,0
1292,"b'age"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":28,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1293,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":40,""spellName"":""braumbasicattackpassi'"
1294,"b'veoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physi'"
1295,"b'calDamage"":0,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1296,"b'age"":9,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1297,"b'ER""},{""basic"":false,""magicDamage"":94,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot'"
1298,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1299,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Braum"",""participantId"":'"
1300,"b'10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1301,"b'""magicDamage"":28,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueD'"
1302,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":36,""spellName"":""nau'"
1303,"b'tiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
1304,"b'10,""physicalDamage"":36,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1305,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1306,"b'THER""},{""basic"":false,""magicDamage"":78,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
1307,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
1308,"b'e"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nautil'"
1309,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1310,"b':false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":376,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDa'"
1311,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""dravend'"
1312,"b'oubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physic'"
1313,"b'alDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""partici'"
1314,"b'pantId"":9,""physicalDamage"":68,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1315,"b'icDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":253,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1316,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":68,""spellName"":""dravenbasicat'"
1317,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
1318,"b':0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1319,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicat'"
1320,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
1321,"b'"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1322,"b'false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":90,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamag'"
1323,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":68,""spellName"":""yasuoq1wra'"
1324,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""participantId"":8,""physicalDam'"
1325,"b'age"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participa'"
1326,"b'ntId"":8,""physicalDamage"":45,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killT'"
1327,"b'ype"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":10382,""y"":832},""timestamp"":673253,""type"":""CHAMPION_SPECIAL_KI'"
1328,"b'LL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10382,""y"":832},""shutdownBount'"
1329,"b'y"":100,""timestamp"":673419,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""pa'"
1330,"b'rticipantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
1331,"b'c"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,'"
1332,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1333,"b':""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""par'"
1334,"b'ticipantId"":0,""physicalDamage"":880,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},'"
1335,"b'{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":676021,""type"":""TURRET_PLATE_DESTROY'"
1336,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":676786,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partici'"
1337,"b'pantId"":9,""timestamp"":677987,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":677987,""type"":""ITEM_PURCHASED'"
1338,"b'""},{""itemId"":1036,""participantId"":8,""timestamp"":678918,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":678'"
1339,"b'918,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":678918,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
1340,"b'ipantId"":5,""timestamp"":679352,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":679587,""type"":""ITEM_PURCHASE'"
1341,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":681923,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":68'"
1342,"b'2322,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":7,""timestamp"":682322,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""parti'"
1343,"b'cipantId"":7,""timestamp"":682322,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":688366,""type"":""ITEM_SOLD""},'"
1344,"b'{""itemId"":1036,""participantId"":4,""timestamp"":688466,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":688466'"
1345,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":689134,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participa'"
1346,"b'ntId"":4,""timestamp"":689134,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":689267,""type"":""ITEM_PURCHASED""}'"
1347,"b',{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":7,""timestamp"":690300,""type"":""ITEM_UNDO""},{""afterId"":2003,""beforeId""'"
1348,"b':0,""goldGain"":-20,""participantId"":7,""timestamp"":691201,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":3,""timestamp"":691469,""type'"
1349,"b'"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":692202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1350,"b'lSlot"":3,""timestamp"":692935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":694573,'"
1351,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":701147,""ty'"
1352,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":701578,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
1353,"b'icipantId"":10,""timestamp"":701578,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":701578,""type"":""ITEM_PURC'"
1354,"b'HASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":702547,""type"":""TURRET_PLATE_'"
1355,"b'DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":703112,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""p'"
1356,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":710014,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LAN'"
1357,"b'E"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":711446,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":5,'"
1358,"b'""timestamp"":717742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":718942,""type"":""SKILL_L'"
1359,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":719276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":720076,'"
1360,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1361,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1362,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1363,"b'"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
1364,"b'rrentGold"":691,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":410'"
1365,"b'35,""physicalDamageDoneToChampions"":1729,""physicalDamageTaken"":3116,""totalDamageDone"":41161,""totalDamageDoneToChampions"":1855,""to'"
1366,"b'talDamageTaken"":3270,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinions'"
1367,"b'Killed"":0,""level"":9,""minionsKilled"":105,""participantId"":1,""position"":{""x"":13673,""y"":2724},""timeEnemySpentControlled"":28491,""tota'"
1368,"b'lGold"":5291,""xp"":5989},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""atta'"
1369,"b'ckDamage"":140,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1370,"b':1471,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":410,""omn'"
1371,"b'ivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamage'"
1372,"b'Done"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":497,""physicalDamageDone"":40939,""physicalDamageDoneToChampions"":1579,""'"
1373,"b'physicalDamageTaken"":5784,""totalDamageDone"":57634,""totalDamageDoneToChampions"":2274,""totalDamageTaken"":6380,""trueDamageDone"":166'"
1374,"b'25,""trueDamageDoneToChampions"":695,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":13'"
1375,"b',""participantId"":2,""position"":{""x"":3764,""y"":6207},""timeEnemySpentControlled"":172288,""totalGold"":4984,""xp"":4325},""3"":{""championSt'"
1376,"b'ats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusA'"
1377,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":21'"
1378,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1036'"
1379,"b',""powerMax"":1227,""powerRegen"":21,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":30421,""magicDamageDoneToChamp'"
1380,"b'ions"":2363,""magicDamageTaken"":614,""physicalDamageDone"":7121,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":3729,""tota'"
1381,"b'lDamageDone"":40065,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":4413,""trueDamageDone"":2522,""trueDamageDoneToChampions"":1'"
1382,"b'37,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x'"
1383,"b'"":1661,""y"":10242},""timeEnemySpentControlled"":235660,""totalGold"":4000,""xp"":5483},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1384,"b'ower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1385,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""mag'"
1386,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1322,""powerMax"":1322,""powerRegen"":28,'"
1387,"b'""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1171,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":703,'"
1388,"b'""physicalDamageDone"":25256,""physicalDamageDoneToChampions"":3477,""physicalDamageTaken"":2673,""totalDamageDone"":26428,""totalDamageD'"
1389,"b'oneToChampions"":4491,""totalDamageTaken"":3567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSec'"
1390,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":4990,""y"":5807},""timeEnemySpentCon'"
1391,"b'trolled"":0,""totalGold"":4159,""xp"":4188},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":156,""armorPen"":0,""armorP'"
1392,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1393,"b'ction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""moveme'"
1394,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":649,""powerRegen"":19,""spellVamp"":0},""currentGold"":106,""damageSt'"
1395,"b'ats"":{""magicDamageDone"":2926,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":1099,""physicalDamageDone"":3010,""physicalDamage'"
1396,"b'DoneToChampions"":766,""physicalDamageTaken"":3258,""totalDamageDone"":11692,""totalDamageDoneToChampions"":2593,""totalDamageTaken"":452'"
1397,"b'3,""trueDamageDone"":5755,""trueDamageDoneToChampions"":198,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1398,"b'"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":1715,""y"":9778},""timeEnemySpentControlled"":59930,""totalGold"":2606,""xp"":3'"
1399,"b'186},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""att'"
1400,"b'ackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1430,""healthMax"":'"
1401,"b'1505,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physical'"
1402,"b'Vamp"":0,""power"":34,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""magicDamageDone"":3205,""magic'"
1403,"b'DamageDoneToChampions"":78,""magicDamageTaken"":0,""physicalDamageDone"":40003,""physicalDamageDoneToChampions"":889,""physicalDamageTak'"
1404,"b'en"":3324,""totalDamageDone"":43208,""totalDamageDoneToChampions"":968,""totalDamageTaken"":3783,""trueDamageDone"":0,""trueDamageDoneToCh'"
1405,"b'ampions"":0,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":6,""pos'"
1406,"b'ition"":{""x"":2131,""y"":9748},""timeEnemySpentControlled"":16902,""totalGold"":4173,""xp"":5822},""7"":{""championStats"":{""abilityHaste"":0,""'"
1407,"b'abilityPower"":88,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
1408,"b'MagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1600,""healthMax"":1651,""healthRegen"":11,""lifesteal"":0,""magicPe'"
1409,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":1098,""powerRe'"
1410,"b'gen"":77,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":38253,""magicDamageDoneToChampions"":839,""magicDamageTak'"
1411,"b'en"":1079,""physicalDamageDone"":13662,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":7759,""totalDamageDone"":78966,""tota'"
1412,"b'lDamageDoneToChampions"":1316,""totalDamageTaken"":8839,""trueDamageDone"":27051,""trueDamageDoneToChampions"":258,""trueDamageTaken"":0}'"
1413,"b',""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12202,""y"":6640},""timeE'"
1414,"b'nemySpentControlled"":198470,""totalGold"":4125,""xp"":4343},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armo'"
1415,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1416,"b':5,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1417,"b'sist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1418,"b'"":406,""damageStats"":{""magicDamageDone"":5627,""magicDamageDoneToChampions"":417,""magicDamageTaken"":2249,""physicalDamageDone"":25525,'"
