,0
796,"b'""participantId"":7,""physicalDamage"":63,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
797,"b'agicDamage"":0,""name"":""Jinx"",""participantId"":8,""physicalDamage"":99,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
798,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":8,""physicalDamage"":58,""spellName"":""jinxbasicattack"",""spellSlot"":6'"
799,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":66,""spellName"":'"
800,"b'""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDama'"
801,"b'ge"":60,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",'"
802,"b'""participantId"":9,""physicalDamage"":66,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
803,"b'gicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":60,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
804,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
805,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
806,"b'9,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
807,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
808,"b'{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
809,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisabasi'"
810,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
811,"b'lDamage"":142,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
812,"b'nionMelee"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
813,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sr'"
814,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
815,"b'ionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
816,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":155,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellS'"
817,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
818,"b'Name"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Neeko"",""participantId"":8,""p'"
819,"b'hysicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",'"
820,"b'""participantId"":8,""physicalDamage"":39,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4'"
821,"b'},{""itemId"":2010,""participantId"":8,""timestamp"":399116,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":3991'"
822,"b'82,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x""'"
823,"b':8021,""y"":1399},""shutdownBounty"":0,""timestamp"":401724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8'"
824,"b'2,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
825,"b',{""basic"":false,""magicDamage"":59,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
826,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":42,""spellName"":""tw'"
827,"b'istedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""TwistedFate"",""part'"
828,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
829,"b'"":157,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
830,"b'ER""},{""basic"":false,""magicDamage"":109,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""s'"
831,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage""'"
832,"b':93,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":'"
833,"b'""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
834,"b':true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":137,""spellName"":""twistedfatebasicattack2"",""spellSl'"
835,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":'"
836,"b'10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name""'"
837,"b':""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
838,"b':false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
839,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisabasica'"
840,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
841,"b'mage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
842,"b'a"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
843,"b'false,""magicDamage"":60,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""ty'"
844,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""'"
845,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":209,""spellName"":""""'"
846,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Neeko"",""participantId"":8,""physicalDamage""'"
847,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""'"
848,"b'physicalDamage"":83,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231'"
849,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
850,"b'false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":80,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage""'"
851,"b':0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1028,""participantId"":10,""timestamp"":403559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
852,"b'participantId"":10,""timestamp"":404227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":404295,""type"":""ITEM_'"
853,"b'PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":405728,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
854,"b'tamp"":406995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":407661,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
855,"b'8,""timestamp"":410757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":411256,""type"":""L'"
856,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":412023,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""tim'"
857,"b'estamp"":412056,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":413160,""type"":""ITEM_PU'"
858,"b'RCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":413690,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timesta'"
859,"b'mp"":414593,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantId"":3,""timestamp"":415397,""type"":""ITE'"
860,"b'M_UNDO""},{""itemId"":1082,""participantId"":3,""timestamp"":415995,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""posit'"
861,"b'ion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":416426,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":3,""tim'"
862,"b'estamp"":419361,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53'"
863,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
864,"b'tion"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1123,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
865,"b'agicResist"":40,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":517,""powerRegen"":83,""spellVamp"":0},""curr'"
866,"b'entGold"":1158,""damageStats"":{""magicDamageDone"":2032,""magicDamageDoneToChampions"":1252,""magicDamageTaken"":652,""physicalDamageDone'"
867,"b'"":19307,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":1946,""totalDamageDone"":25708,""totalDamageDoneToChampions"":259'"
868,"b'9,""totalDamageTaken"":2599,""trueDamageDone"":4368,""trueDamageDoneToChampions"":233,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
869,"b'nionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":1,""position"":{""x"":4188,""y"":13454},""timeEnemySpentControlled"":99780,""'"
870,"b'totalGold"":2733,""xp"":3004},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
871,"b'attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
872,"b'th"":1116,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""'"
873,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magi'"
874,"b'cDamageDone"":1384,""magicDamageDoneToChampions"":188,""magicDamageTaken"":1834,""physicalDamageDone"":18978,""physicalDamageDoneToChamp'"
875,"b'ions"":1262,""physicalDamageTaken"":3497,""totalDamageDone"":26380,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":5435,""trueDam'"
876,"b'ageDone"":6016,""trueDamageDoneToChampions"":33,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minion'"
877,"b'sKilled"":8,""participantId"":2,""position"":{""x"":4458,""y"":4966},""timeEnemySpentControlled"":39241,""totalGold"":2158,""xp"":1847},""3"":{""c'"
878,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":13'"
879,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1140,""healthMax"":1140,""healt'"
880,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""po'"
881,"b'wer"":487,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":10885,""magicDamageDone'"
882,"b'ToChampions"":1795,""magicDamageTaken"":2202,""physicalDamageDone"":3293,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":78'"
883,"b'2,""totalDamageDone"":14178,""totalDamageDoneToChampions"":2231,""totalDamageTaken"":2985,""trueDamageDone"":0,""trueDamageDoneToChampion'"
884,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":3,""position"":{""'"
885,"b'x"":1587,""y"":1163},""timeEnemySpentControlled"":73944,""totalGold"":2182,""xp"":2589},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
886,"b'wer"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
887,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magic'"
888,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":534,""powerMax"":534,""powerRegen"":19,""spe'"
889,"b'llVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":299,""magicDamageDoneToChampions"":159,""magicDamageTaken"":928,""physic'"
890,"b'alDamageDone"":13666,""physicalDamageDoneToChampions"":1824,""physicalDamageTaken"":1466,""totalDamageDone"":13965,""totalDamageDoneToCh'"
891,"b'ampions"":1983,""totalDamageTaken"":2394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
892,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":3924,""y"":875},""timeEnemySpentControlled"":10'"
893,"b'003,""totalGold"":2242,""xp"":1968},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent'"
894,"b'"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
895,"b'""health"":1062,""healthMax"":1062,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
896,"b'369,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":178,""damageStats"":{""ma'"
897,"b'gicDamageDone"":1653,""magicDamageDoneToChampions"":583,""magicDamageTaken"":1277,""physicalDamageDone"":1060,""physicalDamageDoneToCham'"
898,"b'pions"":225,""physicalDamageTaken"":993,""totalDamageDone"":4106,""totalDamageDoneToChampions"":944,""totalDamageTaken"":2380,""trueDamage'"
899,"b'Done"":1392,""trueDamageDoneToChampions"":136,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
900,"b'illed"":7,""participantId"":5,""position"":{""x"":6821,""y"":1184},""timeEnemySpentControlled"":40589,""totalGold"":1528,""xp"":1626},""6"":{""cha'"
901,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,'"
902,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":837,""healthMax"":1182,""healthReg'"
903,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
904,"b':621,""powerMax"":626,""powerRegen"":16,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":9685,""magicDamageDoneToCha'"
905,"b'mpions"":747,""magicDamageTaken"":439,""physicalDamageDone"":5293,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":1929,""tot'"
906,"b'alDamageDone"":14979,""totalDamageDoneToChampions"":1690,""totalDamageTaken"":2551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
907,"b'trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":6,""position"":{""x"":7'"
908,"b'434,""y"":6884},""timeEnemySpentControlled"":80529,""totalGold"":2296,""xp"":2659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
909,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
910,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
911,"b'rcent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":200,""powerRegen"":100,""spellVa'"
912,"b'mp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone"":9280,""magicDamageDoneToChampions"":606,""magicDamageTaken"":654,""physica'"
913,"b'lDamageDone"":12737,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":3461,""totalDamageDone"":29787,""totalDamageDoneToCha'"
914,"b'mpions"":2081,""totalDamageTaken"":4188,""trueDamageDone"":7770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0'"
915,"b',""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9624,""y"":2414},""timeEnemySpentControlled'"
916,"b'"":195118,""totalGold"":2904,""xp"":2205},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":41,""armorPen"":0,""armorPenP'"
917,"b'ercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
918,"b'on"":0,""health"":142,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
919,"b'eed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":913,""powerRegen"":19,""spellVamp"":0},""currentGold"":1400,""damageStats'"
920,"b'"":{""magicDamageDone"":13052,""magicDamageDoneToChampions"":3169,""magicDamageTaken"":1509,""physicalDamageDone"":5853,""physicalDamageDo'"
921,"b'neToChampions"":567,""physicalDamageTaken"":1380,""totalDamageDone"":18905,""totalDamageDoneToChampions"":3737,""totalDamageTaken"":2889,'"
