,0
934,"b'ysicalDamageDone"":18437,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":939,""totalDamageDone"":21325,""totalDamageDoneT'"
935,"b'oChampions"":1671,""totalDamageTaken"":939,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
936,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":7,""position"":{""x"":12240,""y"":2296},""timeEnemySpentControl'"
937,"b'led"":0,""totalGold"":2828,""xp"":2411},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":50,""armorPen"":0,""armorPenPer'"
938,"b'cent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
939,"b'"":0,""health"":1224,""healthMax"":1224,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
940,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":1070,""powerRegen"":23,""spellVamp"":0},""currentGold"":599,""damageStats""'"
941,"b':{""magicDamageDone"":17104,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":719,""physicalDamageDone"":3527,""physicalDamageDone'"
942,"b'ToChampions"":208,""physicalDamageTaken"":689,""totalDamageDone"":26507,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":1424,""tr'"
943,"b'ueDamageDone"":5875,""trueDamageDoneToChampions"":254,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
944,"b'nionsKilled"":69,""participantId"":8,""position"":{""x"":7783,""y"":7505},""timeEnemySpentControlled"":33574,""totalGold"":2599,""xp"":3778},""9'"
945,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed'"
946,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1060,""he'"
947,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
948,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":1683,""magicDamag'"
949,"b'eDoneToChampions"":117,""magicDamageTaken"":1160,""physicalDamageDone"":23003,""physicalDamageDoneToChampions"":661,""physicalDamageTake'"
950,"b'n"":3401,""totalDamageDone"":33217,""totalDamageDoneToChampions"":805,""totalDamageTaken"":4592,""trueDamageDone"":8529,""trueDamageDoneTo'"
951,"b'Champions"":26,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":3,""participantId"":9,""po'"
952,"b'sition"":{""x"":2343,""y"":9639},""timeEnemySpentControlled"":23468,""totalGold"":2653,""xp"":2420},""10"":{""championStats"":{""abilityHaste"":0'"
953,"b',""abilityPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
954,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicP'"
955,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":608,""powerRe'"
956,"b'gen"":36,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":3692,""magicDamageDoneToChampions"":1368,""magicDamageTak'"
957,"b'en"":27,""physicalDamageDone"":1680,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":872,""totalDamageDone"":5482,""totalDama'"
958,"b'geDoneToChampions"":1762,""totalDamageTaken"":1022,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":122},""gol'"
959,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9407,""y"":5802},""timeEnemyS'"
960,"b'pentControlled"":51241,""totalGold"":1824,""xp"":2125}},""timestamp"":480187},{""events"":[{""killerId"":10,""timestamp"":481852,""type"":""WARD'"
961,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":482319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6'"
962,"b',""participantId"":2,""timestamp"":484286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":484'"
963,"b'686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":491831,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""partic'"
964,"b'ipantId"":7,""timestamp"":503609,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":503609,""type"":""ITEM_PURCHASE'"
965,"b'D""},{""creatorId"":4,""timestamp"":513517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":6,""timest'"
966,"b'amp"":514751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":515686,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
967,"b',""timestamp"":516487,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":519084,""type"":""LE'"
968,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":519952,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""par'"
969,"b'ticipantId"":6,""timestamp"":521252,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":521684,""type"":""ITEM_DEST'"
970,"b'ROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":524454,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,5,8],""bount'"
971,"b'y"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5019,""y"":9121},""timestamp"":525887,""type"":""ELITE_'"
972,"b'MONSTER_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":527827,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timest'"
973,"b'amp"":533126,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":533192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
974,"b'cipantId"":5,""skillSlot"":4,""timestamp"":533824,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
975,"b'imestamp"":534060,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
976,"b'stamp"":535527,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
977,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
978,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
979,"b'"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":1366,""powerRegen"":19,""spellVamp"":0'"
980,"b'},""currentGold"":1042,""damageStats"":{""magicDamageDone"":11551,""magicDamageDoneToChampions"":1530,""magicDamageTaken"":3299,""physicalD'"
981,"b'amageDone"":2683,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":1146,""totalDamageDone"":16712,""totalDamageDoneToChampio'"
982,"b'ns"":1895,""totalDamageTaken"":4596,""trueDamageDone"":2477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""j'"
983,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1387,""y"":11358},""timeEnemySpentControlled"":'"
984,"b'103164,""totalGold"":2447,""xp"":3467},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerc'"
985,"b'ent"":0,""attackDamage"":136,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
986,"b'"":0,""health"":531,""healthMax"":1059,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
987,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":932,""damageStats"":'"
988,"b'{""magicDamageDone"":9409,""magicDamageDoneToChampions"":182,""magicDamageTaken"":1696,""physicalDamageDone"":23727,""physicalDamageDoneT'"
989,"b'oChampions"":1268,""physicalDamageTaken"":4127,""totalDamageDone"":45466,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":6320,""t'"
990,"b'rueDamageDone"":12329,""trueDamageDoneToChampions"":46,""trueDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,'"
991,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":2690,""y"":8419},""timeEnemySpentControlled"":241174,""totalGold"":3382,""xp"":2732}'"
992,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
993,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1373'"
994,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
995,"b'"":0,""power"":581,""powerMax"":825,""powerRegen"":20,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":17521,""magicDam'"
996,"b'ageDoneToChampions"":1076,""magicDamageTaken"":1584,""physicalDamageDone"":6427,""physicalDamageDoneToChampions"":271,""physicalDamageTa'"
997,"b'ken"":431,""totalDamageDone"":29815,""totalDamageDoneToChampions"":1348,""totalDamageTaken"":2079,""trueDamageDone"":5867,""trueDamageDone'"
998,"b'ToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""p'"
999,"b'osition"":{""x"":7338,""y"":7161},""timeEnemySpentControlled"":40966,""totalGold"":3049,""xp"":3913},""4"":{""championStats"":{""abilityHaste"":0'"
1000,"b',""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bon'"
1001,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":12,""lifesteal"":1,""magicP'"
1002,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":502,""powerRe'"
1003,"b'gen"":23,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":'"
1004,"b'508,""physicalDamageDone"":26273,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":1225,""totalDamageDone"":26301,""totalDama'"
1005,"b'geDoneToChampions"":683,""totalDamageTaken"":1733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1006,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":13328,""y"":3960},""timeEnemySpentCon'"
1007,"b'trolled"":5799,""totalGold"":3437,""xp"":3319},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armor'"
1008,"b'PenPercent"":0,""attackDamage"":109,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownR'"
1009,"b'eduction"":0,""health"":699,""healthMax"":1080,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1010,"b'mentSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":242,""damage'"
1011,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1682,""physicalDamageDone"":3631,""physicalDamageDone'"
1012,"b'ToChampions"":867,""physicalDamageTaken"":1283,""totalDamageDone"":6503,""totalDamageDoneToChampions"":989,""totalDamageTaken"":3075,""tru'"
1013,"b'eDamageDone"":2872,""trueDamageDoneToChampions"":122,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""m'"
1014,"b'inionsKilled"":11,""participantId"":5,""position"":{""x"":9193,""y"":6233},""timeEnemySpentControlled"":6504,""totalGold"":1942,""xp"":2473},""6'"
1015,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
1016,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1393,""healthMax"":1393,""'"
1017,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1018,"b'0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":16453,""magicDamageDo'"
1019,"b'neToChampions"":3384,""magicDamageTaken"":1368,""physicalDamageDone"":3776,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":'"
1020,"b'1077,""totalDamageDone"":20379,""totalDamageDoneToChampions"":3850,""totalDamageTaken"":2445,""trueDamageDone"":150,""trueDamageDoneToCha'"
1021,"b'mpions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""posit'"
1022,"b'ion"":{""x"":6155,""y"":13356},""timeEnemySpentControlled"":64959,""totalGold"":2754,""xp"":3891},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1023,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusM'"
1024,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen""'"
1025,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":939,""powerMax"":1012,""powerRege'"
1026,"b'n"":24,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":442,""magicDamageDoneToChampions"":196,""magicDamageTaken"":'"
1027,"b'0,""physicalDamageDone"":20554,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":985,""totalDamageDone"":23602,""totalDamage'"
1028,"b'DoneToChampions"":1671,""totalDamageTaken"":985,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1029,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":7,""position"":{""x"":13861,""y"":4952},""timeEnemySpentCo'"
1030,"b'ntrolled"":0,""totalGold"":3128,""xp"":2845},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":55,""armorPen"":0,""armorP'"
1031,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1032,"b'ction"":0,""health"":1322,""healthMax"":1322,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1033,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":1140,""powerRegen"":25,""spellVamp"":0},""currentGold"":934,""damageS'"
1034,"b'tats"":{""magicDamageDone"":21028,""magicDamageDoneToChampions"":2384,""magicDamageTaken"":719,""physicalDamageDone"":3831,""physicalDamag'"
1035,"b'eDoneToChampions"":208,""physicalDamageTaken"":689,""totalDamageDone"":31393,""totalDamageDoneToChampions"":3126,""totalDamageTaken"":142'"
1036,"b'4,""trueDamageDone"":6534,""trueDamageDoneToChampions"":533,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1037,"b'8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":8121,""y"":7935},""timeEnemySpentControlled"":45048,""totalGold"":2934,""xp"":421'"
1038,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attack'"
1039,"b'Speed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":1060'"
1040,"b',""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
1041,"b'"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":1976,""magic'"
1042,"b'DamageDoneToChampions"":171,""magicDamageTaken"":1322,""physicalDamageDone"":29175,""physicalDamageDoneToChampions"":661,""physicalDamag'"
1043,"b'eTaken"":4565,""totalDamageDone"":41001,""totalDamageDoneToChampions"":859,""totalDamageTaken"":5917,""trueDamageDone"":9850,""trueDamageD'"
1044,"b'oneToChampions"":26,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":4,""participantId"":'"
1045,"b'9,""position"":{""x"":9663,""y"":9247},""timeEnemySpentControlled"":25473,""totalGold"":3036,""xp"":2936},""10"":{""championStats"":{""abilityHas'"
1046,"b'te"":0,""abilityPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
1047,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""ma'"
1048,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":648,""pow'"
1049,"b'erRegen"":36,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":4390,""magicDamageDoneToChampions"":2066,""magicDamag'"
1050,"b'eTaken"":418,""physicalDamageDone"":1682,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":1102,""totalDamageDone"":6182,""tot'"
1051,"b'alDamageDoneToChampions"":2460,""totalDamageTaken"":1643,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":122'"
1052,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""position"":{""x"":8705,""y"":7969},""time'"
1053,"b'EnemySpentControlled"":58815,""totalGold"":2049,""xp"":2259}},""timestamp"":540207},{""events"":[{""itemId"":2055,""participantId"":5,""timest'"
1054,"b'amp"":542711,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":542711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
1055,"b'8,""participantId"":3,""timestamp"":544810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":54'"
1056,"b'6745,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":555579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1057,"b'ipantId"":6,""skillSlot"":3,""timestamp"":557314,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":559581,""type"":""LEV'"
1058,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":560484,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""part'"
1059,"b'icipantId"":10,""timestamp"":570257,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":570357,""type"":""WARD_PLACED"",""wardType"":""YE'"
1060,"b'LLOW_TRINKET""},{""creatorId"":6,""timestamp"":570424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId'"
1061,"b'"":7,""timestamp"":571157,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":571656,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1062,"b',{""level"":7,""participantId"":9,""timestamp"":573456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
