,0
786,"b'mageDoneToChampions"":66,""trueDamageTaken"":2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participant'"
787,"b'Id"":10,""position"":{""x"":13376,""y"":2620},""timeEnemySpentControlled"":18631,""totalGold"":1815,""xp"":1221}},""timestamp"":360132},{""event'"
788,"b's"":[{""level"":5,""participantId"":2,""timestamp"":361365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
789,"b'timestamp"":369341,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positi'"
790,"b'on"":{""x"":1242,""y"":11747},""shutdownBounty"":0,""timestamp"":371406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
791,"b'Damage"":471,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""'"
792,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":95,""spellName"":""rumblebasicattac'"
793,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rumble"",""participantId"":1,""physicalDama'"
794,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participant'"
795,"b'Id"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
796,"b'e"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER'"
797,"b'""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":'"
798,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physi'"
799,"b'calDamage"":68,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Quinn"",'"
800,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
801,"b',""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
802,"b'true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":100,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage'"
803,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":307,""spellName"":""quinnpassi'"
804,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage'"
805,"b'"":147,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Quinn'"
806,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
807,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":'"
808,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
809,"b'"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
810,"b'name"":""Shaco"",""participantId"":2,""physicalDamage"":179,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
811,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""shacobasicattack"",""spellSlot"":'"
812,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName""'"
813,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Shaco"",""participantId"":2,""physicalDam'"
814,"b'age"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":5,""tim'"
815,"b'estamp"":376734,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":'"
816,"b'1832,""y"":11509},""shutdownBounty"":0,""timestamp"":377474,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
817,"b'63,""name"":""Shaco"",""participantId"":6,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
818,"b'{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
819,"b'Damage"":90,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":338,""name"":""SRU_Gromp"",""participantId"":0,""physic'"
820,"b'alDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
821,"b'me"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamag'"
822,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":16,""spellName""'"
823,"b':""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwo'"
824,"b'lf"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
825,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_murkwolfbasicattack""'"
826,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":6,""physicalDama'"
827,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""p'"
828,"b'articipantId"":7,""physicalDamage"":113,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
829,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":71,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
830,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":95,""spellName"":""reksaibasicattack6"",""sp'"
831,"b'ellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":317'"
832,"b',""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
833,"b'Id"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":211,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""par'"
834,"b'ticipantId"":10,""timestamp"":377906,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":3'"
835,"b'78340,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":379970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
836,"b'cipantId"":8,""skillSlot"":4,""timestamp"":380637,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":387073,""type""'"
837,"b':""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":387908,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2'"
838,"b',""timestamp"":387908,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":388741,""type"":""ITEM_DESTROYED""},{""item'"
839,"b'Id"":3047,""participantId"":2,""timestamp"":392116,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":392183,""type"":""L'"
840,"b'EVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":393682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
841,"b't"":1,""timestamp"":393716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":394547,""typ'"
842,"b'e"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":404483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
843,"b'3,""skillSlot"":4,""timestamp"":406408,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":1,""timestamp"":406441,""type"":""ITEM_PUR'"
844,"b'CHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":406639,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestam'"
845,"b'p"":408073,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":408073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
846,"b'participantId"":3,""timestamp"":408374,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":408374,""type"":""WARD_PLACED"",""wardType"":""'"
847,"b'CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":409407,""type"":""TURRE'"
848,"b'T_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":411407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantI'"
849,"b'd"":9,""timestamp"":412573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":413737,""type"":""SK'"
850,"b'ILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":418074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
851,"b'llSlot"":4,""timestamp"":418770,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
852,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
853,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
854,"b'ercent"":0,""magicResist"":35,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":407,""powerRegen"":17,""spellVa'"
855,"b'mp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":995,""magicDamageDoneToChampions"":434,""magicDamageTaken"":1777,""physical'"
856,"b'DamageDone"":10848,""physicalDamageDoneToChampions"":2985,""physicalDamageTaken"":1577,""totalDamageDone"":11947,""totalDamageDoneToCham'"
857,"b'pions"":3523,""totalDamageTaken"":3672,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":317},""goldPerSecond"":'"
858,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":1676,""y"":4418},""timeEnemySpentControlle'"
859,"b'd"":24618,""totalGold"":2014,""xp"":2407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPe'"
860,"b'rcent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
861,"b'on"":0,""health"":935,""healthMax"":935,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
862,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":420,""powerRegen"":44,""spellVamp"":0},""currentGold"":87,""damageStats"":{'"
863,"b'""magicDamageDone"":11366,""magicDamageDoneToChampions"":524,""magicDamageTaken"":848,""physicalDamageDone"":11663,""physicalDamageDoneTo'"
864,"b'Champions"":750,""physicalDamageTaken"":2955,""totalDamageDone"":29710,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":4014,""tru'"
865,"b'eDamageDone"":6679,""trueDamageDoneToChampions"":313,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""m'"
866,"b'inionsKilled"":4,""participantId"":2,""position"":{""x"":7173,""y"":5339},""timeEnemySpentControlled"":189006,""totalGold"":2867,""xp"":1984},""'"
867,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
868,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1194,'"
869,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
870,"b':0,""power"":489,""powerMax"":866,""powerRegen"":22,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":12003,""magicDama'"
871,"b'geDoneToChampions"":2660,""magicDamageTaken"":116,""physicalDamageDone"":2315,""physicalDamageDoneToChampions"":91,""physicalDamageTaken'"
872,"b'"":3180,""totalDamageDone"":14463,""totalDamageDoneToChampions"":2896,""totalDamageTaken"":3527,""trueDamageDone"":145,""trueDamageDoneToC'"
873,"b'hampions"":145,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""p'"
874,"b'osition"":{""x"":7314,""y"":7219},""timeEnemySpentControlled"":46870,""totalGold"":3237,""xp"":2638},""4"":{""championStats"":{""abilityHaste"":0'"
875,"b',""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bon'"
876,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":921,""healthRegen"":9,""lifesteal"":0,""magicPen""'"
877,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":759,""powerRegen'"
878,"b'"":16,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":4'"
879,"b'6,""physicalDamageDone"":17473,""physicalDamageDoneToChampions"":2350,""physicalDamageTaken"":326,""totalDamageDone"":17598,""totalDamage'"
880,"b'DoneToChampions"":2475,""totalDamageTaken"":373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
881,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":11734,""y"":4279},""timeEnemySpentContr'"
882,"b'olled"":798,""totalGold"":2210,""xp"":1867},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPen'"
883,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
884,"b'ion"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
885,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":716,""damageStat'"
886,"b's"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":460,""magicDamageTaken"":56,""physicalDamageDone"":1069,""physicalDamageDoneTo'"
887,"b'Champions"":270,""physicalDamageTaken"":309,""totalDamageDone"":4481,""totalDamageDoneToChampions"":752,""totalDamageTaken"":365,""trueDam'"
888,"b'ageDone"":2489,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
889,"b'illed"":10,""participantId"":5,""position"":{""x"":11746,""y"":5512},""timeEnemySpentControlled"":45505,""totalGold"":1591,""xp"":1905},""6"":{""c'"
890,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
891,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""health'"
892,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
893,"b'er"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":10054,""magicDamageDoneTo'"
894,"b'Champions"":1865,""magicDamageTaken"":475,""physicalDamageDone"":1240,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":2691,'"
895,"b'""totalDamageDone"":11481,""totalDamageDoneToChampions"":2282,""totalDamageTaken"":3270,""trueDamageDone"":186,""trueDamageDoneToChampion'"
896,"b's"":186,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":6,""position'"
897,"b'"":{""x"":1653,""y"":11471},""timeEnemySpentControlled"":51760,""totalGold"":2085,""xp"":2448},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
898,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagi'"
899,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
900,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""'"
901,"b'spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":34,""magicDamageTaken"":965,""phys'"
902,"b'icalDamageDone"":20223,""physicalDamageDoneToChampions"":1580,""physicalDamageTaken"":3055,""totalDamageDone"":30067,""totalDamageDoneTo'"
903,"b'Champions"":2121,""totalDamageTaken"":4225,""trueDamageDone"":9786,""trueDamageDoneToChampions"":506,""trueDamageTaken"":204},""goldPerSec'"
904,"b'ond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7559,""y"":10005},""timeEnemySpentCon'"
905,"b'trolled"":93106,""totalGold"":3010,""xp"":1953},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armo'"
906,"b'rPenPercent"":0,""attackDamage"":124,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownR'"
907,"b'eduction"":0,""health"":1126,""healthMax"":1328,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
908,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":321,""damageSt'"
909,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2334,""physicalDamageDone"":17318,""physicalDamageDoneT'"
910,"b'oChampions"":2796,""physicalDamageTaken"":1206,""totalDamageDone"":17318,""totalDamageDoneToChampions"":2796,""totalDamageTaken"":3815,""t'"
911,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
912,"b'nsKilled"":47,""participantId"":8,""position"":{""x"":7642,""y"":7854},""timeEnemySpentControlled"":9135,""totalGold"":2071,""xp"":2730},""9"":{""'"
