,0
1018,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1019,"b'hysicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1020,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2""'"
1021,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamag'"
1022,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Belveth"",""parti'"
1023,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1024,"b'0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":177,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1025,"b'basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":51,""spellName"":""belvethbasicattack"",""spellSlot"":'"
1026,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1027,"b'e"":"""",""spellSlot"":3,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDam'"
1028,"b'age"":52,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1""'"
1029,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
1030,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1348,""he'"
1031,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1032,"b'""power"":965,""powerMax"":1272,""powerRegen"":19,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":13195,""magicDamage'"
1033,"b'DoneToChampions"":2327,""magicDamageTaken"":206,""physicalDamageDone"":3564,""physicalDamageDoneToChampions"":530,""physicalDamageTaken""'"
1034,"b':1988,""totalDamageDone"":16760,""totalDamageDoneToChampions"":2857,""totalDamageTaken"":2194,""trueDamageDone"":0,""trueDamageDoneToCham'"
1035,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position'"
1036,"b'"":{""x"":4774,""y"":6470},""timeEnemySpentControlled"":99612,""totalGold"":2707,""xp"":3289},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1037,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
1038,"b'PenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":949,""healthMax"":1001,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
1039,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""sp'"
1040,"b'ellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":1798,""magicDamageDoneToChampions"":278,""magicDamageTaken"":576,""phy'"
1041,"b'sicalDamageDone"":30940,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":3909,""totalDamageDone"":39378,""totalDamageDoneTo'"
1042,"b'Champions"":1074,""totalDamageTaken"":4486,""trueDamageDone"":6639,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond'"
1043,"b'"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6600,""y"":9159},""timeEnemySpentControl'"
1044,"b'led"":60095,""totalGold"":2992,""xp"":2704},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPen'"
1045,"b'Percent"":0,""attackDamage"":110,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1046,"b'tion"":0,""health"":712,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1047,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":118,""powerMax"":405,""powerRegen"":109,""spellVamp"":0},""currentGold"":710,""damageSta'"
1048,"b'ts"":{""magicDamageDone"":5750,""magicDamageDoneToChampions"":760,""magicDamageTaken"":589,""physicalDamageDone"":16313,""physicalDamageDo'"
1049,"b'neToChampions"":1768,""physicalDamageTaken"":1782,""totalDamageDone"":22063,""totalDamageDoneToChampions"":2528,""totalDamageTaken"":2536'"
1050,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1051,"b'nionsKilled"":72,""participantId"":3,""position"":{""x"":7171,""y"":8746},""timeEnemySpentControlled"":7090,""totalGold"":3010,""xp"":3996},""4""'"
1052,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed'"
1053,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1065,""hea'"
1054,"b'lthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
1055,"b'power"":514,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":2161,""magicDamageDon'"
1056,"b'eToChampions"":906,""magicDamageTaken"":740,""physicalDamageDone"":11396,""physicalDamageDoneToChampions"":2126,""physicalDamageTaken"":2'"
1057,"b'339,""totalDamageDone"":16277,""totalDamageDoneToChampions"":3033,""totalDamageTaken"":3419,""trueDamageDone"":2720,""trueDamageDoneToCha'"
1058,"b'mpions"":0,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""posit'"
1059,"b'ion"":{""x"":11464,""y"":3852},""timeEnemySpentControlled"":0,""totalGold"":3344,""xp"":2373},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1060,"b'tyPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
1061,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
1062,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":545,""powerRegen"":20,'"
1063,"b'""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":892,""magicDamageTaken"":874,""'"
1064,"b'physicalDamageDone"":2081,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":1743,""totalDamageDone"":6720,""totalDamageDoneT'"
1065,"b'oChampions"":1669,""totalDamageTaken"":2805,""trueDamageDone"":3045,""trueDamageDoneToChampions"":184,""trueDamageTaken"":187},""goldPerSe'"
1066,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":7070,""y"":9217},""timeEnemySpentCo'"
1067,"b'ntrolled"":81716,""totalGold"":2871,""xp"":1950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
1068,"b'orPenPercent"":0,""attackDamage"":127,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
1069,"b'Reduction"":0,""health"":1157,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
1070,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageSta'"
1071,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1764,""physicalDamageDone"":18969,""physicalDamageDoneTo'"
1072,"b'Champions"":1803,""physicalDamageTaken"":1521,""totalDamageDone"":20479,""totalDamageDoneToChampions"":1803,""totalDamageTaken"":3301,""tr'"
1073,"b'ueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1074,"b'onsKilled"":64,""participantId"":6,""position"":{""x"":10509,""y"":13943},""timeEnemySpentControlled"":28702,""totalGold"":2556,""xp"":3727},""7'"
1075,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
1076,"b'"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":902,""healthMax"":1081,""hea'"
1077,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""'"
1078,"b'power"":310,""powerMax"":489,""powerRegen"":65,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":24740,""magicDamageDo'"
1079,"b'neToChampions"":1065,""magicDamageTaken"":1342,""physicalDamageDone"":8881,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":'"
1080,"b'2969,""totalDamageDone"":41916,""totalDamageDoneToChampions"":1708,""totalDamageTaken"":4442,""trueDamageDone"":8295,""trueDamageDoneToCh'"
1081,"b'ampions"":20,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":5,""participantId"":7,""pos'"
1082,"b'ition"":{""x"":7030,""y"":11425},""timeEnemySpentControlled"":147170,""totalGold"":2880,""xp"":2341},""8"":{""championStats"":{""abilityHaste"":0'"
1083,"b',""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonu'"
1084,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1208,""healthRegen"":30,""lifesteal"":7,""magicPen""'"
1085,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":500,""powerRegen'"
1086,"b'"":0,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":2849,""magicDamageDoneToChampions"":663,""magicDamageTaken"":8'"
1087,"b'19,""physicalDamageDone"":18693,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":3062,""totalDamageDone"":21772,""totalDama'"
1088,"b'geDoneToChampions"":2534,""totalDamageTaken"":3897,""trueDamageDone"":229,""trueDamageDoneToChampions"":229,""trueDamageTaken"":16},""gold'"
1089,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":7144,""y"":9330},""timeEnemySpe'"
1090,"b'ntControlled"":38847,""totalGold"":3129,""xp"":3254},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
1091,"b'""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1092,"b'ownReduction"":0,""health"":963,""healthMax"":966,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
1093,"b'ovementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":173,""dam'"
1094,"b'ageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":113,""magicDamageTaken"":836,""physicalDamageDone"":9269,""physicalDama'"
1095,"b'geDoneToChampions"":2046,""physicalDamageTaken"":1669,""totalDamageDone"":11858,""totalDamageDoneToChampions"":2401,""totalDamageTaken"":'"
1096,"b'2508,""trueDamageDone"":2043,""trueDamageDoneToChampions"":240,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1097,"b'"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13032,""y"":3781},""timeEnemySpentControlled"":3571,""totalGold"":2423,""xp"":1'"
1098,"b'979},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
1099,"b'ackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":9'"
1100,"b'86,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1101,"b'mp"":0,""power"":422,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":1308,""magicDa'"
1102,"b'mageDoneToChampions"":616,""magicDamageTaken"":1252,""physicalDamageDone"":2558,""physicalDamageDoneToChampions"":426,""physicalDamageTa'"
1103,"b'ken"":1303,""totalDamageDone"":6887,""totalDamageDoneToChampions"":1242,""totalDamageTaken"":2610,""trueDamageDone"":3020,""trueDamageDone'"
1104,"b'ToChampions"":200,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":1'"
1105,"b'0,""position"":{""x"":13187,""y"":3659},""timeEnemySpentControlled"":25044,""totalGold"":1847,""xp"":1961}},""timestamp"":480121},{""events"":[{'"
1106,"b'""level"":6,""participantId"":4,""timestamp"":483858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""times'"
1107,"b'tamp"":484423,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":485355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1108,"b',""participantId"":7,""skillSlot"":4,""timestamp"":485994,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":487126,""ty'"
1109,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":488729,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1110,"b'55,""participantId"":8,""timestamp"":493895,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":499137,""type"":""WARD_PLACED"",""wardTyp'"
1111,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""posit'"
1112,"b'ion"":{""x"":5189,""y"":10154},""timestamp"":500871,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":89'"
1113,"b'55,""y"":8510},""teamId"":200,""timestamp"":503303,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":5038'"
1114,"b'38,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":503838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""p'"
1115,"b'articipantId"":4,""timestamp"":504542,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":504576,""type"":""ITEM_DES'"
1116,"b'TROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10994,""y"":4827},""shutdown'"
1117,"b'Bounty"":0,""timestamp"":504741,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Vayne"",""partici'"
1118,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1119,"b'""Vayne"",""participantId"":4,""physicalDamage"":297,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1120,"b'alse,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDam'"
1121,"b'age"":184,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":63,""spellName"":""vayneba'"
1122,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physica'"
1123,"b'lDamage"":127,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1124,"b':""Vayne"",""participantId"":4,""physicalDamage"":107,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1125,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":'"
1126,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1127,"b'MinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1128,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName""'"
1129,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
1130,"b'"",""participantId"":4,""physicalDamage"":207,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1131,"b'Damage"":38,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1132,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisabasicattack"",""spell'"
1133,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spel'"
1134,"b'lName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""partici'"
1135,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1136,"b'Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1137,"b'ic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":'"
1138,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1139,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1140,"b'antId"":5,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1141,"b'mage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""'"
1142,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":92,""spellName"":""nautilusbasicattack2""'"
1143,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
1144,"b'"":42,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":4,""timestamp"":5'"
