,0
570,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
571,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
572,"b'ipantId"":9,""physicalDamage"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
573,"b'icDamage"":75,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type'"
574,"b'"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""sp'"
575,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":10647,""y"":4'"
576,"b'921},""timestamp"":302466,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""k'"
577,"b'illerId"":9,""position"":{""x"":10832,""y"":4835},""shutdownBounty"":0,""timestamp"":304697,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
578,"b'asic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":67,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDam'"
579,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":72,""spellName"":""sejuan'"
580,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDama'"
581,"b'ge"":141,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""S'"
582,"b'ejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magi'"
583,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":94,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
584,"b'THER""},{""basic"":false,""magicDamage"":71,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot""'"
585,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellN'"
586,"b'ame"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""He'"
587,"b'carim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
588,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":220,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage'"
589,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":48,""spellName"":""hecarimbas'"
590,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
591,"b'lDamage"":53,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""partici'"
592,"b'pantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
593,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":41,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
594,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
595,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kai'"
596,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDama'"
597,"b'ge"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""p'"
598,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
599,"b':0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
600,"b'R""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot""'"
601,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":43,""spellN'"
602,"b'ame"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[8,9,10],""b'"
603,"b'ounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10780,""y"":4658},""shutdownBounty"":0,""timestamp"":307562,""type"":""CHAMP'"
604,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
605,"b'yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDam'"
606,"b'age"":55,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
607,"b'o"",""participantId"":10,""physicalDamage"":48,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
608,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":76,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage""'"
609,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoe"",""sp'"
610,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":42,""s'"
611,"b'pellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
612,"b'ipantId"":10,""physicalDamage"":28,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
613,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":10,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
614,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
615,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
616,"b'alDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name""'"
617,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
618,"b'agicDamage"":43,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
619,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":297,""spellName"":""hecarimrapidslash"",'"
620,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
621,"b'46,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partic'"
622,"b'ipantId"":7,""physicalDamage"":79,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
623,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":79,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage""'"
624,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":43,""spellName"":""lissandra'"
625,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Lissandra"",""participantId"":'"
626,"b'8,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1028,'"
627,"b'""participantId"":5,""timestamp"":312856,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":314288,""type"":""ITEM_P'"
628,"b'URCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":314421,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timest'"
629,"b'amp"":314586,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":314586,""type"":""ITEM_PURCHASED""},{""itemId"":1042'"
630,"b',""participantId"":4,""timestamp"":314720,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":315121,""type"":""ITEM_'"
631,"b'PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":322394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
632,"b'lot"":4,""timestamp"":323030,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":323365,""type"":""ITEM_DESTROYED""},'"
633,"b'{""creatorId"":8,""timestamp"":323365,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":'"
634,"b'328568,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":332424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""'"
635,"b'participantId"":5,""timestamp"":341720,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DR'"
636,"b'AGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":341987,""type"":""ELITE_MONSTER_KILL""},{""bounty"":300,""killS'"
637,"b'treakLength"":0,""killerId"":0,""position"":{""x"":9938,""y"":4564},""shutdownBounty"":0,""timestamp"":341987,""type"":""CHAMPION_KILL"",""victimD'"
638,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":67,""spellName"":""sejuaniw"",""sp'"
639,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":183,""'"
640,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physi'"
641,"b'calDamage"":124,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":'"
642,"b'""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
643,"b'gicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":1440,""spellName"":""sru_dragon_chemtech_attack"",""spel'"
644,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""itemId"":3057,""participantId"":7,""timestamp"":348289,""type"":""ITEM_PURCH'"
645,"b'ASED""},{""itemId"":6670,""participantId"":9,""timestamp"":351834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
646,"b':352464,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":10,""timestamp"":352498,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
647,"b'articipantId"":7,""timestamp"":352929,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":352929,""type"":""ITEM_PUR'"
648,"b'CHASED""},{""level"":6,""participantId"":3,""timestamp"":353061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
649,"b'"":2,""timestamp"":353824,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":355452,""type"":""LEVEL_UP""},{""itemId"":200'"
650,"b'3,""participantId"":9,""timestamp"":356148,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":356582,""type"":""ITE'"
651,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":356782,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""'"
652,"b'beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":357919,""type"":""ITEM_UNDO""},{""creatorId"":1,""timestamp"":357953,""type"":""'"
653,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":358556,""type"":""LEVEL_UP""},{""itemId"":2031,""par'"
654,"b'ticipantId"":9,""timestamp"":358589,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":35'"
655,"b'9387,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":65,""armorPe'"
656,"b'n"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""'"
657,"b'cooldownReduction"":0,""health"":895,""healthMax"":1221,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
658,"b':40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":488,""powerRegen"":20,""spellVamp"":0},""currentGold"":11'"
659,"b'17,""damageStats"":{""magicDamageDone"":5924,""magicDamageDoneToChampions"":740,""magicDamageTaken"":136,""physicalDamageDone"":7573,""phys'"
660,"b'icalDamageDoneToChampions"":538,""physicalDamageTaken"":1446,""totalDamageDone"":15369,""totalDamageDoneToChampions"":1432,""totalDamage'"
661,"b'Taken"":1583,""trueDamageDone"":1871,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
662,"b',""level"":6,""minionsKilled"":55,""participantId"":1,""position"":{""x"":3989,""y"":11583},""timeEnemySpentControlled"":4243,""totalGold"":2117'"
663,"b',""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
664,"b'5,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""health'"
665,"b'Max"":897,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""phys'"
666,"b'icalVamp"":0,""power"":389,""powerMax"":490,""powerRegen"":44,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":2977,""m'"
667,"b'agicDamageDoneToChampions"":205,""magicDamageTaken"":462,""physicalDamageDone"":8324,""physicalDamageDoneToChampions"":458,""physicalDam'"
668,"b'ageTaken"":2836,""totalDamageDone"":16365,""totalDamageDoneToChampions"":692,""totalDamageTaken"":3322,""trueDamageDone"":5063,""trueDamag'"
669,"b'eDoneToChampions"":28,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId'"
670,"b'"":2,""position"":{""x"":7078,""y"":4300},""timeEnemySpentControlled"":93265,""totalGold"":1524,""xp"":1146},""3"":{""championStats"":{""abilityHa'"
671,"b'ste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":111,""bonusArmorPenPercent"":'"
672,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1100,""healthRegen"":42,""lifesteal"":0,""m'"
673,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":981,""po'"
674,"b'werRegen"":18,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":1023,""magicDamageDoneToChampions"":248,""magicDamag'"
675,"b'eTaken"":981,""physicalDamageDone"":9571,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":597,""totalDamageDone"":10595,""to'"
676,"b'talDamageDoneToChampions"":1671,""totalDamageTaken"":1579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
677,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":7173,""y"":7134},""timeEnemyS'"
678,"b'pentControlled"":20051,""totalGold"":1991,""xp"":2526},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
679,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
680,"b'ldownReduction"":0,""health"":919,""healthMax"":919,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
681,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":140,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""da'"
682,"b'mageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":182,""magicDamageTaken"":409,""physicalDamageDone"":6683,""physicalDa'"
683,"b'mageDoneToChampions"":552,""physicalDamageTaken"":1458,""totalDamageDone"":8503,""totalDamageDoneToChampions"":735,""totalDamageTaken"":1'"
684,"b'867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
685,"b'inionsKilled"":43,""participantId"":4,""position"":{""x"":11837,""y"":2107},""timeEnemySpentControlled"":10898,""totalGold"":1900,""xp"":1589},'"
686,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
687,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""'"
688,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
689,"b'0,""power"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":517,""magicDamageD'"
690,"b'oneToChampions"":486,""magicDamageTaken"":589,""physicalDamageDone"":1003,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":9'"
691,"b'66,""totalDamageDone"":3102,""totalDamageDoneToChampions"":599,""totalDamageTaken"":1566,""trueDamageDone"":1581,""trueDamageDoneToChampi'"
692,"b'ons"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position""'"
693,"b':{""x"":11971,""y"":2400},""timeEnemySpentControlled"":19151,""totalGold"":1348,""xp"":1465},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
694,"b'tyPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
695,"b'enPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":905,""healthMax"":1176,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""m'"
