,0
810,"b'ty"":0,""timestamp"":350397,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId""'"
811,"b':8,""physicalDamage"":381,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
812,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionsiegebasicattack""'"
813,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
814,"b'hysicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
815,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",'"
816,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
817,"b'ysicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
818,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":70,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""'"
819,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":360,""spellName"":""qiyanaq_rock"",'"
820,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":6'"
821,"b'1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""'"
822,"b'physicalDamage"":334,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
823,"b'3,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
824,"b'c"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":215,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage""'"
825,"b':0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1042,""participantId"":7,""timestamp"":350730,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
826,"b'articipantId"":7,""timestamp"":352297,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":352297,""type"":""ITEM_PUR'"
827,"b'CHASED""},{""level"":4,""participantId"":5,""timestamp"":353799,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killS'"
828,"b'treakLength"":1,""killerId"":2,""position"":{""x"":7436,""y"":5832},""shutdownBounty"":0,""timestamp"":354300,""type"":""CHAMPION_KILL"",""victimD'"
829,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":183,""spellName"":""qiyanar"",""spellS'"
830,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""ph'"
831,"b'ysicalDamage"":381,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
832,"b'articipantId"":3,""physicalDamage"":147,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
833,"b'"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
834,"b'""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
835,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":42,""spellName"":""tali'"
836,"b'yahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":2'"
837,"b',""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",'"
838,"b'""killerId"":2,""multiKillLength"":2,""position"":{""x"":7803,""y"":5820},""timestamp"":354300,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""p'"
839,"b'articipantId"":2,""timestamp"":354300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":355200'"
840,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0'"
841,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
842,"b'downReduction"":0,""health"":519,""healthMax"":1117,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
843,"b',""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":506,""damag'"
844,"b'eStats"":{""magicDamageDone"":4310,""magicDamageDoneToChampions"":1498,""magicDamageTaken"":443,""physicalDamageDone"":2149,""physicalDama'"
845,"b'geDoneToChampions"":437,""physicalDamageTaken"":2871,""totalDamageDone"":6569,""totalDamageDoneToChampions"":2046,""totalDamageTaken"":33'"
846,"b'31,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
847,"b'5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1099,""y"":10671},""timeEnemySpentControlled"":3037,""totalGold"":1956,""xp"":225'"
848,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
849,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911'"
850,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
851,"b'"":0,""power"":508,""powerMax"":562,""powerRegen"":127,""spellVamp"":0},""currentGold"":1743,""damageStats"":{""magicDamageDone"":12676,""magicD'"
852,"b'amageDoneToChampions"":1669,""magicDamageTaken"":338,""physicalDamageDone"":4087,""physicalDamageDoneToChampions"":755,""physicalDamageT'"
853,"b'aken"":3095,""totalDamageDone"":21681,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":3433,""trueDamageDone"":4917,""trueDamageDo'"
854,"b'neToChampions"":135,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":4,""participantId"":2'"
855,"b',""position"":{""x"":6834,""y"":6742},""timeEnemySpentControlled"":151561,""totalGold"":3228,""xp"":1813},""3"":{""championStats"":{""abilityHast'"
856,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
857,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magic'"
858,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":200,""powerRe'"
859,"b'gen"":100,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":42,""magicDamageTaken'"
860,"b'"":120,""physicalDamageDone"":11148,""physicalDamageDoneToChampions"":2029,""physicalDamageTaken"":2647,""totalDamageDone"":14695,""totalD'"
861,"b'amageDoneToChampions"":2113,""totalDamageTaken"":2828,""trueDamageDone"":2647,""trueDamageDoneToChampions"":42,""trueDamageTaken"":60},""g'"
862,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7924,""y"":5814},""timeEnemy'"
863,"b'SpentControlled"":27836,""totalGold"":1879,""xp"":2519},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
864,"b':0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
865,"b'ooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
866,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":283,""'"
867,"b'damageStats"":{""magicDamageDone"":556,""magicDamageDoneToChampions"":166,""magicDamageTaken"":0,""physicalDamageDone"":5721,""physicalDam'"
868,"b'ageDoneToChampions"":2214,""physicalDamageTaken"":1539,""totalDamageDone"":6278,""totalDamageDoneToChampions"":2381,""totalDamageTaken"":'"
869,"b'1552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
870,"b'""minionsKilled"":27,""participantId"":4,""position"":{""x"":11450,""y"":1587},""timeEnemySpentControlled"":10035,""totalGold"":2463,""xp"":1377'"
871,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
872,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":1001,'"
873,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
874,"b':0,""power"":236,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":1054,""magicDamag'"
875,"b'eDoneToChampions"":615,""magicDamageTaken"":613,""physicalDamageDone"":1276,""physicalDamageDoneToChampions"":415,""physicalDamageTaken""'"
876,"b':2255,""totalDamageDone"":3369,""totalDamageDoneToChampions"":1166,""totalDamageTaken"":2923,""trueDamageDone"":1037,""trueDamageDoneToCh'"
877,"b'ampions"":136,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""po'"
878,"b'sition"":{""x"":7108,""y"":6513},""timeEnemySpentControlled"":16713,""totalGold"":1777,""xp"":1327},""6"":{""championStats"":{""abilityHaste"":0,'"
879,"b'""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonu'"
880,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":1053,""healthRegen"":102,""lifesteal"":0,""magicPe'"
881,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":504,""powerReg'"
882,"b'en"":20,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":1634,""magicDamageDoneToChampions"":384,""magicDamageTaken'"
883,"b'"":1574,""physicalDamageDone"":10548,""physicalDamageDoneToChampions"":1455,""physicalDamageTaken"":1296,""totalDamageDone"":12182,""total'"
884,"b'DamageDoneToChampions"":1839,""totalDamageTaken"":3005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""gol'"
885,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":1452,""y"":11333},""timeEnemyS'"
886,"b'pentControlled"":16992,""totalGold"":2032,""xp"":2196},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
887,"b'0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
888,"b'ldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
889,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""currentGold"":41,""da'"
890,"b'mageStats"":{""magicDamageDone"":1771,""magicDamageDoneToChampions"":187,""magicDamageTaken"":906,""physicalDamageDone"":9291,""physicalDa'"
891,"b'mageDoneToChampions"":801,""physicalDamageTaken"":1839,""totalDamageDone"":18335,""totalDamageDoneToChampions"":1005,""totalDamageTaken""'"
892,"b':2851,""trueDamageDone"":7272,""trueDamageDoneToChampions"":16,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":19,""le'"
893,"b'vel"":4,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12781,""y"":11369},""timeEnemySpentControlled"":26307,""totalGold"":2316,""x'"
894,"b'p"":1603},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,'"
895,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
896,"b':1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physica'"
897,"b'lVamp"":0,""power"":297,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":762,""magic'"
898,"b'DamageDoneToChampions"":152,""magicDamageTaken"":272,""physicalDamageDone"":11235,""physicalDamageDoneToChampions"":2693,""physicalDamag'"
899,"b'eTaken"":2480,""totalDamageDone"":12057,""totalDamageDoneToChampions"":2905,""totalDamageTaken"":2795,""trueDamageDone"":60,""trueDamageDo'"
900,"b'neToChampions"":60,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":8'"
901,"b',""position"":{""x"":7436,""y"":5832},""timeEnemySpentControlled"":7382,""totalGold"":2317,""xp"":2595},""9"":{""championStats"":{""abilityHaste""'"
902,"b':0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bo'"
903,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPe'"
904,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":894,""powerMax"":913,""powerReg'"
905,"b'en"":21,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":145,""magicDamageTaken""'"
906,"b':365,""physicalDamageDone"":9219,""physicalDamageDoneToChampions"":3240,""physicalDamageTaken"":1327,""totalDamageDone"":9465,""totalDama'"
907,"b'geDoneToChampions"":3399,""totalDamageTaken"":1706,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":14},""goldPe'"
908,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":12867,""y"":3384},""timeEnemySpen'"
909,"b'tControlled"":7538,""totalGold"":2510,""xp"":1409},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""'"
910,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
911,"b'wnReduction"":0,""health"":832,""healthMax"":832,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
912,"b'vementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":446,""dama'"
913,"b'geStats"":{""magicDamageDone"":672,""magicDamageDoneToChampions"":565,""magicDamageTaken"":1222,""physicalDamageDone"":1068,""physicalDama'"
914,"b'geDoneToChampions"":283,""physicalDamageTaken"":1743,""totalDamageDone"":2931,""totalDamageDoneToChampions"":903,""totalDamageTaken"":309'"
915,"b'4,""trueDamageDone"":1190,""trueDamageDoneToChampions"":54,""trueDamageTaken"":127},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
916,"b':3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":14313,""y"":13998},""timeEnemySpentControlled"":27050,""totalGold"":1471,""xp"":'"
917,"b'863}},""timestamp"":360101},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":360502,""type"":""ITEM_PURCHASED""},{""levelUpType'"
918,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":361503,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":362070,""type"":'"
919,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":362604,""type"":""ITEM_PURCHASED""},{""itemId'"
920,"b'"":1036,""participantId"":8,""timestamp"":363606,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":364106,""type"":'"
921,"b'""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":366941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
922,"b'skillSlot"":4,""timestamp"":369142,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":378448,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
923,"b'_WARD""},{""level"":5,""participantId"":7,""timestamp"":381617,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":382282,""type'"
924,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":383884,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
925,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":384517,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestam'"
926,"b'p"":387185,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":399568,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":'"
927,"b'400567,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":40063'"
928,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":413699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
929,"b'ntId"":6,""skillSlot"":4,""timestamp"":414533,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":415933,""type"":""LEVEL'"
930,"b'_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":416367,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":1,""timestamp"":'"
931,"b'417269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":418637,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
932,"b'MAL"",""participantId"":10,""skillSlot"":2,""timestamp"":418971,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":41900'"
933,"b'4,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":50,""armorPen"":0,""arm'"
934,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
935,"b'eduction"":0,""health"":1276,""healthMax"":1276,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
936,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":141,""damageStat'"
937,"b's"":{""magicDamageDone"":6975,""magicDamageDoneToChampions"":1498,""magicDamageTaken"":443,""physicalDamageDone"":3152,""physicalDamageDon'"
