,0
1090,"b':4274,""y"":11851},""timeEnemySpentControlled"":37600,""totalGold"":1950,""xp"":1053},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1091,"b'er"":15,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1092,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":851,""healthMax"":1081,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
1093,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":19,""spe'"
1094,"b'llVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":5713,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":1528,""ph'"
1095,"b'ysicalDamageDone"":7383,""physicalDamageDoneToChampions"":1379,""physicalDamageTaken"":4017,""totalDamageDone"":13096,""totalDamageDoneT'"
1096,"b'oChampions"":3963,""totalDamageTaken"":5568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":'"
1097,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":9375,""y"":9313},""timeEnemySpentControlle'"
1098,"b'd"":13712,""totalGold"":2882,""xp"":2789},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPe'"
1099,"b'rcent"":0,""attackDamage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReducti'"
1100,"b'on"":0,""health"":1166,""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1101,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageSt'"
1102,"b'ats"":{""magicDamageDone"":1602,""magicDamageDoneToChampions"":66,""magicDamageTaken"":1298,""physicalDamageDone"":27586,""physicalDamageD'"
1103,"b'oneToChampions"":1345,""physicalDamageTaken"":5998,""totalDamageDone"":36944,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":736'"
1104,"b'8,""trueDamageDone"":7755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6'"
1105,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":6805,""y"":4886},""timeEnemySpentControlled"":91439,""totalGold"":3078,""xp"":2585}'"
1106,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
1107,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":863,""healthMax"":1222,'"
1108,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
1109,"b':0,""power"":611,""powerMax"":1145,""powerRegen"":19,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":14641,""magicDam'"
1110,"b'ageDoneToChampions"":2327,""magicDamageTaken"":1013,""physicalDamageDone"":4515,""physicalDamageDoneToChampions"":677,""physicalDamageTa'"
1111,"b'ken"":316,""totalDamageDone"":19239,""totalDamageDoneToChampions"":3088,""totalDamageTaken"":1330,""trueDamageDone"":82,""trueDamageDoneTo'"
1112,"b'Champions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""pos'"
1113,"b'ition"":{""x"":2924,""y"":13524},""timeEnemySpentControlled"":132566,""totalGold"":2607,""xp"":3334},""9"":{""championStats"":{""abilityHaste"":0'"
1114,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
1115,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicP'"
1116,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":548,""powerRe'"
1117,"b'gen"":20,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":2324,""magicDamageDoneToChampions"":1132,""magicDamageTake'"
1118,"b'n"":303,""physicalDamageDone"":11949,""physicalDamageDoneToChampions"":2084,""physicalDamageTaken"":776,""totalDamageDone"":14273,""totalD'"
1119,"b'amageDoneToChampions"":3217,""totalDamageTaken"":1079,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1120,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":14037,""y"":12056},""timeEnemySpe'"
1121,"b'ntControlled"":0,""totalGold"":3187,""xp"":2361},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""ar'"
1122,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldow'"
1123,"b'nReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1124,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":120,""spellVamp"":0},""currentGold"":774,""da'"
1125,"b'mageStats"":{""magicDamageDone"":2115,""magicDamageDoneToChampions"":535,""magicDamageTaken"":266,""physicalDamageDone"":2394,""physicalDa'"
1126,"b'mageDoneToChampions"":628,""physicalDamageTaken"":1061,""totalDamageDone"":6852,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":'"
1127,"b'1337,""trueDamageDone"":2341,""trueDamageDoneToChampions"":106,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1128,"b'el"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":7857,""y"":3549},""timeEnemySpentControlled"":83955,""totalGold"":2049,""xp""'"
1129,"b':1522}},""timestamp"":420154},{""events"":[{""creatorId"":4,""timestamp"":435081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
1130,"b'el"":7,""participantId"":6,""timestamp"":440517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
1131,"b'"":441347,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":449698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1132,"b'rticipantId"":9,""skillSlot"":4,""timestamp"":450662,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":452268,""type"":'"
1133,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":452904,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""'"
1134,"b'timestamp"":457002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":460640,""type"":'"
1135,"b'""ITEM_DESTROYED""},{""creatorId"":0,""timestamp"":461340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""'"
1136,"b'timestamp"":461939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":463541,""type"":""SKILL_L'"
1137,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":469879,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":471743,""type'"
1138,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":473350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisti'"
1139,"b'ngParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4100,""y"":13944},""shutdownBounty"":0,""timesta'"
1140,"b'mp"":473449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":169,""name"":""Lissandra"",""participantId"":1,""ph'"
1141,"b'ysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Liss'"
1142,"b'andra"",""participantId"":1,""physicalDamage"":87,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1143,"b'basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1144,"b'22,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandr'"
1145,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lissandra"",""participantId"":4,""physicalD'"
1146,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Lissandra"",""part'"
1147,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1148,"b'e"":153,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1149,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":349,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName'"
1150,"b'"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""ph'"
1151,"b'ysicalDamage"":52,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
1152,"b',""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1153,"b'asic"":false,""magicDamage"":99,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0'"
1154,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Fizz"",""participantId"":4,""physicalDamage"":50,""spellName"":""fizzq"",""spellS'"
1155,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellN'"
1156,"b'ame"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId'"
1157,"b'"":4,""physicalDamage"":50,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1158,"b'"":63,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1159,"b':8},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9406,""y"":1525},""shutdownBoun'"
1160,"b'ty"":0,""timestamp"":473549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
1161,"b'd"":2,""physicalDamage"":53,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1162,"b':""Viego"",""participantId"":3,""physicalDamage"":25,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1163,"b'cDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHE'"
1164,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":64,""spellName"":""viegobasicattack2"",""spellSlo'"
1165,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":53,""spellN'"
1166,"b'ame"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Leona'"
1167,"b'"",""participantId"":5,""physicalDamage"":43,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1168,"b'"":false,""magicDamage"":74,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""'"
1169,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""l'"
1170,"b'eonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leona"",""participantId"":5,""'"
1171,"b'physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1172,"b'me"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1173,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_krugbasicattack2"",""spellSlot""'"
1174,"b':65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":68,""spel'"
1175,"b'lName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini""'"
1176,"b',""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""'"
1177,"b'basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_krugminibasicattack3"",""'"
1178,"b'spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1179,"b'ysicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
1180,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":280,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1181,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1182,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":351,""spellName"":""ezreal'"
1183,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""phy'"
1184,"b'sicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ezreal"",""pa'"
1185,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1186,"b'"":44,""name"":""Poppy"",""participantId"":2,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1187,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueD'"
1188,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":55,""spellName"":""poppyba'"
1189,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":2,""timestamp"":473549,""type"":""'"
1190,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":473615,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestam'"
1191,"b'p"":473714,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":473981'"
1192,"b',""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":474615,""type"":""SKILL_LEVEL'"
1193,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":474849,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timest'"
1194,"b'amp"":475218,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":475484,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1195,"b'FINED""},{""creatorId"":9,""timestamp"":476551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":477084,""t'"
1196,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":477352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
1197,"b'Id"":2055,""participantId"":5,""timestamp"":478451,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":478451,""type"":""WARD_PLACED"",""w'"
1198,"b'ardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":478949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
1199,"b'p"":479213,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3020,""participantId"":8,""timestamp"":480010,""type"":""ITEM_PURCHASE'"
1200,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""'"
1201,"b'attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1202,"b'th"":491,""healthMax"":1304,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":381,""o'"
1203,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1278,""damageStats"":{""magicDamageD'"
1204,"b'one"":13090,""magicDamageDoneToChampions"":1796,""magicDamageTaken"":2890,""physicalDamageDone"":5383,""physicalDamageDoneToChampions"":3'"
1205,"b'41,""physicalDamageTaken"":1941,""totalDamageDone"":18473,""totalDamageDoneToChampions"":2137,""totalDamageTaken"":4959,""trueDamageDone""'"
1206,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""'"
1207,"b'participantId"":1,""position"":{""x"":3284,""y"":13109},""timeEnemySpentControlled"":15738,""totalGold"":3163,""xp"":4023},""2"":{""championStat'"
1208,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmo'"
1209,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":590,""healthMax"":1170,""healthRegen"":22,""l'"
1210,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""power"":131,""pow'"
1211,"b'erMax"":438,""powerRegen"":89,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":766,""magicDamageDoneToChampions"":38'"
1212,"b'8,""magicDamageTaken"":1599,""physicalDamageDone"":20482,""physicalDamageDoneToChampions"":2691,""physicalDamageTaken"":3670,""totalDamag'"
1213,"b'eDone"":29128,""totalDamageDoneToChampions"":3113,""totalDamageTaken"":5322,""trueDamageDone"":7879,""trueDamageDoneToChampions"":33,""tru'"
1214,"b'eDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10443'"
1215,"b',""y"":2472},""timeEnemySpentControlled"":219217,""totalGold"":2862,""xp"":2411},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1216,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
