,0
1168,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1169,"b'ge"":118,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1318,'"
1170,"b'""healthMax"":1463,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp""'"
1171,"b':0,""physicalVamp"":0,""power"":576,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone""'"
1172,"b':7271,""magicDamageDoneToChampions"":1789,""magicDamageTaken"":400,""physicalDamageDone"":13927,""physicalDamageDoneToChampions"":2418,""'"
1173,"b'physicalDamageTaken"":5153,""totalDamageDone"":23804,""totalDamageDoneToChampions"":4207,""totalDamageTaken"":5954,""trueDamageDone"":260'"
1174,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""p'"
1175,"b'articipantId"":1,""position"":{""x"":1758,""y"":11942},""timeEnemySpentControlled"":41791,""totalGold"":3302,""xp"":3853},""2"":{""championStats'"
1176,"b'"":{""abilityHaste"":0,""abilityPower"":91,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmo'"
1177,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1093,""healthRegen"":19,""life'"
1178,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":376,""power'"
1179,"b'Max"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":1274,""damageStats"":{""magicDamageDone"":36878,""magicDamageDoneToChampions"":1'"
1180,"b'892,""magicDamageTaken"":1056,""physicalDamageDone"":6368,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":3913,""totalDamag'"
1181,"b'eDone"":53014,""totalDamageDoneToChampions"":2299,""totalDamageTaken"":5147,""trueDamageDone"":9767,""trueDamageDoneToChampions"":142,""tr'"
1182,"b'ueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":178'"
1183,"b'9,""y"":7544},""timeEnemySpentControlled"":303882,""totalGold"":4399,""xp"":3450},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1184,"b'0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1185,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1287,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPen'"
1186,"b'Percent"":0,""magicResist"":50,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":863,""powerRegen"":24,""spellV'"
1187,"b'amp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":584,""physicalDama'"
1188,"b'geDone"":24717,""physicalDamageDoneToChampions"":3190,""physicalDamageTaken"":2154,""totalDamageDone"":25223,""totalDamageDoneToChampion'"
1189,"b's"":3334,""totalDamageTaken"":3089,""trueDamageDone"":505,""trueDamageDoneToChampions"":144,""trueDamageTaken"":350},""goldPerSecond"":0,""j'"
1190,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":2717,""y"":7406},""timeEnemySpentControlled"":6'"
1191,"b'0959,""totalGold"":3679,""xp"":4443},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercen'"
1192,"b't"":0,""attackDamage"":129,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1193,"b'0,""health"":1141,""healthMax"":1154,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1194,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":480,""damageStats"":{""'"
1195,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":783,""physicalDamageDone"":27037,""physicalDamageDoneToChampio'"
1196,"b'ns"":6651,""physicalDamageTaken"":1769,""totalDamageDone"":27037,""totalDamageDoneToChampions"":6651,""totalDamageTaken"":2682,""trueDamag'"
1197,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1198,"b'"":72,""participantId"":4,""position"":{""x"":11033,""y"":1893},""timeEnemySpentControlled"":5749,""totalGold"":4290,""xp"":3341},""5"":{""champio'"
1199,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonu'"
1200,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":719,""healthMax"":1235,""healthRegen"":'"
1201,"b'33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":371'"
1202,"b',""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":921,""magicDamageDoneToChampion'"
1203,"b's"":849,""magicDamageTaken"":1375,""physicalDamageDone"":1254,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":2916,""totalDa'"
1204,"b'mageDone"":6226,""totalDamageDoneToChampions"":1424,""totalDamageTaken"":4471,""trueDamageDone"":4050,""trueDamageDoneToChampions"":240,""'"
1205,"b'trueDamageTaken"":179},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":'"
1206,"b'11264,""y"":1773},""timeEnemySpentControlled"":29893,""totalGold"":2615,""xp"":2121},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1207,"b'r"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1208,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":1332,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicP'"
1209,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":690,""powerRegen"":21,""spel'"
1210,"b'lVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":2259,""magicDamageDoneToChampions"":419,""magicDamageTaken"":2629,""phys'"
1211,"b'icalDamageDone"":12490,""physicalDamageDoneToChampions"":3469,""physicalDamageTaken"":3489,""totalDamageDone"":15459,""totalDamageDoneTo'"
1212,"b'Champions"":4289,""totalDamageTaken"":6177,""trueDamageDone"":709,""trueDamageDoneToChampions"":400,""trueDamageTaken"":58},""goldPerSecon'"
1213,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":6,""position"":{""x"":2371,""y"":11968},""timeEnemySpentContr'"
1214,"b'olled"":66375,""totalGold"":2744,""xp"":3963},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorP'"
1215,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1216,"b'ction"":0,""health"":356,""healthMax"":1445,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movemen'"
1217,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":558,""powerRegen"":165,""spellVamp"":0},""currentGold"":1080,""damageS'"
1218,"b'tats"":{""magicDamageDone"":9227,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1430,""physicalDamageDone"":21528,""physicalDamag'"
1219,"b'eDoneToChampions"":1198,""physicalDamageTaken"":7009,""totalDamageDone"":43680,""totalDamageDoneToChampions"":1676,""totalDamageTaken"":8'"
1220,"b'568,""trueDamageDone"":12924,""trueDamageDoneToChampions"":40,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":55,""lev'"
1221,"b'el"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2836,""y"":7273},""timeEnemySpentControlled"":175874,""totalGold"":3305,""xp""'"
1222,"b':2845},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
1223,"b'tackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax""'"
1224,"b':1339,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physica'"
1225,"b'lVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":4758,""magicD'"
1226,"b'amageDoneToChampions"":726,""magicDamageTaken"":153,""physicalDamageDone"":20739,""physicalDamageDoneToChampions"":1742,""physicalDamage'"
1227,"b'Taken"":2723,""totalDamageDone"":25986,""totalDamageDoneToChampions"":2957,""totalDamageTaken"":2955,""trueDamageDone"":488,""trueDamageDo'"
1228,"b'neToChampions"":488,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":'"
1229,"b'8,""position"":{""x"":3115,""y"":7384},""timeEnemySpentControlled"":34256,""totalGold"":3070,""xp"":4253},""9"":{""championStats"":{""abilityHast'"
1230,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":132,""bonusArmorPenPercent"":0,'"
1231,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""ma'"
1232,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":467,""pow'"
1233,"b'erRegen"":18,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":3439,""magicDamageDoneToChampions"":994,""magicDamage'"
1234,"b'Taken"":227,""physicalDamageDone"":11199,""physicalDamageDoneToChampions"":3144,""physicalDamageTaken"":3701,""totalDamageDone"":18271,""t'"
1235,"b'otalDamageDoneToChampions"":4207,""totalDamageTaken"":3928,""trueDamageDone"":3632,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0'"
1236,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""position"":{""x"":11275,""y"":3243},""time'"
1237,"b'EnemySpentControlled"":7775,""totalGold"":3624,""xp"":2848},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armo'"
1238,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1239,"b'0,""cooldownReduction"":0,""health"":490,""healthMax"":1319,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1240,"b'st"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
1241,"b':319,""damageStats"":{""magicDamageDone"":2446,""magicDamageDoneToChampions"":1047,""magicDamageTaken"":772,""physicalDamageDone"":1187,""p'"
1242,"b'hysicalDamageDoneToChampions"":423,""physicalDamageTaken"":3386,""totalDamageDone"":6782,""totalDamageDoneToChampions"":1711,""totalDama'"
1243,"b'geTaken"":4419,""trueDamageDone"":3147,""trueDamageDoneToChampions"":240,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKill'"
1244,"b'ed"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10754,""y"":4459},""timeEnemySpentControlled"":44389,""totalGol'"
1245,"b'd"":2254,""xp"":2105}},""timestamp"":540169},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp"":541200,""type"":""ITEM_DESTROYED""},'"
1246,"b'{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":2825,""y"":7200},""shutdownBounty"":0,'"
1247,"b'""timestamp"":545073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3'"
1248,"b',""physicalDamage"":54,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1249,"b'Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true'"
1250,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":150,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDa'"
1251,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejua'"
1252,"b'nipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Sejuani"",""participantId"":3,""phy'"
1253,"b'sicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuan'"
1254,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1255,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":538,""spellName"":""sru_bluebasicattack"",""s'"
1256,"b'pellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
1257,"b'"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""partici'"
1258,"b'pantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":f'"
1259,"b'alse,""magicDamage"":76,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
1260,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":192,""spellName"":""talonr"",""spell'"
1261,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spell'"
1262,"b'Name"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":59,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participa'"
1263,"b'ntId"":3,""physicalDamage"":98,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1264,"b'amage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1265,"b'sic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":358,""spellName"":""talonw"",""spellSlot"":1,""trueDamage""'"
1266,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":98,""spellName"":""talonq"",""spe'"
1267,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":197,""sp'"
1268,"b'ellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participant'"
1269,"b'Id"":3,""physicalDamage"":196,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""p'"
1270,"b'articipantId"":1,""timestamp"":550874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":551807'"
1271,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":552542,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participa'"
1272,"b'ntId"":2,""timestamp"":553937,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":554606,""type"":""LEVEL_UP""},{""levelUp'"
1273,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":555241,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":7,""tim'"
1274,"b'estamp"":555639,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":555639,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1275,"b'011,""participantId"":7,""timestamp"":555639,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":555639,""type"":""IT'"
1276,"b'EM_PURCHASED""},{""killerId"":5,""timestamp"":557874,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3'"
1277,"b',""timestamp"":560169,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":12908,""y"":3227},""sh'"
1278,"b'utdownBounty"":0,""timestamp"":560999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""p'"
1279,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1280,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":231,""spellName"":""xayahe"",""spellSlot"":2,""trueDamag'"
1281,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":328,""spellName"":""xayahpassi'"
1282,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
1283,"b'e"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1284,"b'ticipantId"":4,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1285,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":49,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1286,"b'"":10},{""itemId"":2055,""participantId"":5,""timestamp"":563000,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":563000,""type"":""WAR'"
1287,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":564198,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1288,"b',""participantId"":10,""timestamp"":566372,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":566540,""type"":""ITE'"
1289,"b'M_DESTROYED""},{""killerId"":4,""timestamp"":567242,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":569611,""'"
1290,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":569779,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1291,"b',{""level"":6,""participantId"":5,""timestamp"":575157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""tim'"
1292,"b'estamp"":575928,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position""'"
1293,"b':{""x"":13664,""y"":6489},""shutdownBounty"":0,""timestamp"":587111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1294,"b'age"":178,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
