,0
538,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type'"
539,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":56,""spellName"":""masteryibasicatta'"
540,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDam'"
541,"b'age"":118,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
542,"b'asterYi"",""participantId"":7,""physicalDamage"":118,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
543,"b',{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":30,""spellName"":""masteryipassive"",""spellSlot'"
544,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spell'"
545,"b'Name"":""wujustyle"",""spellSlot"":2,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
546,"b'"":7,""physicalDamage"":51,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
547,"b'ame"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,'"
548,"b'""magicDamage"":77,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
549,"b'THER""},{""basic"":false,""magicDamage"":30,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot'"
550,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":51,""spellNam'"
551,"b'e"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":8,""timestamp"":25'"
552,"b'8443,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":260008,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
553,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":262248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2'"
554,"b',""timestamp"":262616,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":262781,""type"":""ITEM_PURCHASED""},{""crea'"
555,"b'torId"":7,""timestamp"":263848,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":6,""timestamp"":26999'"
556,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":274657,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
557,"b'antId"":10,""timestamp"":278226,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":281763,""type"":""LEVEL_UP""},{""level'"
558,"b'"":5,""participantId"":3,""timestamp"":282262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
559,"b'283626,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":283892,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""par'"
560,"b'ticipantId"":5,""timestamp"":285194,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":286162,""type"":""WARD_PLACED"",""wardType"":""YE'"
561,"b'LLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12655,""y"":1858},""'"
562,"b'shutdownBounty"":0,""timestamp"":287826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Braum"",'"
563,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
564,"b'e"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":40,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamag'"
565,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":30,""spellName"":""braumbasica'"
566,"b'ttackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Braum"",""participantI'"
567,"b'd"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
568,"b'c"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":244,""spellName"":""dravenspinning"",""spellSlot"":0,""true'"
569,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":36,""spellName"":""drave'"
570,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phy'"
571,"b'sicalDamage"":56,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
572,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
573,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
574,"b'""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":2,""physic'"
575,"b'alDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
576,"b'Graves"",""participantId"":2,""physicalDamage"":32,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
577,"b'sic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":53,""spellName"":""gravesqlinespell"",""spellSlot"":0,""t'"
578,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":9,""timestamp"":288124,""type"":""ITEM_DESTROYED""},{""crea'"
579,"b'torId"":4,""timestamp"":288358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":28889'"
580,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":288891,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticip'"
581,"b'antIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13349,""y"":2423},""shutdownBounty"":100,""timestamp"":29'"
582,"b'1254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDam'"
583,"b'age"":60,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",'"
584,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magic'"
585,"b'Damage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTH'"
586,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":13,""spellName"":""alphastrike"",""spellSlot'"
587,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellN'"
588,"b'ame"":""wujustyle"",""spellSlot"":2,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
589,"b'5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
590,"b'MasterYi"",""participantId"":5,""physicalDamage"":51,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
591,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thres'"
592,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamag'"
593,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Thresh"",""p'"
594,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
595,"b'name"":""Draven"",""participantId"":4,""physicalDamage"":156,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
596,"b'{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":65,""spellName"":""dravenbasicattack"",""spellSlot"":'"
597,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName'"
598,"b'"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId'"
599,"b'"":2,""physicalDamage"":136,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
600,"b'ge"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":62,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
601,"b'OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12802,""y"":2464},""timestamp"":291'"
602,"b'254,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":9,""timestamp"":294167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
603,"b'participantId"":9,""skillSlot"":1,""timestamp"":295129,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":295129,""'"
604,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":295862,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
605,"b'295862,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":29679'"
606,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":297031,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
607,"b'pantId"":10,""timestamp"":297796,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":7,""timestamp"":298600,""type"":""ITEM_PURCHASE'"
608,"b'D""},{""itemId"":2031,""participantId"":10,""timestamp"":298767,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":3,""timestamp"":2'"
609,"b'99302,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":299469,""type"":""ITEM_PURCHASED""}],""participantFrames'"
610,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
611,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":968,""healthMax"":1088'"
612,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp'"
613,"b'"":0,""power"":0,""powerMax"":544,""powerRegen"":0,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
614,"b'ToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":6785,""physicalDamageDoneToChampions"":1442,""physicalDamageTaken"":1537,""'"
615,"b'totalDamageDone"":7133,""totalDamageDoneToChampions"":1595,""totalDamageTaken"":1634,""trueDamageDone"":348,""trueDamageDoneToChampions""'"
616,"b':152,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":1,""position"":{""'"
617,"b'x"":1792,""y"":11399},""timeEnemySpentControlled"":25365,""totalGold"":1431,""xp"":1708},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
618,"b'ower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPen'"
619,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magic'"
620,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":415,""powerRegen"":140,""sp'"
621,"b'ellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":215,""magicDamageTaken"":831,""phys'"
622,"b'icalDamageDone"":11388,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":1889,""totalDamageDone"":16679,""totalDamageDoneTo'"
623,"b'Champions"":1306,""totalDamageTaken"":2971,""trueDamageDone"":4799,""trueDamageDoneToChampions"":40,""trueDamageTaken"":251},""goldPerSeco'"
624,"b'nd"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11381,""y"":5017},""timeEnemySpentCont'"
625,"b'rolled"":173988,""totalGold"":2467,""xp"":1275},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":35,""armorPen"":0,""arm'"
626,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
627,"b'eduction"":0,""health"":899,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
628,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":945,""powerRegen"":20,""spellVamp"":0},""currentGold"":207,""damageSt'"
629,"b'ats"":{""magicDamageDone"":2750,""magicDamageDoneToChampions"":702,""magicDamageTaken"":344,""physicalDamageDone"":3267,""physicalDamageDo'"
630,"b'neToChampions"":191,""physicalDamageTaken"":775,""totalDamageDone"":7540,""totalDamageDoneToChampions"":1153,""totalDamageTaken"":1312,""t'"
631,"b'rueDamageDone"":1522,""trueDamageDoneToChampions"":259,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
632,"b'minionsKilled"":30,""participantId"":3,""position"":{""x"":7613,""y"":7202},""timeEnemySpentControlled"":8205,""totalGold"":1882,""xp"":1890},""'"
633,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpee'"
634,"b'd"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":908,""hea'"
635,"b'lthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""p'"
636,"b'ower"":75,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
637,"b'ampions"":0,""magicDamageTaken"":451,""physicalDamageDone"":5460,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":688,""total'"
638,"b'DamageDone"":9355,""totalDamageDoneToChampions"":919,""totalDamageTaken"":1190,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""t'"
639,"b'rueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":130'"
640,"b'21,""y"":3654},""timeEnemySpentControlled"":2405,""totalGold"":1687,""xp"":1052},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
641,"b',""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
642,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":206,""healthMax"":807,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
643,"b'cent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":378,""powerRegen"":14,""spellVamp'"
644,"b'"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":836,""magicDamageDoneToChampions"":417,""magicDamageTaken"":542,""physicalDam'"
645,"b'ageDone"":634,""physicalDamageDoneToChampions"":5,""physicalDamageTaken"":627,""totalDamageDone"":1998,""totalDamageDoneToChampions"":532'"
646,"b',""totalDamageTaken"":1211,""trueDamageDone"":527,""trueDamageDoneToChampions"":110,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMi'"
647,"b'nionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13205,""y"":2490},""timeEnemySpentControlled"":12867,""t'"
648,"b'otalGold"":1255,""xp"":855},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
649,"b'tackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
650,"b'"":870,""healthMax"":971,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omni'"
651,"b'vamp"":2,""physicalVamp"":0,""power"":432,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageD'"
652,"b'one"":976,""magicDamageDoneToChampions"":96,""magicDamageTaken"":45,""physicalDamageDone"":3963,""physicalDamageDoneToChampions"":941,""ph'"
653,"b'ysicalDamageTaken"":1942,""totalDamageDone"":7434,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":2180,""trueDamageDone"":2495,""'"
654,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""part'"
655,"b'icipantId"":6,""position"":{""x"":5108,""y"":13181},""timeEnemySpentControlled"":15699,""totalGold"":1228,""xp"":1262},""7"":{""championStats"":{'"
656,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":155,""bonusArmorPen'"
657,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":846,""healthRegen"":16,""lifesteal'"
658,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":3'"
659,"b'12,""powerRegen"":15,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDa'"
660,"b'mageTaken"":384,""physicalDamageDone"":8637,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":2712,""totalDamageDone"":13322'"
661,"b',""totalDamageDoneToChampions"":1943,""totalDamageTaken"":3301,""trueDamageDone"":4624,""trueDamageDoneToChampions"":507,""trueDamageTake'"
662,"b'n"":204},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13349,""y"":2423}'"
663,"b',""timeEnemySpentControlled"":68310,""totalGold"":1924,""xp"":982},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":50'"
