,0
1645,"b'owerRegen"":190,""spellVamp"":0},""currentGold"":1880,""damageStats"":{""magicDamageDone"":4476,""magicDamageDoneToChampions"":1925,""magicD'"
1646,"b'amageTaken"":1908,""physicalDamageDone"":6952,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":1690,""totalDamageDone"":759'"
1647,"b'44,""totalDamageDoneToChampions"":3475,""totalDamageTaken"":3599,""trueDamageDone"":64515,""trueDamageDoneToChampions"":226,""trueDamageT'"
1648,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9274,""y"":2088}'"
1649,"b',""timeEnemySpentControlled"":78399,""totalGold"":4645,""xp"":4945},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80'"
1650,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1651,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1513,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1652,"b'cResist"":67,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":1426,""powerRegen"":24,""spellVamp"":0},""curren'"
1653,"b'tGold"":174,""damageStats"":{""magicDamageDone"":5763,""magicDamageDoneToChampions"":961,""magicDamageTaken"":5396,""physicalDamageDone"":3'"
1654,"b'7764,""physicalDamageDoneToChampions"":5106,""physicalDamageTaken"":1635,""totalDamageDone"":43527,""totalDamageDoneToChampions"":6067,""'"
1655,"b'totalDamageTaken"":7264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsK'"
1656,"b'illed"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":6843,""y"":7352},""timeEnemySpentControlled"":51984,""total'"
1657,"b'Gold"":4699,""xp"":6407},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
1658,"b'kDamage"":175,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
1659,"b'1655,""healthMax"":1655,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":444,""omni'"
1660,"b'vamp"":2,""physicalVamp"":0,""power"":505,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamage'"
1661,"b'Done"":4,""magicDamageDoneToChampions"":4,""magicDamageTaken"":1307,""physicalDamageDone"":30100,""physicalDamageDoneToChampions"":6258,""'"
1662,"b'physicalDamageTaken"":3631,""totalDamageDone"":34365,""totalDamageDoneToChampions"":6262,""totalDamageTaken"":5302,""trueDamageDone"":426'"
1663,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""p'"
1664,"b'articipantId"":9,""position"":{""x"":9707,""y"":2421},""timeEnemySpentControlled"":21787,""totalGold"":6848,""xp"":4569},""10"":{""championStats'"
1665,"b'"":{""abilityHaste"":0,""abilityPower"":36,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmo'"
1666,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1431,""healthRegen"":33,""lif'"
1667,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":205,""power'"
1668,"b'Max"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":5257,""magicDamageDoneToChampions"":331'"
1669,"b'1,""magicDamageTaken"":1424,""physicalDamageDone"":4318,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":2909,""totalDamageD'"
1670,"b'one"":12624,""totalDamageDoneToChampions"":4754,""totalDamageTaken"":4403,""trueDamageDone"":3048,""trueDamageDoneToChampions"":536,""true'"
1671,"b'DamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8819'"
1672,"b',""y"":2308},""timeEnemySpentControlled"":43575,""totalGold"":4216,""xp"":3844}},""timestamp"":780205},{""events"":[{""assistingParticipantId'"
1673,"b's"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9270,""y"":2071},""shutdownBounty"":0,""timestamp"":780806,'"
1674,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
1675,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
1676,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1677,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":111,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":'"
1678,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1679,"b'e"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ivern"",""participantId"":7,""physi'"
1680,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ivern"",""partic'"
1681,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1682,"b'name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic""'"
1683,"b':false,""magicDamage"":73,""name"":""Ivern"",""participantId"":7,""physicalDamage"":335,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,'"
1684,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":162,""spellName"":""ivernbasicattac'"
1685,"b'kranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ivern"",""participantId"":7,""physica'"
1686,"b'lDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Iv'"
1687,"b'ern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1688,"b'cDamage"":198,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1689,"b'HER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,'"
1690,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1691,"b':""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,'"
1692,"b'""physicalDamage"":47,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name'"
1693,"b'"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1694,"b'gicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1695,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":204,""spellName"":""dravenspinning"",""spellSlot"":'"
1696,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":142,""spellName""'"
1697,"b':""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":7,""timestamp"":782241,""type"":""LE'"
1698,"b'VEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":782773,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timest'"
1699,"b'amp"":782773,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":782773,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1700,"b'5,""participantId"":10,""timestamp"":783342,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timest'"
1701,"b'amp"":783510,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":786151,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1702,"b',""participantId"":8,""timestamp"":786151,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":788853,""type"":""ITEM'"
1703,"b'_PURCHASED""},{""creatorId"":7,""timestamp"":792523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":793821,""t'"
1704,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":795024,""type"":""ITEM_DESTROYED""},{""ite'"
1705,"b'mId"":1018,""participantId"":4,""timestamp"":795024,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":795024,""typ'"
1706,"b'e"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":795024,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""'"
1707,"b'timestamp"":795158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":795858,""type"":""SKILL_LE'"
1708,"b'VEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":798723,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestam'"
1709,"b'p"":798756,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":798756,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""'"
1710,"b'participantId"":6,""timestamp"":798756,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":798756,""type"":""ITEM_PU'"
1711,"b'RCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":800355,""type"":""TURRET_PLAT'"
1712,"b'E_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":802151,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bount'"
1713,"b'y"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""time'"
1714,"b'stamp"":802788,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":803019,""type"":""ITEM_PURCHASED""},{""itemId'"
1715,"b'"":1053,""participantId"":6,""timestamp"":803684,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":804051,""type"":'"
1716,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":805620,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,'"
1717,"b'""timestamp"":805620,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":809655,""type"":""ITEM_PURCHASED""},{""kille'"
1718,"b'rId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":814827,""type"":""TURRET_PLATE_DESTROYED""},{""c'"
1719,"b'reatorId"":10,""timestamp"":821396,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":826394,""type"":""WARD_PL'"
1720,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":826460,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
1721,"b'stamp"":826460,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":830729,""type"":""ITEM_D'"
1722,"b'ESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":830729,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":7,""timest'"
1723,"b'amp"":830729,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":831962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
1724,"b'orId"":10,""timestamp"":832828,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3113,""participantId"":7,""timestamp"":833731,""t'"
1725,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":7,""timestamp"":833997,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1726,"b'd"":5,""timestamp"":837936,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":837936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1727,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":838506,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":838506,""type"":""WARD_P'"
1728,"b'LACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":73,""ar'"
1729,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1730,"b'"":9,""cooldownReduction"":0,""health"":1339,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1731,"b'esist"":38,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1732,"b':586,""damageStats"":{""magicDamageDone"":32804,""magicDamageDoneToChampions"":4623,""magicDamageTaken"":1377,""physicalDamageDone"":4450,'"
1733,"b'""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":3143,""totalDamageDone"":41260,""totalDamageDoneToChampions"":4715,""totalDa'"
1734,"b'mageTaken"":4792,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKille'"
1735,"b'd"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":3686,""y"":8463},""timeEnemySpentControlled"":130659,""totalGold""'"
1736,"b':4846,""xp"":5488},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1737,"b'ge"":167,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,'"
1738,"b'""healthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp'"
1739,"b'"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":374,""damageStats"":{""magicDamageDo'"
1740,"b'ne"":20524,""magicDamageDoneToChampions"":807,""magicDamageTaken"":3599,""physicalDamageDone"":41292,""physicalDamageDoneToChampions"":22'"
1741,"b'30,""physicalDamageTaken"":8544,""totalDamageDone"":79507,""totalDamageDoneToChampions"":3176,""totalDamageTaken"":12456,""trueDamageDone'"
1742,"b'"":17690,""trueDamageDoneToChampions"":138,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKill'"
1743,"b'ed"":2,""participantId"":2,""position"":{""x"":3322,""y"":8060},""timeEnemySpentControlled"":346072,""totalGold"":5149,""xp"":4355},""3"":{""champ'"
1744,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""'"
1745,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":1474,""healthRege'"
1746,"b'n"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1747,"b':1323,""powerMax"":1723,""powerRegen"":28,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":34025,""magicDamageDoneTo'"
1748,"b'Champions"":6311,""magicDamageTaken"":1140,""physicalDamageDone"":10115,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":600'"
1749,"b'2,""totalDamageDone"":44373,""totalDamageDoneToChampions"":6897,""totalDamageTaken"":7142,""trueDamageDone"":232,""trueDamageDoneToChampi'"
1750,"b'ons"":232,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""positi'"
1751,"b'on"":{""x"":10203,""y"":3246},""timeEnemySpentControlled"":25756,""totalGold"":5145,""xp"":6790},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1752,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMa'"
1753,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1219,""healthRegen"":13,""lifesteal"":2,""magicPen"":'"
1754,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":613,""powerRegen""'"
1755,"b':23,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":819,""magicDamageDoneToChampions"":364,""magicDamageTaken"":11'"
1756,"b'88,""physicalDamageDone"":19829,""physicalDamageDoneToChampions"":3921,""physicalDamageTaken"":5261,""totalDamageDone"":23034,""totalDama'"
1757,"b'geDoneToChampions"":4286,""totalDamageTaken"":6720,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""gold'"
1758,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":6561,""y"":6900},""timeEnemySpe'"
1759,"b'ntControlled"":42187,""totalGold"":3864,""xp"":3486},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":95,""armorPen"":0,'"
1760,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
1761,"b'downReduction"":0,""health"":1004,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1762,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":509,""'"
1763,"b'damageStats"":{""magicDamageDone"":2940,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":1652,""physicalDamageDone"":3076,""physic'"
1764,"b'alDamageDoneToChampions"":743,""physicalDamageTaken"":3238,""totalDamageDone"":8849,""totalDamageDoneToChampions"":2325,""totalDamageTak'"
1765,"b'en"":5201,""trueDamageDone"":2832,""trueDamageDoneToChampions"":364,""trueDamageTaken"":310},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1766,"b',""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5729,""y"":7650},""timeEnemySpentControlled"":113434,""totalGold"":274'"
1767,"b'9,""xp"":3053},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1768,"b'135,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1512,""hea'"
1769,"b'lthMax"":1512,""healthRegen"":34,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,'"
1770,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":6698,'"
1771,"b'""magicDamageDoneToChampions"":1196,""magicDamageTaken"":2374,""physicalDamageDone"":43522,""physicalDamageDoneToChampions"":3355,""physi'"
