,0
945,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":341526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226655,'"
946,"b'""participantId"":4,""timestamp"":344458,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":358835,""type"":""WARD_PLACED"",""wardType"":'"
947,"b'""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPe'"
948,"b'nPercent"":5,""attackDamage"":167,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
949,"b'ction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
950,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":859,""powerRegen"":97,""spellVamp"":0},""currentGold"":704,""damageS'"
951,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1685,""physicalDamageDone"":7293,""physicalDamageDoneT'"
952,"b'oChampions"":2314,""physicalDamageTaken"":2808,""totalDamageDone"":7293,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":4494,""tr'"
953,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
954,"b'illed"":0,""participantId"":1,""position"":{""x"":3541,""y"":13759},""timeEnemySpentControlled"":5875,""totalGold"":5704,""xp"":6500},""2"":{""cha'"
955,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":244,'"
956,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRe'"
957,"b'gen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
958,"b'r"":601,""powerMax"":718,""powerRegen"":94,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":2301,""magicDamageDoneToC'"
959,"b'hampions"":1319,""magicDamageTaken"":2580,""physicalDamageDone"":10543,""physicalDamageDoneToChampions"":4425,""physicalDamageTaken"":307'"
960,"b'6,""totalDamageDone"":12877,""totalDamageDoneToChampions"":5777,""totalDamageTaken"":5725,""trueDamageDone"":32,""trueDamageDoneToChampio'"
961,"b'ns"":32,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":'"
962,"b'{""x"":3476,""y"":13862},""timeEnemySpentControlled"":10073,""totalGold"":5704,""xp"":6500},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
963,"b'yPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicP'"
964,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
965,"b'agicPenPercent"":0,""magicResist"":39,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
966,"b'ellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":1324,""magicDamageDoneToChampions"":451,""magicDamageTaken"":1392,""p'"
967,"b'hysicalDamageDone"":10111,""physicalDamageDoneToChampions"":4151,""physicalDamageTaken"":3725,""totalDamageDone"":11435,""totalDamageDon'"
968,"b'eToChampions"":4602,""totalDamageTaken"":5126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond""'"
969,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4918,""y"":3727},""timeEnemySpentControlle'"
970,"b'd"":57683,""totalGold"":6060,""xp"":6500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":57,""armorPen"":0,""armorPen'"
971,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
972,"b'ion"":0,""health"":1926,""healthMax"":1926,""healthRegen"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":49,""movemen'"
973,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1453,""powerMax"":1499,""powerRegen"":98,""spellVamp"":0},""currentGold"":1054,""damage'"
974,"b'Stats"":{""magicDamageDone"":7138,""magicDamageDoneToChampions"":4560,""magicDamageTaken"":2247,""physicalDamageDone"":816,""physicalDamag'"
975,"b'eDoneToChampions"":332,""physicalDamageTaken"":3359,""totalDamageDone"":7955,""totalDamageDoneToChampions"":4892,""totalDamageTaken"":573'"
976,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
977,"b'inionsKilled"":0,""participantId"":4,""position"":{""x"":4858,""y"":3801},""timeEnemySpentControlled"":33063,""totalGold"":6054,""xp"":6500},""5'"
978,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpee'"
979,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""h'"
980,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0'"
981,"b',""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":792,""magicDamage'"
982,"b'DoneToChampions"":183,""magicDamageTaken"":851,""physicalDamageDone"":17198,""physicalDamageDoneToChampions"":3359,""physicalDamageTaken'"
983,"b'"":3101,""totalDamageDone"":17991,""totalDamageDoneToChampions"":3543,""totalDamageTaken"":3953,""trueDamageDone"":0,""trueDamageDoneToCha'"
984,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":5,""position'"
985,"b'"":{""x"":3736,""y"":4005},""timeEnemySpentControlled"":27686,""totalGold"":6406,""xp"":6500},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
986,"b'tyPower"":205,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagi'"
987,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":17,""lifesteal"":0,""magicPen"":20'"
988,"b',""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1305,""powerRegen'"
989,"b'"":118,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":6218,""magicDamageDoneToChampions"":4419,""magicDamageTake'"
990,"b'n"":1102,""physicalDamageDone"":1889,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken"":2518,""totalDamageDone"":8107,""totalD'"
991,"b'amageDoneToChampions"":5786,""totalDamageTaken"":3688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldP'"
992,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3906,""y"":4703},""timeEnemySpent'"
993,"b'Controlled"":45706,""totalGold"":6404,""xp"":6500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""a'"
994,"b'rmorPenPercent"":3,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
995,"b'wnReduction"":0,""health"":1637,""healthMax"":1637,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":39,'"
996,"b'""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":818,""powerRegen"":104,""spellVamp"":0},""currentGold"":1066,'"
997,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1131,""physicalDamageDone"":12045,""physicalDa'"
998,"b'mageDoneToChampions"":4631,""physicalDamageTaken"":2367,""totalDamageDone"":12045,""totalDamageDoneToChampions"":4631,""totalDamageTaken'"
999,"b'"":3666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1000,"b':7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4457,""y"":13567},""timeEnemySpentControlled"":27019,""totalGold"":6066,""xp"":65'"
1001,"b'00},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""atta'"
1002,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2278,""healthMax"":2'"
1003,"b'278,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1004,"b'amp"":0,""power"":760,""powerMax"":840,""powerRegen"":97,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":2274,""magic'"
1005,"b'DamageDoneToChampions"":1864,""magicDamageTaken"":1806,""physicalDamageDone"":8205,""physicalDamageDoneToChampions"":3374,""physicalDama'"
1006,"b'geTaken"":2999,""totalDamageDone"":10479,""totalDamageDoneToChampions"":5238,""totalDamageTaken"":4896,""trueDamageDone"":0,""trueDamageDo'"
1007,"b'neToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":8,""'"
1008,"b'position"":{""x"":4744,""y"":13993},""timeEnemySpentControlled"":35878,""totalGold"":6050,""xp"":6500}},""timestamp"":360103},{""events"":[{""cr'"
1009,"b'eatorId"":6,""timestamp"":360437,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":362204,""type"":""WARD_P'"
1010,"b'LACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1011,"b'8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardTy'"
1012,"b'pe"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":36343'"
1013,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1014,"b'creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLAC'"
1015,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""times'"
1016,"b'tamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UND'"
1017,"b'EFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type""'"
1018,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1019,"b'd"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""war'"
1020,"b'dType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":363438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":36'"
1021,"b'3438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""p'"
1022,"b'osition"":{""x"":3376,""y"":15574},""shutdownBounty"":0,""timestamp"":372711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1023,"b'magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":73,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""tr'"
1024,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Yorick"",""participantId"":1,""physicalDamage"":0,""spellName"":""y'"
1025,"b'orickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalD'"
1026,"b'amage"":29,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yoric'"
1027,"b'k"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1028,"b':0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1029,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":0,""spellName"":""yorickbasicattack"",""spellSlo'"
1030,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":1,""physicalDamage"":83,""spell'"
1031,"b'Name"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""p'"
1032,"b'hysicalDamage"":86,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""nam'"
1033,"b'e"":""Yorick"",""participantId"":2,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1034,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":226,""spellName"":""vibasicattack2"",""spel'"
1035,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":160,""spel'"
1036,"b'lName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physical'"
1037,"b'Damage"":96,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId'"
1038,"b'"":1,""physicalDamage"":259,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1039,"b'i"",""participantId"":1,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1040,"b'lse,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":180,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1041,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":71,""spellName"":""vibasicattack"",""spellSlot"":64'"
1042,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":118,""spellName"":""vi'"
1043,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physic'"
1044,"b'alDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Zeri"",""parti'"
1045,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1046,"b'name"":""Zeri"",""participantId"":2,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1047,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":304,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1048,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":693,""spellName"":""zeriq"",""spellSl'"
1049,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1050,"b'me"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":2,""physi'"
1051,"b'calDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":8,""timestamp"":372711,""type'"
1052,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1053,"b'Id"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wa'"
1054,"b'rdType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":3'"
1055,"b'72711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1056,"b'},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_'"
1057,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""t'"
1058,"b'imestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":'"
1059,"b'""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""t'"
1060,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1061,"b'torId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",'"
1062,"b'""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":372711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
1063,"b'"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4925,""y"":4422},""shutdownBounty"":0,""timestamp"":373915,""type"":""'"
1064,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":217,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellN'"
1065,"b'ame"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Teemo"",""participantId""'"
1066,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Teem'"
1067,"b'o"",""participantId"":3,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1068,"b'gicDamage"":210,""name"":""Teemo"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type'"
1069,"b'"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Teemo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1070,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Teemo"",""participantId"":4,""physicalDamage"":0,""spellName"":""te'"
1071,"b'emorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""pa'"
1072,"b'rticipantId"":3,""physicalDamage"":220,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
