,0
1597,"b'8256,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":718256,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1598,"b'cipantId"":7,""timestamp"":718490,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":718490,""type"":""ITEM_PURCHAS'"
1599,"b'ED""},{""itemId"":1031,""participantId"":7,""timestamp"":718923,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":7'"
1600,"b'19457,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":719457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1601,"b'icipantId"":7,""timestamp"":719860,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1602,"b'wer"":128,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1603,"b'Percent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1796,""healthMax"":1821,""healthRegen"":149,""lifesteal"":0,""magicPen"":24,""'"
1604,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":10'"
1605,"b'0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":35192,""magicDamageDoneToChampions"":4117,""magicDamageTaken"":5'"
1606,"b'62,""physicalDamageDone"":7747,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":2914,""totalDamageDone"":42939,""totalDamage'"
1607,"b'DoneToChampions"":4810,""totalDamageTaken"":3477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1608,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":1504,""y"":2054},""timeEnemySpentCon'"
1609,"b'trolled"":36532,""totalGold"":5719,""xp"":6347},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armo'"
1610,"b'rPenPercent"":0,""attackDamage"":172,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
1611,"b'Reduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""mo'"
1612,"b'vementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":31,""dama'"
1613,"b'geStats"":{""magicDamageDone"":13323,""magicDamageDoneToChampions"":1583,""magicDamageTaken"":1230,""physicalDamageDone"":33487,""physical'"
1614,"b'DamageDoneToChampions"":2891,""physicalDamageTaken"":8364,""totalDamageDone"":64754,""totalDamageDoneToChampions"":4621,""totalDamageTak'"
1615,"b'en"":9743,""trueDamageDone"":17942,""trueDamageDoneToChampions"":145,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
1616,"b'9,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4258,""y"":2678},""timeEnemySpentControlled"":262005,""totalGold"":586'"
1617,"b'1,""xp"":4263},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1618,"b'"":79,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1619,"b'hMax"":1831,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""p'"
1620,"b'hysicalVamp"":0,""power"":1064,""powerMax"":1229,""powerRegen"":28,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":400'"
1621,"b'07,""magicDamageDoneToChampions"":6034,""magicDamageTaken"":1717,""physicalDamageDone"":4199,""physicalDamageDoneToChampions"":223,""phys'"
1622,"b'icalDamageTaken"":3173,""totalDamageDone"":44207,""totalDamageDoneToChampions"":6258,""totalDamageTaken"":5060,""trueDamageDone"":0,""true'"
1623,"b'DamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""partici'"
1624,"b'pantId"":3,""position"":{""x"":13498,""y"":4384},""timeEnemySpentControlled"":55958,""totalGold"":5326,""xp"":6202},""4"":{""championStats"":{""ab'"
1625,"b'ilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":155,""bonusArmorPenPe'"
1626,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":14,""lifeste'"
1627,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1332,""powerMax'"
1628,"b'"":1414,""powerRegen"":26,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":1503,""magicDamageDoneToChampions"":1250,""'"
1629,"b'magicDamageTaken"":1346,""physicalDamageDone"":32702,""physicalDamageDoneToChampions"":8085,""physicalDamageTaken"":4751,""totalDamageDo'"
1630,"b'ne"":34206,""totalDamageDoneToChampions"":9336,""totalDamageTaken"":6104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1631,"b'Taken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":96,""participantId"":4,""position"":{""x"":2626,""y"":1999'"
1632,"b'},""timeEnemySpentControlled"":833,""totalGold"":5221,""xp"":3922},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":10'"
1633,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1634,"b'ction"":30,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1635,"b'magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""cur'"
1636,"b'rentGold"":22,""damageStats"":{""magicDamageDone"":5547,""magicDamageDoneToChampions"":1612,""magicDamageTaken"":585,""physicalDamageDone""'"
1637,"b':2017,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":1715,""totalDamageDone"":12969,""totalDamageDoneToChampions"":2113,""'"
1638,"b'totalDamageTaken"":2405,""trueDamageDone"":5404,""trueDamageDoneToChampions"":318,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMi'"
1639,"b'nionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":2536,""y"":1359},""timeEnemySpentControlled"":108841,""'"
1640,"b'totalGold"":2827,""xp"":3234},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""'"
1641,"b'attackDamage"":144,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1642,"b'lth"":0,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""om'"
1643,"b'nivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":630,""powerRegen"":20,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamag'"
1644,"b'eDone"":445,""magicDamageDoneToChampions"":383,""magicDamageTaken"":5092,""physicalDamageDone"":36130,""physicalDamageDoneToChampions"":3'"
1645,"b'354,""physicalDamageTaken"":2025,""totalDamageDone"":36576,""totalDamageDoneToChampions"":3738,""totalDamageTaken"":7117,""trueDamageDone'"
1646,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""p'"
1647,"b'articipantId"":6,""position"":{""x"":13895,""y"":3578},""timeEnemySpentControlled"":76798,""totalGold"":3963,""xp"":5069},""7"":{""championStats'"
1648,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmo'"
1649,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":1313,""healthRegen"":23,""l'"
1650,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":671,""omnivamp"":0,""physicalVamp"":0,""power"":473,""pow'"
1651,"b'erMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":1'"
1652,"b'95,""magicDamageTaken"":3209,""physicalDamageDone"":34680,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":4573,""totalDama'"
1653,"b'geDone"":47573,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":8023,""trueDamageDone"":11811,""trueDamageDoneToChampions"":169,""'"
1654,"b'trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":1'"
1655,"b'4266,""y"":13704},""timeEnemySpentControlled"":218109,""totalGold"":4504,""xp"":3538},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1656,"b'er"":161,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1657,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1038,""healthMax"":1347,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
1658,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1322,""powerMax"":1644,""powerRegen"":26,""'"
1659,"b'spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":29220,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":4482'"
1660,"b',""physicalDamageDone"":5869,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":1505,""totalDamageDone"":35089,""totalDamageDo'"
1661,"b'neToChampions"":1944,""totalDamageTaken"":6004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecon'"
1662,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":13670,""y"":4548},""timeEnemySpentCont'"
1663,"b'rolled"":21686,""totalGold"":4068,""xp"":5811},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armor'"
1664,"b'PenPercent"":0,""attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1665,"b'duction"":0,""health"":135,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1666,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":144,""spellVamp"":0},""currentGold"":1362,""damag'"
1667,"b'eStats"":{""magicDamageDone"":4592,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":1527,""physicalDamageDone"":29039,""physicalDa'"
1668,"b'mageDoneToChampions"":3243,""physicalDamageTaken"":3420,""totalDamageDone"":33632,""totalDamageDoneToChampions"":4582,""totalDamageTaken'"
1669,"b'"":5025,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1670,"b'8,""minionsKilled"":93,""participantId"":9,""position"":{""x"":13787,""y"":6004},""timeEnemySpentControlled"":0,""totalGold"":4957,""xp"":4308},'"
1671,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
1672,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389'"
1673,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1674,"b'"":0,""power"":482,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":3499,""magicDamag'"
1675,"b'eDoneToChampions"":1140,""magicDamageTaken"":1568,""physicalDamageDone"":2777,""physicalDamageDoneToChampions"":624,""physicalDamageTake'"
1676,"b'n"":5520,""totalDamageDone"":10342,""totalDamageDoneToChampions"":2024,""totalDamageTaken"":7218,""trueDamageDone"":4064,""trueDamageDoneT'"
1677,"b'oChampions"":260,""trueDamageTaken"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":1'"
1678,"b'0,""position"":{""x"":13590,""y"":6529},""timeEnemySpentControlled"":23932,""totalGold"":2599,""xp"":3231}},""timestamp"":720194},{""events"":[{'"
1679,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":720660,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId'"
1680,"b'"":9,""timestamp"":722561,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":726764,""type"":""ITEM_PURCHASED""},{""l'"
1681,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":728264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""partic'"
1682,"b'ipantId"":9,""skillSlot"":1,""timestamp"":728464,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":736501,""type"":""WARD_PLACED"",""wa'"
1683,"b'rdType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":738504,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantI'"
1684,"b'd"":8,""timestamp"":738504,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":738504,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
1685,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":740507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1686,"b'antId"":8,""skillSlot"":2,""timestamp"":741007,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":741340,""type"":""LEVEL'"
1687,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":743738,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timest'"
1688,"b'amp"":746139,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":746139,""type"":""WARD_PLACED"",""wardType"":""UN'"
1689,"b'DEFINED""},{""creatorId"":4,""timestamp"":746639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":747305,'"
1690,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":749071,""type"":""ITEM_PURCHASED""},{'"
1691,"b'""itemId"":2055,""participantId"":2,""timestamp"":755972,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":755972,""type"":""WARD_PLACE'"
1692,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":760308,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""times'"
1693,"b'tamp"":760308,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength""'"
1694,"b':1,""killerId"":9,""position"":{""x"":8603,""y"":4592},""shutdownBounty"":0,""timestamp"":760708,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1695,"b'[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""'"
1696,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1697,"b':""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,'"
1698,"b'""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1699,"b'LeeSin"",""participantId"":10,""physicalDamage"":142,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1700,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""nocturneun'"
1701,"b'speakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,'"
1702,"b'""physicalDamage"":268,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1703,"b'e"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":184,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""ty'"
1704,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":135,""spellName"":""nocturneparano'"
1705,"b'ia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDa'"
1706,"b'mage"":82,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",'"
1707,"b'""participantId"":6,""physicalDamage"":108,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1708,"b'cDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":135,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage'"
1709,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkc'"
1710,"b'rystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":10,""phy'"
1711,"b'sicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rakan""'"
1712,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1713,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
1714,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
1715,"b'ellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,'"
1716,"b'""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId'"
1717,"b'"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name""'"
1718,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1719,"b'd"":2},{""killerId"":10,""timestamp"":763910,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":763910,""type"":'"
1720,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":764745,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,'"
1721,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":765812,""type"":""TURRET_PLATE_DESTROYED""},{""creator'"
1722,"b'Id"":5,""timestamp"":766980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":768381,""type"":""WARD_KILL"",""ward'"
1723,"b'Type"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":770149,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":77014'"
