,0
1897,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
1898,"b'amage"":16,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
1899,"b'tId"":2,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
1900,"b'ego"",""participantId"":2,""physicalDamage"":152,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1901,"b'age"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1902,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot'"
1903,"b'"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellNa'"
1904,"b'me"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
1905,"b'alDamage"":86,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1906,"b'""Viego"",""participantId"":2,""physicalDamage"":98,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1907,"b'ctimId"":7},{""level"":7,""participantId"":5,""timestamp"":791053,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":2,""timestamp"":79228'"
1908,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":792289,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""particip'"
1909,"b'antId"":2,""timestamp"":792289,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":792289,""type"":""ITEM_DESTROYED""'"
1910,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":792456,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":'"
1911,"b'796327,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId""'"
1912,"b':100,""timestamp"":796527,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":797827,""type"":""ITEM_DESTR'"
1913,"b'OYED""},{""itemId"":1029,""participantId"":10,""timestamp"":797827,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestam'"
1914,"b'p"":797827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":798894,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""'"
1915,"b'participantId"":2,""timestamp"":798894,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":798894,""type"":""ITEM_DE'"
1916,"b'STROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":798894,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timesta'"
1917,"b'mp"":798894,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":1,""timestamp"":799262,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp'"
1918,"b'"":800733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":80240'"
1919,"b'2,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":802704,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""partic'"
1920,"b'ipantId"":10,""timestamp"":804167,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":804433,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1921,"b'W_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":805734,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":806000,""typ'"
1922,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":812935,""type"":""ITEM_DESTROYED""},{""ite'"
1923,"b'mId"":3086,""participantId"":4,""timestamp"":812935,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":812935,""typ'"
1924,"b'e"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":812935,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1925,"b':4,""timestamp"":814238,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""po'"
1926,"b'sition"":{""x"":12640,""y"":5163},""shutdownBounty"":150,""timestamp"":815876,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1927,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":378,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type'"
1928,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":129,""spellName"":""aatroxpassive"",""spe'"
1929,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":96,""'"
1930,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1931,"b'pantId"":8,""physicalDamage"":127,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1932,"b':0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":105,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1933,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":185,""spellName"":""aatroxq2"",""spellSlot'"
1934,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":10,""ph'"
1935,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
1936,"b'rticipantId"":10,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1937,"b'magicDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1938,"b'ER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot""'"
1939,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":31,""spellName'"
1940,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":586,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1941,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1942,"b'rticipantId"":9,""physicalDamage"":117,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1943,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""t'"
1944,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":201,""spellName"":""kaisacritattack3""'"
1945,"b',""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
1946,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
1947,"b',""physicalDamage"":203,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1948,"b'isa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1949,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
1950,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",'"
1951,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,'"
1952,"b'""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1953,"b'antId"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1954,"b'Kaisa"",""participantId"":9,""physicalDamage"":99,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1955,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedba'"
1956,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participa'"
1957,"b'ntId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1958,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionsiegebasi'"
1959,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participant'"
1960,"b'Id"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1961,"b'"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":480,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
1962,"b'ueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":32,""spellName""'"
1963,"b':""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""TwistedFate"",""p'"
1964,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1965,"b'e,""magicDamage"":420,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage""'"
1966,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardma'"
1967,"b'sterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""TwistedFate"",""participantId"":8,""'"
1968,"b'physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twis'"
1969,"b'tedFate"",""participantId"":8,""physicalDamage"":32,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
1970,"b'""},{""basic"":false,""magicDamage"":103,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot'"
1971,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":8,""timestamp"":815876,""type"":""LEVEL_UP""},{""level"":1'"
1972,"b'0,""participantId"":3,""timestamp"":816646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":81'"
1973,"b'7547,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":12'"
1974,"b'523,""y"":4974},""shutdownBounty"":150,""timestamp"":818348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7'"
1975,"b'6,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1976,"b'e,""magicDamage"":75,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1977,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":105,""spellName"":""a'"
1978,"b'atroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1979,"b'1,""physicalDamage"":185,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name'"
1980,"b'"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1981,"b'c"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDa'"
1982,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":97,""spellName"":""bl'"
1983,"b'itzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""participantId'"
1984,"b'"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1985,"b'Viego"",""participantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1986,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1987,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
1988,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":95,""spellName"":"""",""spellSlot"":0,""true'"
1989,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":116,""spellName"":""vieg'"
1990,"b'oq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3078,""participantId"":2,""timestamp"":819646,""type"":""ITEM'"
1991,"b'_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":819646,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""time'"
1992,"b'stamp"":819646,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":819646,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1993,"b'87,""participantId"":2,""timestamp"":824282,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":824282,""type"":""ITE'"
1994,"b'M_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":824282,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bou'"
1995,"b'nty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":14107,""y"":4915},""shutdownBounty"":0,""timestamp"":827325,""type"":""CHAMPIO'"
1996,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":45,""spellName'"
1997,"b'"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""TwistedFate"",""'"
1998,"b'participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1999,"b'se,""magicDamage"":432,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage'"
2000,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""pick'"
2001,"b'acard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":2,""physic'"
2002,"b'alDamage"":48,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2003,"b'8,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2004,"b',{""basic"":false,""magicDamage"":91,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,'"
2005,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spell'"
2006,"b'Name"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""TwistedFate"",""participant'"
2007,"b'Id"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2008,"b':[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":378,""spellName"":""aatroxq3"",""spellSlot"":0,""tr'"
2009,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":129,""spellName"":""aa'"
2010,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
2011,"b'sicalDamage"":96,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2012,"b'""Aatrox"",""participantId"":1,""physicalDamage"":127,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2013,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2014,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":67,""trueDa'"
2015,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spel'"
2016,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spe'"
2017,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Viego"",""participantId"":2,""physica'"
2018,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
2019,"b',""participantId"":2,""physicalDamage"":95,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2020,"b'magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":115,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2021,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDa'"
