,0
1301,"b'5,""powerRegen"":21,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":2316,""magicDamageDoneToChampions"":978,""magicD'"
1302,"b'amageTaken"":446,""physicalDamageDone"":3590,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":2370,""totalDamageDone"":9884,'"
1303,"b'""totalDamageDoneToChampions"":2138,""totalDamageTaken"":2974,""trueDamageDone"":3977,""trueDamageDoneToChampions"":220,""trueDamageTaken'"
1304,"b'"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":8208,""y"":1389},'"
1305,"b'""timeEnemySpentControlled"":77915,""totalGold"":2520,""xp"":2693},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":10'"
1306,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1307,"b'ction"":6,""cooldownReduction"":0,""health"":1557,""healthMax"":1654,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1308,"b'agicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""curr'"
1309,"b'entGold"":86,""damageStats"":{""magicDamageDone"":17136,""magicDamageDoneToChampions"":2302,""magicDamageTaken"":333,""physicalDamageDone""'"
1310,"b':12435,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":3826,""totalDamageDone"":45869,""totalDamageDoneToChampions"":4661'"
1311,"b',""totalDamageTaken"":4159,""trueDamageDone"":16297,""trueDamageDoneToChampions"":1327,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1312,"b'inionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":4103,""y"":11643},""timeEnemySpentControlled"":8039,""'"
1313,"b'totalGold"":3821,""xp"":5389},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""'"
1314,"b'attackDamage"":140,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1315,"b'lth"":1586,""healthMax"":1621,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390'"
1316,"b',""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicD'"
1317,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1198,""physicalDamageDone"":44088,""physicalDamageDoneToChampions"":1'"
1318,"b'725,""physicalDamageTaken"":5925,""totalDamageDone"":63608,""totalDamageDoneToChampions"":2061,""totalDamageTaken"":7163,""trueDamageDone'"
1319,"b'"":19520,""trueDamageDoneToChampions"":335,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKille'"
1320,"b'd"":10,""participantId"":7,""position"":{""x"":11046,""y"":8604},""timeEnemySpentControlled"":227877,""totalGold"":5004,""xp"":4145},""8"":{""cham'"
1321,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":209,""'"
1322,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1453,""healthReg'"
1323,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1324,"b':313,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":5757,""magicDamageDoneToCham'"
1325,"b'pions"":348,""magicDamageTaken"":1189,""physicalDamageDone"":25429,""physicalDamageDoneToChampions"":3073,""physicalDamageTaken"":3769,""t'"
1326,"b'otalDamageDone"":31186,""totalDamageDoneToChampions"":3422,""totalDamageTaken"":4972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1327,"b',""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":'"
1328,"b'6945,""y"":7028},""timeEnemySpentControlled"":31465,""totalGold"":4050,""xp"":5157},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1329,"b'"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1330,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":1189,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPen'"
1331,"b'Percent"":0,""magicResist"":40,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":1313,""powerRegen"":28,""spell'"
1332,"b'Vamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":1204,""phy'"
1333,"b'sicalDamageDone"":31906,""physicalDamageDoneToChampions"":2597,""physicalDamageTaken"":2123,""totalDamageDone"":33048,""totalDamageDoneT'"
1334,"b'oChampions"":3668,""totalDamageTaken"":3479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond""'"
1335,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":11478,""y"":3049},""timeEnemySpentControl'"
1336,"b'led"":8317,""totalGold"":4148,""xp"":4279},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":59,""armorPen"":0,""armorPe'"
1337,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1338,"b'tion"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1339,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":32,""damageStat'"
1340,"b's"":{""magicDamageDone"":940,""magicDamageDoneToChampions"":707,""magicDamageTaken"":1413,""physicalDamageDone"":2852,""physicalDamageDone'"
1341,"b'ToChampions"":488,""physicalDamageTaken"":1835,""totalDamageDone"":7591,""totalDamageDoneToChampions"":1381,""totalDamageTaken"":3421,""tr'"
1342,"b'ueDamageDone"":3798,""trueDamageDoneToChampions"":186,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
1343,"b'minionsKilled"":16,""participantId"":10,""position"":{""x"":13351,""y"":11231},""timeEnemySpentControlled"":4141,""totalGold"":2682,""xp"":2550'"
1344,"b'}},""timestamp"":660188},{""events"":[{""creatorId"":3,""timestamp"":662160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1345,"b'd"":6,""timestamp"":662960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStrea'"
1346,"b'kLength"":0,""killerId"":3,""position"":{""x"":9517,""y"":2474},""shutdownBounty"":0,""timestamp"":665531,""type"":""CHAMPION_KILL"",""victimDamag'"
1347,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":181,""spellName"":""jaycetotheskies"",""'"
1348,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,'"
1349,"b'""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
1350,"b'cipantId"":3,""physicalDamage"":262,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""na'"
1351,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1352,"b'ic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":93,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDa'"
1353,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
1354,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1355,"b'ge"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kais'"
1356,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1357,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":160,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1358,"b'ctimId"":9},{""level"":9,""participantId"":3,""timestamp"":665531,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":665765,""t'"
1359,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":666298,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
1360,"b'031,""participantId"":9,""timestamp"":670767,""type"":""ITEM_SOLD""},{""killerId"":7,""timestamp"":670966,""type"":""WARD_KILL"",""wardType"":""SIG'"
1361,"b'HT_WARD""},{""itemId"":3067,""participantId"":9,""timestamp"":671166,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":674333,""type"":""'"
1362,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":675368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpT'"
1363,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":676000,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":682741,""type'"
1364,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":684008,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
1365,"b'rId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":686410,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1366,"b'creatorId"":5,""timestamp"":688079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":689646,""type"":""WARD_PL'"
1367,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":8,""timestamp"":707428,""type"":""ITEM_DESTROYED""},{""killerId"":5,""times'"
1368,"b'tamp"":708029,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":711196,""type"":""LEVEL_UP""},{""ki'"
1369,"b'llerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":712533,""type"":""TURRET_PLATE_DESTROYED""},'"
1370,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":713469,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BO'"
1371,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":713937,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participan'"
1372,"b'tId"":6,""timestamp"":715570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":716404,""type"":""'"
1373,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":716871,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":716871,'"
1374,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,'"
1375,"b'""timestamp"":717505,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1376,"b'100,""timestamp"":719340,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1377,"b'er"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1378,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1680,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magic'"
1379,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spell'"
1380,"b'Vamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":1530,""magicDamageDoneToChampions"":382,""magicDamageTaken"":2792,""physi'"
1381,"b'calDamageDone"":31939,""physicalDamageDoneToChampions"":2869,""physicalDamageTaken"":3038,""totalDamageDone"":38339,""totalDamageDoneToC'"
1382,"b'hampions"":3252,""totalDamageTaken"":7368,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1537},""goldPerSecon'"
1383,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":1613,""y"":10432},""timeEnemySpentContr'"
1384,"b'olled"":14248,""totalGold"":3538,""xp"":5420},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":71,""armorPen"":0,""armor'"
1385,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1386,"b'uction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1387,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":671,""powerRegen"":66,""spellVamp"":0},""currentGold"":1125,""damage'"
1388,"b'Stats"":{""magicDamageDone"":36652,""magicDamageDoneToChampions"":1481,""magicDamageTaken"":1746,""physicalDamageDone"":10307,""physicalDa'"
1389,"b'mageDoneToChampions"":453,""physicalDamageTaken"":7425,""totalDamageDone"":61527,""totalDamageDoneToChampions"":2091,""totalDamageTaken""'"
1390,"b':9507,""trueDamageDone"":14567,""trueDamageDoneToChampions"":156,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":68,""'"
1391,"b'level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3944,""y"":7199},""timeEnemySpentControlled"":269501,""totalGold"":3960,""'"
1392,"b'xp"":4259},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1393,"b'5,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healt'"
1394,"b'hMax"":1324,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""p'"
1395,"b'hysicalVamp"":0,""power"":883,""powerMax"":1507,""powerRegen"":22,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":448'"
1396,"b'4,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":267,""physicalDamageDone"":26615,""physicalDamageDoneToChampions"":3238,""phys'"
1397,"b'icalDamageTaken"":3594,""totalDamageDone"":33485,""totalDamageDoneToChampions"":4347,""totalDamageTaken"":3940,""trueDamageDone"":2385,""t'"
1398,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""partic'"
1399,"b'ipantId"":3,""position"":{""x"":6041,""y"":6132},""timeEnemySpentControlled"":56449,""totalGold"":4001,""xp"":5355},""4"":{""championStats"":{""ab'"
1400,"b'ilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":148,""bonusArmorPenPe'"
1401,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifeste'"
1402,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax""'"
1403,"b':658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":5952,""magicDamageDoneToChampions"":946,""m'"
1404,"b'agicDamageTaken"":977,""physicalDamageDone"":23567,""physicalDamageDoneToChampions"":2411,""physicalDamageTaken"":2390,""totalDamageDone'"
1405,"b'"":29519,""totalDamageDoneToChampions"":3358,""totalDamageTaken"":3403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1406,"b'ken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":102,""participantId"":4,""position"":{""x"":12096,""y"":284'"
1407,"b'1},""timeEnemySpentControlled"":0,""totalGold"":4870,""xp"":3950},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105'"
1408,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1409,"b'tion"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1410,"b'gicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""curre'"
1411,"b'ntGold"":378,""damageStats"":{""magicDamageDone"":2469,""magicDamageDoneToChampions"":978,""magicDamageTaken"":446,""physicalDamageDone"":4'"
1412,"b'143,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":2370,""totalDamageDone"":11708,""totalDamageDoneToChampions"":2138,""to'"
1413,"b'talDamageTaken"":2974,""trueDamageDone"":5095,""trueDamageDoneToChampions"":220,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMini'"
1414,"b'onsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":7847,""y"":5066},""timeEnemySpentControlled"":80784,""tot'"
1415,"b'alGold"":2843,""xp"":3178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""a'"
1416,"b'ttackDamage"":86,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1417,"b'h"":1713,""healthMax"":1763,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""o'"
1418,"b'mnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDam'"
1419,"b'ageDone"":21372,""magicDamageDoneToChampions"":2948,""magicDamageTaken"":333,""physicalDamageDone"":14246,""physicalDamageDoneToChampion'"
1420,"b's"":1079,""physicalDamageTaken"":4096,""totalDamageDone"":53999,""totalDamageDoneToChampions"":5572,""totalDamageTaken"":4430,""trueDamage'"
1421,"b'Done"":18380,""trueDamageDoneToChampions"":1543,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1422,"b'illed"":103,""participantId"":6,""position"":{""x"":2221,""y"":12067},""timeEnemySpentControlled"":8039,""totalGold"":4273,""xp"":6190},""7"":{""c'"
1423,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":15'"
1424,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""health'"
1425,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1426,"b'er"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1427,"b'ions"":0,""magicDamageTaken"":1198,""physicalDamageDone"":44849,""physicalDamageDoneToChampions"":1824,""physicalDamageTaken"":5972,""tota'"
1428,"b'lDamageDone"":64579,""totalDamageDoneToChampions"":2238,""totalDamageTaken"":7210,""trueDamageDone"":19729,""trueDamageDoneToChampions"":'"
1429,"b'413,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{'"
