,0
807,"b'60,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":'"
808,"b'0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
809,"b'oldownReduction"":0,""health"":814,""healthMax"":1085,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
810,"b'6,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":102'"
811,"b'6,""damageStats"":{""magicDamageDone"":7421,""magicDamageDoneToChampions"":2349,""magicDamageTaken"":1618,""physicalDamageDone"":5284,""phy'"
812,"b'sicalDamageDoneToChampions"":311,""physicalDamageTaken"":292,""totalDamageDone"":12706,""totalDamageDoneToChampions"":2660,""totalDamage'"
813,"b'Taken"":1910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
814,"b'el"":7,""minionsKilled"":17,""participantId"":1,""position"":{""x"":6171,""y"":6038},""timeEnemySpentControlled"":9267,""totalGold"":4326,""xp"":'"
815,"b'3918},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""at'"
816,"b'tackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":'"
817,"b'1273,""healthRegen"":11,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physical'"
818,"b'Vamp"":0,""power"":437,""powerMax"":533,""powerRegen"":30,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":1083,""magi'"
819,"b'cDamageDoneToChampions"":407,""magicDamageTaken"":3500,""physicalDamageDone"":7618,""physicalDamageDoneToChampions"":2139,""physicalDama'"
820,"b'geTaken"":1381,""totalDamageDone"":8701,""totalDamageDoneToChampions"":2547,""totalDamageTaken"":4952,""trueDamageDone"":0,""trueDamageDon'"
821,"b'eToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":2,""'"
822,"b'position"":{""x"":6246,""y"":5601},""timeEnemySpentControlled"":33389,""totalGold"":4337,""xp"":3587},""3"":{""championStats"":{""abilityHaste"":'"
823,"b'0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bo'"
824,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1038,""healthMax"":1453,""healthRegen"":61,""lifesteal"":0,""magi'"
825,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":200,""power'"
826,"b'Regen"":120,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":1765,""magicDamageDoneToChampions"":253,""magicDamageT'"
827,"b'aken"":2540,""physicalDamageDone"":2684,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":1193,""totalDamageDone"":4584,""tot'"
828,"b'alDamageDoneToChampions"":1763,""totalDamageTaken"":3758,""trueDamageDone"":135,""trueDamageDoneToChampions"":135,""trueDamageTaken"":25}'"
829,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6687,""y"":5804},""timeEne'"
830,"b'mySpentControlled"":1536,""totalGold"":3851,""xp"":3793},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
831,"b'"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
832,"b'cooldownReduction"":0,""health"":937,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
833,"b':36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":1201,""powerRegen"":43,""spellVamp"":0},""currentGold"":9'"
834,"b'17,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":546,""magicDamageTaken"":1750,""physicalDamageDone"":12420,""phy'"
835,"b'sicalDamageDoneToChampions"":2153,""physicalDamageTaken"":407,""totalDamageDone"":13233,""totalDamageDoneToChampions"":2699,""totalDamag'"
836,"b'eTaken"":2158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
837,"b'vel"":7,""minionsKilled"":14,""participantId"":4,""position"":{""x"":6080,""y"":5975},""timeEnemySpentControlled"":2865,""totalGold"":3967,""xp""'"
838,"b':3763},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""'"
839,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMa'"
840,"b'x"":1223,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physi'"
841,"b'calVamp"":0,""power"":1148,""powerMax"":1281,""powerRegen"":41,""spellVamp"":0},""currentGold"":1657,""damageStats"":{""magicDamageDone"":3583,'"
842,"b'""magicDamageDoneToChampions"":2851,""magicDamageTaken"":435,""physicalDamageDone"":2709,""physicalDamageDoneToChampions"":366,""physical'"
843,"b'DamageTaken"":1006,""totalDamageDone"":8867,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":1441,""trueDamageDone"":2575,""trueDa'"
844,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId'"
845,"b'"":5,""position"":{""x"":5361,""y"":6205},""timeEnemySpentControlled"":0,""totalGold"":4592,""xp"":3895},""6"":{""championStats"":{""abilityHaste""'"
846,"b':0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
847,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1268,""healthMax"":1347,""healthRegen"":63,""lifesteal"":0,""mag'"
848,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""power'"
849,"b'Regen"":0,""spellVamp"":0},""currentGold"":1900,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":288,""magicDamageTak'"
850,"b'en"":1433,""physicalDamageDone"":4508,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":1875,""totalDamageDone"":5449,""total'"
851,"b'DamageDoneToChampions"":1685,""totalDamageTaken"":3339,""trueDamageDone"":95,""trueDamageDoneToChampions"":95,""trueDamageTaken"":30},""go'"
852,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":6,""position"":{""x"":7200,""y"":6745},""timeEnemySp'"
853,"b'entControlled"":19610,""totalGold"":4400,""xp"":4035},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":55,""armorPen"":'"
854,"b'0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
855,"b'ldownReduction"":0,""health"":681,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
856,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":1249,""powerRegen"":42,""spellVamp"":0},""currentGold"":3148,'"
857,"b'""damageStats"":{""magicDamageDone"":3899,""magicDamageDoneToChampions"":3771,""magicDamageTaken"":257,""physicalDamageDone"":294,""physica'"
858,"b'lDamageDoneToChampions"":113,""physicalDamageTaken"":958,""totalDamageDone"":4193,""totalDamageDoneToChampions"":3884,""totalDamageTaken'"
859,"b'"":1215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
860,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":7367,""y"":6438},""timeEnemySpentControlled"":79873,""totalGold"":4248,""xp"":4108}'"
861,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
862,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":117'"
863,"b'8,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
864,"b'mp"":0,""power"":965,""powerMax"":1193,""powerRegen"":64,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":9713,""magicD'"
865,"b'amageDoneToChampions"":4315,""magicDamageTaken"":1662,""physicalDamageDone"":1077,""physicalDamageDoneToChampions"":186,""physicalDamage'"
866,"b'Taken"":976,""totalDamageDone"":10790,""totalDamageDoneToChampions"":4501,""totalDamageTaken"":2718,""trueDamageDone"":0,""trueDamageDoneT'"
867,"b'oChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":8,""pos'"
868,"b'ition"":{""x"":7440,""y"":7082},""timeEnemySpentControlled"":64755,""totalGold"":4740,""xp"":3871},""9"":{""championStats"":{""abilityHaste"":0,""'"
869,"b'abilityPower"":89,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonus'"
870,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":1126,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
871,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":988,""powerRegen'"
872,"b'"":37,""spellVamp"":0},""currentGold"":1558,""damageStats"":{""magicDamageDone"":6700,""magicDamageDoneToChampions"":1004,""magicDamageTaken'"
873,"b'"":1682,""physicalDamageDone"":242,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":937,""totalDamageDone"":6943,""totalDamageD'"
874,"b'oneToChampions"":1004,""totalDamageTaken"":2644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSeco'"
875,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":10,""participantId"":9,""position"":{""x"":6864,""y"":7055},""timeEnemySpentContr'"
876,"b'olled"":22540,""totalGold"":3808,""xp"":3781},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armor'"
877,"b'PenPercent"":0,""attackDamage"":117,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
878,"b'duction"":0,""health"":380,""healthMax"":1164,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
879,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":24,""spellVamp"":0},""currentGold"":2032,""damage'"
880,"b'Stats"":{""magicDamageDone"":3836,""magicDamageDoneToChampions"":466,""magicDamageTaken"":1373,""physicalDamageDone"":18138,""physicalDama'"
881,"b'geDoneToChampions"":2148,""physicalDamageTaken"":2224,""totalDamageDone"":21974,""totalDamageDoneToChampions"":2614,""totalDamageTaken"":'"
882,"b'3597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
883,"b'minionsKilled"":40,""participantId"":10,""position"":{""x"":7367,""y"":6438},""timeEnemySpentControlled"":3903,""totalGold"":4682,""xp"":3824}}'"
884,"b',""timestamp"":360070},{""events"":[{""level"":8,""participantId"":6,""timestamp"":365031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
885,"b'icipantId"":6,""skillSlot"":3,""timestamp"":366261,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":163,""killStre'"
886,"b'akLength"":0,""killerId"":4,""position"":{""x"":5789,""y"":5922},""shutdownBounty"":0,""timestamp"":371330,""type"":""CHAMPION_KILL"",""victimDama'"
887,"b'geDealt"":[{""basic"":false,""magicDamage"":188,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,'"
888,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
889,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Azir"",""participantId"":2,""physicalDamage"":0'"
890,"b',""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3'"
891,"b'22,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
892,"b'"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
893,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":91,""spellName"":""kaisaq"",'"
894,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":14,'"
895,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""par'"
896,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
897,"b'me"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{'"
898,"b'""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_orderminionrang'"
899,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""part'"
900,"b'icipantId"":0,""physicalDamage"":11,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
901,"b'basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":2,""physicalDamage"":61,""spellName"":""samiraw"",""spellSlot"":1,""trueDam'"
902,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae'"
903,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":'"
904,"b'0,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""'"
905,"b'participantId"":2,""physicalDamage"":136,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
906,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":134,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
907,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlo'"
908,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":1,""timestamp"":371330,""type"":""LEVEL_UP""},{""level"":8'"
909,"b',""participantId"":5,""timestamp"":371330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":372'"
910,"b'999,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x'"
911,"b'"":6523,""y"":6460},""shutdownBounty"":0,""timestamp"":373032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
912,"b'86,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
913,"b'THER""},{""basic"":false,""magicDamage"":28,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""s'"
914,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,'"
915,"b'""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kennen"",""'"
916,"b'participantId"":8,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
917,"b'e,""magicDamage"":80,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
918,"b'ER""},{""basic"":false,""magicDamage"":87,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spe'"
919,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kennen"",""participantId"":10,""physicalDamage"":0,""'"
920,"b'spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kennen"",""p'"
921,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
922,"b'eReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":'"
923,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
924,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
925,"b'ge"":103,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
926,"b'n"",""participantId"":6,""physicalDamage"":63,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
927,"b'"":false,""magicDamage"":39,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlo'"
928,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellNa'"
929,"b'me"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Tristana"",""participantId"":10,'"
930,"b'""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""'"
931,"b'Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
932,"b'cDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":120,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage'"
933,"b'"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":8,""timestamp"":373032,""type"":""LEVEL_UP""},{""level"":8,""participantId""'"
934,"b':10,""timestamp"":373500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":374031,""type"":""SKI'"
