,0
728,"b'00,""totalDamageDone"":3414,""totalDamageDoneToChampions"":895,""totalDamageTaken"":1934,""trueDamageDone"":1615,""trueDamageDoneToChampi'"
729,"b'ons"":72,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""positio'"
730,"b'n"":{""x"":12881,""y"":2791},""timeEnemySpentControlled"":48164,""totalGold"":1624,""xp"":1362}},""timestamp"":360139},{""events"":[{""level"":5,'"
731,"b'""participantId"":7,""timestamp"":360835,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":362100,""type"":""ITEM_DESTRO'"
732,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":362700,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""partic'"
733,"b'ipantId"":5,""timestamp"":363266,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":366469,""type"":""LEVEL_UP""},{""leve'"
734,"b'l"":5,""participantId"":4,""timestamp"":366469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
735,"b':367200,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":367266,""type"":""SKILL_LEVEL_'"
736,"b'UP""},{""itemId"":2003,""participantId"":4,""timestamp"":367972,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":373201,""type"":""WARD'"
737,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":373600,""type"":""LEVEL_UP""},{""assistingParticipantI'"
738,"b'ds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13469,""y"":2755},""shutdownBounty"":0,""timestamp"":374067,""ty'"
739,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":47,""'"
740,"b'spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
741,"b'ticipantId"":4,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
742,"b'gicDamage"":64,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage""'"
743,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
744,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""s'"
745,"b'pellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
746,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""}],""victimDamageReceive'"
747,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
748,"b'rueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
749,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDa'"
750,"b'mage"":402,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name""'"
751,"b':""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
752,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":182,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage""'"
753,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName""'"
754,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
755,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
756,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""s'"
757,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""levelUpType"":""NORMAL"",""partic'"
758,"b'ipantId"":2,""skillSlot"":1,""timestamp"":375772,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":377006,""type"":'"
759,"b'""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":13040,""y"":1216}'"
760,"b',""shutdownBounty"":0,""timestamp"":380375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
761,"b'a"",""participantId"":9,""physicalDamage"":75,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
762,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspa'"
763,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physic'"
764,"b'alDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":'"
765,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
766,"b'""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
767,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellNam'"
768,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
769,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
770,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellS'"
771,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
772,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
773,"b'"":9,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
774,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":170,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
775,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot""'"
776,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":170,""spellNam'"
777,"b'e"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participant'"
778,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
779,"b'sa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""cre'"
780,"b'atorId"":8,""timestamp"":382644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":383077,""'"
781,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":12501,""y"":1434}'"
782,"b',""shutdownBounty"":0,""timestamp"":384046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Rell'"
783,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
784,"b'ge"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":136,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
785,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":137,""spellName"":""rellbasicattack"",""spellS'"
786,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spell'"
787,"b'Name"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":9,""physi'"
788,"b'calDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
789,"b'l"",""participantId"":9,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
790,"b'basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlo'"
791,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
792,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kaisa"",""participantI'"
793,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
794,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
795,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisabasicattack3"",""spellSlot"":'"
796,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
797,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
798,"b'amage"":51,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kais'"
799,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
800,"b'"":122,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
801,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionranged'"
802,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
803,"b'ipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""v'"
804,"b'ictimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12342,""y"":1396},""timestamp"":384046,""type"":'"
805,"b'""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":384914,""type"":""SKILL_LEVEL_UP""},{""i'"
806,"b'temId"":1036,""participantId"":4,""timestamp"":387045,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":387045,""t'"
807,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":387045,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6'"
808,"b',""timestamp"":387845,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":387912,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
809,"b'158,""participantId"":10,""timestamp"":387912,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":388310,""type"":""'"
810,"b'ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":388543,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
811,"b'ntId"":6,""skillSlot"":2,""timestamp"":389145,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":389145,""type"":""LEVEL_'"
812,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":390312,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""partici'"
813,"b'pantId"":5,""timestamp"":393350,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":393350,""type"":""ITEM_PURCHASED'"
814,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":393752,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":397'"
815,"b'259,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":397292,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""partic'"
816,"b'ipantId"":1,""timestamp"":403522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":404191,""typ'"
817,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":406262,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":406'"
818,"b'262,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":409965,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
819,"b'ET""},{""killerId"":8,""timestamp"":411832,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":'"
820,"b'411832,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":413273,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participa'"
821,"b'ntId"":9,""timestamp"":413273,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":413273,""type"":""ITEM_PURCHASED""}'"
822,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":413743,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
823,"b'tId"":9,""timestamp"":414077,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":414311,""type"":""ITEM_PURCHASED""},'"
824,"b'{""itemId"":2403,""participantId"":10,""timestamp"":417976,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
825,"b'tyHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":112,""bonusArmorPenPercen'"
826,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1003,""healthMax"":1282,""healthRegen"":52,""lifesteal""'"
827,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
828,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,""magicDamage'"
829,"b'Taken"":255,""physicalDamageDone"":11215,""physicalDamageDoneToChampions"":1385,""physicalDamageTaken"":1464,""totalDamageDone"":14037,""t'"
830,"b'otalDamageDoneToChampions"":1486,""totalDamageTaken"":1720,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
831,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2467,""y"":12512},""timeE'"
832,"b'nemySpentControlled"":16970,""totalGold"":2330,""xp"":3325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armor'"
833,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7'"
834,"b',""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
835,"b'"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":742'"
836,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1282,""physicalDamageDone"":22650,""physicalD'"
837,"b'amageDoneToChampions"":570,""physicalDamageTaken"":3540,""totalDamageDone"":32522,""totalDamageDoneToChampions"":718,""totalDamageTaken""'"
838,"b':4822,""trueDamageDone"":9872,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""lev'"
839,"b'el"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8608,""y"":2482},""timeEnemySpentControlled"":72807,""totalGold"":2197,""xp"":'"
840,"b'2335},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
841,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":'"
842,"b'1164,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physica'"
843,"b'lVamp"":0,""power"":804,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":10496,""mag'"
844,"b'icDamageDoneToChampions"":1241,""magicDamageTaken"":1372,""physicalDamageDone"":3332,""physicalDamageDoneToChampions"":0,""physicalDamag'"
845,"b'eTaken"":1256,""totalDamageDone"":13899,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":2628,""trueDamageDone"":69,""trueDamageDo'"
846,"b'neToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,'"
847,"b'""position"":{""x"":6292,""y"":6636},""timeEnemySpentControlled"":108015,""totalGold"":2519,""xp"":2822},""4"":{""championStats"":{""abilityHaste'"
848,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":141,""bonusArmorPenPercent"":0,""'"
849,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""mag'"
850,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":348,""powe'"
851,"b'rRegen"":17,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":3066,""magicDamageDoneToChampions"":146,""magicDamageTa'"
852,"b'ken"":772,""physicalDamageDone"":8292,""physicalDamageDoneToChampions"":2413,""physicalDamageTaken"":1946,""totalDamageDone"":12898,""tota'"
853,"b'lDamageDoneToChampions"":2559,""totalDamageTaken"":2729,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""'"
854,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":10023,""y"":1216},""timeEne'"
