,0
666,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":289903,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":'"
667,"b'289903,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6574,""y"":'"
668,"b'6201},""shutdownBounty"":0,""timestamp"":290202,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""'"
669,"b'Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
670,"b'alse,""magicDamage"":53,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage'"
671,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
672,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Leblanc"",""participantI'"
673,"b'd"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""na'"
674,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
675,"b'true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":69,""spellName"":""leblancbasicattack"",""spellSlot"":64,""tru'"
676,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":4,""timestamp"":293859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
677,"b'assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6497,""y"":7029},""shutdownBounty"":0,'"
678,"b'""timestamp"":296358,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
679,"b'participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
680,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ordermini'"
681,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":82,""name"":""Lissandra"",""partici'"
682,"b'pantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
683,"b'53,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
684,"b',{""basic"":false,""magicDamage"":27,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
685,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":183,""spellName"":""turretba'"
686,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physic'"
687,"b'alDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
688,"b'"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
689,"b'lse,""magicDamage"":61,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type'"
690,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":57,""spellName"":""viegoq"",""spellSlot"":'"
691,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":6,""timestamp"":297129,""type"":""ITEM_DESTROYED""},{""c'"
692,"b'reatorId"":6,""timestamp"":297129,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":2974'"
693,"b'93,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":297493,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
694,"b'pantId"":2,""timestamp"":297493,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":297493,""type"":""ITEM_DESTROYED'"
695,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""at'"
696,"b'tackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
697,"b'"":443,""healthMax"":986,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omni'"
698,"b'vamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":470,""powerRegen"":17,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamage'"
699,"b'Done"":469,""magicDamageDoneToChampions"":352,""magicDamageTaken"":482,""physicalDamageDone"":5310,""physicalDamageDoneToChampions"":1099'"
700,"b',""physicalDamageTaken"":2017,""totalDamageDone"":5779,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":2715,""trueDamageDone"":0,'"
701,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""par'"
702,"b'ticipantId"":1,""position"":{""x"":1017,""y"":11588},""timeEnemySpentControlled"":40124,""totalGold"":1336,""xp"":1659},""2"":{""championStats"":'"
703,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":148,""bonusArmorPe'"
704,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":761,""healthRegen"":16,""lifest'"
705,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax'"
706,"b'"":481,""powerRegen"":117,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampions"":120,""m'"
707,"b'agicDamageTaken"":557,""physicalDamageDone"":8984,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":2632,""totalDamageDone"":'"
708,"b'13415,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":3262,""trueDamageDone"":3829,""trueDamageDoneToChampions"":33,""trueDamage'"
709,"b'Taken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5705,""y"":759'"
710,"b'6},""timeEnemySpentControlled"":28627,""totalGold"":1629,""xp"":1023},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
711,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
712,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":881,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
713,"b'cResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""current'"
714,"b'Gold"":790,""damageStats"":{""magicDamageDone"":4113,""magicDamageDoneToChampions"":883,""magicDamageTaken"":690,""physicalDamageDone"":315'"
715,"b'8,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":1682,""totalDamageDone"":9766,""totalDamageDoneToChampions"":1338,""total'"
716,"b'DamageTaken"":2372,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
717,"b'd"":0,""level"":4,""minionsKilled"":30,""participantId"":3,""position"":{""x"":6574,""y"":6201},""timeEnemySpentControlled"":57028,""totalGold"":'"
718,"b'1590,""xp"":1688},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
719,"b'e"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""he'"
720,"b'althMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""'"
721,"b'physicalVamp"":0,""power"":649,""powerMax"":840,""powerRegen"":38,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":260'"
722,"b',""magicDamageDoneToChampions"":260,""magicDamageTaken"":279,""physicalDamageDone"":7864,""physicalDamageDoneToChampions"":2614,""physica'"
723,"b'lDamageTaken"":1279,""totalDamageDone"":8125,""totalDamageDoneToChampions"":2875,""totalDamageTaken"":1559,""trueDamageDone"":0,""trueDama'"
724,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId""'"
725,"b':4,""position"":{""x"":11102,""y"":1165},""timeEnemySpentControlled"":0,""totalGold"":2345,""xp"":1481},""5"":{""championStats"":{""abilityHaste""'"
726,"b':0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
727,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPe'"
728,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":382,""powerReg'"
729,"b'en"":12,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions"":208,""magicDamageTaken""'"
730,"b':192,""physicalDamageDone"":658,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":1349,""totalDamageDone"":2399,""totalDamage'"
731,"b'DoneToChampions"":760,""totalDamageTaken"":1695,""trueDamageDone"":1277,""trueDamageDoneToChampions"":70,""trueDamageTaken"":154},""goldPe'"
732,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7542,""y"":6092},""timeEnemySpent'"
733,"b'Controlled"":46434,""totalGold"":1395,""xp"":567},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""ar'"
734,"b'morPenPercent"":0,""attackDamage"":86,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
735,"b'Reduction"":0,""health"":808,""healthMax"":1108,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
736,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":465,""powerRegen"":19,""spellVamp"":0},""currentGold"":455,""damag'"
737,"b'eStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":193,""magicDamageTaken"":336,""physicalDamageDone"":8550,""physicalDamage'"
738,"b'DoneToChampions"":1843,""physicalDamageTaken"":1636,""totalDamageDone"":9185,""totalDamageDoneToChampions"":2302,""totalDamageTaken"":197'"
739,"b'2,""trueDamageDone"":442,""trueDamageDoneToChampions"":265,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
740,"b'""minionsKilled"":28,""participantId"":6,""position"":{""x"":1792,""y"":11845},""timeEnemySpentControlled"":44626,""totalGold"":1880,""xp"":2058'"
741,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
742,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":618,""healthMax"":742,""'"
743,"b'healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":'"
744,"b'0,""power"":341,""powerMax"":341,""powerRegen"":99,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":4321,""magicDamage'"
745,"b'DoneToChampions"":644,""magicDamageTaken"":75,""physicalDamageDone"":3301,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":2'"
746,"b'156,""totalDamageDone"":14500,""totalDamageDoneToChampions"":905,""totalDamageTaken"":2255,""trueDamageDone"":6878,""trueDamageDoneToCham'"
747,"b'pions"":10,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":2,""participantId"":7,""positi'"
748,"b'on"":{""x"":11718,""y"":2170},""timeEnemySpentControlled"":76138,""totalGold"":1823,""xp"":1118},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
749,"b'ilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
750,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
751,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":569,""powerRegen"":22,'"
752,"b'""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":3467,""magicDamageDoneToChampions"":1038,""magicDamageTaken"":989'"
753,"b',""physicalDamageDone"":4785,""physicalDamageDoneToChampions"":1499,""physicalDamageTaken"":1272,""totalDamageDone"":8252,""totalDamageDo'"
754,"b'neToChampions"":2538,""totalDamageTaken"":2261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
755,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":8,""position"":{""x"":6497,""y"":7029},""timeEnemySpentControl'"
756,"b'led"":9077,""totalGold"":2144,""xp"":2090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenP'"
757,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
758,"b'on"":0,""health"":751,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
759,"b'd"":417,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":185,""damageStats"":{'"
760,"b'""magicDamageDone"":1182,""magicDamageDoneToChampions"":326,""magicDamageTaken"":179,""physicalDamageDone"":6326,""physicalDamageDoneToCh'"
761,"b'ampions"":1494,""physicalDamageTaken"":1794,""totalDamageDone"":13159,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":1973,""true'"
762,"b'DamageDone"":5651,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
763,"b'sKilled"":24,""participantId"":9,""position"":{""x"":11308,""y"":1845},""timeEnemySpentControlled"":3897,""totalGold"":2415,""xp"":1268},""10"":{'"
764,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
765,"b'01,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":503,""healthMax"":744,""health'"
766,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
767,"b'er"":271,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
768,"b'mpions"":0,""magicDamageTaken"":245,""physicalDamageDone"":1333,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":1796,""total'"
769,"b'DamageDone"":2023,""totalDamageDoneToChampions"":1015,""totalDamageTaken"":2121,""trueDamageDone"":689,""trueDamageDoneToChampions"":104,'"
770,"b'""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":'"
771,"b'11708,""y"":1740},""timeEnemySpentControlled"":9181,""totalGold"":1312,""xp"":564}},""timestamp"":300088},{""events"":[{""itemId"":1052,""parti'"
772,"b'cipantId"":3,""timestamp"":302691,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""timestamp"":303159,""type"":""ITEM_PURCHAS'"
773,"b'ED""},{""level"":4,""participantId"":7,""timestamp"":303292,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":303559,""typ'"
774,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":304358,""type"":""SKILL_LEVEL_UP""},{""itemI'"
775,"b'd"":2010,""participantId"":6,""timestamp"":304358,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":307523,""type""'"
776,"b':""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":2,""timestamp"":307523,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength""'"
777,"b':1,""killerId"":6,""position"":{""x"":1207,""y"":10455},""shutdownBounty"":0,""timestamp"":307825,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
778,"b':[{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":6,""physicalDamage"":52,""spellName"":""poppypassive"",""spellSlot"":63'"
779,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":219,""spellName""'"
780,"b':""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":6,""physica'"
781,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
782,"b'""name"":""Gangplank"",""participantId"":6,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
783,"b'rue,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":100,""spellName"":""gangplankbasicattack"",""spellSlot"":64,'"
784,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellNam'"
785,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physica'"
786,"b'lDamage"":187,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
787,"b'""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":97,""type"":""OTHER""}],'"
788,"b'""victimId"":1},{""level"":3,""participantId"":10,""timestamp"":309327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
789,"b'illSlot"":2,""timestamp"":309930,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":311394,""type"":""LEVEL_UP""},{""leve'"
790,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":312359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":318191,'"
791,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":318257,""type"":""ITEM_PURCHASED""},{'"
792,"b'""itemId"":1029,""participantId"":1,""timestamp"":318527,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":319694,""typ'"
793,"b'e"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":319961,""type"":""TURRET'"
