,0
644,"b'3,""magicDamageTaken"":0,""physicalDamageDone"":9965,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":1899,""totalDamageDone'"
645,"b'"":15029,""totalDamageDoneToChampions"":911,""totalDamageTaken"":1899,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamage'"
646,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":2475,""y"":1216'"
647,"b'5},""timeEnemySpentControlled"":61922,""totalGold"":1905,""xp"":2681},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor""'"
648,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
649,"b'duction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":1126,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
650,"b'magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":452,""powerRegen"":103,""spellVamp"":0},""cu'"
651,"b'rrentGold"":729,""damageStats"":{""magicDamageDone"":17878,""magicDamageDoneToChampions"":990,""magicDamageTaken"":865,""physicalDamageDon'"
652,"b'e"":8204,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":3254,""totalDamageDone"":33264,""totalDamageDoneToChampions"":1417'"
653,"b',""totalDamageTaken"":4144,""trueDamageDone"":7181,""trueDamageDoneToChampions"":26,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMin'"
654,"b'ionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7265,""y"":9697},""timeEnemySpentControlled"":53890,""to'"
655,"b'talGold"":2279,""xp"":2009},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
656,"b'tackDamage"":129,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
657,"b'th"":0,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omn'"
658,"b'ivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":817,""powerRegen"":21,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamag'"
659,"b'eDone"":711,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1289,""physicalDamageDone"":10300,""physicalDamageDoneToChampions"":2'"
660,"b'230,""physicalDamageTaken"":1573,""totalDamageDone"":11012,""totalDamageDoneToChampions"":2412,""totalDamageTaken"":2862,""trueDamageDone'"
661,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""p'"
662,"b'articipantId"":3,""position"":{""x"":8135,""y"":8759},""timeEnemySpentControlled"":13227,""totalGold"":2144,""xp"":2491},""4"":{""championStats""'"
663,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":148,""bonusArmorP'"
664,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":811,""healthRegen"":8,""lifest'"
665,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax'"
666,"b'"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":416,""magicDamageDoneToChampions"":211,""ma'"
667,"b'gicDamageTaken"":173,""physicalDamageDone"":9385,""physicalDamageDoneToChampions"":1693,""physicalDamageTaken"":974,""totalDamageDone"":9'"
668,"b'801,""totalDamageDoneToChampions"":1904,""totalDamageTaken"":1148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
669,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11403,""y"":1623},""ti'"
670,"b'meEnemySpentControlled"":23048,""totalGold"":2093,""xp"":1521},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
671,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
672,"b'"":0,""cooldownReduction"":0,""health"":715,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
673,"b'ist"":36,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold'"
674,"b'"":753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":434,""physicalDamageDone"":2607,""physic'"
675,"b'alDamageDoneToChampions"":866,""physicalDamageTaken"":1165,""totalDamageDone"":4502,""totalDamageDoneToChampions"":976,""totalDamageTake'"
676,"b'n"":1690,""trueDamageDone"":1894,""trueDamageDoneToChampions"":110,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
677,"b'level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":8365,""y"":6929},""timeEnemySpentControlled"":15576,""totalGold"":1908,""'"
678,"b'xp"":1337},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106'"
679,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":522,""healthM'"
680,"b'ax"":1180,""healthRegen"":213,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":0,""phy'"
681,"b'sicalVamp"":0,""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":0,""magicD'"
682,"b'amageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":9248,""physicalDamageDoneToChampions"":1705,""physicalDamageTake'"
683,"b'n"":1551,""totalDamageDone"":11743,""totalDamageDoneToChampions"":1705,""totalDamageTaken"":1625,""trueDamageDone"":2495,""trueDamageDoneT'"
684,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""pos'"
685,"b'ition"":{""x"":2436,""y"":12006},""timeEnemySpentControlled"":16920,""totalGold"":1785,""xp"":2555},""7"":{""championStats"":{""abilityHaste"":0,'"
686,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
687,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1026,""healthRegen"":17,""lifesteal"":0,""magicPen'"
688,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""power'"
689,"b'Regen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":905,""magicDamageDoneToChampions"":9,""magicDamageTaken""'"
690,"b':1106,""physicalDamageDone"":14606,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":3458,""totalDamageDone"":21202,""totalDa'"
691,"b'mageDoneToChampions"":973,""totalDamageTaken"":4622,""trueDamageDone"":5690,""trueDamageDoneToChampions"":23,""trueDamageTaken"":56},""gol'"
692,"b'dPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13575,""y"":13002},""timeEnemy'"
693,"b'SpentControlled"":81494,""totalGold"":2128,""xp"":1695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":45,""armorPen'"
694,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
695,"b'ooldownReduction"":0,""health"":0,""healthMax"":1122,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
696,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":853,""powerRegen"":20,""spellVamp"":0},""currentGold"":46,""d'"
697,"b'amageStats"":{""magicDamageDone"":6422,""magicDamageDoneToChampions"":1289,""magicDamageTaken"":404,""physicalDamageDone"":3648,""physical'"
698,"b'DamageDoneToChampions"":693,""physicalDamageTaken"":1947,""totalDamageDone"":10071,""totalDamageDoneToChampions"":1982,""totalDamageTake'"
699,"b'n"":2352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
700,"b'5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":9514,""y"":9843},""timeEnemySpentControlled"":60067,""totalGold"":1956,""xp"":227'"
701,"b'9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
702,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,'"
703,"b'""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
704,"b':0,""power"":421,""powerMax"":861,""powerRegen"":21,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":281,""magicDamage'"
705,"b'DoneToChampions"":194,""magicDamageTaken"":108,""physicalDamageDone"":10543,""physicalDamageDoneToChampions"":973,""physicalDamageTaken""'"
706,"b':1010,""totalDamageDone"":10824,""totalDamageDoneToChampions"":1168,""totalDamageTaken"":1199,""trueDamageDone"":0,""trueDamageDoneToCham'"
707,"b'pions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""positio'"
708,"b'n"":{""x"":12431,""y"":2012},""timeEnemySpentControlled"":0,""totalGold"":1837,""xp"":1612},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
709,"b'yPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
710,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":879,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
711,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":428,""powerRegen"":19,""s'"
712,"b'pellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":413,""magicDamageTaken"":125,""phy'"
713,"b'sicalDamageDone"":1387,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":1212,""totalDamageDone"":3425,""totalDamageDoneToCh'"
714,"b'ampions"":985,""totalDamageTaken"":1338,""trueDamageDone"":1300,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":2'"
715,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11037,""y"":3853},""timeEnemySpentControl'"
716,"b'led"":5376,""totalGold"":1316,""xp"":1271}},""timestamp"":360117},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":361943,""type""'"
717,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":362108,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength""'"
718,"b':0,""killerId"":1,""position"":{""x"":1591,""y"":9228},""shutdownBounty"":0,""timestamp"":366146,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
719,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":140,""spellName"":""aatroxq2"",""spellSlot"":0,""tru'"
720,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":63,""spellName"":""aat'"
721,"b'roxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
722,"b'ge"":155,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
723,"b'"",""participantId"":1,""physicalDamage"":108,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
724,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":79,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
725,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":53,""spellName"":""aatroxpassive"",""spel'"
726,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""p'"
727,"b'articipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
728,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_orderminions'"
729,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
730,"b'ticipantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
731,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":339,""spellName"":""ksanteq"",""spellSlot"":0,""true'"
732,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":424,""spellName"":""ksa'"
733,"b'ntep"",""spellSlot"":63,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physical'"
734,"b'Damage"":178,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""KSante"",""partici'"
735,"b'pantId"":1,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
736,"b':""KSante"",""participantId"":1,""physicalDamage"":125,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
737,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":169,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
738,"b'age"":0,""type"":""TOWER""}],""victimId"":6},{""itemId"":1001,""participantId"":5,""timestamp"":369511,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
739,"b'7,""participantId"":5,""timestamp"":369511,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":369778,""type"":""LEVEL_UP'"
740,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":370279,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
741,"b'Slot"":1,""timestamp"":370715,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":372479,""type"":""ITEM_PURCHASED""}'"
742,"b',{""itemId"":1052,""participantId"":2,""timestamp"":373778,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":38242'"
743,"b'4,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10132,'"
744,"b'""y"":1004},""shutdownBounty"":0,""timestamp"":383957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
745,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":116,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":'"
746,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""'"
747,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage""'"
748,"b':0,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
749,"b's"",""participantId"":10,""physicalDamage"":69,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
750,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":24,""spellName"":""rakanba'"
751,"b'sicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":10,""phys'"
752,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""p'"
753,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""mag'"
754,"b'icDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
755,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSl'"
756,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":125,""spe'"
757,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
758,"b'""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""'"
759,"b'participantId"":9,""physicalDamage"":260,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
760,"b'se,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""typ'"
761,"b'e"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":9,""timestamp"":385091,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStrea'"
762,"b'kLength"":0,""killerId"":4,""position"":{""x"":9707,""y"":889},""shutdownBounty"":0,""timestamp"":386663,""type"":""CHAMPION_KILL"",""victimDamage'"
763,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1278,""spellName"":""turretbasicattack""'"
764,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamag'"
765,"b'e"":116,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
766,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
767,"b'Damage"":0,""type"":""MINION""}],""victimId"":9},{""level"":5,""participantId"":4,""timestamp"":386663,""type"":""LEVEL_UP""},{""itemId"":3133,""par'"
768,"b'ticipantId"":6,""timestamp"":386997,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":387666,""type"":""ITEM_PURCH'"
769,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":387898,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
770,"b'cipantId"":6,""timestamp"":387931,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestamp"":388730,""type"":""ITEM_PURCHAS'"
771,"b'ED""},{""itemId"":3057,""participantId"":9,""timestamp"":389163,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":38929'"
