,0
948,"b'DoneToChampions"":1981,""physicalDamageTaken"":1721,""totalDamageDone"":17739,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":26'"
949,"b'14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
950,"b'nionsKilled"":61,""participantId"":8,""position"":{""x"":6458,""y"":6807},""timeEnemySpentControlled"":27419,""totalGold"":2759,""xp"":3234},""9'"
951,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpee'"
952,"b'd"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":975,""hea'"
953,"b'lthRegen"":91,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
954,"b'power"":426,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneT'"
955,"b'oChampions"":37,""magicDamageTaken"":906,""physicalDamageDone"":8303,""physicalDamageDoneToChampions"":1543,""physicalDamageTaken"":1229,'"
956,"b'""totalDamageDone"":9881,""totalDamageDoneToChampions"":1581,""totalDamageTaken"":2143,""trueDamageDone"":1540,""trueDamageDoneToChampion'"
957,"b's"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""'"
958,"b'x"":12478,""y"":2164},""timeEnemySpentControlled"":2964,""totalGold"":2904,""xp"":1909},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
959,"b'ower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
960,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":274,""healthMax"":986,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magi'"
961,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":530,""powerRegen"":71,""sp'"
962,"b'ellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":746,""magicDamageDoneToChampions"":655,""magicDamageTaken"":979,""phys'"
963,"b'icalDamageDone"":1052,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":2448,""totalDamageDone"":3723,""totalDamageDoneToCha'"
964,"b'mpions"":1173,""totalDamageTaken"":3430,""trueDamageDone"":1924,""trueDamageDoneToChampions"":180,""trueDamageTaken"":3},""goldPerSecond"":'"
965,"b'20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12635,""y"":2527},""timeEnemySpentContro'"
966,"b'lled"":15135,""totalGold"":1738,""xp"":1971}},""timestamp"":420138},{""events"":[{""itemId"":1028,""participantId"":3,""timestamp"":420231,""typ'"
967,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":420498,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""'"
968,"b'goldGain"":400,""participantId"":3,""timestamp"":420898,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":7,""timestamp"":421298,""type'"
969,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":421298,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participan'"
970,"b'tId"":3,""timestamp"":421364,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":423570,""type"":""LEVEL_UP""},{""itemId"":'"
971,"b'2010,""participantId"":10,""timestamp"":425440,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
972,"b'estamp"":426010,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":426476,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
973,"b'5,""participantId"":4,""timestamp"":426476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":42'"
974,"b'7176,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":434793'"
975,"b',""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":4'"
976,"b'35357,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":438868,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
977,"b'eatorId"":8,""timestamp"":440668,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":44'"
978,"b'1504,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":441504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""'"
979,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":442170,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5'"
980,"b',""participantId"":5,""timestamp"":442170,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":443470,""type"":""ITEM_DESTRO'"
981,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":445275,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStr'"
982,"b'eakLength"":1,""killerId"":6,""position"":{""x"":4151,""y"":13056},""shutdownBounty"":0,""timestamp"":445275,""type"":""CHAMPION_KILL"",""victimDa'"
983,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":126,""spellName"":""ksantep"",""spellSl'"
984,"b'ot"":63,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":34,""spe'"
985,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""KSante"",""participantId"":6,""physi'"
986,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
987,"b'ipantId"":6,""physicalDamage"":24,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
988,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":38,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
989,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":87,""spellName"":""ksanteq"",""spellSlot"":0,""t'"
990,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":6,""physical'"
991,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
992,"b'tId"":6,""physicalDamage"":135,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""na'"
993,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
994,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1074,""spellName"":""turretbasicattack"",""spellSlo'"
995,"b't"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":7,""participantId"":3,""timestamp"":446608,""type"":""LEVEL_UP""},{""levelUp'"
996,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":448477,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""tim'"
997,"b'estamp"":449717,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":449717,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
998,"b'134,""participantId"":8,""timestamp"":449717,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":450447,""type"":""IT'"
999,"b'EM_SOLD""},{""itemId"":2010,""participantId"":8,""timestamp"":450548,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""timestamp"":4'"
1000,"b'51380,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":451512,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1001,"b'icipantId"":2,""timestamp"":452351,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":452351,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1002,"b'ROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":452855,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timest'"
1003,"b'amp"":452855,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":460193,""type"":""ITEM_DESTROYED""},{""level"":8,""pa'"
1004,"b'rticipantId"":6,""timestamp"":460724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":461987,'"
1005,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":462623,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
1006,"b':467496,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""ki'"
1007,"b'llerId"":4,""position"":{""x"":13610,""y"":2773},""shutdownBounty"":0,""timestamp"":472125,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1008,"b'sic"":false,""magicDamage"":144,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage""'"
1009,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":41,""spellName"":""braumbasicatt'"
1010,"b'ackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Braum"",""participantId""'"
1011,"b':2,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1012,"b'ame"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""bas'"
1013,"b'ic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":44,""spellName"":""braumbasicattackshieldoverride"",""spel'"
1014,"b'lSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
1015,"b'4,""physicalDamage"":40,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1016,"b':39,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1017,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1018,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":172,""spellName"":""ezrealq"",""spell'"
1019,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spe'"
1020,"b'llName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Soraka"",""participantId"":5'"
1021,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1022,"b'MinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1023,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName""'"
1024,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":123,""name"":""LeeS'"
1025,"b'in"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
1026,"b'},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":13508,""y"":2168},""shutdownBounty'"
1027,"b'"":0,""timestamp"":473257,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Soraka"",""participant'"
1028,"b'Id"":9,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1029,"b':""Soraka"",""participantId"":9,""physicalDamage"":82,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
1030,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":295,""spellName"":""xayahpas'"
1031,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
1032,"b'age"":22,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1033,"b'participantId"":9,""physicalDamage"":61,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1034,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":79,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1035,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosm'"
1036,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1037,"b'e"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1038,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosmi'"
1039,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":6,""participantId"":10,""timestamp"":'"
1040,"b'473257,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13678,'"
1041,"b'""y"":3538},""shutdownBounty"":150,""timestamp"":474591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1042,"b'me"":""Xayah"",""participantId"":2,""physicalDamage"":175,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1043,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":315,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
1044,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":25,""spellName"":""xayahpassive""'"
1045,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Soraka"",""partic'"
1046,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1047,"b'name"":""Soraka"",""participantId"":5,""physicalDamage"":82,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1048,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_ordermini'"
1049,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1050,"b'Id"":2,""physicalDamage"":122,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1051,"b':0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":53,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
1052,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1053,"b'age"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":132,""spellName"":""blindm'"
1054,"b'onkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
1055,"b'amage"":220,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
1056,"b'zreal"",""participantId"":4,""physicalDamage"":61,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1057,"b'timId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13546,""y"":2835},""timestamp"":474591,""type"":""C'"
1058,"b'HAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":13743,""y'"
1059,"b'"":3222},""shutdownBounty"":0,""timestamp"":474657,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""n'"
1060,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1061,"b'ue,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":41,""spellName"":""braumbasicattackpassiveoverride"",""spellSlo'"
1062,"b't"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spell'"
1063,"b'Name"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1064,"b':9,""physicalDamage"":175,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1065,"b'Xayah"",""participantId"":9,""physicalDamage"":315,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1066,"b'false,""magicDamage"":18,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
1067,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":204,""spellName"":""jayceto'"
1068,"b'theskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":8,""physica'"
1069,"b'lDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
1070,"b'"",""participantId"":8,""physicalDamage"":104,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2'"
1071,"b'},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":13602,""y"":2385},""shutdownBo'"
1072,"b'unty"":0,""timestamp"":476027,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
