,0
961,"b'llSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":64,""s'"
962,"b'pellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Diana"",""part'"
963,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
964,"b'age"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":32,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
965,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":32,""spellName"":""dianabasicattack3"",""spe'"
966,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""'"
967,"b'spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Diana"",""participantId"":'"
968,"b'2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
969,"b',""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":302,""spellName"":""sru_riftheraldbasicattack"",""spellSl'"
970,"b'ot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":106,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""s'"
971,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Maokai"",""participantId"":2,""ph'"
972,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""part'"
973,"b'icipantId"":2,""physicalDamage"":101,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
974,"b'magicDamage"":375,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
975,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":101,""spellName"":""maokaipassive"",""spell'"
976,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""sp'"
977,"b'ellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2'"
978,"b',""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mao'"
979,"b'kai"",""participantId"":2,""physicalDamage"":101,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
980,"b'timId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent'"
981,"b'"":0,""attackDamage"":111,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
982,"b',""health"":709,""healthMax"":1059,""healthRegen"":84,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
983,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1147,""damageStats"":{""'"
984,"b'magicDamageDone"":9380,""magicDamageDoneToChampions"":261,""magicDamageTaken"":734,""physicalDamageDone"":25743,""physicalDamageDoneToCh'"
985,"b'ampions"":800,""physicalDamageTaken"":5450,""totalDamageDone"":46435,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":6185,""trueD'"
986,"b'amageDone"":11311,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minio'"
987,"b'nsKilled"":1,""participantId"":1,""position"":{""x"":11260,""y"":6330},""timeEnemySpentControlled"":223420,""totalGold"":2677,""xp"":2882},""2"":'"
988,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
989,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1567,""hea'"
990,"b'lthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
991,"b'""power"":399,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":13249,""magicDamageD'"
992,"b'oneToChampions"":2630,""magicDamageTaken"":1346,""physicalDamageDone"":5527,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken'"
993,"b'"":3698,""totalDamageDone"":18777,""totalDamageDoneToChampions"":3846,""totalDamageTaken"":5115,""trueDamageDone"":0,""trueDamageDoneToCha'"
994,"b'mpions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":2,""positi'"
995,"b'on"":{""x"":3647,""y"":11172},""timeEnemySpentControlled"":80103,""totalGold"":2863,""xp"":3667},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
996,"b'ilityPower"":64,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMa'"
997,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":1343,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
998,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":218,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":851,""powerRegen"":'"
999,"b'25,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone"":18483,""magicDamageDoneToChampions"":3635,""magicDamageTaken""'"
1000,"b':369,""physicalDamageDone"":4839,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1680,""totalDamageDone"":24893,""totalDamage'"
1001,"b'DoneToChampions"":3635,""totalDamageTaken"":2049,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1002,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":4469,""y"":9382},""timeEnemySpentCo'"
1003,"b'ntrolled"":40107,""totalGold"":3063,""xp"":4623},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""arm'"
1004,"b'orPenPercent"":0,""attackDamage"":112,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1005,"b'Reduction"":0,""health"":795,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
1006,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1360,""dama'"
1007,"b'geStats"":{""magicDamageDone"":2544,""magicDamageDoneToChampions"":1357,""magicDamageTaken"":1048,""physicalDamageDone"":17545,""physicalD'"
1008,"b'amageDoneToChampions"":1783,""physicalDamageTaken"":1734,""totalDamageDone"":22694,""totalDamageDoneToChampions"":3140,""totalDamageTake'"
1009,"b'n"":2782,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1010,"b'l"":6,""minionsKilled"":83,""participantId"":4,""position"":{""x"":13401,""y"":4200},""timeEnemySpentControlled"":0,""totalGold"":3690,""xp"":286'"
1011,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
1012,"b'Speed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":953,""healthMax"":1508'"
1013,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
1014,"b'"":0,""power"":27,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1429,""damageStats"":{""magicDamageDone"":1208,""magicDamage'"
1015,"b'DoneToChampions"":593,""magicDamageTaken"":1062,""physicalDamageDone"":5682,""physicalDamageDoneToChampions"":1994,""physicalDamageTaken'"
1016,"b'"":1898,""totalDamageDone"":10771,""totalDamageDoneToChampions"":2711,""totalDamageTaken"":2960,""trueDamageDone"":3880,""trueDamageDoneTo'"
1017,"b'Champions"":122,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""p'"
1018,"b'osition"":{""x"":9390,""y"":6358},""timeEnemySpentControlled"":23007,""totalGold"":2729,""xp"":2665},""6"":{""championStats"":{""abilityHaste"":0'"
1019,"b',""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
1020,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1464,""healthMax"":1581,""healthRegen"":24,""lifesteal"":0,""magic'"
1021,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerReg'"
1022,"b'en"":0,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":3062,""magicDamageDoneToChampions"":106,""magicDamageTaken""'"
1023,"b':2041,""physicalDamageDone"":30857,""physicalDamageDoneToChampions"":2572,""physicalDamageTaken"":2452,""totalDamageDone"":33920,""totalD'"
1024,"b'amageDoneToChampions"":2678,""totalDamageTaken"":4493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1025,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":6,""position"":{""x"":4869,""y"":11622},""timeEnemySpen'"
1026,"b'tControlled"":11653,""totalGold"":3737,""xp"":4376},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":57,""armorPen"":0'"
1027,"b',""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1028,"b'downReduction"":0,""health"":0,""healthMax"":1318,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1029,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":496,""powerRegen"":110,""spellVamp"":0},""currentGold"":1157,""d'"
1030,"b'amageStats"":{""magicDamageDone"":34590,""magicDamageDoneToChampions"":2007,""magicDamageTaken"":1518,""physicalDamageDone"":11926,""physi'"
1031,"b'calDamageDoneToChampions"":418,""physicalDamageTaken"":6320,""totalDamageDone"":61545,""totalDamageDoneToChampions"":2495,""totalDamageT'"
1032,"b'aken"":7839,""trueDamageDone"":15027,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60'"
1033,"b',""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3804,""y"":11150},""timeEnemySpentControlled"":97112,""totalGold"":3632'"
1034,"b',""xp"":3231},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1035,"b'15,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healt'"
1036,"b'hMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""ph'"
1037,"b'ysicalVamp"":0,""power"":369,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":8566,'"
1038,"b'""magicDamageDoneToChampions"":441,""magicDamageTaken"":3513,""physicalDamageDone"":17340,""physicalDamageDoneToChampions"":897,""physica'"
1039,"b'lDamageTaken"":709,""totalDamageDone"":25906,""totalDamageDoneToChampions"":1339,""totalDamageTaken"":4223,""trueDamageDone"":0,""trueDama'"
1040,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId""'"
1041,"b':8,""position"":{""x"":8155,""y"":8476},""timeEnemySpentControlled"":19334,""totalGold"":2809,""xp"":3953},""9"":{""championStats"":{""abilityHas'"
1042,"b'te"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":131,""bonusArmorPenPercent"":0'"
1043,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1082,""healthRegen"":13,""lifesteal"":0,""ma'"
1044,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":992,""powerMax"":1065,""po'"
1045,"b'werRegen"":24,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":645,""magicDamageT'"
1046,"b'aken"":1099,""physicalDamageDone"":11679,""physicalDamageDoneToChampions"":2008,""physicalDamageTaken"":1515,""totalDamageDone"":12411,""t'"
1047,"b'otalDamageDoneToChampions"":2653,""totalDamageTaken"":2648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""'"
1048,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":14083,""y"":10775},""timeEn'"
1049,"b'emySpentControlled"":0,""totalGold"":2646,""xp"":2560},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen""'"
1050,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1051,"b'oldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1052,"b'46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":88,'"
1053,"b'""damageStats"":{""magicDamageDone"":1884,""magicDamageDoneToChampions"":890,""magicDamageTaken"":919,""physicalDamageDone"":561,""physical'"
1054,"b'DamageDoneToChampions"":153,""physicalDamageTaken"":2482,""totalDamageDone"":4986,""totalDamageDoneToChampions"":1043,""totalDamageTaken'"
1055,"b'"":3514,""trueDamageDone"":2540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
1056,"b'vel"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":7914,""y"":10181},""timeEnemySpentControlled"":65842,""totalGold"":1738,""x'"
1057,"b'p"":1948}},""timestamp"":540152},{""events"":[{""level"":8,""participantId"":8,""timestamp"":542652,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1058,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":543920,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":548'"
1059,"b'092,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":550536,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timesta'"
1060,"b'mp"":558145,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":559578,""type"":""ITEM_DESTRO'"
1061,"b'YED""},{""itemId"":1042,""participantId"":4,""timestamp"":559578,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":'"
1062,"b'559578,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":560516,""type"":""ITEM_PURCHASED""},{""level"":7,""partici'"
1063,"b'pantId"":1,""timestamp"":563189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":563983,""type'"
1064,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":564989,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":5649'"
1065,"b'89,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":566952,""type"":""ITEM_DESTROYED""}'"
1066,"b',{""creatorId"":10,""timestamp"":566952,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp""'"
1067,"b':567653,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":567653,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1068,"b'rticipantId"":8,""timestamp"":567886,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":5,""timestamp"":577227,""type"":""ITEM_PURC'"
1069,"b'HASED""},{""itemId"":1028,""participantId"":5,""timestamp"":577494,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":5,""timestamp'"
1070,"b'"":577494,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":577795,""type"":""LEVEL_UP""},{""itemId"":1001,""participant'"
1071,"b'Id"":5,""timestamp"":578868,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":580934,""ty'"
1072,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":589117,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId'"
1073,"b'"":1,""timestamp"":589117,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":589848,""type"":""ITEM_PURCHASED""},{""k'"
1074,"b'illerId"":7,""timestamp"":590151,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":590285,""typ'"
1075,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":590386,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timest'"
1076,"b'amp"":590619,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":591455,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1077,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":591554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
1078,"b'Slot"":1,""timestamp"":591988,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":591988,""type"":""ITEM_PURCHASED""}'"
1079,"b',{""itemId"":1001,""participantId"":3,""timestamp"":592823,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":59666'"
1080,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":596661,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
1081,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpee'"
1082,"b'd"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""h'"
1083,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
1084,"b',""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":9821,""magicDamage'"
1085,"b'DoneToChampions"":261,""magicDamageTaken"":1350,""physicalDamageDone"":31584,""physicalDamageDoneToChampions"":800,""physicalDamageTaken'"
1086,"b'"":5692,""totalDamageDone"":53441,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":7042,""trueDamageDone"":12034,""trueDamageDoneT'"
1087,"b'oChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId"":1,""po'"
1088,"b'sition"":{""x"":2629,""y"":3856},""timeEnemySpentControlled"":283966,""totalGold"":3092,""xp"":3552},""2"":{""championStats"":{""abilityHaste"":0'"
