,0
597,"b'ntId"":3,""position"":{""x"":7407,""y"":7238},""timeEnemySpentControlled"":11043,""totalGold"":1554,""xp"":1592},""4"":{""championStats"":{""abili'"
598,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":123,""bonusArmorPenPercen'"
599,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":830,""healthRegen"":9,""lifesteal"":1,""'"
600,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":247,""powerMax"":558,""p'"
601,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":513,""magicDama'"
602,"b'geTaken"":73,""physicalDamageDone"":6672,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":579,""totalDamageDone"":7211,""tot'"
603,"b'alDamageDoneToChampions"":1953,""totalDamageTaken"":662,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gol'"
604,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""position"":{""x"":10672,""y"":1649},""timeEnemyS'"
605,"b'pentControlled"":0,""totalGold"":1805,""xp"":1072},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""'"
606,"b'armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
607,"b'wnReduction"":0,""health"":139,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
608,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":447,""powerRegen"":34,""spellVamp"":0},""currentGold"":955,""damag'"
609,"b'eStats"":{""magicDamageDone"":2201,""magicDamageDoneToChampions"":1127,""magicDamageTaken"":375,""physicalDamageDone"":1278,""physicalDama'"
610,"b'geDoneToChampions"":75,""physicalDamageTaken"":845,""totalDamageDone"":3546,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":1221'"
611,"b',""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
612,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":10519,""y"":1646},""timeEnemySpentControlled"":43007,""totalGold"":1455,""xp"":1072},""'"
613,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
614,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""healthMax"":1070,""h'"
615,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
616,"b',""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":3477,""magicDamageDoneT'"
617,"b'oChampions"":658,""magicDamageTaken"":0,""physicalDamageDone"":3011,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":1184,""t'"
618,"b'otalDamageDone"":6489,""totalDamageDoneToChampions"":782,""totalDamageTaken"":1184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
619,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":211'"
620,"b'0,""y"":11992},""timeEnemySpentControlled"":7459,""totalGold"":1557,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
621,"b'7,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
622,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":980,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
623,"b'ent"":0,""magicResist"":35,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":469,""powerRegen"":14,""spellVamp""'"
624,"b':0},""currentGold"":191,""damageStats"":{""magicDamageDone"":4767,""magicDamageDoneToChampions"":522,""magicDamageTaken"":733,""physicalDam'"
625,"b'ageDone"":2410,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":2302,""totalDamageDone"":9959,""totalDamageDoneToChampions""'"
626,"b':795,""totalDamageTaken"":3162,""trueDamageDone"":2781,""trueDamageDoneToChampions"":72,""trueDamageTaken"":126},""goldPerSecond"":0,""jung'"
627,"b'leMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13097,""y"":13560},""timeEnemySpentControlled"":58'"
628,"b'554,""totalGold"":1891,""xp"":986},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent""'"
629,"b':0,""attackDamage"":125,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
630,"b'""health"":904,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":34'"
631,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magi'"
632,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":908,""physicalDamageDone"":6523,""physicalDamageDoneToChampions"":1'"
633,"b'647,""physicalDamageTaken"":1931,""totalDamageDone"":7019,""totalDamageDoneToChampions"":1686,""totalDamageTaken"":2839,""trueDamageDone""'"
634,"b':495,""trueDamageDoneToChampions"":39,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,'"
635,"b'""participantId"":8,""position"":{""x"":11161,""y"":11486},""timeEnemySpentControlled"":25059,""totalGold"":1757,""xp"":1344},""9"":{""championSt'"
636,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":112,""bonusAr'"
637,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""li'"
638,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powe'"
639,"b'rMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":741,""magicDamageDoneToChampions"":324,'"
640,"b'""magicDamageTaken"":659,""physicalDamageDone"":4666,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":780,""totalDamageDone""'"
641,"b':5407,""totalDamageDoneToChampions"":740,""totalDamageTaken"":1506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
642,"b'"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13500,""y"":7316},""'"
643,"b'timeEnemySpentControlled"":0,""totalGold"":1549,""xp"":1133},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""ar'"
644,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
645,"b'"":0,""cooldownReduction"":0,""health"":606,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
646,"b'ist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold'"
647,"b'"":272,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":417,""magicDamageTaken"":751,""physicalDamageDone"":707,""phy'"
648,"b'sicalDamageDoneToChampions"":46,""physicalDamageTaken"":582,""totalDamageDone"":2521,""totalDamageDoneToChampions"":573,""totalDamageTak'"
649,"b'en"":1333,""trueDamageDone"":1073,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
650,"b'level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":5491,""totalGold"":1222,'"
651,"b'""xp"":1255}},""timestamp"":300111},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":300311,""type"":""ITEM_PURCHASED""},{""itemI'"
652,"b'd"":2055,""participantId"":10,""timestamp"":301479,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":301581,""type"":""L'"
653,"b'EVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":301581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
654,"b't"":1,""timestamp"":302312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":302745,""typ'"
655,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":307744,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":5,""timest'"
656,"b'amp"":308479,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":309246,""type"":""ITEM_DESTROYED""},{""level"":4,""pa'"
657,"b'rticipantId"":9,""timestamp"":316747,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":317551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
658,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":318885,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""par'"
659,"b'ticipantId"":3,""timestamp"":322252,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":322921,""type"":""ITEM_PURCH'"
660,"b'ASED""},{""itemId"":2031,""participantId"":3,""timestamp"":323122,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
661,"b'killSlot"":1,""timestamp"":324488,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":326223,""type"":""LEVEL_UP""},{""lev'"
662,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":327125,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""tim'"
663,"b'estamp"":330491,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":330525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
664,"b'rticipantId"":1,""skillSlot"":4,""timestamp"":331028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":331391,""ty'"
665,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":333086,""type"":""SKILL_LEVEL_UP""},{""leve'"
666,"b'l"":5,""participantId"":2,""timestamp"":335927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
667,"b':336827,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":338761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
668,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":339428,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":343506,""type"":""'"
669,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":344475,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
670,"b'articipantId"":6,""timestamp"":352284,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
671,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
672,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":692,""healthMax"":1180,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""mag'"
673,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
674,"b'amp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1105,""physicalDa'"
675,"b'mageDone"":12254,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":545,""totalDamageDone"":21914,""totalDamageDoneToChampio'"
676,"b'ns"":1933,""totalDamageTaken"":1651,""trueDamageDone"":9660,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
677,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2247,""y"":12509},""timeEnemySpentControlled"":22'"
678,"b'631,""totalGold"":1813,""xp"":2742},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent'"
679,"b'"":0,""attackDamage"":107,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":'"
680,"b'0,""health"":879,""healthMax"":969,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
681,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""'"
682,"b'magicDamageDone"":7093,""magicDamageDoneToChampions"":241,""magicDamageTaken"":1352,""physicalDamageDone"":15442,""physicalDamageDoneToC'"
683,"b'hampions"":625,""physicalDamageTaken"":3028,""totalDamageDone"":30360,""totalDamageDoneToChampions"":867,""totalDamageTaken"":4505,""trueD'"
684,"b'amageDone"":7825,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
685,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":3805,""y"":9373},""timeEnemySpentControlled"":191561,""totalGold"":2648,""xp"":2000},""3"":{'"
686,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
687,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":956,""health'"
688,"b'Regen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
689,"b'r"":658,""powerMax"":725,""powerRegen"":20,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":4952,""magicDamageDoneToC'"
690,"b'hampions"":1170,""magicDamageTaken"":344,""physicalDamageDone"":4028,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":1805,""'"
691,"b'totalDamageDone"":11506,""totalDamageDoneToChampions"":1949,""totalDamageTaken"":2237,""trueDamageDone"":2525,""trueDamageDoneToChampion'"
692,"b's"":126,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position""'"
693,"b':{""x"":6628,""y"":6912},""timeEnemySpentControlled"":11043,""totalGold"":1876,""xp"":2240},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
694,"b'yPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPe'"
695,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magi'"
696,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":671,""powerRegen"":23,""sp'"
697,"b'ellVamp"":0},""currentGold"":1797,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":513,""magicDamageTaken"":73,""phys'"
698,"b'icalDamageDone"":10033,""physicalDamageDoneToChampions"":1545,""physicalDamageTaken"":588,""totalDamageDone"":10571,""totalDamageDoneToC'"
699,"b'hampions"":2058,""totalDamageTaken"":672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
700,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":12787,""y"":2652},""timeEnemySpentControlled""'"
701,"b':0,""totalGold"":2302,""xp"":1915},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent'"
702,"b'"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
703,"b'""health"":788,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":38'"
704,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":487,""powerRegen"":35,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magi'"
705,"b'cDamageDone"":2311,""magicDamageDoneToChampions"":1237,""magicDamageTaken"":435,""physicalDamageDone"":1377,""physicalDamageDoneToChampi'"
706,"b'ons"":114,""physicalDamageTaken"":864,""totalDamageDone"":3754,""totalDamageDoneToChampions"":1417,""totalDamageTaken"":1300,""trueDamageD'"
707,"b'one"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
708,"b':0,""participantId"":5,""position"":{""x"":13368,""y"":2474},""timeEnemySpentControlled"":44610,""totalGold"":1649,""xp"":1394},""6"":{""champion'"
709,"b'Stats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonu'"
710,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":1167,""healthRegen"":1'"
711,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""'"
712,"b'powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1250,""damageStats"":{""magicDamageDone"":4734,""magicDamageDoneToChampions"":'"
713,"b'1105,""magicDamageTaken"":0,""physicalDamageDone"":3608,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":2152,""totalDamageD'"
714,"b'one"":8343,""totalDamageDoneToChampions"":1272,""totalDamageTaken"":2152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
715,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3133,""y"":1297'"
716,"b'1},""timeEnemySpentControlled"":7459,""totalGold"":1750,""xp"":2556},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":'"
717,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
718,"b'uction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1066,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
719,"b'agicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":506,""powerRegen"":88,""spellVamp"":0},""curr'"
720,"b'entGold"":537,""damageStats"":{""magicDamageDone"":10900,""magicDamageDoneToChampions"":522,""magicDamageTaken"":733,""physicalDamageDone""'"
721,"b':3345,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":2907,""totalDamageDone"":19125,""totalDamageDoneToChampions"":795,""t'"
722,"b'otalDamageTaken"":3767,""trueDamageDone"":4879,""trueDamageDoneToChampions"":72,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinio'"
723,"b'nsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11331,""y"":8328},""timeEnemySpentControlled"":81651,""tot'"
724,"b'alGold"":2237,""xp"":1446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
