,0
2630,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
2631,"b'onapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Zeri"",""participantId"":4,""phys'"
2632,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
2633,"b'pantId"":4,""physicalDamage"":281,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358'"
2634,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2635,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":32,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2636,"b'THER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2637,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":180,""spellName"":""poppyq'"
2638,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage""'"
2639,"b':157,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Qiyana"",'"
2640,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2641,"b'age"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":218,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":8,""type"":""O'"
2642,"b'THER""}],""victimId"":6},{""level"":13,""participantId"":1,""timestamp"":1185580,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timest'"
2643,"b'amp"":1185580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1187162,""type"":""SKILL_LEVEL_'"
2644,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1187531,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2645,"b'Ids"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10132,""y"":9734},""shutdownBounty"":300,""timestamp"":11881'"
2646,"b'99,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
2647,"b'ge"":34,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2648,"b'cipantId"":6,""physicalDamage"":391,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2649,"b':0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":169,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
2650,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":89,""spellName"":""jinxbasicattack"",""spellSlot"":6'"
2651,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":177,""spellName"":'"
2652,"b'""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""p'"
2653,"b'hysicalDamage"":96,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2654,"b'me"":""Jinx"",""participantId"":9,""physicalDamage"":101,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2655,"b'ic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2656,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":240,""spellName"":""turretbasicattack"",'"
2657,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":270,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
2658,"b':0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
2659,"b'participantId"":8,""physicalDamage"":258,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2660,"b'magicDamage"":73,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
2661,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":167,""spellName"":"""",""spellSlot"":'"
2662,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":315,""spellNam'"
2663,"b'e"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2664,"b'articipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2665,"b'],""victimId"":2},{""level"":14,""participantId"":3,""timestamp"":1191134,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":3'"
2666,"b'00,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10105,""y"":8911},""shutdownBounty"":0,""timestamp"":1191669,""type"":""CHAMPION_KIL'"
2667,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2668,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""sp'"
2669,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",'"
2670,"b'""participantId"":9,""physicalDamage"":71,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2671,"b'ge"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2672,"b':true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":7,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0'"
2673,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":323,""spellName"":""jinxqcritattack'"
2674,"b'"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0'"
2675,"b',""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""particip'"
2676,"b'antId"":9,""physicalDamage"":236,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2677,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":250,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2678,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":77,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDama'"
2679,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestat'"
2680,"b'icfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalD'"
2681,"b'amage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
2682,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2683,"b'yce"",""participantId"":8,""physicalDamage"":255,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2684,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
2685,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2686,"b'mage"":7,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2687,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":913,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2688,"b':""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
2689,"b',""trueDamage"":26,""type"":""OTHER""}],""victimId"":1},{""creatorId"":8,""timestamp"":1192100,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET'"
2690,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1192433,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participant'"
2691,"b'Id"":8,""timestamp"":1196067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1196931,""type"":'"
2692,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8447,""y"":8542},""'"
2693,"b'shutdownBounty"":0,""timestamp"":1197031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":181,""name"":""Sona""'"
2694,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2695,"b'ge"":43,""name"":""Sona"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2696,"b'true,""magicDamage"":0,""name"":""Sona"",""participantId"":9,""physicalDamage"":39,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0'"
2697,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sona"",""participantId"":9,""physicalDamage"":0,""spellName"":""sonapassive"",""s'"
2698,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Sona"",""participantId"":9,""physicalDamage"":0,""'"
2699,"b'spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2700,"b'Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2701,"b'agicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack""'"
2702,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""p'"
2703,"b'hysicalDamage"":18,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2704,"b'gicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2""'"
2705,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
2706,"b':411,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8'"
2707,"b',""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
2708,"b'""participantId"":8,""physicalDamage"":442,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2709,"b',""magicDamage"":23,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2710,"b'""},{""basic"":false,""magicDamage"":50,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDam'"
2711,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":305,""spellName"":""jinxqatta'"
2712,"b'ck"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage""'"
2713,"b':517,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""p'"
2714,"b'articipantId"":9,""physicalDamage"":258,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2715,"b'""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2716,"b'{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2717,"b'ge"":40,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":8763,""y"":8679},""'"
2718,"b'timestamp"":1197031,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2719,"b',""armor"":239,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2720,"b't"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2630,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2721,"b'cent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":968,""powerRegen"":29,""spellVamp'"
2722,"b'"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":20060,""magicDamageDoneToChampions"":3176,""magicDamageTaken"":2648,""physic'"
2723,"b'alDamageDone"":71271,""physicalDamageDoneToChampions"":7245,""physicalDamageTaken"":13321,""totalDamageDone"":95414,""totalDamageDoneToC'"
2724,"b'hampions"":10421,""totalDamageTaken"":15996,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecon'"
2725,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":1,""position"":{""x"":10105,""y"":8911},""timeEnemySpentCon'"
2726,"b'trolled"":415628,""totalGold"":7970,""xp"":10116},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""a'"
2727,"b'rmorPenPercent"":0,""attackDamage"":176,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
2728,"b'ownReduction"":0,""health"":0,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
2729,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1417,""'"
2730,"b'damageStats"":{""magicDamageDone"":4277,""magicDamageDoneToChampions"":1011,""magicDamageTaken"":5959,""physicalDamageDone"":90969,""physi'"
2731,"b'calDamageDoneToChampions"":4757,""physicalDamageTaken"":12957,""totalDamageDone"":114649,""totalDamageDoneToChampions"":6046,""totalDama'"
2732,"b'geTaken"":18933,""trueDamageDone"":19401,""trueDamageDoneToChampions"":278,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKill'"
2733,"b'ed"":104,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":10132,""y"":9734},""timeEnemySpentControlled"":229876,""total'"
2734,"b'Gold"":8537,""xp"":8580},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attac'"
2735,"b'kDamage"":281,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2736,"b'1185,""healthMax"":2089,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":424,""omni'"
2737,"b'vamp"":0,""physicalVamp"":0,""power"":1209,""powerMax"":1889,""powerRegen"":32,""spellVamp"":0},""currentGold"":2119,""damageStats"":{""magicDam'"
2738,"b'ageDone"":12163,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":2614,""physicalDamageDone"":92907,""physicalDamageDoneToChampio'"
2739,"b'ns"":8550,""physicalDamageTaken"":6716,""totalDamageDone"":108235,""totalDamageDoneToChampions"":10114,""totalDamageTaken"":9368,""trueDam'"
2740,"b'ageDone"":3164,""trueDamageDoneToChampions"":444,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minion'"
2741,"b'sKilled"":179,""participantId"":3,""position"":{""x"":8507,""y"":8202},""timeEnemySpentControlled"":50922,""totalGold"":10263,""xp"":11462},""4""'"
2742,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpe'"
2743,"b'ed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":1635,""h'"
2744,"b'ealthRegen"":182,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
2745,"b':0,""power"":202,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":52118,""magicDama'"
2746,"b'geDoneToChampions"":6365,""magicDamageTaken"":2594,""physicalDamageDone"":42324,""physicalDamageDoneToChampions"":4922,""physicalDamageT'"
2747,"b'aken"":6756,""totalDamageDone"":105101,""totalDamageDoneToChampions"":11408,""totalDamageTaken"":9590,""trueDamageDone"":10657,""trueDamag'"
2748,"b'eDoneToChampions"":120,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":193,""participa'"
2749,"b'ntId"":4,""position"":{""x"":10212,""y"":5588},""timeEnemySpentControlled"":32412,""totalGold"":8451,""xp"":7994},""5"":{""championStats"":{""abil'"
2750,"b'ityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPerc'"
2751,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1438,""healthRegen"":18,""lifesteal"":0'"
2752,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":1613'"
2753,"b',""powerRegen"":99,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":8274,""magicDamageDoneToChampions"":4832,""magic'"
2754,"b'DamageTaken"":5901,""physicalDamageDone"":1727,""physicalDamageDoneToChampions"":953,""physicalDamageTaken"":6710,""totalDamageDone"":100'"
2755,"b'02,""totalDamageDoneToChampions"":5785,""totalDamageTaken"":12851,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2756,"b':240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":15,""participantId"":5,""position"":{""x"":8447,""y"":8542},""'"
