,0
808,"b'arbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,'"
809,"b'""physicalDamage"":86,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
810,"b'54,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":341,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
811,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":93,""spellName"":""apheliosinfernumq"",""spellSl'"
812,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":127,""spel'"
813,"b'lName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
814,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
815,"b':""LeeSin"",""participantId"":7,""physicalDamage"":58,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
816,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":67,""spellName"":""blindmonkqone"",""spellSlot"":0,""t'"
817,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":69,""spellName"":""le'"
818,"b'esinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""'"
819,"b'physicalDamage"":63,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingPart'"
820,"b'icipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11596,""y"":1219},""shutdownBounty"":0,""timestamp"":35'"
821,"b'0450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""LeeSin"",""participantId"":4,""physicalDam'"
822,"b'age"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
823,"b'mage"":99,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
824,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""tr'"
825,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":10,""spe'"
826,"b'llName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",'"
827,"b'""participantId"":0,""physicalDamage"":42,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""b'"
828,"b'asic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_krugminibasicattack5"",""s'"
829,"b'pellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage""'"
830,"b':54,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
831,"b'Krug"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{'"
832,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_krugbasicattack2"",""spellSl'"
833,"b'ot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":257,""sp'"
834,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
835,"b'cipantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
836,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":443,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
837,"b'{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDa'"
838,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":9,""timestamp"":352048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ass'"
839,"b'istingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12599,""y"":2374},""shutdownBounty"":0,""t'"
840,"b'imestamp"":353986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
841,"b'""physicalDamage"":106,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
842,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":133,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
843,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":40,""spell'"
844,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
845,"b'U_OrderMinionSiege"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
846,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":32,""spellNa'"
847,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""M'"
848,"b'aokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
849,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""'"
850,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":236,""spellName"":""ezrealbasicattack"",""sp'"
851,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0'"
852,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Nidalee"",""participantId"":'"
853,"b'2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""na'"
854,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
855,"b'se,""magicDamage"":77,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""typ'"
856,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spell'"
857,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":'"
858,"b'12155,""y"":1960},""timestamp"":353986,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":356552,""type"":""I'"
859,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":356552,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""b'"
860,"b'ounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":12878,""y"":2836},""shutdownBounty"":0,""timestamp"":357920,""type"":""CHAMP'"
861,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName""'"
862,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":2,""ph'"
863,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alis'"
864,"b'tar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
865,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":167,""spellName"":""turretbasicattack"",""spe'"
866,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":41,""'"
867,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
868,"b'ysicalDamage"":173,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ezr'"
869,"b'eal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
870,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":215,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
871,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spel'"
872,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""sp'"
873,"b'ellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Maokai"",""participantId"":'"
874,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Maoka'"
875,"b'i"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
876,"b'Damage"":41,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
877,"b'""},{""basic"":false,""magicDamage"":71,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""tru'"
878,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""sw'"
879,"b'ipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
880,"b'ge"":41,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""n'"
881,"b'ame"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
882,"b'ic"":false,""magicDamage"":58,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
883,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":41,""spellName"":""nidaleebasicatta'"
884,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDama'"
885,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,'"
886,"b'""multiKillLength"":3,""position"":{""x"":12320,""y"":2468},""timestamp"":357920,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1""'"
887,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed'"
888,"b'"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1041,""healthMax"":1054,""he'"
889,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
890,"b'""power"":499,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":3998,""magicDamageDo'"
891,"b'neToChampions"":677,""magicDamageTaken"":0,""physicalDamageDone"":6705,""physicalDamageDoneToChampions"":2021,""physicalDamageTaken"":256'"
892,"b'2,""totalDamageDone"":10703,""totalDamageDoneToChampions"":2699,""totalDamageTaken"":2562,""trueDamageDone"":0,""trueDamageDoneToChampion'"
893,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""'"
894,"b'x"":1802,""y"":11164},""timeEnemySpentControlled"":32491,""totalGold"":1889,""xp"":2200},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
895,"b'ower"":92,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
896,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magi'"
897,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":397,""powerRegen"":105,""s'"
898,"b'pellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":6754,""magicDamageDoneToChampions"":2470,""magicDamageTaken"":586,""p'"
899,"b'hysicalDamageDone"":2274,""physicalDamageDoneToChampions"":555,""physicalDamageTaken"":1791,""totalDamageDone"":11377,""totalDamageDoneT'"
900,"b'oChampions"":3049,""totalDamageTaken"":2377,""trueDamageDone"":2348,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecon'"
901,"b'd"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":12474,""y"":2544},""timeEnemySpentContr'"
902,"b'olled"":31844,""totalGold"":3012,""xp"":1548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
903,"b'enPercent"":0,""attackDamage"":118,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
904,"b'uction"":0,""health"":578,""healthMax"":1083,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
905,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":618,""damageSt'"
906,"b'ats"":{""magicDamageDone"":4708,""magicDamageDoneToChampions"":749,""magicDamageTaken"":1497,""physicalDamageDone"":12977,""physicalDamage'"
907,"b'DoneToChampions"":1800,""physicalDamageTaken"":1414,""totalDamageDone"":17686,""totalDamageDoneToChampions"":2549,""totalDamageTaken"":29'"
908,"b'11,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
909,"b'nionsKilled"":41,""participantId"":3,""position"":{""x"":7509,""y"":7361},""timeEnemySpentControlled"":11802,""totalGold"":2743,""xp"":2376},""4'"
910,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpee'"
911,"b'd"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":738,""healthMax"":911,""hea'"
912,"b'lthRegen"":94,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""'"
913,"b'power"":884,""powerMax"":886,""powerRegen"":38,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":516,""magicDamageDon'"
914,"b'eToChampions"":516,""magicDamageTaken"":367,""physicalDamageDone"":12710,""physicalDamageDoneToChampions"":4459,""physicalDamageTaken"":1'"
915,"b'922,""totalDamageDone"":13260,""totalDamageDoneToChampions"":4992,""totalDamageTaken"":2399,""trueDamageDone"":33,""trueDamageDoneToChamp'"
916,"b'ions"":16,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""positi'"
917,"b'on"":{""x"":12189,""y"":2395},""timeEnemySpentControlled"":11341,""totalGold"":3294,""xp"":1605},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
918,"b'ilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
919,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
920,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":472,""powerRegen"":17'"
921,"b',""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":2165,""magicDamageDoneToChampions"":880,""magicDamageTaken"":707,'"
922,"b'""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":2594,""totalDamageDone"":4010,""totalDamageDone'"
923,"b'ToChampions"":1422,""totalDamageTaken"":3363,""trueDamageDone"":653,""trueDamageDoneToChampions"":94,""trueDamageTaken"":62},""goldPerSeco'"
924,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11097,""y"":1109},""timeEnemySpentCont'"
925,"b'rolled"":36735,""totalGold"":2084,""xp"":1334},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
926,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
927,"b'uction"":0,""health"":1102,""healthMax"":1102,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
928,"b'entSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":551,""powerRegen"":0,""spellVamp"":0},""currentGold"":150,""damageStat'"
929,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1453,""physicalDamageDone"":7415,""physicalDamageDoneToCh'"
930,"b'ampions"":1713,""physicalDamageTaken"":2278,""totalDamageDone"":8336,""totalDamageDoneToChampions"":1713,""totalDamageTaken"":3742,""trueD'"
931,"b'amageDone"":921,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
932,"b'illed"":25,""participantId"":6,""position"":{""x"":3150,""y"":13142},""timeEnemySpentControlled"":26078,""totalGold"":1450,""xp"":1938},""7"":{""c'"
933,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":12'"
934,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":53,""healthMax"":882,""healthReg'"
