,0
614,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":408,""omnivamp"":0,""physicalVamp'"
615,"b'"":0,""power"":422,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":5096,""magicDam'"
616,"b'ageDoneToChampions"":892,""magicDamageTaken"":884,""physicalDamageDone"":10060,""physicalDamageDoneToChampions"":712,""physicalDamageTak'"
617,"b'en"":1068,""totalDamageDone"":15156,""totalDamageDoneToChampions"":1605,""totalDamageTaken"":1952,""trueDamageDone"":0,""trueDamageDoneToC'"
618,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""posit'"
619,"b'ion"":{""x"":7270,""y"":6893},""timeEnemySpentControlled"":5735,""totalGold"":1966,""xp"":2773},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
620,"b'lityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
621,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
622,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax"":351,""powerRegen"":15,""'"
623,"b'spellVamp"":0},""currentGold"":1580,""damageStats"":{""magicDamageDone"":1494,""magicDamageDoneToChampions"":381,""magicDamageTaken"":402,""'"
624,"b'physicalDamageDone"":7868,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":894,""totalDamageDone"":12430,""totalDamageDoneT'"
625,"b'oChampions"":1037,""totalDamageTaken"":1296,""trueDamageDone"":3067,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
626,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":53,""participantId"":4,""position"":{""x"":12615,""y"":2193},""timeEnemySpentContro'"
627,"b'lled"":4772,""totalGold"":2085,""xp"":1695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPen'"
628,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduc'"
629,"b'tion"":0,""health"":798,""healthMax"":986,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
630,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":855,""damageStats'"
631,"b'"":{""magicDamageDone"":1904,""magicDamageDoneToChampions"":323,""magicDamageTaken"":175,""physicalDamageDone"":1193,""physicalDamageDoneT'"
632,"b'oChampions"":47,""physicalDamageTaken"":1333,""totalDamageDone"":4439,""totalDamageDoneToChampions"":501,""totalDamageTaken"":1509,""trueD'"
633,"b'amageDone"":1340,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
634,"b'nsKilled"":8,""participantId"":5,""position"":{""x"":12510,""y"":2457},""timeEnemySpentControlled"":24397,""totalGold"":1355,""xp"":1695},""6"":{'"
635,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":1'"
636,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healt'"
637,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
638,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
639,"b's"":0,""magicDamageTaken"":410,""physicalDamageDone"":10771,""physicalDamageDoneToChampions"":1376,""physicalDamageTaken"":1601,""totalDam'"
640,"b'ageDone"":13156,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":2012,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
641,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":12642'"
642,"b',""y"":14144},""timeEnemySpentControlled"":27550,""totalGold"":2148,""xp"":2572},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
643,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
644,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":1036,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
645,"b'cent"":0,""magicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":383,""powerRegen"":66,""spellVamp'"
646,"b'"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":55,""magicDamageTaken"":933,""physicalDam'"
647,"b'ageDone"":25569,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":3691,""totalDamageDone"":33692,""totalDamageDoneToChampion'"
648,"b's"":768,""totalDamageTaken"":4624,""trueDamageDone"":8007,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
649,"b'eMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12139,""y"":6602},""timeEnemySpentControlled"":7209'"
650,"b'9,""totalGold"":2380,""xp"":1925},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":45,""armorPen"":0,""armorPenPercent""'"
651,"b':0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
652,"b'health"":809,""healthMax"":1100,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330'"
653,"b',""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magic'"
654,"b'DamageDone"":7052,""magicDamageDoneToChampions"":884,""magicDamageTaken"":892,""physicalDamageDone"":5573,""physicalDamageDoneToChampion'"
655,"b's"":533,""physicalDamageTaken"":956,""totalDamageDone"":19544,""totalDamageDoneToChampions"":1417,""totalDamageTaken"":1848,""trueDamageDo'"
656,"b'ne"":6918,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
657,"b'48,""participantId"":8,""position"":{""x"":7610,""y"":7571},""timeEnemySpentControlled"":6668,""totalGold"":1952,""xp"":2773},""9"":{""championSt'"
658,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusAr'"
659,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":971,""healthRegen"":9,""li'"
660,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powe'"
661,"b'rMax"":510,""powerRegen"":36,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":122'"
662,"b',""magicDamageTaken"":152,""physicalDamageDone"":10407,""physicalDamageDoneToChampions"":1704,""physicalDamageTaken"":376,""totalDamageDo'"
663,"b'ne"":13125,""totalDamageDoneToChampions"":1826,""totalDamageTaken"":529,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDama'"
664,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13263,""y"":3'"
665,"b'147},""timeEnemySpentControlled"":2903,""totalGold"":1928,""xp"":1581},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
666,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
667,"b'eduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
668,"b'magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""cur'"
669,"b'rentGold"":836,""damageStats"":{""magicDamageDone"":648,""magicDamageDoneToChampions"":456,""magicDamageTaken"":552,""physicalDamageDone"":'"
670,"b'1416,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":706,""totalDamageDone"":3999,""totalDamageDoneToChampions"":566,""tota'"
671,"b'lDamageTaken"":1389,""trueDamageDone"":1934,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsK'"
672,"b'illed"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13633,""y"":2913},""timeEnemySpentControlled"":20216,""totalG'"
673,"b'old"":1336,""xp"":1673}},""timestamp"":360121},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":360456,'"
674,"b'""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":365728,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timest'"
675,"b'amp"":365728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":366496,""type"":""SKILL_LEVEL_UP'"
676,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":366728,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId'"
677,"b'"":2,""timestamp"":366829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":368095,""type"":""SKI'"
678,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":371929,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":373232,""type"":""WARD'"
679,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":375065,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
680,"b'0,""participantId"":9,""timestamp"":375099,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timest'"
681,"b'amp"":376099,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":378164,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assis'"
682,"b'tingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10288,""y"":834},""shutdownBounty"":0,""times'"
683,"b'tamp"":383631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physica'"
684,"b'lDamage"":94,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
685,"b'cipantId"":9,""physicalDamage"":79,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,'"
686,"b'""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
687,"b'magicDamage"":16,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
688,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
689,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
690,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
691,"b'9,""physicalDamage"":135,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
692,"b'ayah"",""participantId"":9,""physicalDamage"":341,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
693,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":56,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
694,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":36,""spellName"":""xayahq"",""spellSlot""'"
695,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
696,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""timestamp"":383631,""t'"
697,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":384832,""type"":""SKILL_LEVEL_UP""},{""itemId"":6'"
698,"b'670,""participantId"":4,""timestamp"":388331,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":388564,""type"":""IT'"
699,"b'EM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":390467,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""times'"
700,"b'tamp"":396379,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":406727,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
701,"b'ticipantId"":9,""timestamp"":406863,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":407429,""type"":""LEVEL_UP""},{""l'"
702,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":407864,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":'"
703,"b'9,""timestamp"":408163,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":408431,""type"":'"
704,"b'""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":10,""timestamp"":409532,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3'"
705,"b',""timestamp"":409599,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":410334,""type"":""ITEM_PURCHASED""},{""ite'"
706,"b'mId"":3340,""participantId"":10,""timestamp"":410635,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":410635,""t'"
707,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":410970,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
708,"b'Id"":10,""timestamp"":411171,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""mo'"
709,"b'nsterType"":""DRAGON"",""position"":{""x"":10556,""y"":4729},""timestamp"":419503,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3158,""participantI'"
710,"b'd"":8,""timestamp"":420118,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
711,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
712,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1156,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
713,"b't"":0,""magicResist"":45,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":129,""powerMax"":518,""powerRegen"":63,""spellVamp"":0'"
714,"b'},""currentGold"":594,""damageStats"":{""magicDamageDone"":686,""magicDamageDoneToChampions"":619,""magicDamageTaken"":55,""physicalDamageD'"
715,"b'one"":15313,""physicalDamageDoneToChampions"":2117,""physicalDamageTaken"":3094,""totalDamageDone"":15999,""totalDamageDoneToChampions"":'"
716,"b'2736,""totalDamageTaken"":3150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
717,"b'onsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":3277,""y"":13101},""timeEnemySpentControlled"":138373,""t'"
718,"b'otalGold"":1994,""xp"":2987},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
719,"b'ttackDamage"":107,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
720,"b'th"":823,""healthMax"":941,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""om'"
721,"b'nivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDon'"
722,"b'e"":6647,""magicDamageDoneToChampions"":0,""magicDamageTaken"":761,""physicalDamageDone"":18512,""physicalDamageDoneToChampions"":0,""phys'"
723,"b'icalDamageTaken"":3565,""totalDamageDone"":34251,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4327,""trueDamageDone"":9091,""true'"
724,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":5,""minionsKilled"":0,""participan'"
725,"b'tId"":2,""position"":{""x"":5923,""y"":9247},""timeEnemySpentControlled"":89005,""totalGold"":2219,""xp"":2347},""3"":{""championStats"":{""abilit'"
726,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":137,""bonusArmorPenPercen'"
727,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1092,""healthMax"":1135,""healthRegen"":20,""lifesteal"":'"
728,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":666'"
729,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":7753,""magicDamageDoneToChampions"":1059,""magic'"
730,"b'DamageTaken"":1090,""physicalDamageDone"":11828,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":1329,""totalDamageDone"":19'"
731,"b'582,""totalDamageDoneToChampions"":2017,""totalDamageTaken"":2419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
732,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":2820,""y"":2314},""tim'"
733,"b'eEnemySpentControlled"":5735,""totalGold"":2298,""xp"":3325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armo'"
734,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
735,"b':0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
736,"b'sist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGol'"
737,"b'd"":143,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":407,""magicDamageTaken"":469,""physicalDamageDone"":8884,""'"
738,"b'physicalDamageDoneToChampions"":830,""physicalDamageTaken"":1464,""totalDamageDone"":13632,""totalDamageDoneToChampions"":1237,""totalDa'"
739,"b'mageTaken"":2083,""trueDamageDone"":3098,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKille'"
740,"b'd"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":10017,""y"":1469},""timeEnemySpentControlled"":6927,""totalGold"":'"
741,"b'2298,""xp"":1846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
742,"b'e"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":726,""h'"
