,0
967,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":175,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0'"
968,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Yone"",""participantId"":5,""physicalDamage"":4,""spellName"":""yoner"",""spellSl'"
969,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":93,""spellNam'"
970,"b'e"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Yone"",""participantId"":5,""'"
971,"b'physicalDamage"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
972,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":487,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
973,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw'"
974,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
975,"b'e"":178,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
976,"b'ticipantId"":3,""physicalDamage"":68,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
977,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicatta'"
978,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
979,"b',""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
980,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2'"
981,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":5,""physicalDamage'"
982,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
983,"b':5,""physicalDamage"":81,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
984,"b'91,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
985,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
986,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mount'"
987,"b'up"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
988,"b':40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
989,"b'""physicalDamage"":450,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":5,""pa'"
990,"b'rticipantId"":2,""timestamp"":374628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":375330,'"
991,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":375931,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
992,"b'p"":376463,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":377802,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
993,"b'NED""},{""creatorId"":6,""timestamp"":378334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":379665,""type"":""W'"
994,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""timestamp"":381132,""type"":""LEVEL_UP""},{""level"":5,""participantId'"
995,"b'"":5,""timestamp"":381365,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":381531,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
996,"b'"":6,""participantId"":3,""timestamp"":382064,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""'"
997,"b'killerId"":2,""position"":{""x"":9001,""y"":8276},""shutdownBounty"":0,""timestamp"":382197,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
998,"b'asic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":'"
999,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1000,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalD'"
1001,"b'amage"":47,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":'"
1002,"b'""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1003,"b'alse,""magicDamage"":71,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1004,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""takedown"",""spel'"
1005,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""s'"
1006,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""phy'"
1007,"b'sicalDamage"":132,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1008,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":81,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDa'"
1009,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasic'"
1010,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,'"
1011,"b'""physicalDamage"":33,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
1012,"b'icDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlo'"
1013,"b't"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":11'"
1014,"b'9,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1015,"b'U_Murkwolf"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1016,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":148,""spellName"":""tristanabasicattack'"
1017,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
1018,"b'e"":226,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""'"
1019,"b'Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1020,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicatt'"
1021,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1022,"b'0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1023,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicatta'"
1024,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":140,""name"":""LeeSin"",""participantId"":2,""physical'"
1025,"b'Damage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
1026,"b'"",""participantId"":2,""physicalDamage"":55,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1027,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":113,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""ty'"
1028,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":199,""spellName"":""blindmonkqtwo"",""'"
1029,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":92,'"
1030,"b'""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participan'"
1031,"b'tId"":6,""skillSlot"":4,""timestamp"":382430,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":383397,""type"":""WARD_PLACED"",""wardTyp'"
1032,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":383666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1033,"b'antId"":3,""skillSlot"":4,""timestamp"":383835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
1034,"b'stamp"":384266,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":384531,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1035,"b'55,""participantId"":8,""timestamp"":384796,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":385264,""type"":""WARD_PLACED"",""wardTyp'"
1036,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":385533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":387140'"
1037,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":387408,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1038,"b'reatorId"":6,""timestamp"":389009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":389277,""type"":""WARD_PLACE'"
1039,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":390885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
1040,"b'amp"":391152,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":392751,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1041,"b'FINED""},{""creatorId"":6,""timestamp"":393018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":394624,""type"":'"
1042,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":394891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1043,"b'"":6,""timestamp"":396493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396760,""type"":""WARD_PLACED"",""ward'"
1044,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":398360,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId""'"
1045,"b':1,""timestamp"":398560,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":1,""timestamp"":398560,""type"":""ITEM_PURCHASED""},{""cr'"
1046,"b'eatorId"":6,""timestamp"":398627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":399462,""'"
1047,"b'type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":400229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId'"
1048,"b'"":10,""timestamp"":400431,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":400498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kill'"
1049,"b'erId"":9,""timestamp"":401032,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":402100,""type"":""WARD_PLACED"",'"
1050,"b'""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":402465,""typ'"
1051,"b'e"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":403965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
1052,"b'stamp"":405830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":406532,""type"":""ITEM_DES'"
1053,"b'TROYED""},{""creatorId"":10,""timestamp"":406532,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":407700,""t'"
1054,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":409263,""type"":""S'"
1055,"b'KILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":409562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":411865'"
1056,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":413572,""type"":""ITEM_DESTROYED""},{""ite'"
1057,"b'mId"":1042,""participantId"":3,""timestamp"":413572,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":413572,""typ'"
1058,"b'e"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":413572,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":413'"
1059,"b'871,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":3,""timestamp"":414505,""type"":""ITEM_PURCHASED'"
1060,"b'""},{""itemId"":3340,""participantId"":3,""timestamp"":415106,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":415'"
1061,"b'106,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":415307,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""partic'"
1062,"b'ipantId"":3,""timestamp"":415307,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":417080,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1063,"b'ARD""},{""creatorId"":10,""timestamp"":418783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championS'"
1064,"b'tats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonus'"
1065,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":1'"
1066,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":90,""'"
1067,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":12898,""magicDamageDoneToChampions'"
1068,"b'"":3804,""magicDamageTaken"":1739,""physicalDamageDone"":2031,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":1232,""totalDa'"
1069,"b'mageDone"":14930,""totalDamageDoneToChampions"":4225,""totalDamageTaken"":2978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1070,"b'DamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1610,""y'"
1071,"b'"":9623},""timeEnemySpentControlled"":86656,""totalGold"":1763,""xp"":2707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1072,"b'mor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1073,"b'""ccReduction"":15,""cooldownReduction"":0,""health"":754,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1074,"b'"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":200,""powerRegen"":100,""spellVamp"":0}'"
1075,"b',""currentGold"":746,""damageStats"":{""magicDamageDone"":6739,""magicDamageDoneToChampions"":229,""magicDamageTaken"":780,""physicalDamage'"
1076,"b'Done"":15417,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":4141,""totalDamageDone"":30310,""totalDamageDoneToChampions"":'"
1077,"b'1144,""totalDamageTaken"":5051,""trueDamageDone"":8153,""trueDamageDoneToChampions"":13,""trueDamageTaken"":129},""goldPerSecond"":0,""jung'"
1078,"b'leMinionsKilled"":38,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4298,""y"":6021},""timeEnemySpentControlled"":1926'"
1079,"b'65,""totalGold"":2771,""xp"":2202},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
1080,"b':0,""attackDamage"":117,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1081,"b'""health"":1131,""healthMax"":1176,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1082,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":269,""damageStats"":{""ma'"
1083,"b'gicDamageDone"":4159,""magicDamageDoneToChampions"":119,""magicDamageTaken"":782,""physicalDamageDone"":11528,""physicalDamageDoneToCham'"
1084,"b'pions"":2549,""physicalDamageTaken"":1862,""totalDamageDone"":15688,""totalDamageDoneToChampions"":2669,""totalDamageTaken"":2823,""trueDa'"
1085,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1086,"b'led"":56,""participantId"":3,""position"":{""x"":2388,""y"":1728},""timeEnemySpentControlled"":13337,""totalGold"":2594,""xp"":2740},""4"":{""cham'"
1087,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":145,""'"
1088,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":985,""healthRegen'"
1089,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1090,"b'11,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":4108,""magicDamageDoneToChamp'"
1091,"b'ions"":1359,""magicDamageTaken"":266,""physicalDamageDone"":13082,""physicalDamageDoneToChampions"":2909,""physicalDamageTaken"":1666,""to'"
1092,"b'talDamageDone"":17191,""totalDamageDoneToChampions"":4268,""totalDamageTaken"":2088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1093,"b'""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":'"
