,0
1143,"b'amageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":4,""position"":{""x"":11089,'"
1144,"b'""y"":1392},""timeEnemySpentControlled"":4567,""totalGold"":3221,""xp"":2955},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""'"
1145,"b'armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1146,"b',""ccReduction"":8,""cooldownReduction"":0,""health"":1147,""healthMax"":1309,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1147,"b'nt"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":658,""powerRegen"":24,""spellVamp"":'"
1148,"b'0},""currentGold"":481,""damageStats"":{""magicDamageDone"":10097,""magicDamageDoneToChampions"":2151,""magicDamageTaken"":474,""physicalDa'"
1149,"b'mageDone"":670,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":2396,""totalDamageDone"":12463,""totalDamageDoneToChampions'"
1150,"b'"":2471,""totalDamageTaken"":2991,""trueDamageDone"":1696,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":20,""ju'"
1151,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":5,""position"":{""x"":11715,""y"":1335},""timeEnemySpentControlled"":2'"
1152,"b'6715,""totalGold"":2641,""xp"":2791},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":75,""armorPen"":0,""armorPenPerce'"
1153,"b'nt"":0,""attackDamage"":80,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
1154,"b':0,""health"":0,""healthMax"":1319,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1155,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":561,""powerRegen"":23,""spellVamp"":0},""currentGold"":278,""damageStats"":{""ma'"
1156,"b'gicDamageDone"":8719,""magicDamageDoneToChampions"":1989,""magicDamageTaken"":376,""physicalDamageDone"":3942,""physicalDamageDoneToCham'"
1157,"b'pions"":503,""physicalDamageTaken"":5024,""totalDamageDone"":25524,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":5456,""trueDam'"
1158,"b'ageDone"":12862,""trueDamageDoneToChampions"":825,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1159,"b'sKilled"":43,""participantId"":6,""position"":{""x"":4212,""y"":13147},""timeEnemySpentControlled"":17614,""totalGold"":2563,""xp"":4293},""7"":{'"
1160,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":'"
1161,"b'164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1177,""healthMax"":1353,""hea'"
1162,"b'lthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
1163,"b'power"":102,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":352,""damageStats"":{""magicDamageDone"":16103,""magicDamageD'"
1164,"b'oneToChampions"":556,""magicDamageTaken"":1383,""physicalDamageDone"":29295,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken'"
1165,"b'"":6403,""totalDamageDone"":59792,""totalDamageDoneToChampions"":1646,""totalDamageTaken"":7867,""trueDamageDone"":14393,""trueDamageDoneT'"
1166,"b'oChampions"":40,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":2,""participantId"":7,""p'"
1167,"b'osition"":{""x"":10347,""y"":4903},""timeEnemySpentControlled"":320871,""totalGold"":3327,""xp"":3463},""8"":{""championStats"":{""abilityHaste""'"
1168,"b':0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
1169,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magi'"
1170,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""power'"
1171,"b'Regen"":100,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":1442,""magicDamageDoneToChampions"":69,""magicDamageTa'"
1172,"b'ken"":149,""physicalDamageDone"":30376,""physicalDamageDoneToChampions"":2811,""physicalDamageTaken"":3015,""totalDamageDone"":31918,""tot'"
1173,"b'alDamageDoneToChampions"":2980,""totalDamageTaken"":3191,""trueDamageDone"":99,""trueDamageDoneToChampions"":99,""trueDamageTaken"":26},""'"
1174,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":7216,""y"":7146},""timeEnem'"
1175,"b'ySpentControlled"":63282,""totalGold"":3469,""xp"":4554},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
1176,"b'"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1177,"b'cooldownReduction"":0,""health"":1034,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1178,"b'"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":525,""powerRegen"":18,""spellVamp"":0},""currentGold"":9'"
1179,"b'34,""damageStats"":{""magicDamageDone"":8653,""magicDamageDoneToChampions"":355,""magicDamageTaken"":1252,""physicalDamageDone"":23131,""ph'"
1180,"b'ysicalDamageDoneToChampions"":2098,""physicalDamageTaken"":1730,""totalDamageDone"":34169,""totalDamageDoneToChampions"":2454,""totalDam'"
1181,"b'ageTaken"":2982,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1182,"b'0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":12232,""y"":2257},""timeEnemySpentControlled"":9070,""totalGold"":385'"
1183,"b'9,""xp"":3449},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1184,"b'"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":978,""he'"
1185,"b'althMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,'"
1186,"b'""physicalVamp"":0,""power"":366,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":11'"
1187,"b'11,""magicDamageDoneToChampions"":653,""magicDamageTaken"":899,""physicalDamageDone"":2548,""physicalDamageDoneToChampions"":419,""physic'"
1188,"b'alDamageTaken"":1585,""totalDamageDone"":6665,""totalDamageDoneToChampions"":1302,""totalDamageTaken"":2484,""trueDamageDone"":3005,""true'"
1189,"b'DamageDoneToChampions"":230,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""partici'"
1190,"b'pantId"":10,""position"":{""x"":11525,""y"":3021},""timeEnemySpentControlled"":7605,""totalGold"":2160,""xp"":2627}},""timestamp"":600150},{""ev'"
1191,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":600615,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""times'"
1192,"b'tamp"":615733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR'"
1193,"b'_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10455,""y"":4757},""timestamp"":619065,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3077,""'"
1194,"b'participantId"":8,""timestamp"":621395,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":621395,""type"":""ITEM_DE'"
1195,"b'STROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":621395,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,""timesta'"
1196,"b'mp"":621395,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":624521,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
1197,"b'""timestamp"":624521,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":624991,""type"":""I'"
1198,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":624991,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTea'"
1199,"b'mId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4562,""y"":10034},""timestamp"":625557,""type"":""ELITE_MONSTER_KILL""},{""itemId"":33'"
1200,"b'64,""participantId"":2,""timestamp"":627194,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":627461,""type"":""ITE'"
1201,"b'M_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":627461,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""tim'"
1202,"b'estamp"":627461,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":627461,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1203,"b'042,""participantId"":9,""timestamp"":628224,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":629055,""type"":""IT'"
1204,"b'EM_DESTROYED""},{""killerId"":5,""timestamp"":629792,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timest'"
1205,"b'amp"":629792,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":629859,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""partic'"
1206,"b'ipantId"":8,""timestamp"":629859,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":630630,""type"":""ITEM_DESTROYED""},{""'"
1207,"b'itemId"":3133,""participantId"":3,""timestamp"":630630,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""timestamp"":630630,""'"
1208,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":630630,""type"":""SKILL_LEVEL_UP""},{""it'"
1209,"b'emId"":1028,""participantId"":10,""timestamp"":630898,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1210,"b'3,""timestamp"":631199,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":631199,""type"":""ITEM_PURCHASED""},{""ite'"
1211,"b'mId"":3340,""participantId"":3,""timestamp"":632262,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":632262,""typ'"
1212,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":632763,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participant'"
1213,"b'Id"":10,""timestamp"":632897,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":637596,""type"":""ITEM_DESTROYED""},'"
1214,"b'{""creatorId"":1,""timestamp"":637596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
1215,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":637829,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":641933,""type"":'"
1216,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":651460,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""le'"
1217,"b'vel"":8,""participantId"":2,""timestamp"":651758,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":654225,""type"":""WARD_PLACED"",""wardType'"
1218,"b'"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":654693,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantI'"
1219,"b'd"":5,""timestamp"":654826,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":654960,""type"":""ITEM_PURCHASED""},{""'"
1220,"b'itemId"":2055,""participantId"":7,""timestamp"":655295,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":655295,""type"":""WARD_PLACED'"
1221,"b'"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":657826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1222,"b'ipantId"":1,""skillSlot"":3,""timestamp"":658759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
1223,"b'mestamp"":659457,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1224,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1225,"b'uction"":8,""cooldownReduction"":0,""health"":1388,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1226,"b'magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1227,"b'old"":1135,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1622,""physicalDamageDone"":35954,""'"
1228,"b'physicalDamageDoneToChampions"":5817,""physicalDamageTaken"":2094,""totalDamageDone"":36162,""totalDamageDoneToChampions"":5871,""totalD'"
1229,"b'amageTaken"":4465,""trueDamageDone"":208,""trueDamageDoneToChampions"":53,""trueDamageTaken"":748},""goldPerSecond"":0,""jungleMinionsKill'"
1230,"b'ed"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":5871,""y"":12859},""timeEnemySpentControlled"":80988,""totalGo'"
1231,"b'ld"":5510,""xp"":6214},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
1232,"b'Damage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
1233,"b'57,""healthMax"":1720,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omniva'"
1234,"b'mp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":133,""spellVamp"":0},""currentGold"":1186,""damageStats"":{""magicDamage'"
1235,"b'Done"":34900,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":1353,""physicalDamageDone"":10946,""physicalDamageDoneToChampions""'"
1236,"b':158,""physicalDamageTaken"":7419,""totalDamageDone"":66141,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":9006,""trueDamageDon'"
1237,"b'e"":20295,""trueDamageDoneToChampions"":88,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKill'"
1238,"b'ed"":12,""participantId"":2,""position"":{""x"":7777,""y"":10608},""timeEnemySpentControlled"":207938,""totalGold"":4271,""xp"":4076},""3"":{""cha'"
1239,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,'"
1240,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":1343,""healthRe'"
1241,"b'gen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1242,"b'"":685,""powerMax"":797,""powerRegen"":26,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1243,"b'ions"":0,""magicDamageTaken"":103,""physicalDamageDone"":31945,""physicalDamageDoneToChampions"":3178,""physicalDamageTaken"":4486,""total'"
1244,"b'DamageDone"":34155,""totalDamageDoneToChampions"":3236,""totalDamageTaken"":4692,""trueDamageDone"":2210,""trueDamageDoneToChampions"":57'"
1245,"b',""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":3,""position"":{""x""'"
1246,"b':7126,""y"":7777},""timeEnemySpentControlled"":9167,""totalGold"":3577,""xp"":5008},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1247,"b'"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1248,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPen'"
1249,"b'Percent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":534,""powerMax"":653,""powerRegen"":24,""spellV'"
1250,"b'amp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":534,""physicalDam'"
1251,"b'ageDone"":21394,""physicalDamageDoneToChampions"":1950,""physicalDamageTaken"":2166,""totalDamageDone"":21394,""totalDamageDoneToChampio'"
1252,"b'ns"":1950,""totalDamageTaken"":2811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jung'"
1253,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":11166,""y"":1560},""timeEnemySpentControlled"":456'"
1254,"b'7,""totalGold"":3622,""xp"":3524},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":78,""armorPen"":0,""armorPenPercent""'"
1255,"b':0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1256,"b'health"":1379,""healthMax"":1379,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
1257,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":569,""damageStats"":{""mag'"
1258,"b'icDamageDone"":10929,""magicDamageDoneToChampions"":2226,""magicDamageTaken"":474,""physicalDamageDone"":746,""physicalDamageDoneToChamp'"
1259,"b'ions"":320,""physicalDamageTaken"":2632,""totalDamageDone"":14052,""totalDamageDoneToChampions"":2546,""totalDamageTaken"":3233,""trueDama'"
1260,"b'geDone"":2376,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1261,"b'illed"":27,""participantId"":5,""position"":{""x"":2971,""y"":917},""timeEnemySpentControlled"":28343,""totalGold"":2884,""xp"":3022},""6"":{""cha'"
1262,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":128,'"
1263,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1100,""healthMax"":1319,""healthRe'"
1264,"b'gen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1265,"b'r"":488,""powerMax"":561,""powerRegen"":23,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":8790,""magicDamageDoneToC'"
1266,"b'hampions"":2060,""magicDamageTaken"":376,""physicalDamageDone"":3942,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":5319,""'"
1267,"b'totalDamageDone"":25693,""totalDamageDoneToChampions"":3487,""totalDamageTaken"":5771,""trueDamageDone"":12960,""trueDamageDoneToChampio'"
1268,"b'ns"":923,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":43,""participantId"":6,""position'"
1269,"b'"":{""x"":8363,""y"":13206},""timeEnemySpentControlled"":17614,""totalGold"":2686,""xp"":4293},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1270,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
1271,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1141,""healthMax"":1353,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
