,0
623,"b':0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bo'"
624,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":10,""magi'"
625,"b'cPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":813,""powe'"
626,"b'rRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3554,""magicDamageDoneToChampions"":2681,""magicDamage'"
627,"b'Taken"":36,""physicalDamageDone"":1487,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":2269,""totalDamageDone"":5041,""tota'"
628,"b'lDamageDoneToChampions"":3832,""totalDamageTaken"":2436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""go'"
629,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5650,""y"":4476},""timeEnemySp'"
630,"b'entControlled"":0,""totalGold"":2350,""xp"":5000}},""timestamp"":240069},{""events"":[{""creatorId"":4,""timestamp"":245477,""type"":""WARD_PLAC'"
631,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":251015,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
632,"b'tIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5387,""y"":3454},""shutdownBounty"":0,""timestamp"":255891,""typ'"
633,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""sp'"
634,"b'ellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Brand"",""participan'"
635,"b'tId"":7,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""na'"
636,"b'me"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
637,"b'e,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
638,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":28,""spellName"":""brandbasicatt'"
639,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamag'"
640,"b'e"":61,""spellName"":""brandcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Brand'"
641,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
642,"b'mage"":254,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
643,"b'THER""},{""basic"":false,""magicDamage"":216,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""'"
644,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":309,""name"":""Singed"",""participantId"":7,""physi'"
645,"b'calDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sin'"
646,"b'ged"",""participantId"":7,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
647,"b'Damage"":0,""name"":""Corki"",""participantId"":8,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
648,"b'"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Corki"",""participantId"":8,""physicalDamage"":38,""spellName"":""ggun"",""spellSlot"":2'"
649,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":272,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
650,"b'""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Corki"",""participantId"":8,""p'"
651,"b'hysicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
652,"b'""Corki"",""participantId"":8,""physicalDamage"":13,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
653,"b'sic"":false,""magicDamage"":324,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""tru'"
654,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":8,""physicalDamage"":42,""spellName"":""corki'"
655,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Corki"",""participantId"":8,""phy'"
656,"b'sicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":8,""timestamp'"
657,"b'"":264843,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,'"
658,"b'""position"":{""x"":4384,""y"":4046},""shutdownBounty"":0,""timestamp"":271926,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
659,"b'""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":116,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0'"
660,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":426,""spellName"":""illaoie"",""sp'"
661,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":28,""'"
662,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""parti'"
663,"b'cipantId"":7,""physicalDamage"":174,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
664,"b'0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":64,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
665,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spell'"
666,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":345,""s'"
667,"b'pellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":'"
668,"b'8,""physicalDamage"":156,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
669,"b'""name"":""Illaoi"",""participantId"":8,""physicalDamage"":156,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
670,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":714,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""missilebarr'"
671,"b'age"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Corki"",""participantId"":8,""physicalDama'"
672,"b'ge"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""partic'"
673,"b'ipantId"":8,""physicalDamage"":9,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
674,"b'cDamage"":315,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type'"
675,"b'"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""carpetbombmega"",""sp'"
676,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Corki"",""participantId"":8,""physicalDamage"":10,""'"
677,"b'spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":8,""'"
678,"b'physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":114,""'"
679,"b'name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
680,"b'ic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":8,""physicalDamage"":9,""spellName"":""corkibasicattack"",""spellSlot"":64,""true'"
681,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poi'"
682,"b'sontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Singed"",""participantId"":7,""physi'"
683,"b'calDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6],""bou'"
684,"b'nty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14524,""y"":3761},""shutdownBounty"":0,""timestamp"":285396,""type"":""CHAMPION_'"
685,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":164,""spellName"":"""",""'"
686,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":11,'"
687,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partic'"
688,"b'ipantId"":5,""physicalDamage"":139,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
689,"b'amage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":123,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type""'"
690,"b':""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""sp'"
691,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":20,""s'"
692,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jayce"",""parti'"
693,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
694,"b'icDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":134,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""typ'"
695,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jayceshockblast"",""sp'"
696,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""s'"
697,"b'pellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
698,"b'0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":127,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
699,"b'{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot""'"
700,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":84,""spellN'"
701,"b'ame"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""partic'"
702,"b'ipantId"":6,""physicalDamage"":154,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
703,"b'"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":56,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
704,"b',{""basic"":false,""magicDamage"":164,""name"":""Trundle"",""participantId"":5,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,'"
705,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":5,""physicalDamage"":13,""spellName""'"
706,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId""'"
707,"b':5,""physicalDamage"":299,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
708,"b':0,""name"":""Trundle"",""participantId"":5,""physicalDamage"":117,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
709,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":5,""physicalDamage"":117,""spellName"":""trundlebasicattack'"
710,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""k'"
711,"b'illerId"":1,""position"":{""x"":14306,""y"":3393},""shutdownBounty"":0,""timestamp"":291147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
712,"b'asic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":27,""spellName"":""pantheonw"",""spellSlot"":1,""trueD'"
713,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":242,""spellName"":""pa'"
714,"b'ntheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physic'"
715,"b'alDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
716,"b'antheon"",""participantId"":1,""physicalDamage"":186,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
717,"b',{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":93,""spellName"":""pantheonbasicattack3"",""spell'"
718,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId""'"
719,"b':1,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
720,"b'59,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
721,"b'asic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":273,""spellName"":""caitlynpassive"",""spellSlot"":-1,'"
722,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":354,""spellName""'"
723,"b':""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participant'"
724,"b'Id"":1,""physicalDamage"":83,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
725,"b'me"":""Caitlyn"",""participantId"":1,""physicalDamage"":102,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
726,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
727,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderi'"
728,"b'ngblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDam'"
729,"b'age"":134,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
730,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
731,"b'""magicDamage"":35,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0'"
732,"b',""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1451'"
733,"b'4,""y"":4218},""shutdownBounty"":0,""timestamp"":295018,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
734,"b'me"":""Trundle"",""participantId"":1,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
735,"b'{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":62,""spellName"":""trundlebasicattack2"",""spellSlo'"
736,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":308,""spe'"
737,"b'llName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""partici'"
738,"b'pantId"":1,""physicalDamage"":188,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
739,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spel'"
740,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":427,""'"
741,"b'spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""p'"
742,"b'articipantId"":1,""physicalDamage"":208,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
743,"b'magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":152,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type'"
744,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":164,""spellName"":"""",""spellSlot"":0,""tr'"
745,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":11,""spellName"":""2v2'"
746,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""phys'"
747,"b'icalDamage"":139,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
748,"b'""Jayce"",""participantId"":2,""physicalDamage"":123,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
