,0
494,"b'age"":76,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""participan'"
495,"b'tId"":10,""timestamp"":242757,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":252600,""type"":""ITEM_PURCHASED""}'"
496,"b',{""itemId"":2010,""participantId"":4,""timestamp"":253634,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":25890'"
497,"b'8,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":262040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
498,"b'ntId"":6,""skillSlot"":1,""timestamp"":262908,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":267772,""type"":""I'"
499,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":268040,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""t'"
500,"b'imestamp"":268040,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":268040,""type"":""ITEM_PURCHASED""},{""itemId""'"
501,"b':2031,""participantId"":3,""timestamp"":268737,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":268940,""type"":""WARD_PLACED"",""ward'"
502,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":275015,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
503,"b'Id"":9,""timestamp"":275049,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":276281,""type"":""ITEM_DESTROYED""},{'"
504,"b'""itemId"":2003,""participantId"":5,""timestamp"":276414,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":277382,""typ'"
505,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":279177,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
506,"b'Id"":2,""skillSlot"":1,""timestamp"":280009,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":280175,""type"":""ITEM'"
507,"b'_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":283973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
508,"b'Slot"":3,""timestamp"":284737,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":285034,""type"":""LEVEL_UP""},{""levelUp'"
509,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":286003,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":1,""tim'"
510,"b'estamp"":286204,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":287504,""type"":""LEVEL_UP""},{""itemId"":2031,""parti'"
511,"b'cipantId"":1,""timestamp"":288736,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":289333,""type"":""LEVEL_UP""},{""le'"
512,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":290100,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""ti'"
513,"b'mestamp"":291932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":295307,""type"":""SKILL_LEV'"
514,"b'EL_UP""},{""level"":5,""participantId"":3,""timestamp"":295775,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":6,""timestamp"":295907,""'"
515,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":297312,""type"":""SKILL_LEVEL_UP""}],""pa'"
516,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
517,"b'age"":79,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""'"
518,"b'healthMax"":993,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2'"
519,"b',""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":'"
520,"b'2302,""magicDamageDoneToChampions"":289,""magicDamageTaken"":1128,""physicalDamageDone"":4377,""physicalDamageDoneToChampions"":570,""phy'"
521,"b'sicalDamageTaken"":200,""totalDamageDone"":6679,""totalDamageDoneToChampions"":859,""totalDamageTaken"":1328,""trueDamageDone"":0,""trueDa'"
522,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantI'"
523,"b'd"":1,""position"":{""x"":1013,""y"":11087},""timeEnemySpentControlled"":4128,""totalGold"":1310,""xp"":1885},""2"":{""championStats"":{""abilityH'"
524,"b'aste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":107,""bonusArmorPenPercent"":'"
525,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""ma'"
526,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":462,""pow'"
527,"b'erRegen"":16,""spellVamp"":0},""currentGold"":1544,""damageStats"":{""magicDamageDone"":2172,""magicDamageDoneToChampions"":72,""magicDamage'"
528,"b'Taken"":830,""physicalDamageDone"":19383,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":3164,""totalDamageDone"":27019,""to'"
529,"b'talDamageDoneToChampions"":975,""totalDamageTaken"":4084,""trueDamageDone"":5463,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},'"
530,"b'""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5092,""y"":5655},""timeEne'"
531,"b'mySpentControlled"":70568,""totalGold"":2044,""xp"":1959},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
532,"b'n"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
533,"b'""cooldownReduction"":0,""health"":952,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
534,"b'"":46,""movementSpeed"":293,""omnivamp"":2,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":103'"
535,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":980,""physicalDamageDone"":9086,""physicalDam'"
536,"b'ageDoneToChampions"":1728,""physicalDamageTaken"":1509,""totalDamageDone"":9140,""totalDamageDoneToChampions"":1782,""totalDamageTaken"":'"
537,"b'2528,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
538,"b'5,""minionsKilled"":21,""participantId"":3,""position"":{""x"":7125,""y"":7021},""timeEnemySpentControlled"":2802,""totalGold"":1903,""xp"":1847'"
539,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
540,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":951,""'"
541,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
542,"b',""power"":93,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":768,""magicDamageDo'"
543,"b'neToChampions"":145,""magicDamageTaken"":0,""physicalDamageDone"":6611,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":1032'"
544,"b',""totalDamageDone"":7379,""totalDamageDoneToChampions"":857,""totalDamageTaken"":1032,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
545,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":'"
546,"b'12943,""y"":1910},""timeEnemySpentControlled"":0,""totalGold"":1653,""xp"":1233},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
547,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
548,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":778,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
549,"b'ent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":440,""powerRegen"":20,""spellVamp""'"
550,"b':0},""currentGold"":633,""damageStats"":{""magicDamageDone"":858,""magicDamageDoneToChampions"":248,""magicDamageTaken"":93,""physicalDamag'"
551,"b'eDone"":1032,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1037,""totalDamageDone"":2690,""totalDamageDoneToChampions"":29'"
552,"b'2,""totalDamageTaken"":1131,""trueDamageDone"":799,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
553,"b'onsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13035,""y"":2028},""timeEnemySpentControlled"":31351,""tot'"
554,"b'alGold"":1133,""xp"":1203},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
555,"b'tackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""healt'"
556,"b'h"":1029,""healthMax"":1029,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""o'"
557,"b'mnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamage'"
558,"b'Done"":8784,""magicDamageDoneToChampions"":1128,""magicDamageTaken"":289,""physicalDamageDone"":2330,""physicalDamageDoneToChampions"":0,'"
559,"b'""physicalDamageTaken"":754,""totalDamageDone"":11115,""totalDamageDoneToChampions"":1128,""totalDamageTaken"":1044,""trueDamageDone"":0,""'"
560,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""partic'"
561,"b'ipantId"":6,""position"":{""x"":13369,""y"":14268},""timeEnemySpentControlled"":35227,""totalGold"":1655,""xp"":2125},""7"":{""championStats"":{""'"
562,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":141,""bonusArmorPen'"
563,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":19,""lifeste'"
564,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax""'"
565,"b':424,""powerRegen"":124,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":234,""m'"
566,"b'agicDamageTaken"":354,""physicalDamageDone"":13764,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":2510,""totalDamageDone""'"
567,"b':21963,""totalDamageDoneToChampions"":1032,""totalDamageTaken"":2865,""trueDamageDone"":6204,""trueDamageDoneToChampions"":0,""trueDamage'"
568,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7899,""y"":1031'"
569,"b'2},""timeEnemySpentControlled"":152504,""totalGold"":1657,""xp"":1525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor'"
570,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
571,"b'eduction"":8,""cooldownReduction"":0,""health"":837,""healthMax"":937,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
572,"b'magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":508,""powerRegen"":19,""spellVamp"":0},""cur'"
573,"b'rentGold"":382,""damageStats"":{""magicDamageDone"":3671,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":58,""physicalDamageDone""'"
574,"b':1866,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":2233,""totalDamageDone"":5597,""totalDamageDoneToChampions"":1354,""t'"
575,"b'otalDamageTaken"":2345,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsK'"
576,"b'illed"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7354,""y"":7124},""timeEnemySpentControlled"":16729,""totalGo'"
577,"b'ld"":1467,""xp"":1537},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
578,"b'amage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608'"
579,"b',""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":'"
580,"b'2,""physicalVamp"":0,""power"":172,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone""'"
581,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physicalDamageDone"":8144,""physicalDamageDoneToChampions"":1510,""physica'"
582,"b'lDamageTaken"":657,""totalDamageDone"":8144,""totalDamageDoneToChampions"":1510,""totalDamageTaken"":831,""trueDamageDone"":0,""trueDamage'"
583,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9'"
584,"b',""position"":{""x"":12940,""y"":3100},""timeEnemySpentControlled"":801,""totalGold"":1606,""xp"":1321},""10"":{""championStats"":{""abilityHaste'"
585,"b'"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
586,"b'onusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":674,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magic'"
587,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":451,""powerR'"
588,"b'egen"":13,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":383,""magicDamageDoneToChampions"":147,""magicDamageTake'"
589,"b'n"":219,""physicalDamageDone"":975,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":749,""totalDamageDone"":3175,""totalDamag'"
590,"b'eDoneToChampions"":495,""totalDamageTaken"":969,""trueDamageDone"":1816,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerS'"
591,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13407,""y"":2524},""timeEnemySpent'"
592,"b'Controlled"":21618,""totalGold"":1154,""xp"":1260}},""timestamp"":300069},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
593,"b'ot"":1,""timestamp"":300642,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":318855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
594,"b'KET""},{""level"":5,""participantId"":8,""timestamp"":319123,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":320683,""type"":'"
595,"b'""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9292,""y"":8741},""shutdo'"
596,"b'wnBounty"":0,""timestamp"":323216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
597,"b'ticipantId"":8,""physicalDamage"":53,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
598,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,'"
599,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""sp'"
600,"b'ellName"":""sylasq"",""spellSlot"":0,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Sylas"",""participantId"":'"
601,"b'8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""'"
602,"b'name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
603,"b'lse,""magicDamage"":90,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""typ'"
604,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_c'"
605,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
606,"b'nMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
607,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_ch'"
608,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
609,"b'cipantId"":0,""physicalDamage"":748,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
610,"b'agicDamage"":54,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""true'"
611,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":13,""spellName"":""ja'"
612,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
613,"b'Id"":7,""physicalDamage"":68,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""le'"
614,"b'vel"":5,""participantId"":7,""timestamp"":323216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestam'"
615,"b'p"":324087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":324153,""type"":""SKILL_LEVE'"
616,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":326979,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""parti'"
617,"b'cipantId"":5,""timestamp"":333649,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":334813,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
618,"b'W_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":338815,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""times'"
619,"b'tamp"":347322,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":352636,""type"":""ITEM_DESTROYED""},{""level"":6,""'"
620,"b'participantId"":1,""timestamp"":356998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":35806'"
621,"b'6,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
