,0
1175,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":843,""healthMax"":1174,""healthRegen"":95,""lifesteal'"
1176,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":4'"
1177,"b'27,""powerRegen"":18,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":3395,""magicDamageDoneToChampions"":827,""magi'"
1178,"b'cDamageTaken"":138,""physicalDamageDone"":15610,""physicalDamageDoneToChampions"":2343,""physicalDamageTaken"":2805,""totalDamageDone"":1'"
1179,"b'9823,""totalDamageDoneToChampions"":3190,""totalDamageTaken"":2986,""trueDamageDone"":818,""trueDamageDoneToChampions"":20,""trueDamageTa'"
1180,"b'ken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":13902,""y"":4656'"
1181,"b'},""timeEnemySpentControlled"":71966,""totalGold"":3997,""xp"":3013},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
1182,"b'73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1183,"b'uction"":10,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1184,"b'""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""cu'"
1185,"b'rrentGold"":316,""damageStats"":{""magicDamageDone"":1844,""magicDamageDoneToChampions"":807,""magicDamageTaken"":175,""physicalDamageDone'"
1186,"b'"":1486,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":1476,""totalDamageDone"":5479,""totalDamageDoneToChampions"":1372,""'"
1187,"b'totalDamageTaken"":1731,""trueDamageDone"":2148,""trueDamageDoneToChampions"":138,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMin'"
1188,"b'ionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":9173,""y"":8766},""timeEnemySpentControlled"":46173,""to'"
1189,"b'talGold"":2391,""xp"":2271}},""timestamp"":540163},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":542'"
1190,"b'093,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":544730,""type"":""ITEM_PURCHASED""},{""level"":7,""participan'"
1191,"b'tId"":4,""timestamp"":545162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":545765,""type"":""'"
1192,"b'SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":548425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1193,"b'killSlot"":1,""timestamp"":549389,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":552230,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1194,"b'INED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":552731,""type"":""TURRET_PLATE_D'"
1195,"b'ESTROYED""},{""level"":7,""participantId"":9,""timestamp"":553129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
1196,"b'ot"":1,""timestamp"":553962,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":556529,""type"":""LEVEL_UP""},{""levelUpTy'"
1197,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":556898,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty'"
1198,"b'"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":13709,""y"":3525},""shutdownBounty"":0,""timestamp"":561072,""type"":""CHAMPION_K'"
1199,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":67,""spellName"":""drav'"
1200,"b'endoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""ph'"
1201,"b'ysicalDamage"":45,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1202,"b'alse,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
1203,"b':60,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt'"
1204,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDama'"
1205,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""par'"
1206,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1207,"b'ge"":161,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1208,"b'sic"":false,""magicDamage"":145,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
1209,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
1210,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":290,""spellName""'"
1211,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
1212,"b'amage"":207,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":6,""participantI'"
1213,"b'd"":10,""timestamp"":561072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":562672,""type"":""'"
1214,"b'SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":566547,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""'"
1215,"b'timestamp"":566547,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":566547,""type"":""ITEM_PURCHASED""},{""itemId'"
1216,"b'"":1028,""participantId"":6,""timestamp"":566816,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":569519,""type"":'"
1217,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":569686,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""tim'"
1218,"b'estamp"":574830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":577000,""type"":""SKILL_LEVEL'"
1219,"b'_UP""},{""killerId"":9,""timestamp"":581775,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":5'"
1220,"b'86050,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":586050,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""par'"
1221,"b'ticipantId"":5,""timestamp"":588652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":588718,""'"
1222,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":590789,""typ'"
1223,"b'e"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":598099,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
1224,"b'ntIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11845,""y"":3934},""shutdownBounty"":300,""timestamp"":59989'"
1225,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Zeri"",""participantId"":2,""physicalDamage"":'"
1226,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zeri"",""participantId"":2,""'"
1227,"b'physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
1228,"b'""participantId"":2,""physicalDamage"":393,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1229,"b'age"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":26,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1230,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehuma'"
1231,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage'"
1232,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Elise"",""partici'"
1233,"b'pantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1234,"b':141,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1235,"b'},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisespiderbasicattack2"",""spel'"
1236,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":46,""spe'"
1237,"b'llName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""particip'"
1238,"b'antId"":2,""physicalDamage"":92,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1239,"b'magicDamage"":71,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""'"
1240,"b'},{""basic"":false,""magicDamage"":338,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot'"
1241,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1242,"b'e"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physical'"
1243,"b'Damage"":65,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Py'"
1244,"b'ke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDama'"
1245,"b'ge"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""'"
1246,"b'}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPe'"
1247,"b'nPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1248,"b'tion"":0,""health"":1547,""healthMax"":1608,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
1249,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":551,""powerRegen"":22,""spellVamp"":0},""currentGold"":483,""damageSta'"
1250,"b'ts"":{""magicDamageDone"":4677,""magicDamageDoneToChampions"":830,""magicDamageTaken"":116,""physicalDamageDone"":25179,""physicalDamageDo'"
1251,"b'neToChampions"":3443,""physicalDamageTaken"":4501,""totalDamageDone"":29857,""totalDamageDoneToChampions"":4273,""totalDamageTaken"":5084'"
1252,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1253,"b'nionsKilled"":64,""participantId"":1,""position"":{""x"":2215,""y"":12267},""timeEnemySpentControlled"":195059,""totalGold"":3383,""xp"":4548},'"
1254,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSp'"
1255,"b'eed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""healthMax"":1277,""'"
1256,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":173,""omnivamp"":0,""physicalVamp"":'"
1257,"b'0,""power"":449,""powerMax"":566,""powerRegen"":52,""spellVamp"":0},""currentGold"":3028,""damageStats"":{""magicDamageDone"":27344,""magicDama'"
1258,"b'geDoneToChampions"":2302,""magicDamageTaken"":2890,""physicalDamageDone"":14927,""physicalDamageDoneToChampions"":669,""physicalDamageTa'"
1259,"b'ken"":5986,""totalDamageDone"":60877,""totalDamageDoneToChampions"":3114,""totalDamageTaken"":9038,""trueDamageDone"":18605,""trueDamageDo'"
1260,"b'neToChampions"":142,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":4,""participantId""'"
1261,"b':2,""position"":{""x"":11915,""y"":3938},""timeEnemySpentControlled"":57327,""totalGold"":4348,""xp"":3830},""3"":{""championStats"":{""abilityHa'"
1262,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":157,""bonusArmorPenPercent"":'"
1263,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""m'"
1264,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":434,""po'"
1265,"b'werRegen"":19,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":8416,""magicDamageDoneToChampions"":721,""magicDama'"
1266,"b'geTaken"":3500,""physicalDamageDone"":22756,""physicalDamageDoneToChampions"":2171,""physicalDamageTaken"":1342,""totalDamageDone"":31216'"
1267,"b',""totalDamageDoneToChampions"":2936,""totalDamageTaken"":4942,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":'"
1268,"b'99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":7277,""y"":6505},""tim'"
1269,"b'eEnemySpentControlled"":34667,""totalGold"":3991,""xp"":4364},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1270,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1271,"b'"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1272,"b'esist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":629,""powerMax"":629,""powerRegen"":22,""spellVamp"":0},""currentGo'"
1273,"b'ld"":285,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1304,""physicalDamageDone"":24475,""ph'"
1274,"b'ysicalDamageDoneToChampions"":3204,""physicalDamageTaken"":2954,""totalDamageDone"":24475,""totalDamageDoneToChampions"":3204,""totalDam'"
1275,"b'ageTaken"":4325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1276,"b'""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":7365,""y"":1662},""timeEnemySpentControlled"":14214,""totalGold"":3345,'"
1277,"b'""xp"":3320},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98'"
1278,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""health'"
1279,"b'Max"":1080,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""ph'"
1280,"b'ysicalVamp"":0,""power"":300,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":0,""ma'"
1281,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":837,""physicalDamageDone"":4555,""physicalDamageDoneToChampions"":1312,""physicalDamag'"
1282,"b'eTaken"":1912,""totalDamageDone"":8086,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":2777,""trueDamageDone"":3531,""trueDamageD'"
1283,"b'oneToChampions"":402,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId'"
1284,"b'"":5,""position"":{""x"":11734,""y"":2868},""timeEnemySpentControlled"":25467,""totalGold"":2406,""xp"":2636},""6"":{""championStats"":{""abilityH'"
1285,"b'aste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":171,""bonusArmorPenPercent""'"
1286,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1485,""healthMax"":1485,""healthRegen"":151,""lifesteal"":'"
1287,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
1288,"b'werRegen"":0,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1289,"b'"":830,""physicalDamageDone"":25771,""physicalDamageDoneToChampions"":2478,""physicalDamageTaken"":4212,""totalDamageDone"":28971,""totalD'"
1290,"b'amageDoneToChampions"":2838,""totalDamageTaken"":5042,""trueDamageDone"":3200,""trueDamageDoneToChampions"":360,""trueDamageTaken"":0},""g'"
1291,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":2440,""y"":12646},""timeEnem'"
1292,"b'ySpentControlled"":19467,""totalGold"":3288,""xp"":4589},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":49,""armorPe'"
1293,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1294,"b'cooldownReduction"":0,""health"":1413,""healthMax"":1433,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1295,"b'"":36,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":740,""powerRegen"":124,""spellVamp"":0},""currentGold"":'"
1296,"b'1002,""damageStats"":{""magicDamageDone"":2022,""magicDamageDoneToChampions"":742,""magicDamageTaken"":898,""physicalDamageDone"":2613,""ph'"
1297,"b'ysicalDamageDoneToChampions"":402,""physicalDamageTaken"":841,""totalDamageDone"":56959,""totalDamageDoneToChampions"":1248,""totalDamag'"
1298,"b'eTaken"":1827,""trueDamageDone"":52322,""trueDamageDoneToChampions"":102,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled'"
1299,"b'"":61,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11793,""y"":3459},""timeEnemySpentControlled"":59801,""totalGold"":'"
1300,"b'3552,""xp"":3429},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1301,"b'age"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1425,'"
