,0
1140,"b'Id"":8,""timestamp"":563848,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":563848,""type"":""ITEM_PURCHASED""},{'"
1141,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":563881,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId'"
1142,"b'"":5,""timestamp"":564314,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":564314,""type"":""ITEM_PURCHASED""},{""c'"
1143,"b'reatorId"":10,""timestamp"":564979,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":56534'"
1144,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":565712,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1145,"b'antId"":5,""timestamp"":566113,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":575451,""type"":""ITEM_DESTROYED""'"
1146,"b'},{""itemId"":6670,""participantId"":1,""timestamp"":575451,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":5755'"
1147,"b'83,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":3,""timestamp"":578043,""type"":""ITEM_UNDO""}'"
1148,"b',{""itemId"":2055,""participantId"":1,""timestamp"":578913,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":57904'"
1149,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":579046,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp'"
1150,"b'"":579877,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":581911,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1151,"b'_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":582246,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp""'"
1152,"b':585785,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":586018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1153,"b'ntId"":9,""skillSlot"":1,""timestamp"":586281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
1154,"b'tamp"":587113,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":589409,""type"":""ITEM_DESTROYED""},{""killerId"":2'"
1155,"b',""timestamp"":591240,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":591473,""type"":""IT'"
1156,"b'EM_DESTROYED""},{""creatorId"":6,""timestamp"":591473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":5927'"
1157,"b'40,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":598235,""type"":""LEVEL_UP""},{""levelUpTyp'"
1158,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":599410,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timest'"
1159,"b'amp"":600041,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":600041,""type"":""ITEM_PURCHASED""}],""participantF'"
1160,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""'"
1161,"b'attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMa'"
1162,"b'x"":1254,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":471,""omnivamp"":2,""physi'"
1163,"b'calVamp"":0,""power"":471,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":741,""mag'"
1164,"b'icDamageDoneToChampions"":398,""magicDamageTaken"":453,""physicalDamageDone"":19965,""physicalDamageDoneToChampions"":3916,""physicalDam'"
1165,"b'ageTaken"":3289,""totalDamageDone"":20809,""totalDamageDoneToChampions"":4416,""totalDamageTaken"":3742,""trueDamageDone"":102,""trueDamag'"
1166,"b'eDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId'"
1167,"b'"":1,""position"":{""x"":1735,""y"":11331},""timeEnemySpentControlled"":42468,""totalGold"":3542,""xp"":4367},""2"":{""championStats"":{""abilityH'"
1168,"b'aste"":0,""abilityPower"":56,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent""'"
1169,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1288,""healthRegen"":86,""lifesteal"":0,""'"
1170,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""'"
1171,"b'powerRegen"":121,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":36211,""magicDamageDoneToChampions"":1139,""magic'"
1172,"b'DamageTaken"":2033,""physicalDamageDone"":10459,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":6820,""totalDamageDone"":59'"
1173,"b'142,""totalDamageDoneToChampions"":1419,""totalDamageTaken"":8869,""trueDamageDone"":12471,""trueDamageDoneToChampions"":91,""trueDamageT'"
1174,"b'aken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":394,""y"":461},'"
1175,"b'""timeEnemySpentControlled"":133303,""totalGold"":3858,""xp"":3503},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":'"
1176,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1177,"b'uction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1352,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1178,"b'""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":869,""powerRegen"":23,""spellVamp"":0},""cu'"
1179,"b'rrentGold"":293,""damageStats"":{""magicDamageDone"":19740,""magicDamageDoneToChampions"":3168,""magicDamageTaken"":1368,""physicalDamageD'"
1180,"b'one"":5791,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":2479,""totalDamageDone"":26354,""totalDamageDoneToChampions"":46'"
1181,"b'00,""totalDamageTaken"":3848,""trueDamageDone"":823,""trueDamageDoneToChampions"":708,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1182,"b'nionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":6940,""y"":6542},""timeEnemySpentControlled"":30300,""t'"
1183,"b'otalGold"":3498,""xp"":4519},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
1184,"b'ttackDamage"":86,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1185,"b'h"":996,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""om'"
1186,"b'nivamp"":2,""physicalVamp"":0,""power"":207,""powerMax"":449,""powerRegen"":20,""spellVamp"":0},""currentGold"":1563,""damageStats"":{""magicDam'"
1187,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1040,""physicalDamageDone"":14088,""physicalDamageDoneToChampions"":138'"
1188,"b'0,""physicalDamageTaken"":727,""totalDamageDone"":15728,""totalDamageDoneToChampions"":1380,""totalDamageTaken"":1872,""trueDamageDone"":1'"
1189,"b'640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,'"
1190,"b'""participantId"":4,""position"":{""x"":11341,""y"":1666},""timeEnemySpentControlled"":140017,""totalGold"":3173,""xp"":3206},""5"":{""championSt'"
1191,"b'ats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":123,""bonusA'"
1192,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1026,""healthMax"":1174,""healthRegen"":3'"
1193,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,'"
1194,"b'""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":1133,""magicDamageDoneToChampion'"
1195,"b's"":231,""magicDamageTaken"":1939,""physicalDamageDone"":1548,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":123,""totalDamag'"
1196,"b'eDone"":3679,""totalDamageDoneToChampions"":231,""totalDamageTaken"":2062,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDam'"
1197,"b'ageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10410,""y""'"
1198,"b':2898},""timeEnemySpentControlled"":7010,""totalGold"":2078,""xp"":2873},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1199,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1200,"b'cReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1201,"b':0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":976,""powerMax"":1159,""powerRegen"":19,""spellVamp"":0}'"
1202,"b',""currentGold"":191,""damageStats"":{""magicDamageDone"":3224,""magicDamageDoneToChampions"":331,""magicDamageTaken"":612,""physicalDamage'"
1203,"b'Done"":20499,""physicalDamageDoneToChampions"":2759,""physicalDamageTaken"":3298,""totalDamageDone"":26728,""totalDamageDoneToChampions""'"
1204,"b':3090,""totalDamageTaken"":4022,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jung'"
1205,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":2840,""y"":12111},""timeEnemySpentControlled"":583'"
1206,"b'03,""totalGold"":2976,""xp"":3890},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
1207,"b':0,""attackDamage"":144,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1208,"b'""health"":1053,""healthMax"":1353,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1209,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":413,""damageStats"":{""m'"
1210,"b'agicDamageDone"":8111,""magicDamageDoneToChampions"":635,""magicDamageTaken"":1716,""physicalDamageDone"":27399,""physicalDamageDoneToCh'"
1211,"b'ampions"":2202,""physicalDamageTaken"":5265,""totalDamageDone"":49445,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":7072,""true'"
1212,"b'DamageDone"":13935,""trueDamageDoneToChampions"":15,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""min'"
1213,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":9786,""y"":4576},""timeEnemySpentControlled"":197745,""totalGold"":4138,""xp"":3375},""8""'"
1214,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
1215,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""he'"
1216,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1217,"b'""power"":823,""powerMax"":823,""powerRegen"":20,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":20638,""magicDamageD'"
1218,"b'oneToChampions"":1596,""magicDamageTaken"":2655,""physicalDamageDone"":6185,""physicalDamageDoneToChampions"":272,""physicalDamageTaken""'"
1219,"b':1447,""totalDamageDone"":28679,""totalDamageDoneToChampions"":1869,""totalDamageTaken"":4802,""trueDamageDone"":1855,""trueDamageDoneToC'"
1220,"b'hampions"":0,""trueDamageTaken"":699},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""pos'"
1221,"b'ition"":{""x"":9153,""y"":8939},""timeEnemySpentControlled"":176573,""totalGold"":3104,""xp"":4320},""9"":{""championStats"":{""abilityHaste"":0,'"
1222,"b'""abilityPower"":83,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
1223,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1143,""healthRegen"":18,""lifesteal"":0,""magicPe'"
1224,"b'n"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":985,""powerRe'"
1225,"b'gen"":23,""spellVamp"":0},""currentGold"":1776,""damageStats"":{""magicDamageDone"":11089,""magicDamageDoneToChampions"":2533,""magicDamageT'"
1226,"b'aken"":53,""physicalDamageDone"":7021,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":920,""totalDamageDone"":19711,""totalD'"
1227,"b'amageDoneToChampions"":2662,""totalDamageTaken"":974,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1228,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":11038,""y"":4371},""timeEnemySp'"
1229,"b'entControlled"":21190,""totalGold"":3456,""xp"":3204},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen""'"
1230,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1231,"b'oldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1232,"b'40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":925'"
1233,"b',""damageStats"":{""magicDamageDone"":519,""magicDamageDoneToChampions"":277,""magicDamageTaken"":177,""physicalDamageDone"":1260,""physica'"
1234,"b'lDamageDoneToChampions"":102,""physicalDamageTaken"":706,""totalDamageDone"":6163,""totalDamageDoneToChampions"":484,""totalDamageTaken""'"
1235,"b':884,""trueDamageDone"":4383,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1236,"b'l"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10218,""y"":4557},""timeEnemySpentControlled"":19973,""totalGold"":2200,""xp'"
1237,"b'"":2859}},""timestamp"":600175},{""events"":[{""itemId"":1052,""participantId"":2,""timestamp"":600936,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1238,"b'108,""participantId"":2,""timestamp"":600936,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""kil'"
1239,"b'lerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9913,""y"":4457},""timestamp"":604000,""type"":""EL'"
1240,"b'ITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":606705,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":60670'"
1241,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":612077,""type"":""ITEM_DESTROYED""},{'"
1242,"b'""creatorId"":3,""timestamp"":615351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":61891'"
1243,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":618917,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""par'"
1244,"b'ticipantId"":4,""timestamp"":619521,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":635359,""type"":""LEVEL_UP""},{""c'"
1245,"b'reatorId"":2,""timestamp"":636522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1246,"b'"":1,""timestamp"":636689,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
1247,"b',""position"":{""x"":10794,""y"":2236},""shutdownBounty"":0,""timestamp"":638189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1248,"b'e,""magicDamage"":107,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0'"
1249,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshepassiv'"
1250,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":7,""physicalDamage""'"
1251,"b':41,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thre'"
1252,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1253,"b'icDamage"":56,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1254,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
1255,"b':4,""trueDamage"":102,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":10'"
1256,"b',""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""'"
1257,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1258,"b'se,""magicDamage"":36,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
1259,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":144,""spellName"":""blindmonkqone""'"
1260,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
1261,"b'57,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""LeeSin"",""parti'"
1262,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1263,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":211,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1264,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":241,""spellName"":""leesinbasicattack"",""spe'"
1265,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,'"
1266,"b'""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Veigar"",""'"
