,0
1438,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1102,""participantId"":2,""timestamp"":681378,""type"":""ITEM_DESTROYE'"
1439,"b'D""},{""itemId"":3078,""participantId"":2,""timestamp"":681378,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":68'"
1440,"b'1378,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":681378,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneTy'"
1441,"b'pe"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":682644,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""l'"
1442,"b'aneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":682910,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpTyp'"
1443,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":684750,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":2,""timest'"
1444,"b'amp"":685349,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":685349,""type"":""ITEM_DESTROYED""},{""itemId"":3158'"
1445,"b',""participantId"":2,""timestamp"":685349,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":685349,""type"":""ITEM_'"
1446,"b'DESTROYED""},{""itemId"":3070,""participantId"":2,""timestamp"":685349,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""times'"
1447,"b'tamp"":685349,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{'"
1448,"b'""x"":7724,""y"":7769},""shutdownBounty"":0,""timestamp"":686548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
1449,"b':0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":91,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1450,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":134,""spellName"":""renektondice"",""'"
1451,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":'"
1452,"b'81,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
1453,"b'on"",""participantId"":2,""physicalDamage"":142,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1454,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":145,""spellName"":""renektonpreexecute"",""spellSlot"":1,""tru'"
1455,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Viego"",""participantId"":2,""physicalD'"
1456,"b'amage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1457,"b'o"",""participantId"":2,""physicalDamage"":159,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1458,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":41,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1459,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDamag'"
1460,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSl'"
1461,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":19,""spell'"
1462,"b'Name"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
1463,"b'amage"":80,""spellName"":""viegopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego'"
1464,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1465,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1466,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
1467,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethundering'"
1468,"b'blow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
1469,"b'ge"":155,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""particip'"
1470,"b'antId"":2,""physicalDamage"":80,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1471,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1472,"b'sic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":'"
1473,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcan'"
1474,"b'opulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Xerath"",""participantId"":3,""'"
1475,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Xerath"",'"
1476,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1477,"b'"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":7582,""y"":7664},""timestamp"":686548,""type"":""CHAMPIO'"
1478,"b'N_SPECIAL_KILL""},{""itemId"":1102,""participantId"":2,""timestamp"":687885,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""'"
1479,"b'timestamp"":687885,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":687885,""type"":""ITEM_DESTROYED""},{""itemId'"
1480,"b'"":2422,""participantId"":2,""timestamp"":687885,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":688854,""type"":'"
1481,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":691325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId""'"
1482,"b':2,""timestamp"":693962,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":693962,""type"":""ITEM_DESTROYED""},{""it'"
1483,"b'emId"":1036,""participantId"":2,""timestamp"":693962,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":693962,""ty'"
1484,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":693962,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId'"
1485,"b'"":2,""timestamp"":693962,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":8778,""y"":8311},""'"
1486,"b'shutdownBounty"":0,""timestamp"":694965,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",'"
1487,"b'""participantId"":2,""physicalDamage"":35,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1488,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""'"
1489,"b'OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
1490,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1491,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1492,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":75,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1493,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDama'"
1494,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":239,""spellName"":""renekton'"
1495,"b'preexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
1496,"b'alDamage"":156,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1497,"b'iego"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1498,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1499,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
1500,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":99,""spellName"":""renektonbasicattack"",""s'"
1501,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":113'"
1502,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
1503,"b'hysicalDamage"":206,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1504,"b'o"",""participantId"":2,""physicalDamage"":120,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""kil'"
1505,"b'lType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":8799,""y"":8312},""timestamp"":694965,""type"":""CHAMPION_SPECIAL_'"
1506,"b'KILL""},{""level"":9,""participantId"":2,""timestamp"":694965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
1507,"b'1,""timestamp"":695632,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":696599,""type"":""LEVEL_UP""},{""killerId"":5,'"
1508,"b'""timestamp"":696964,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":696964,""type"":""WARD_PLACED"",""wardT'"
1509,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":697764,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
1510,"b'0,""participantId"":1,""timestamp"":699731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":70'"
1511,"b'4209,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":704674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""pa'"
1512,"b'rticipantId"":5,""timestamp"":710539,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId'"
1513,"b'"":200,""timestamp"":712144,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":71'"
1514,"b'2677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":717311,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""parti'"
1515,"b'cipantId"":9,""timestamp"":717311,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":718212,""type"":""ITEM_DESTRO'"
1516,"b'YED""},{""itemId"":3105,""participantId"":10,""timestamp"":718212,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
1517,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":139,""bonusArmorP'"
1518,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1259,""healthMax"":1664,""healthRegen"":28,""li'"
1519,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":90,""power'"
1520,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":2063,""magicDamageDoneToChampions"":310,'"
1521,"b'""magicDamageTaken"":340,""physicalDamageDone"":43360,""physicalDamageDoneToChampions"":5515,""physicalDamageTaken"":4860,""totalDamageDo'"
1522,"b'ne"":48429,""totalDamageDoneToChampions"":5826,""totalDamageTaken"":5200,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDam'"
1523,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":4323,""y""'"
1524,"b':13627},""timeEnemySpentControlled"":165324,""totalGold"":4479,""xp"":6329},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1525,"b'rmor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1526,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":631,""healthMax"":1664,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1527,"b'ent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":9905,""powerMax"":10000,""powerRegen"":0,""spellVam'"
1528,"b'p"":0},""currentGold"":2122,""damageStats"":{""magicDamageDone"":3234,""magicDamageDoneToChampions"":687,""magicDamageTaken"":1978,""physica'"
1529,"b'lDamageDone"":53761,""physicalDamageDoneToChampions"":5670,""physicalDamageTaken"":8253,""totalDamageDone"":71333,""totalDamageDoneToCha'"
1530,"b'mpions"":6505,""totalDamageTaken"":10392,""trueDamageDone"":14337,""trueDamageDoneToChampions"":147,""trueDamageTaken"":160},""goldPerSeco'"
1531,"b'nd"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7679,""y"":2553},""timeEnemySpentContr'"
1532,"b'olled"":182310,""totalGold"":6335,""xp"":5382},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":64,""armorPen"":0,""arm'"
1533,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1534,"b'eduction"":0,""health"":558,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1535,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":1120,""powerRegen"":28,""spellVamp"":0},""currentGold"":1886,""dama'"
1536,"b'geStats"":{""magicDamageDone"":34225,""magicDamageDoneToChampions"":4490,""magicDamageTaken"":224,""physicalDamageDone"":6982,""physicalDa'"
1537,"b'mageDoneToChampions"":520,""physicalDamageTaken"":3705,""totalDamageDone"":41800,""totalDamageDoneToChampions"":5011,""totalDamageTaken""'"
1538,"b':3929,""trueDamageDone"":592,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1539,"b'10,""minionsKilled"":94,""participantId"":3,""position"":{""x"":7149,""y"":7532},""timeEnemySpentControlled"":67079,""totalGold"":5016,""xp"":65'"
1540,"b'20},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""atta'"
1541,"b'ckSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":12'"
1542,"b'44,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":2,""physicalVa'"
1543,"b'mp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":7951,""magicD'"
1544,"b'amageDoneToChampions"":246,""magicDamageTaken"":1347,""physicalDamageDone"":13334,""physicalDamageDoneToChampions"":921,""physicalDamage'"
1545,"b'Taken"":5147,""totalDamageDone"":21286,""totalDamageDoneToChampions"":1168,""totalDamageTaken"":6567,""trueDamageDone"":0,""trueDamageDone'"
1546,"b'ToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""p'"
1547,"b'osition"":{""x"":10375,""y"":1374},""timeEnemySpentControlled"":5333,""totalGold"":3696,""xp"":3590},""5"":{""championStats"":{""abilityHaste"":0'"
1548,"b',""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
1549,"b'usMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magic'"
1550,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":557,""powerR'"
1551,"b'egen"":22,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":2164,""magicDamageDoneToChampions"":1031,""magicDamageTa'"
1552,"b'ken"":621,""physicalDamageDone"":3087,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":1772,""totalDamageDone"":8892,""totalD'"
1553,"b'amageDoneToChampions"":1701,""totalDamageTaken"":2393,""trueDamageDone"":3640,""trueDamageDoneToChampions"":196,""trueDamageTaken"":0},""g'"
1554,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemyS'"
1555,"b'pentControlled"":17058,""totalGold"":3126,""xp"":3250},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":'"
1556,"b'0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1557,"b'oldownReduction"":0,""health"":1488,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1558,"b'45,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":218,""d'"
1559,"b'amageStats"":{""magicDamageDone"":3417,""magicDamageDoneToChampions"":340,""magicDamageTaken"":1074,""physicalDamageDone"":35128,""physica'"
1560,"b'lDamageDoneToChampions"":3883,""physicalDamageTaken"":7556,""totalDamageDone"":40056,""totalDamageDoneToChampions"":4223,""totalDamageTa'"
1561,"b'ken"":8630,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1562,"b'vel"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":11981,""y"":14181},""timeEnemySpentControlled"":14912,""totalGold"":3718,""'"
1563,"b'xp"":5662},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
1564,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""health'"
