,0
559,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":4917,""magicDamageDoneToChampions"":1369,""magicD'"
560,"b'amageTaken"":299,""physicalDamageDone"":3690,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":646,""totalDamageDone"":10993,""t'"
561,"b'otalDamageDoneToChampions"":1369,""totalDamageTaken"":945,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
562,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7770,""y"":8015},""timeEne'"
563,"b'mySpentControlled"":10348,""totalGold"":1732,""xp"":2101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
564,"b'n"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
565,"b'cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
566,"b'1,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":174,'"
567,"b'""damageStats"":{""magicDamageDone"":748,""magicDamageDoneToChampions"":124,""magicDamageTaken"":775,""physicalDamageDone"":5616,""physical'"
568,"b'DamageDoneToChampions"":324,""physicalDamageTaken"":561,""totalDamageDone"":6365,""totalDamageDoneToChampions"":449,""totalDamageTaken"":'"
569,"b'1447,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
570,"b',""minionsKilled"":23,""participantId"":4,""position"":{""x"":10580,""y"":1758},""timeEnemySpentControlled"":1626,""totalGold"":1374,""xp"":989}'"
571,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSp'"
572,"b'eed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""h'"
573,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
574,"b',""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":629,""magicDamageDo'"
575,"b'neToChampions"":307,""magicDamageTaken"":628,""physicalDamageDone"":500,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":746'"
576,"b',""totalDamageDone"":2536,""totalDamageDoneToChampions"":554,""totalDamageTaken"":1374,""trueDamageDone"":1407,""trueDamageDoneToChampion'"
577,"b's"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":'"
578,"b'{""x"":8628,""y"":1324},""timeEnemySpentControlled"":47800,""totalGold"":1091,""xp"":1053},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
579,"b'Power"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
580,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1002,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""ma'"
581,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":394,""powerRegen"":14,""'"
582,"b'spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physic'"
583,"b'alDamageDone"":4351,""physicalDamageDoneToChampions"":1500,""physicalDamageTaken"":1033,""totalDamageDone"":4351,""totalDamageDoneToCham'"
584,"b'pions"":1500,""totalDamageTaken"":1231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""ju'"
585,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3967,""y"":13585},""timeEnemySpentControlled"":8'"
586,"b'048,""totalGold"":1766,""xp"":1496},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":60,""armorPen"":0,""armorPenPercent'"
587,"b'"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
588,"b'""health"":594,""healthMax"":1145,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
589,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDam'"
590,"b'ageDone"":6221,""magicDamageDoneToChampions"":315,""magicDamageTaken"":175,""physicalDamageDone"":3048,""physicalDamageDoneToChampions"":'"
591,"b'134,""physicalDamageTaken"":2882,""totalDamageDone"":13237,""totalDamageDoneToChampions"":470,""totalDamageTaken"":3308,""trueDamageDone""'"
592,"b':3966,""trueDamageDoneToChampions"":20,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled""'"
593,"b':0,""participantId"":7,""position"":{""x"":13971,""y"":14070},""timeEnemySpentControlled"":57497,""totalGold"":1963,""xp"":1103},""8"":{""champio'"
594,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bon'"
595,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":989,""healthRegen"":1'"
596,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":703,'"
597,"b'""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":5654,""magicDamageDoneToChampions'"
598,"b'"":299,""magicDamageTaken"":1436,""physicalDamageDone"":1751,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":29,""totalDamage'"
599,"b'Done"":7845,""totalDamageDoneToChampions"":386,""totalDamageTaken"":1465,""trueDamageDone"":439,""trueDamageDoneToChampions"":0,""trueDama'"
600,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":14263,""y"":1'"
601,"b'4262},""timeEnemySpentControlled"":66418,""totalGold"":1555,""xp"":1910},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
602,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
603,"b'Reduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
604,"b'""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":152,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""cu'"
605,"b'rrentGold"":1260,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":123,""magicDamageTaken"":285,""physicalDamageDone'"
606,"b'"":8591,""physicalDamageDoneToChampions"":965,""physicalDamageTaken"":169,""totalDamageDone"":10194,""totalDamageDoneToChampions"":1088,""'"
607,"b'totalDamageTaken"":455,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
608,"b'illed"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold'"
609,"b'"":1760,""xp"":1372},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackD'"
610,"b'amage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654'"
611,"b',""healthMax"":796,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp""'"
612,"b':0,""physicalVamp"":0,""power"":414,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":'"
613,"b'5084,""magicDamageDoneToChampions"":1125,""magicDamageTaken"":83,""physicalDamageDone"":1352,""physicalDamageDoneToChampions"":286,""phys'"
614,"b'icalDamageTaken"":749,""totalDamageDone"":6546,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":832,""trueDamageDone"":110,""trueD'"
615,"b'amageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participa'"
616,"b'ntId"":10,""position"":{""x"":14191,""y"":13473},""timeEnemySpentControlled"":28365,""totalGold"":1520,""xp"":1311}},""timestamp"":300102},{""ev'"
617,"b'ents"":[{""itemId"":2055,""participantId"":7,""timestamp"":300433,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp""'"
618,"b':300901,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":301371,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
619,"b'rticipantId"":9,""timestamp"":302570,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":309397,""type"":""LEVEL_UP""},{""'"
620,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":310464,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""'"
621,"b'timestamp"":314235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":315037,""type"":""SKILL_LE'"
622,"b'VEL_UP""},{""level"":4,""participantId"":4,""timestamp"":315635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
623,"b'"":1,""timestamp"":316333,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":318666,""type"":""ITEM_PURCHASED""},{""i'"
624,"b'temId"":3340,""participantId"":2,""timestamp"":320102,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":320102,""t'"
625,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":320366,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":3'"
626,"b'22033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":322332,""type"":""ITEM_SOLD""},'"
627,"b'{""itemId"":2055,""participantId"":3,""timestamp"":323063,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":323398'"
628,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":324064,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""partic'"
629,"b'ipantId"":7,""timestamp"":334772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":336173,""typ'"
630,"b'e"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":337373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
631,"b'3,""skillSlot"":4,""timestamp"":338740,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":341478,""type"":""LEVEL_UP""},{'"
632,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":342180,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
633,"b'"":10,""timestamp"":346247,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":347517,""type"":""ITEM_DESTROYED""},{'"
634,"b'""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12967,""y"":3580},""shutdownBounty"":0,'"
635,"b'""timestamp"":347551,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Heimerdinger"",""participan'"
636,"b'tId"":4,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
637,"b'60,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
638,"b'ic"":false,""magicDamage"":40,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,'"
639,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spel'"
640,"b'lName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
641,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
642,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""'"
643,"b'spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
644,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
645,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,'"
646,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":89,""'"
647,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
648,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""spellName"":""nautilusbasicattack"",""sp'"
649,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
650,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",'"
651,"b'""participantId"":5,""physicalDamage"":50,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
652,"b'alse,""magicDamage"":113,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
653,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
654,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""sp'"
655,"b'ellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
656,"b'pantId"":4,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
657,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
658,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
659,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2403,""participantId"":5,""timestamp"":347584,""type"":""ITEM_DESTROYED""},{'"
660,"b'""itemId"":2003,""participantId"":5,""timestamp"":349582,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""kill'"
661,"b'StreakLength"":0,""killerId"":9,""position"":{""x"":13200,""y"":2867},""shutdownBounty"":0,""timestamp"":350817,""type"":""CHAMPION_KILL"",""victi'"
662,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
663,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""s'"
664,"b'pellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participa'"
665,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
666,"b'""magicDamage"":78,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDama'"
667,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
668,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Heimerdinger"",""participantId"":10,""physic'"
669,"b'alDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
670,"b'al"",""participantId"":9,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
671,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":322,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
672,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":111,""spellName"":""ezrealq"",""spellSlot'"
673,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName""'"
674,"b':""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zac"",""participantId"":7,""physicalDa'"
675,"b'mage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zac"",""participan'"
676,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
677,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
678,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellN'"
679,"b'ame"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
680,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
681,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName""'"
682,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""creatorId"":3,""timestamp"":35'"
683,"b'1286,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":352559,""type"":""ITEM_DESTROYE'"
684,"b'D""},{""creatorId"":3,""timestamp"":352559,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty""'"
685,"b':300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11522,""y"":1599},""shutdownBounty"":0,""timestamp"":356490,""type"":""CHAMPION_KI'"
