,0
1020,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Thresh"",""participant'"
1021,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""T'"
1022,"b'hresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1023,"b'agicDamage"":62,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""t'"
1024,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":39,""spellName"":""threshbasicattack'"
1025,"b'1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
1026,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1027,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":31,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0'"
1028,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":17,""spellName"":""jarvanivmart'"
1029,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
1030,"b'ysicalDamage"":250,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1031,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":131,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1032,"b'""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemaciansta'"
1033,"b'ndard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalD'"
1034,"b'amage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
1035,"b'tilus"",""participantId"":5,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1036,"b'"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
1037,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1038,"b'e"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participan'"
1039,"b'tId"":5,""physicalDamage"":42,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1040,"b'Damage"":18,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1041,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaeattack4"",""spellSlo'"
1042,"b't"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellNa'"
1043,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":2,""timestamp"":49'"
1044,"b'1369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":492103,""type"":""SKILL_LEVEL_UP""},{""le'"
1045,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":492436,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
1046,"b'0,""timestamp"":495988,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""p'"
1047,"b'osition"":{""x"":11103,""y"":5415},""shutdownBounty"":0,""timestamp"":497391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1048,"b'magicDamage"":162,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1049,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":33,""spellName"":""maokaibasicattack"",""sp'"
1050,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""'"
1051,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""ph'"
1052,"b'ysicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name""'"
1053,"b':""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1054,"b'""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage'"
1055,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""'"
1056,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Maokai"",""participantId"":4,""physicalDamage"":'"
1057,"b'0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Maokai"",""participa'"
1058,"b'ntId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""n'"
1059,"b'ame"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1060,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":34,""spellName"":""jarvanivmarti'"
1061,"b'alcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phys'"
1062,"b'icalDamage"":83,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1063,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":189,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1064,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":135,""spellName"":""jarvanivdragonstrike'"
1065,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":2,""physicalDama'"
1066,"b'ge"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1067,"b'JarvanIV"",""participantId"":2,""physicalDamage"":340,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1068,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":156,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
1069,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
1070,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1071,"b'ge"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""'"
1072,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1073,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1074,"b'R""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spe'"
1075,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1028,""participantId"":7,""timestamp"":500794,""type"":""ITEM_DESTROY'"
1076,"b'ED""},{""itemId"":1011,""participantId"":7,""timestamp"":500794,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":502228,""type"":""WARD'"
1077,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":502932,""type"":""ITEM_DESTROYED""},{""itemId"":104'"
1078,"b'3,""participantId"":9,""timestamp"":502932,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":502932,""type"":""ITEM'"
1079,"b'_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":510556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1080,"b'Slot"":3,""timestamp"":511323,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":511389,""type"":""LEVEL_UP""},{""levelUp'"
1081,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":512728,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bount'"
1082,"b'y"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""times'"
1083,"b'tamp"":520768,""type"":""ELITE_MONSTER_KILL""},{""level"":8,""participantId"":3,""timestamp"":524410,""type"":""LEVEL_UP""},{""itemId"":2403,""par'"
1084,"b'ticipantId"":3,""timestamp"":528912,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":530350,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1085,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":531915,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,'"
1086,"b'""timestamp"":538417,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1087,"b'bilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1088,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
1089,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1090,"b'""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":412,""physi'"
1091,"b'calDamageDone"":19935,""physicalDamageDoneToChampions"":3115,""physicalDamageTaken"":3434,""totalDamageDone"":19935,""totalDamageDoneToC'"
1092,"b'hampions"":3115,""totalDamageTaken"":3862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,'"
1093,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":2142,""y"":12137},""timeEnemySpentControlled'"
1094,"b'"":77005,""totalGold"":3121,""xp"":4493},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
1095,"b'cent"":0,""attackDamage"":116,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1096,"b'n"":0,""health"":921,""healthMax"":1302,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1097,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":517,""powerRegen"":119,""spellVamp"":0},""currentGold"":828,""damageStats""'"
1098,"b':{""magicDamageDone"":2599,""magicDamageDoneToChampions"":287,""magicDamageTaken"":857,""physicalDamageDone"":24564,""physicalDamageDoneT'"
1099,"b'oChampions"":2247,""physicalDamageTaken"":4269,""totalDamageDone"":35594,""totalDamageDoneToChampions"":2591,""totalDamageTaken"":5172,""t'"
1100,"b'rueDamageDone"":8430,""trueDamageDoneToChampions"":56,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""m'"
1101,"b'inionsKilled"":4,""participantId"":2,""position"":{""x"":7011,""y"":5235},""timeEnemySpentControlled"":191151,""totalGold"":3308,""xp"":2683},""'"
1102,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpe'"
1103,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":725,""healthMax"":1399,""'"
1104,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
1105,"b'0,""power"":691,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":26651,""magicDam'"
1106,"b'ageDoneToChampions"":2206,""magicDamageTaken"":164,""physicalDamageDone"":1282,""physicalDamageDoneToChampions"":194,""physicalDamageTak'"
1107,"b'en"":3688,""totalDamageDone"":28556,""totalDamageDoneToChampions"":2400,""totalDamageTaken"":3993,""trueDamageDone"":622,""trueDamageDoneT'"
1108,"b'oChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""p'"
1109,"b'osition"":{""x"":7299,""y"":6736},""timeEnemySpentControlled"":24152,""totalGold"":2962,""xp"":4268},""4"":{""championStats"":{""abilityHaste"":0'"
1110,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bon'"
1111,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPe'"
1112,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":543,""powerReg'"
1113,"b'en"":21,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":2027,""magicDamageDoneToChampions"":1127,""magicDamageTak'"
1114,"b'en"":831,""physicalDamageDone"":11957,""physicalDamageDoneToChampions"":2356,""physicalDamageTaken"":2652,""totalDamageDone"":13984,""tota'"
1115,"b'lDamageDoneToChampions"":3483,""totalDamageTaken"":3561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""gol'"
1116,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":4,""position"":{""x"":9881,""y"":2534},""timeEnemySp'"
1117,"b'entControlled"":0,""totalGold"":3539,""xp"":2859},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""ar'"
1118,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldown'"
1119,"b'Reduction"":0,""health"":943,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1120,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":545,""powerRegen"":124,""spellVamp"":0},""currentGold"":636,""dama'"
1121,"b'geStats"":{""magicDamageDone"":2549,""magicDamageDoneToChampions"":1038,""magicDamageTaken"":1226,""physicalDamageDone"":2456,""physicalDa'"
1122,"b'mageDoneToChampions"":990,""physicalDamageTaken"":2096,""totalDamageDone"":6838,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":'"
1123,"b'3408,""trueDamageDone"":1831,""trueDamageDoneToChampions"":180,""trueDamageTaken"":85},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1124,"b'el"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":7316,""y"":6112},""timeEnemySpentControlled"":108535,""totalGold"":2286,""xp'"
1125,"b'"":1855},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
1126,"b'ttackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax""'"
1127,"b':1026,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":366,""omnivamp"":0,""physica'"
1128,"b'lVamp"":0,""power"":11,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":385,""magicDa'"
1129,"b'mageDoneToChampions"":246,""magicDamageTaken"":57,""physicalDamageDone"":12375,""physicalDamageDoneToChampions"":1969,""physicalDamageTa'"
1130,"b'ken"":3161,""totalDamageDone"":24896,""totalDamageDoneToChampions"":2216,""totalDamageTaken"":3235,""trueDamageDone"":12135,""trueDamageDo'"
1131,"b'neToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,'"
1132,"b'""position"":{""x"":3086,""y"":13292},""timeEnemySpentControlled"":85448,""totalGold"":2406,""xp"":3264},""7"":{""championStats"":{""abilityHaste'"
1133,"b'"":0,""abilityPower"":29,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
1134,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1353,""healthMax"":1366,""healthRegen"":14,""lifesteal"":0,""mag'"
1135,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":507,""powe'"
1136,"b'rRegen"":67,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":22351,""magicDamageDoneToChampions"":1355,""magicDamag'"
1137,"b'eTaken"":1231,""physicalDamageDone"":6444,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":5095,""totalDamageDone"":37077,""t'"
1138,"b'otalDamageDoneToChampions"":1671,""totalDamageTaken"":6336,""trueDamageDone"":8281,""trueDamageDoneToChampions"":58,""trueDamageTaken"":1'"
1139,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6904,""y"":12515},""tim'"
1140,"b'eEnemySpentControlled"":177512,""totalGold"":2441,""xp"":2391},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""ar'"
1141,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1142,"b'n"":0,""cooldownReduction"":0,""health"":742,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1143,"b'esist"":63,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":1020,""powerRegen"":21,""spellVamp"":0},""currentG'"
1144,"b'old"":1368,""damageStats"":{""magicDamageDone"":3157,""magicDamageDoneToChampions"":166,""magicDamageTaken"":1815,""physicalDamageDone"":27'"
1145,"b'318,""physicalDamageDoneToChampions"":3401,""physicalDamageTaken"":1460,""totalDamageDone"":30651,""totalDamageDoneToChampions"":3743,""t'"
