,0
1564,"b'""health"":1179,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
1565,"b'414,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":558,""powerRegen"":37,""spellVamp"":0},""currentGold"":174,""damageStats"":{""ma'"
1566,"b'gicDamageDone"":225,""magicDamageDoneToChampions"":225,""magicDamageTaken"":2520,""physicalDamageDone"":62714,""physicalDamageDoneToCham'"
1567,"b'pions"":3790,""physicalDamageTaken"":7482,""totalDamageDone"":83219,""totalDamageDoneToChampions"":4241,""totalDamageTaken"":10084,""trueD'"
1568,"b'amageDone"":20280,""trueDamageDoneToChampions"":225,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""min'"
1569,"b'ionsKilled"":2,""participantId"":2,""position"":{""x"":6489,""y"":8227},""timeEnemySpentControlled"":79663,""totalGold"":5329,""xp"":4843},""3"":'"
1570,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1571,"b'"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":1541,""he'"
1572,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1573,"b'""power"":1295,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":37910,""magicDamag'"
1574,"b'eDoneToChampions"":2754,""magicDamageTaken"":1090,""physicalDamageDone"":7960,""physicalDamageDoneToChampions"":1538,""physicalDamageTak'"
1575,"b'en"":2281,""totalDamageDone"":47713,""totalDamageDoneToChampions"":4428,""totalDamageTaken"":3372,""trueDamageDone"":1842,""trueDamageDone'"
1576,"b'ToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3'"
1577,"b',""position"":{""x"":6680,""y"":7207},""timeEnemySpentControlled"":219702,""totalGold"":4398,""xp"":6251},""4"":{""championStats"":{""abilityHast'"
1578,"b'e"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":171,""bonusArmorPenPercent"":0,'"
1579,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":2,""ma'"
1580,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":509,""pow'"
1581,"b'erRegen"":21,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":9911,""magicDamageDoneToChampions"":1780,""magicDamag'"
1582,"b'eTaken"":1860,""physicalDamageDone"":20631,""physicalDamageDoneToChampions"":2643,""physicalDamageTaken"":2752,""totalDamageDone"":41189,'"
1583,"b'""totalDamageDoneToChampions"":4423,""totalDamageTaken"":4784,""trueDamageDone"":10646,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1584,"b':171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":12274,""y"":1827},'"
1585,"b'""timeEnemySpentControlled"":42943,""totalGold"":4630,""xp"":4597},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90'"
1586,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1587,"b'tion"":30,""cooldownReduction"":0,""health"":1207,""healthMax"":1318,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1588,"b'agicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""curr'"
1589,"b'entGold"":230,""damageStats"":{""magicDamageDone"":4421,""magicDamageDoneToChampions"":939,""magicDamageTaken"":1239,""physicalDamageDone""'"
1590,"b':3758,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":4044,""totalDamageDone"":13369,""totalDamageDoneToChampions"":2027,""'"
1591,"b'totalDamageTaken"":5602,""trueDamageDone"":5189,""trueDamageDoneToChampions"":310,""trueDamageTaken"":318},""goldPerSecond"":30,""jungleMi'"
1592,"b'nionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":6688,""y"":4701},""timeEnemySpentControlled"":160208,""'"
1593,"b'totalGold"":2985,""xp"":2692},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""'"
1594,"b'attackDamage"":154,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
1595,"b'alth"":1635,""healthMax"":1721,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390'"
1596,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamag'"
1597,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1465,""physicalDamageDone"":45190,""physicalDamageDoneToChampions"":5858,'"
1598,"b'""physicalDamageTaken"":5775,""totalDamageDone"":47910,""totalDamageDoneToChampions"":5858,""totalDamageTaken"":8013,""trueDamageDone"":27'"
1599,"b'20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":772},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":113'"
1600,"b',""participantId"":6,""position"":{""x"":2228,""y"":12293},""timeEnemySpentControlled"":137645,""totalGold"":4321,""xp"":7023},""7"":{""championS'"
1601,"b'tats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":136,""bonu'"
1602,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":1619,""healthRegen"":'"
1603,"b'17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":57'"
1604,"b'4,""powerMax"":612,""powerRegen"":31,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":38831,""magicDamageDoneToChamp'"
1605,"b'ions"":2743,""magicDamageTaken"":1875,""physicalDamageDone"":15381,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":7885,""to'"
1606,"b'talDamageDone"":73844,""totalDamageDoneToChampions"":3970,""totalDamageTaken"":9804,""trueDamageDone"":19630,""trueDamageDoneToChampions'"
1607,"b'"":290,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":'"
1608,"b'{""x"":8443,""y"":5029},""timeEnemySpentControlled"":153509,""totalGold"":5782,""xp"":4818},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1609,"b'yPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicP'"
1610,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1727,""healthMax"":1971,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""'"
1611,"b'magicPenPercent"":0,""magicResist"":111,""movementSpeed"":240,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":814,""powerRegen"":2'"
1612,"b'7,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":180,""magicDamageTaken"":2090'"
1613,"b',""physicalDamageDone"":44085,""physicalDamageDoneToChampions"":2691,""physicalDamageTaken"":4673,""totalDamageDone"":44512,""totalDamage'"
1614,"b'DoneToChampions"":3024,""totalDamageTaken"":7079,""trueDamageDone"":246,""trueDamageDoneToChampions"":151,""trueDamageTaken"":315},""goldP'"
1615,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":8,""position"":{""x"":7631,""y"":7186},""timeEnemySpe'"
1616,"b'ntControlled"":197436,""totalGold"":5235,""xp"":6045},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0'"
1617,"b',""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1618,"b'ldownReduction"":0,""health"":1391,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1619,"b'7,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1326,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":16'"
1620,"b'8,""damageStats"":{""magicDamageDone"":4617,""magicDamageDoneToChampions"":1371,""magicDamageTaken"":1001,""physicalDamageDone"":35032,""ph'"
1621,"b'ysicalDamageDoneToChampions"":2621,""physicalDamageTaken"":2257,""totalDamageDone"":39649,""totalDamageDoneToChampions"":3993,""totalDam'"
1622,"b'ageTaken"":3258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1623,"b'level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":12975,""y"":2939},""timeEnemySpentControlled"":0,""totalGold"":4856,""xp'"
1624,"b'"":4410},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
1625,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1586,""health'"
1626,"b'Max"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""phy'"
1627,"b'sicalVamp"":0,""power"":359,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":2857,""'"
1628,"b'magicDamageDoneToChampions"":1100,""magicDamageTaken"":1562,""physicalDamageDone"":3615,""physicalDamageDoneToChampions"":356,""physical'"
1629,"b'DamageTaken"":2713,""totalDamageDone"":11182,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":4386,""trueDamageDone"":4708,""trueD'"
1630,"b'amageDoneToChampions"":159,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""partic'"
1631,"b'ipantId"":10,""position"":{""x"":8568,""y"":4704},""timeEnemySpentControlled"":56599,""totalGold"":3030,""xp"":3223}},""timestamp"":780302},{""e'"
1632,"b'vents"":[{""level"":10,""participantId"":8,""timestamp"":782204,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":783236,""type"":""WARD_PLAC'"
1633,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":783603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""tim'"
1634,"b'estamp"":786073,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
1635,"b'amp"":786803,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":793167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1636,"b',""participantId"":6,""skillSlot"":4,""timestamp"":793966,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""kil'"
1637,"b'lStreakLength"":3,""killerId"":7,""position"":{""x"":7391,""y"":7105},""shutdownBounty"":0,""timestamp"":808070,""type"":""CHAMPION_KILL"",""victi'"
1638,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraw""'"
1639,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Lissandra"",""participantId"":7,""physicalDama'"
1640,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Lissandra"",""particip'"
1641,"b'antId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1642,"b'00,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1643,"b',{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":70,""spellName"":""lissandrabasicattack2"",""spe'"
1644,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":570,""name"":""Lissandra"",""participantId"":8,""physicalDamage""'"
1645,"b':0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Lissandra"",""pa'"
1646,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1647,"b'me"":""Lissandra"",""participantId"":8,""physicalDamage"":35,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1648,"b'THER""},{""basic"":false,""magicDamage"":93,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSl'"
1649,"b'ot"":1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":38,""s'"
1650,"b'pellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Lissand'"
1651,"b'ra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1652,"b'magicDamage"":126,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1653,"b'THER""},{""basic"":false,""magicDamage"":220,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spell'"
1654,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":24,""'"
1655,"b'spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra'"
1656,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1657,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosm'"
1658,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1659,"b'e"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1660,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosmi'"
1661,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
1662,"b',""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1663,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":408,""spellName"":""ksanteq"",""spellSlot"":0,'"
1664,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1665,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDama'"
1666,"b'ge"":47,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
1667,"b'"":8,""physicalDamage"":225,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""n'"
1668,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1669,"b'sic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":42,""spellName"":""braumbasicattack2"",""spellSlot"":65,""'"
1670,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":36,""spellName"":""b'"
1671,"b'raumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Braum"",""pa'"
1672,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1673,"b'"":120,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1674,"b'true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""t'"
1675,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
1676,"b',""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Elise"",""participantId"":7,""physicalDamag'"
1677,"b'e"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Elise"",""part'"
1678,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1679,"b'age"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1680,"b'""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":808636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1681,"b'cipantId"":7,""skillSlot"":1,""timestamp"":809401,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":811737,""type"":""L'"
1682,"b'EVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6519,""y"":6610},""shutd'"
1683,"b'ownBounty"":0,""timestamp"":812276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""p'"
1684,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1685,"b'""magicDamage"":51,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
1686,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":29,""spellName"":""nautil'"
1687,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":8,""ph'"
1688,"b'ysicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""n'"
1689,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1690,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":24,""spellName"":""nautiluspiercinggaze"",""s'"
1691,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
