,0
2045,"b'2109,""magicDamageTaken"":3624,""physicalDamageDone"":41134,""physicalDamageDoneToChampions"":5203,""physicalDamageTaken"":5943,""totalDa'"
2046,"b'mageDone"":46358,""totalDamageDoneToChampions"":7313,""totalDamageTaken"":9567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2047,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":1196,'"
2048,"b'""y"":7496},""timeEnemySpentControlled"":75642,""totalGold"":4228,""xp"":6195},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176'"
2049,"b',""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2050,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1909,""healthMax"":1909,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2051,"b'rcent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":1007,""powerRegen"":23,""spellVa'"
2052,"b'mp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":55753,""magicDamageDoneToChampions"":4767,""magicDamageTaken"":1360,""physi'"
2053,"b'calDamageDone"":13180,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":12440,""totalDamageDone"":90805,""totalDamageDoneToC'"
2054,"b'hampions"":5767,""totalDamageTaken"":14174,""trueDamageDone"":21871,""trueDamageDoneToChampions"":474,""trueDamageTaken"":373},""goldPerSe'"
2055,"b'cond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5635,""y"":5442},""timeEnemySpentCo'"
2056,"b'ntrolled"":260368,""totalGold"":6830,""xp"":6432},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":76,""armorPen"":0,""'"
2057,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2058,"b'wnReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,'"
2059,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1258,""powerMax"":1708,""powerRegen"":23,""spellVamp"":0},""currentGold"":496,'"
2060,"b'""damageStats"":{""magicDamageDone"":59041,""magicDamageDoneToChampions"":4107,""magicDamageTaken"":1420,""physicalDamageDone"":9527,""phys'"
2061,"b'icalDamageDoneToChampions"":1076,""physicalDamageTaken"":5905,""totalDamageDone"":68569,""totalDamageDoneToChampions"":5184,""totalDamag'"
2062,"b'eTaken"":7992,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2063,"b'level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":10736,""y"":3276},""timeEnemySpentControlled"":284389,""totalGold"":60'"
2064,"b'46,""xp"":7752},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2065,"b':159,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""he'"
2066,"b'althMax"":1385,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,'"
2067,"b'""physicalVamp"":0,""power"":518,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":0,'"
2068,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1672,""physicalDamageDone"":65782,""physicalDamageDoneToChampions"":10620,""physica'"
2069,"b'lDamageTaken"":4545,""totalDamageDone"":67690,""totalDamageDoneToChampions"":10620,""totalDamageTaken"":6413,""trueDamageDone"":1907,""tru'"
2070,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""partic'"
2071,"b'ipantId"":4,""position"":{""x"":7152,""y"":6897},""timeEnemySpentControlled"":0,""totalGold"":7180,""xp"":5366},""5"":{""championStats"":{""abilit'"
2072,"b'yHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPerce'"
2073,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal""'"
2074,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":60'"
2075,"b'9,""powerRegen"":16,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":3447,""magicDamageDoneToChampions"":1671,""magi'"
2076,"b'cDamageTaken"":879,""physicalDamageDone"":3672,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":5090,""totalDamageDone"":136'"
2077,"b'18,""totalDamageDoneToChampions"":2750,""totalDamageTaken"":6238,""trueDamageDone"":6498,""trueDamageDoneToChampions"":282,""trueDamageTa'"
2078,"b'ken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5393,""y"":780'"
2079,"b'0},""timeEnemySpentControlled"":123633,""totalGold"":4217,""xp"":4573},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2080,"b':78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2081,"b'eduction"":33,""cooldownReduction"":0,""health"":2203,""healthMax"":2227,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2082,"b'0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""'"
2083,"b'currentGold"":525,""damageStats"":{""magicDamageDone"":24030,""magicDamageDoneToChampions"":3919,""magicDamageTaken"":2742,""physicalDamag'"
2084,"b'eDone"":43505,""physicalDamageDoneToChampions"":5030,""physicalDamageTaken"":8086,""totalDamageDone"":67535,""totalDamageDoneToChampions'"
2085,"b'"":8949,""totalDamageTaken"":10926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungle'"
2086,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":11792,""y"":2719},""timeEnemySpentControlled"":786'"
2087,"b'08,""totalGold"":7835,""xp"":8527},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent""'"
2088,"b':0,""attackDamage"":209,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
2089,"b',""health"":1553,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
2090,"b':375,""omnivamp"":8,""physicalVamp"":0,""power"":605,""powerMax"":670,""powerRegen"":152,""spellVamp"":0},""currentGold"":332,""damageStats"":{""'"
2091,"b'magicDamageDone"":5677,""magicDamageDoneToChampions"":181,""magicDamageTaken"":3351,""physicalDamageDone"":62508,""physicalDamageDoneToC'"
2092,"b'hampions"":4474,""physicalDamageTaken"":9094,""totalDamageDone"":91178,""totalDamageDoneToChampions"":4802,""totalDamageTaken"":12653,""tr'"
2093,"b'ueDamageDone"":22992,""trueDamageDoneToChampions"":147,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,'"
2094,"b'""minionsKilled"":10,""participantId"":7,""position"":{""x"":4991,""y"":10537},""timeEnemySpentControlled"":287350,""totalGold"":6667,""xp"":550'"
2095,"b'9},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attac'"
2096,"b'kSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1362,""healthMax"":16'"
2097,"b'21,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":443,""omnivamp"":0,""physicalVa'"
2098,"b'mp"":0,""power"":466,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":10400,""magicDa'"
2099,"b'mageDoneToChampions"":1670,""magicDamageTaken"":5132,""physicalDamageDone"":65323,""physicalDamageDoneToChampions"":5814,""physicalDamag'"
2100,"b'eTaken"":4860,""totalDamageDone"":76821,""totalDamageDoneToChampions"":8582,""totalDamageTaken"":10136,""trueDamageDone"":1098,""trueDamag'"
2101,"b'eDoneToChampions"":1098,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":139,""particip'"
2102,"b'antId"":8,""position"":{""x"":1695,""y"":8151},""timeEnemySpentControlled"":94640,""totalGold"":6219,""xp"":7806},""9"":{""championStats"":{""abil'"
2103,"b'ityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":186,""bonusArmorPenPerc'"
2104,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1345,""healthRegen"":14,""lifesteal'"
2105,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":5'"
2106,"b'09,""powerRegen"":21,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":10078,""magicDamageDoneToChampions"":1641,""ma'"
2107,"b'gicDamageTaken"":1387,""physicalDamageDone"":25562,""physicalDamageDoneToChampions"":2925,""physicalDamageTaken"":5670,""totalDamageDone'"
2108,"b'"":43813,""totalDamageDoneToChampions"":4578,""totalDamageTaken"":7243,""trueDamageDone"":8173,""trueDamageDoneToChampions"":10,""trueDama'"
2109,"b'geTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":7553,""y""'"
2110,"b':8085},""timeEnemySpentControlled"":35081,""totalGold"":5888,""xp"":4872},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
2111,"b'rmor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2112,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2113,"b'nt"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":603,""powerRegen"":23,""spellVamp""'"
2114,"b':0},""currentGold"":570,""damageStats"":{""magicDamageDone"":2590,""magicDamageDoneToChampions"":1208,""magicDamageTaken"":1505,""physicalD'"
2115,"b'amageDone"":2933,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":4851,""totalDamageDone"":10023,""totalDamageDoneToChampio'"
2116,"b'ns"":1889,""totalDamageTaken"":6480,""trueDamageDone"":4500,""trueDamageDoneToChampions"":248,""trueDamageTaken"":123},""goldPerSecond"":30'"
2117,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6644,""y"":8297},""timeEnemySpentControlle'"
2118,"b'd"":18653,""totalGold"":3980,""xp"":4091}},""timestamp"":900255},{""events"":[{""killerId"":5,""timestamp"":901520,""type"":""WARD_KILL"",""wardTy'"
2119,"b'pe"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":902856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":90'"
2120,"b'2856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":99,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1403,""y"":8107},'"
2121,"b'""shutdownBounty"":0,""timestamp"":905356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
2122,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2123,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":148,""spellName"":""yoneq3"",""spellSlot'"
2124,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Yone"",""participantId"":8,""physicalDamage"":132,""spellN'"
2125,"b'ame"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
2126,"b'alDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":329,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""part'"
2127,"b'icipantId"":8,""physicalDamage"":178,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2128,"b'amage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2129,"b'c"":true,""magicDamage"":51,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
2130,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":316,""spellName"":""yoneq"",""spellSlot"":0,""'"
2131,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Yone"",""participantId"":8,""physicalDamage"":51,""spellName"":""y'"
2132,"b'onew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0'"
2133,"b',""physicalDamage"":27,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1}'"
2134,"b',{""level"":12,""participantId"":8,""timestamp"":905356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
2135,"b'mestamp"":906326,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":907294,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2136,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":908795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":90'"
2137,"b'9161,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":909161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""'"
2138,"b'timestamp"":910563,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":910563,""type"":""LEVEL_UP""}'"
2139,"b',{""creatorId"":10,""timestamp"":910563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":1,""timestamp"":91'"
2140,"b'1631,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":911631,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
2141,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":911932,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":1,""timestamp"":9119'"
2142,"b'32,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":911932,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
2143,"b'pantId"":1,""timestamp"":912497,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":912497,""type"":""ITEM_PURCHASED'"
2144,"b'""},{""killerId"":5,""timestamp"":913165,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":1,""timestamp"":9133'"
2145,"b'97,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":913397,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""partici'"
2146,"b'pantId"":1,""timestamp"":913397,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":915135,""type"":""ITEM_DESTROYED'"
2147,"b'""},{""creatorId"":2,""timestamp"":915135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":1,""timestamp'"
2148,"b'"":915301,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":915301,""type"":""ITEM_PURCHASED""},{""assistingPartic'"
2149,"b'ipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5134,""y"":10114},""timest'"
2150,"b'amp"":915301,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":1,""timestamp"":915567,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2151,"b'3364,""participantId"":1,""timestamp"":915567,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":916935,""type"":""I'"
2152,"b'TEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":926633,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""t'"
2153,"b'imestamp"":926633,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""posit'"
2154,"b'ion"":{""x"":6777,""y"":6807},""shutdownBounty"":0,""timestamp"":940110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2155,"b'Damage"":62,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2156,"b',{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDam'"
2157,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",'"
2158,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rakan"",""participantId"":4,""physicalDamage"":'"
2159,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
2160,"b'"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
2161,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spe'"
2162,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
2163,"b'""Turret"",""participantId"":0,""physicalDamage"":216,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
2164,"b'basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":86,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage""'"
2165,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":161,""spellName"":""sivirw"",""sp'"
2166,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":195,""'"
2167,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""phys'"
2168,"b'icalDamage"":151,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2169,"b':""Sivir"",""participantId"":4,""physicalDamage"":264,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2170,"b'asic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":281,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage'"
2171,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spell'"
2172,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
2173,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantI'"
