,0
2105,"b'StreakLength"":0,""killerId"":5,""position"":{""x"":5952,""y"":7448},""shutdownBounty"":550,""timestamp"":987486,""type"":""CHAMPION_KILL"",""vict'"
2106,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":281,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1'"
2107,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2108,"b'azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Azir"",""participantId"":3,""phy'"
2109,"b'sicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Azir"",""'"
2110,"b'participantId"":5,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2111,"b'basic"":false,""magicDamage"":75,""name"":""Twitch"",""participantId"":4,""physicalDamage"":471,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2112,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":566,""spellName"":""twitchfulla'"
2113,"b'utomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physical'"
2114,"b'Damage"":83,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2115,"b'Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":87,""type"":""OTHER""'"
2116,"b'},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":295,""spellName"":""twitchexpunge"",""spellSlot"":'"
2117,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2118,"b':""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
2119,"b'ntId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2120,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasic'"
2121,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physica'"
2122,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":565,""name"":""Xerath"",""parti'"
2123,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2124,"b'se,""magicDamage"":86,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2125,"b':""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
2126,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2127,"b':""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4,""timestamp"":987486,""type"":""L'"
2128,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":990815,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""tim'"
2129,"b'estamp"":996511,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":99'"
2130,"b'6977,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":997974,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
2131,"b'estamp"":997974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":998141,""type"":""LEVEL_UP""'"
2132,"b'},{""creatorId"":5,""timestamp"":1004143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1004741,""type"":""WA'"
2133,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1005741,""type"":""ITEM_DESTROYED""},{""creatorI'"
2134,"b'd"":6,""timestamp"":1005741,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1005942,""type"":""WARD_KILL"",""w'"
2135,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1005975,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
2136,"b'"":1005975,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1006605,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2137,"b'_WARD""},{""killerId"":2,""timestamp"":1007576,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestam'"
2138,"b'p"":1011113,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1012481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
2139,"b':5,""timestamp"":1012950,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1012950,""type"":""WARD_PLACED"",""wa'"
2140,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1017614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds'"
2141,"b'"":[5],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":5953,""y"":9423},""shutdownBounty"":0,""timestamp"":1020124,""type'"
2142,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spe'"
2143,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2144,"b'"":202,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2145,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":56,""spellName"":""rakanbasicattackshort2"",""spellSlot"":'"
2146,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2147,"b':""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physic'"
2148,"b'alDamage"":437,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2149,"b':""Shaco"",""participantId"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2150,"b'Damage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":160,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2151,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitepl'"
2152,"b'ayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Shaco"",""participantId"":2,""phy'"
2153,"b'sicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1""'"
2154,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed'"
2155,"b'"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1491,""healthMax"":1612,""he'"
2156,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
2157,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2158,"b'pions"":0,""magicDamageTaken"":3177,""physicalDamageDone"":49023,""physicalDamageDoneToChampions"":6605,""physicalDamageTaken"":8164,""tot'"
2159,"b'alDamageDone"":49023,""totalDamageDoneToChampions"":6605,""totalDamageTaken"":11482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2160,"b'""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x""'"
2161,"b':5028,""y"":8722},""timeEnemySpentControlled"":60642,""totalGold"":4862,""xp"":6760},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2162,"b'r"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2163,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1297,""healthRegen"":24,""lifesteal"":0,""magicPen"":7,""magicP'"
2164,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":566,""powerRegen"":65,""spel'"
2165,"b'lVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":36119,""magicDamageDoneToChampions"":3294,""magicDamageTaken"":1721,""ph'"
2166,"b'ysicalDamageDone"":39841,""physicalDamageDoneToChampions"":2596,""physicalDamageTaken"":7172,""totalDamageDone"":98672,""totalDamageDone'"
2167,"b'ToChampions"":6591,""totalDamageTaken"":8909,""trueDamageDone"":22709,""trueDamageDoneToChampions"":701,""trueDamageTaken"":15},""goldPerS'"
2168,"b'econd"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6091,""y"":9236},""timeEnemySpentCo'"
2169,"b'ntrolled"":407258,""totalGold"":6985,""xp"":6071},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":63,""armorPen"":0,""'"
2170,"b'armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2171,"b'wnReduction"":0,""health"":827,""healthMax"":1786,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""'"
2172,"b'movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":1443,""powerRegen"":30,""spellVamp"":0},""currentGold"":774,""d'"
2173,"b'amageStats"":{""magicDamageDone"":63120,""magicDamageDoneToChampions"":11300,""magicDamageTaken"":4145,""physicalDamageDone"":8896,""physi'"
2174,"b'calDamageDoneToChampions"":564,""physicalDamageTaken"":2574,""totalDamageDone"":72224,""totalDamageDoneToChampions"":12072,""totalDamage'"
2175,"b'Taken"":6719,""trueDamageDone"":207,""trueDamageDoneToChampions"":207,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2176,"b'""level"":11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":5012,""y"":7936},""timeEnemySpentControlled"":109803,""totalGold"":68'"
2177,"b'09,""xp"":8302},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2178,"b':143,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""he'"
2179,"b'althMax"":1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":502,""omnivamp"":2,'"
2180,"b'""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":25,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":12'"
2181,"b'25,""magicDamageDoneToChampions"":357,""magicDamageTaken"":3580,""physicalDamageDone"":46714,""physicalDamageDoneToChampions"":9748,""phy'"
2182,"b'sicalDamageTaken"":4873,""totalDamageDone"":50444,""totalDamageDoneToChampions"":11153,""totalDamageTaken"":8719,""trueDamageDone"":2504,'"
2183,"b'""trueDamageDoneToChampions"":1047,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128'"
2184,"b',""participantId"":4,""position"":{""x"":1959,""y"":2703},""timeEnemySpentControlled"":162742,""totalGold"":7022,""xp"":6157},""5"":{""championSt'"
2185,"b'ats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusA'"
2186,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33'"
2187,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":336,""'"
2188,"b'powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":1397,""damageStats"":{""magicDamageDone"":5867,""magicDamageDoneToChampion'"
2189,"b's"":3107,""magicDamageTaken"":1710,""physicalDamageDone"":4626,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":4563,""total'"
2190,"b'DamageDone"":17174,""totalDamageDoneToChampions"":4393,""totalDamageTaken"":6497,""trueDamageDone"":6680,""trueDamageDoneToChampions"":24'"
2191,"b'3,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""'"
2192,"b'x"":5839,""y"":8828},""timeEnemySpentControlled"":55728,""totalGold"":5467,""xp"":5290},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2193,"b'wer"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2194,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1824,""healthMax"":2265,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""mag'"
2195,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":887,""powerMax"":962,""powerRegen"":31,""'"
2196,"b'spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":11550,""magicDamageDoneToChampions"":2947,""magicDamageTaken"":1335'"
2197,"b',""physicalDamageDone"":87535,""physicalDamageDoneToChampions"":8178,""physicalDamageTaken"":10794,""totalDamageDone"":99085,""totalDamag'"
2198,"b'eDoneToChampions"":11125,""totalDamageTaken"":12235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPe'"
2199,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":172,""participantId"":6,""position"":{""x"":4893,""y"":9715},""timeEnemySpe'"
2200,"b'ntControlled"":38267,""totalGold"":8691,""xp"":9612},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
2201,"b'""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coo'"
2202,"b'ldownReduction"":0,""health"":1585,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2203,"b'5,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":690'"
2204,"b',""damageStats"":{""magicDamageDone"":22096,""magicDamageDoneToChampions"":707,""magicDamageTaken"":5321,""physicalDamageDone"":59372,""phy'"
2205,"b'sicalDamageDoneToChampions"":3819,""physicalDamageTaken"":11041,""totalDamageDone"":108758,""totalDamageDoneToChampions"":4661,""totalDa'"
2206,"b'mageTaken"":16963,""trueDamageDone"":27289,""trueDamageDoneToChampions"":134,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsK'"
2207,"b'illed"":92,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":4830,""y"":9398},""timeEnemySpentControlled"":390076,""total'"
2208,"b'Gold"":5945,""xp"":6038},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""att'"
2209,"b'ackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2210,"b':0,""healthMax"":2563,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omniv'"
2211,"b'amp"":0,""physicalVamp"":0,""power"":1053,""powerMax"":1278,""powerRegen"":68,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamag'"
2212,"b'eDone"":74670,""magicDamageDoneToChampions"":7390,""magicDamageTaken"":5571,""physicalDamageDone"":2019,""physicalDamageDoneToChampions""'"
2213,"b':54,""physicalDamageTaken"":3174,""totalDamageDone"":84264,""totalDamageDoneToChampions"":7583,""totalDamageTaken"":9030,""trueDamageDone'"
2214,"b'"":7574,""trueDamageDoneToChampions"":138,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKill'"
2215,"b'ed"":154,""participantId"":8,""position"":{""x"":5952,""y"":7448},""timeEnemySpentControlled"":77439,""totalGold"":8067,""xp"":10338},""9"":{""cha'"
2216,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":185,'"
2217,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen'"
2218,"b'"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
2219,"b'39,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":11089,""magicDamageDoneToCham'"
2220,"b'pions"":970,""magicDamageTaken"":3724,""physicalDamageDone"":34647,""physicalDamageDoneToChampions"":3884,""physicalDamageTaken"":5188,""t'"
2221,"b'otalDamageDone"":45736,""totalDamageDoneToChampions"":4855,""totalDamageTaken"":9390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2222,"b',""trueDamageTaken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":9,""position"":{""x'"
2223,"b'"":5953,""y"":9423},""timeEnemySpentControlled"":11465,""totalGold"":5573,""xp"":5320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2224,"b'wer"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2225,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1555,""healthMax"":1628,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""ma'"
2226,"b'gicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":581,""powerRegen"":26,""'"
2227,"b'spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":3077,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":4687,'"
2228,"b'""physicalDamageDone"":2244,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":5910,""totalDamageDone"":11193,""totalDamageDon'"
2229,"b'eToChampions"":1745,""totalDamageTaken"":11328,""trueDamageDone"":5871,""trueDamageDoneToChampions"":374,""trueDamageTaken"":730},""goldPe'"
2230,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":5585,""y"":9265},""timeEnemySpe'"
2231,"b'ntControlled"":109160,""totalGold"":3926,""xp"":4267}},""timestamp"":1020383},{""events"":[{""creatorId"":7,""timestamp"":1029171,""type"":""WAR'"
2232,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,5],""bounty"":219,""killStreakLength"":0,""killerId"":3,""positi'"
