,0
518,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":89'"
519,"b',""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
520,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
521,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8'"
522,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
523,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""'"
524,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participantId"":1,""physicalDamage"":95,""spellName"":'"
525,"b'""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""ph'"
526,"b'ysicalDamage"":311,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy""'"
527,"b',""participantId"":1,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
528,"b'se,""magicDamage"":18,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
529,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
530,"b'rueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":56,""spellName"":""r'"
531,"b'engarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
532,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
533,"b',""participantId"":2,""physicalDamage"":80,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
534,"b'amage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":126,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
535,"b'HER""}],""victimId"":6},{""level"":4,""participantId"":4,""timestamp"":299105,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
536,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmo'"
537,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":504,""healthMax"":987,""healthRegen"":20,""li'"
538,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":18,""power'"
539,"b'Max"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":350'"
540,"b',""magicDamageTaken"":128,""physicalDamageDone"":7461,""physicalDamageDoneToChampions"":1384,""physicalDamageTaken"":1147,""totalDamageDo'"
541,"b'ne"":7880,""totalDamageDoneToChampions"":1735,""totalDamageTaken"":1275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
542,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":2631,""y"":13667'"
543,"b'},""timeEnemySpentControlled"":70075,""totalGold"":1701,""xp"":2085},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
544,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
545,"b'ction"":9,""cooldownReduction"":0,""health"":230,""healthMax"":864,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
546,"b'icResist"":36,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold'"
547,"b'"":335,""damageStats"":{""magicDamageDone"":4574,""magicDamageDoneToChampions"":37,""magicDamageTaken"":486,""physicalDamageDone"":9933,""ph'"
548,"b'ysicalDamageDoneToChampions"":303,""physicalDamageTaken"":2711,""totalDamageDone"":18552,""totalDamageDoneToChampions"":351,""totalDamag'"
549,"b'eTaken"":3198,""trueDamageDone"":4043,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
550,"b'8,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2497,""y"":12198},""timeEnemySpentControlled"":35314,""totalGold"":217'"
551,"b'0,""xp"":1552},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
552,"b':62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""heal'"
553,"b'thMax"":954,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""p'"
554,"b'hysicalVamp"":0,""power"":475,""powerMax"":778,""powerRegen"":20,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":6994'"
555,"b',""magicDamageDoneToChampions"":1414,""magicDamageTaken"":909,""physicalDamageDone"":4128,""physicalDamageDoneToChampions"":360,""physica'"
556,"b'lDamageTaken"":627,""totalDamageDone"":11123,""totalDamageDoneToChampions"":1775,""totalDamageTaken"":1537,""trueDamageDone"":0,""trueDama'"
557,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId""'"
558,"b':3,""position"":{""x"":7305,""y"":6865},""timeEnemySpentControlled"":64567,""totalGold"":1487,""xp"":2002},""4"":{""championStats"":{""abilityHas'"
559,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
560,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magic'"
561,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":450,""powerR'"
562,"b'egen"":19,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":106,""magicDamageTake'"
563,"b'n"":236,""physicalDamageDone"":5847,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":154,""totalDamageDone"":6256,""totalDama'"
564,"b'geDoneToChampions"":636,""totalDamageTaken"":501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSe'"
565,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":10966,""y"":1661},""timeEnemySpentCo'"
566,"b'ntrolled"":28843,""totalGold"":1552,""xp"":1168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""arm'"
567,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
568,"b'eduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
569,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":335,""damageS'"
570,"b'tats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":214,""magicDamageTaken"":69,""physicalDamageDone"":1177,""physicalDamageDon'"
571,"b'eToChampions"":106,""physicalDamageTaken"":427,""totalDamageDone"":2996,""totalDamageDoneToChampions"":387,""totalDamageTaken"":497,""true'"
572,"b'DamageDone"":1349,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
573,"b'nsKilled"":7,""participantId"":5,""position"":{""x"":11162,""y"":1239},""timeEnemySpentControlled"":24699,""totalGold"":1220,""xp"":997},""6"":{""'"
574,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":11'"
575,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1065,""healthRe'"
576,"b'gen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
577,"b'"":173,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToCha'"
578,"b'mpions"":128,""magicDamageTaken"":350,""physicalDamageDone"":6889,""physicalDamageDoneToChampions"":1015,""physicalDamageTaken"":1868,""to'"
579,"b'talDamageDone"":7017,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":2228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
580,"b'trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":45'"
581,"b'47,""y"":13972},""timeEnemySpentControlled"":21480,""totalGold"":1471,""xp"":1849},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
582,"b':0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
583,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
584,"b'ercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":490,""powerRegen"":147,""spellV'"
585,"b'amp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":3654,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalD'"
586,"b'amageDone"":8628,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1790,""totalDamageDone"":17501,""totalDamageDoneToChampions'"
587,"b'"":0,""totalDamageTaken"":2009,""trueDamageDone"":5219,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
588,"b'nionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6418,""y"":12284},""timeEnemySpentControlled"":90949,""'"
589,"b'totalGold"":1523,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,'"
590,"b'""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
591,"b'lth"":554,""healthMax"":1001,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,'"
592,"b'""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":657,""powerRegen"":18,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicD'"
593,"b'amageDone"":5738,""magicDamageDoneToChampions"":843,""magicDamageTaken"":1414,""physicalDamageDone"":2577,""physicalDamageDoneToChampion'"
594,"b's"":272,""physicalDamageTaken"":413,""totalDamageDone"":8316,""totalDamageDoneToChampions"":1115,""totalDamageTaken"":1828,""trueDamageDon'"
595,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""'"
596,"b'participantId"":8,""position"":{""x"":7623,""y"":7937},""timeEnemySpentControlled"":4225,""totalGold"":1354,""xp"":2064},""9"":{""championStats""'"
597,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":135,""bonusArmorP'"
598,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifes'"
599,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMa'"
600,"b'x"":573,""powerRegen"":38,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":5,""magi'"
601,"b'cDamageTaken"":5,""physicalDamageDone"":8274,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":227,""totalDamageDone"":8279,""'"
602,"b'totalDamageDoneToChampions"":329,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
603,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":11919,""y"":1999},""timeEnemy'"
604,"b'SpentControlled"":0,""totalGold"":1732,""xp"":1489},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen"":0'"
605,"b',""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
606,"b'downReduction"":0,""health"":791,""healthMax"":791,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
607,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":191,""da'"
608,"b'mageStats"":{""magicDamageDone"":858,""magicDamageDoneToChampions"":367,""magicDamageTaken"":353,""physicalDamageDone"":501,""physicalDama'"
609,"b'geDoneToChampions"":74,""physicalDamageTaken"":526,""totalDamageDone"":1469,""totalDamageDoneToChampions"":551,""totalDamageTaken"":946,""'"
610,"b'trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""'"
611,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":11851,""y"":2232},""timeEnemySpentControlled"":11681,""totalGold"":1066,""xp"":1117}'"
612,"b'},""timestamp"":300041},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":300319,""type"":""SKILL_LEVEL_'"
613,"b'UP""},{""level"":4,""participantId"":10,""timestamp"":300887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
614,"b'1,""timestamp"":302255,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":303922,""type"":""ITEM_PURCHASED""},{""aft'"
615,"b'erId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":6,""timestamp"":304555,""type"":""ITEM_UNDO""},{""itemId"":1031,""participantId"":6'"
616,"b',""timestamp"":304988,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":307652,""type"":""ITEM_PURCHASED""},{""item'"
617,"b'Id"":6660,""participantId"":1,""timestamp"":308852,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":316356,""type"":""L'"
618,"b'EVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":319520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
619,"b't"":1,""timestamp"":320219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":321654,""typ'"
620,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":325328,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId""'"
621,"b':8,""timestamp"":325428,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":325595,""type"":""ITEM_PURCHASED""},{""cr'"
622,"b'eatorId"":10,""timestamp"":326031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326031,""type"":""WARD_PLACE'"
623,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":326031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""times'"
624,"b'tamp"":326031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":326663,""type"":""ITEM_SOLD""'"
625,"b'},{""itemId"":2031,""participantId"":9,""timestamp"":327398,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":3283'"
626,"b'33,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":331560,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""partici'"
627,"b'pantId"":3,""timestamp"":333954,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":334454,""type"":""ITEM_DESTROYED""},{""l'"
628,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":334856,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""t'"
629,"b'imestamp"":339893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":340997,""type"":""SKILL_LEV'"
630,"b'EL_UP""},{""killerId"":10,""timestamp"":348370,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":348370,""type'"
631,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":348971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
632,"b'L"",""participantId"":1,""skillSlot"":4,""timestamp"":349875,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":350574,""'"
633,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":351774,""type"":""SKILL_LEVEL_UP""},{""level"":6'"
634,"b',""participantId"":6,""timestamp"":354570,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""te'"
635,"b'amId"":200,""timestamp"":354939,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp'"
636,"b'"":355874,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":356406,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
637,"b'Id"":7,""timestamp"":356871,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":356871,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
638,"b'D""},{""itemId"":1052,""participantId"":3,""timestamp"":357172,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":35'"
639,"b'7172,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":357238,""type"":""SKILL_LEVEL_UP""'"
640,"b'},{""level"":6,""participantId"":8,""timestamp"":357805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""ti'"
641,"b'mestamp"":359842,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
642,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
643,"b'ction"":16,""cooldownReduction"":0,""health"":855,""healthMax"":1390,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
644,"b'magicResist"":45,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":438,""powerRegen"":63,""spellVamp"":0},""cur'"
645,"b'rentGold"":457,""damageStats"":{""magicDamageDone"":1693,""magicDamageDoneToChampions"":511,""magicDamageTaken"":208,""physicalDamageDone""'"
