,0
558,"b'rticipantId"":1,""timestamp"":245299,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":8,""timestamp"":2'"
559,"b'46196,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":246329,""type"":""SKILL_LEVEL_UP""},{""'"
560,"b'itemId"":1026,""participantId"":8,""timestamp"":247099,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":247731,""'"
561,"b'type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":254264,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLe'"
562,"b'ngth"":2,""killerId"":6,""position"":{""x"":3111,""y"":13159},""shutdownBounty"":0,""timestamp"":254497,""type"":""CHAMPION_KILL"",""victimDamageD'"
563,"b'ealt"":[{""basic"":false,""magicDamage"":211,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""s'"
564,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":48,""'"
565,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rumble"",""par'"
566,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
567,"b'gicDamage"":75,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""typ'"
568,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
569,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantI'"
570,"b'd"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
571,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicatt'"
572,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":'"
573,"b'0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
574,"b'se,""magicDamage"":241,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
575,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":41,""spellName"":""jaxleapstrike""'"
576,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""'"
577,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
578,"b'alDamage"":148,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
579,"b'ax"",""participantId"":6,""physicalDamage"":49,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
580,"b'se,""magicDamage"":22,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""'"
581,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
582,"b'"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":1},{""itemId"":3009,""participantId"":1,""timestamp"":258260,""type"":""ITEM_PURCHASED""},'"
583,"b'{""level"":4,""participantId"":9,""timestamp"":258561,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":258696,""type"":""I'"
584,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":259493,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
585,"b'tId"":9,""skillSlot"":1,""timestamp"":259826,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":266758,""type"":""ITE'"
586,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":266758,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""ti'"
587,"b'mestamp"":266926,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":267827,""type"":""ITEM_DESTROYED""},{""level"":5,""part'"
588,"b'icipantId"":8,""timestamp"":270033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":270100,""t'"
589,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":270399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
590,"b'"":8,""skillSlot"":1,""timestamp"":270667,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
591,"b'"":271299,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":277797,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""p'"
592,"b'articipantId"":6,""timestamp"":279260,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":279759,""type"":""ITEM_PUR'"
593,"b'CHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":279990,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestam'"
594,"b'p"":279990,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":280157,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""'"
595,"b'participantId"":6,""timestamp"":280157,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":280324,""type"":""ITEM_PU'"
596,"b'RCHASED""},{""creatorId"":8,""timestamp"":280426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":281493,""'"
597,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":281593,""type"":""ITEM_PURCHASED""},{""leve'"
598,"b'l"":5,""participantId"":3,""timestamp"":282290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
599,"b':283453,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11752,""y"":1722},""shutdownBounty'"
600,"b'"":0,""timestamp"":287219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId'"
601,"b'"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
602,"b'akan"",""participantId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],'"
603,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrea'"
604,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":4,""physicalDama'"
605,"b'ge"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""particip'"
606,"b'antId"":4,""physicalDamage"":58,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""ass'"
607,"b'istingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10764,""y"":961},""shutdownBounty"":0,""tim'"
608,"b'estamp"":292284,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":10,'"
609,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
610,"b'"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
611,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":149,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
612,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
613,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNa'"
614,"b'me"":"""",""spellSlot"":63,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
615,"b'd"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
616,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasic'"
617,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":4,""participantId"":10,""timestamp"":292284,""type"":""L'"
618,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":293580,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
619,"b'articipantId"":3,""timestamp"":293813,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":293813,""type"":""WARD_PLACED"",""wardType"":""C'"
620,"b'ONTROL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":295184,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""t'"
621,"b'imestamp"":296151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":296583,""type"":""ITEM_PURCHASED""},{""itemId'"
622,"b'"":3364,""participantId"":10,""timestamp"":296884,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":296884,""type'"
623,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":297083,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
624,"b':10,""timestamp"":297083,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":299018,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
625,"b',{""level"":4,""participantId"":2,""timestamp"":299919,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":299953,""type"":""WARD_PLACED"",""ward'"
626,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""'"
627,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
628,"b'wnReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
629,"b'movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""dama'"
630,"b'geStats"":{""magicDamageDone"":6672,""magicDamageDoneToChampions"":1648,""magicDamageTaken"":819,""physicalDamageDone"":2303,""physicalDam'"
631,"b'ageDoneToChampions"":48,""physicalDamageTaken"":782,""totalDamageDone"":9064,""totalDamageDoneToChampions"":1784,""totalDamageTaken"":160'"
632,"b'9,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
633,"b'inionsKilled"":28,""participantId"":1,""position"":{""x"":3360,""y"":13190},""timeEnemySpentControlled"":27994,""totalGold"":1741,""xp"":1962},'"
634,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpe'"
635,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":876,""he'"
636,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
637,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":857,""magicDamage'"
638,"b'DoneToChampions"":121,""magicDamageTaken"":526,""physicalDamageDone"":10470,""physicalDamageDoneToChampions"":723,""physicalDamageTaken""'"
639,"b':2362,""totalDamageDone"":15761,""totalDamageDoneToChampions"":888,""totalDamageTaken"":2915,""trueDamageDone"":4432,""trueDamageDoneToCh'"
640,"b'ampions"":43,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""posi'"
641,"b'tion"":{""x"":2773,""y"":7933},""timeEnemySpentControlled"":21084,""totalGold"":1763,""xp"":1413},""3"":{""championStats"":{""abilityHaste"":0,""a'"
642,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
643,"b'agicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":667,""healthMax"":1039,""healthRegen"":125,""lifesteal"":0,""magicPen'"
644,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
645,"b'n"":100,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":577,""magicDamageDoneToChampions"":35,""magicDamageTaken"":'"
646,"b'1588,""physicalDamageDone"":6824,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":424,""totalDamageDone"":7424,""totalDamag'"
647,"b'eDoneToChampions"":1135,""totalDamageTaken"":2016,""trueDamageDone"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":3},""goldPerS'"
648,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":6859,""y"":7684},""timeEnemySpentCo'"
649,"b'ntrolled"":22799,""totalGold"":1706,""xp"":1975},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
650,"b'orPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
651,"b'eduction"":0,""health"":0,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
652,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1788,""damageSt'"
653,"b'ats"":{""magicDamageDone"":454,""magicDamageDoneToChampions"":454,""magicDamageTaken"":343,""physicalDamageDone"":9153,""physicalDamageDon'"
654,"b'eToChampions"":1857,""physicalDamageTaken"":1093,""totalDamageDone"":9608,""totalDamageDoneToChampions"":2312,""totalDamageTaken"":1509,""'"
655,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
656,"b'nsKilled"":36,""participantId"":4,""position"":{""x"":10764,""y"":961},""timeEnemySpentControlled"":0,""totalGold"":2288,""xp"":1432},""5"":{""cha'"
657,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""'"
658,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen'"
659,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
660,"b'88,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
661,"b'"":0,""magicDamageTaken"":582,""physicalDamageDone"":1500,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":1239,""totalDamage'"
662,"b'Done"":2935,""totalDamageDoneToChampions"":905,""totalDamageTaken"":1932,""trueDamageDone"":1435,""trueDamageDoneToChampions"":68,""trueDa'"
663,"b'mageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":5700,""y'"
664,"b'"":1049},""timeEnemySpentControlled"":9572,""totalGold"":1226,""xp"":1011},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""ar'"
665,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
666,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
667,"b'"":0,""magicResist"":71,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":19,""spellVamp"":0}'"
668,"b',""currentGold"":61,""damageStats"":{""magicDamageDone"":5172,""magicDamageDoneToChampions"":974,""magicDamageTaken"":1648,""physicalDamage'"
669,"b'Done"":3448,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":806,""totalDamageDone"":13231,""totalDamageDoneToChampions"":17'"
670,"b'38,""totalDamageTaken"":2542,""trueDamageDone"":4610,""trueDamageDoneToChampions"":10,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleM'"
671,"b'inionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":6,""position"":{""x"":7789,""y"":13913},""timeEnemySpentControlled"":50575,'"
672,"b'""totalGold"":2166,""xp"":1831},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,'"
673,"b'""attackDamage"":99,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
674,"b'lth"":754,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""o'"
675,"b'mnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":412,""powerRegen"":45,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDam'"
676,"b'ageDone"":1350,""magicDamageDoneToChampions"":58,""magicDamageTaken"":641,""physicalDamageDone"":14162,""physicalDamageDoneToChampions"":'"
677,"b'674,""physicalDamageTaken"":3130,""totalDamageDone"":19781,""totalDamageDoneToChampions"":760,""totalDamageTaken"":3815,""trueDamageDone""'"
678,"b':4268,""trueDamageDoneToChampions"":26,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":'"
679,"b'1,""participantId"":7,""position"":{""x"":7338,""y"":5049},""timeEnemySpentControlled"":26397,""totalGold"":1622,""xp"":1319},""8"":{""championSt'"
680,"b'ats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusA'"
681,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":1001,""healthRegen"":19,'"
682,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":434,""p'"
683,"b'owerMax"":742,""powerRegen"":18,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":6523,""magicDamageDoneToChampions""'"
684,"b':1596,""magicDamageTaken"":0,""physicalDamageDone"":2486,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":945,""totalDamageD'"
