,0
831,"b'ction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
832,"b'ntSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":184,""damageSt'"
833,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":945,""physicalDamageDone"":8225,""physicalDamageDoneToC'"
834,"b'hampions"":2426,""physicalDamageTaken"":1035,""totalDamageDone"":8225,""totalDamageDoneToChampions"":2426,""totalDamageTaken"":2152,""true'"
835,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
836,"b'illed"":41,""participantId"":4,""position"":{""x"":12163,""y"":2268},""timeEnemySpentControlled"":1430,""totalGold"":2359,""xp"":1739},""5"":{""ch'"
837,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,'"
838,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRege'"
839,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
840,"b'336,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChamp'"
841,"b'ions"":412,""magicDamageTaken"":832,""physicalDamageDone"":1470,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":1075,""total'"
842,"b'DamageDone"":4566,""totalDamageDoneToChampions"":1152,""totalDamageTaken"":1936,""trueDamageDone"":2462,""trueDamageDoneToChampions"":186'"
843,"b',""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":'"
844,"b'13068,""y"":2024},""timeEnemySpentControlled"":12990,""totalGold"":1988,""xp"":1481},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
845,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
846,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1110,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
847,"b'nPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp""'"
848,"b':0},""currentGold"":481,""damageStats"":{""magicDamageDone"":1903,""magicDamageDoneToChampions"":203,""magicDamageTaken"":1157,""physicalDa'"
849,"b'mageDone"":8695,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":1143,""totalDamageDone"":10599,""totalDamageDoneToChampion'"
850,"b's"":1117,""totalDamageTaken"":2310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
851,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":2483,""y"":13490},""timeEnemySpentControlled"":13504'"
852,"b',""totalGold"":2311,""xp"":2955},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
853,"b'0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""'"
854,"b'health"":1318,""healthMax"":1428,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":4'"
855,"b'15,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":409,""powerRegen"":141,""spellVamp"":0},""currentGold"":58,""damageStats"":{""mag'"
856,"b'icDamageDone"":5552,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":950,""physicalDamageDone"":5628,""physicalDamageDoneToChamp'"
857,"b'ions"":91,""physicalDamageTaken"":3563,""totalDamageDone"":25637,""totalDamageDoneToChampions"":1131,""totalDamageTaken"":4514,""trueDamag'"
858,"b'eDone"":14456,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKil'"
859,"b'led"":4,""participantId"":7,""position"":{""x"":7114,""y"":11223},""timeEnemySpentControlled"":138944,""totalGold"":2583,""xp"":1849},""8"":{""cha'"
860,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,'"
861,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":1090,""healthReg'"
862,"b'en"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power""'"
863,"b':235,""powerMax"":873,""powerRegen"":19,""spellVamp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":12183,""magicDamageDoneToC'"
864,"b'hampions"":2238,""magicDamageTaken"":244,""physicalDamageDone"":4575,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":1401,""'"
865,"b'totalDamageDone"":16759,""totalDamageDoneToChampions"":2628,""totalDamageTaken"":1645,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
866,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":8,""position"":{""x"":'"
867,"b'8133,""y"":7776},""timeEnemySpentControlled"":44902,""totalGold"":2969,""xp"":2968},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
868,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
869,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPen'"
870,"b'Percent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellV'"
871,"b'amp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":1169,""magicDamageDoneToChampions"":462,""magicDamageTaken"":151,""physical'"
872,"b'DamageDone"":7833,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":1168,""totalDamageDone"":9003,""totalDamageDoneToChampi'"
873,"b'ons"":1556,""totalDamageTaken"":1450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
874,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13674,""y"":7041},""timeEnemySpentControlled"":0,'"
875,"b'""totalGold"":2203,""xp"":2003},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
876,"b',""attackDamage"":93,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
877,"b'alth"":859,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""'"
878,"b'omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDa'"
879,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":384,""physicalDamageDone"":2184,""physicalDamageDoneToChampions"":1144'"
880,"b',""physicalDamageTaken"":2130,""totalDamageDone"":6554,""totalDamageDoneToChampions"":1358,""totalDamageTaken"":2571,""trueDamageDone"":43'"
881,"b'69,""trueDamageDoneToChampions"":214,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,'"
882,"b'""participantId"":10,""position"":{""x"":13516,""y"":2788},""timeEnemySpentControlled"":9423,""totalGold"":1595,""xp"":1609}},""timestamp"":4201'"
883,"b'65},{""events"":[{""creatorId"":2,""timestamp"":423699,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""'"
884,"b'timestamp"":426001,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":426001,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
885,"b'evel"":7,""participantId"":8,""timestamp"":431231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
886,"b'mp"":433493,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":433928,""type"":""LEVEL_UP""},{""itemId"":2010,""particip'"
887,"b'antId"":8,""timestamp"":434331,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":435170,""type"":""ITEM_DESTROYED""'"
888,"b'},{""creatorId"":9,""timestamp"":435670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10'"
889,"b',""skillSlot"":1,""timestamp"":436771,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":436903,""type"":""WARD_PLACED"",""wardType"":""UN'"
890,"b'DEFINED""},{""creatorId"":1,""timestamp"":440536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":442240,'"
891,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":443338,""type"":""LEVEL_UP""},{""levelUpTy'"
892,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":444735,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp'"
893,"b'"":447773,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":447974,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
894,"b',""participantId"":6,""skillSlot"":1,""timestamp"":448641,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":452446,""type"":""WARD_PLAC'"
895,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":459446,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""partici'"
896,"b'pantId"":3,""timestamp"":459578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":460819,""type'"
897,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":462574,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""t'"
898,"b'imestamp"":463508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":464610,""type"":""SKILL_LEV'"
899,"b'EL_UP""},{""creatorId"":4,""timestamp"":468182,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":468451,""t'"
900,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":471657,""type"":""ITEM_PURCHASED""},{""itemId'"
901,"b'"":2055,""participantId"":5,""timestamp"":472928,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":473527,""type"":'"
902,"b'""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12663,""y"":2699}'"
903,"b',""shutdownBounty"":0,""timestamp"":473759,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
904,"b',""participantId"":9,""physicalDamage"":223,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
905,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":258,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
906,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""t'"
907,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":75,""spellName"":""xa'"
908,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDama'"
909,"b'ge"":116,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
910,"b'participantId"":10,""physicalDamage"":23,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
911,"b'[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":150,""spellName"":""pykeq"",""spellSlot"":0,""trueDam'"
912,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":198,""spellName"":""pykebasi'"
913,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physical'"
914,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""partici'"
915,"b'pantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
916,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
917,"b'agicDamage"":153,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
918,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisaeattack"",""spel'"
919,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""sp'"
920,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":9,""timestamp"":475729,""t'"
921,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13083,""y"":3663}'"
922,"b',""shutdownBounty"":0,""timestamp"":475829,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
923,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
924,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellN'"
925,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
926,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
927,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":223,""spellName"":""xayah'"
928,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
929,"b'258,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
930,"b'icipantId"":4,""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
931,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
932,"b'"":false,""magicDamage"":279,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDam'"
933,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":2,""timestamp"":475829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
934,"b',""participantId"":9,""skillSlot"":4,""timestamp"":476530,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
935,"b't"":4,""timestamp"":476797,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":477763,""type"":""ITEM_PURCHASED""},{""'"
936,"b'itemId"":1036,""participantId"":4,""timestamp"":479029,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":479231,""'"
937,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":479231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""partic'"
938,"b'ipantId"":4,""timestamp"":479499,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":479798,""type"":""ITEM_PURCHASE'"
939,"b'D""},{""itemId"":2055,""participantId"":8,""timestamp"":480032,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
940,"b'ilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPer'"
941,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":813,""healthMax"":1283,""healthRegen"":99,""lifesteal'"
942,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":1'"
943,"b'251,""powerRegen"":23,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":7062,""magicDamageDoneToChampions"":1320,""m'"
944,"b'agicDamageTaken"":279,""physicalDamageDone"":5913,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":1479,""totalDamageDone"":'"
945,"b'18416,""totalDamageDoneToChampions"":1753,""totalDamageTaken"":1759,""trueDamageDone"":5440,""trueDamageDoneToChampions"":0,""trueDamageT'"
946,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1461,""y"":11060'"
947,"b'},""timeEnemySpentControlled"":4129,""totalGold"":2912,""xp"":3806},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":5'"
948,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
949,"b'ction"":0,""cooldownReduction"":0,""health"":844,""healthMax"":1040,""healthRegen"":16,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""m'"
950,"b'agicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":472,""powerRegen"":18,""spellVamp"":0},""curr'"
951,"b'entGold"":1060,""damageStats"":{""magicDamageDone"":19323,""magicDamageDoneToChampions"":949,""magicDamageTaken"":929,""physicalDamageDone'"
952,"b'"":6878,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":4400,""totalDamageDone"":34988,""totalDamageDoneToChampions"":1295,'"
953,"b'""totalDamageTaken"":5343,""trueDamageDone"":8786,""trueDamageDoneToChampions"":20,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMini'"
954,"b'onsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":13062,""y"":2946},""timeEnemySpentControlled"":77719,""to'"
955,"b'talGold"":2740,""xp"":2408},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
956,"b'tackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
957,"b'h"":534,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":335,""om'"
958,"b'nivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":699,""powerRegen"":22,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDam'"
