,0
500,"b'gicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""curre'"
501,"b'ntGold"":29,""damageStats"":{""magicDamageDone"":364,""magicDamageDoneToChampions"":95,""magicDamageTaken"":693,""physicalDamageDone"":4426'"
502,"b',""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":913,""totalDamageDone"":4791,""totalDamageDoneToChampions"":617,""totalDam'"
503,"b'ageTaken"":1639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
504,"b'""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":2398,""totalGold"":1179'"
505,"b',""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
506,"b'06,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healt'"
507,"b'hMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""phys'"
508,"b'icalVamp"":0,""power"":431,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":824,""mag'"
509,"b'icDamageDoneToChampions"":421,""magicDamageTaken"":118,""physicalDamageDone"":6083,""physicalDamageDoneToChampions"":533,""physicalDamag'"
510,"b'eTaken"":585,""totalDamageDone"":6908,""totalDamageDoneToChampions"":954,""totalDamageTaken"":703,""trueDamageDone"":0,""trueDamageDoneToC'"
511,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""posit'"
512,"b'ion"":{""x"":13570,""y"":8180},""timeEnemySpentControlled"":0,""totalGold"":1914,""xp"":700},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
513,"b'tyPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagic'"
514,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
515,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""'"
516,"b'spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":995,""magicDamageDoneToChampions"":158,""magicDamageTaken"":137,""phy'"
517,"b'sicalDamageDone"":937,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":922,""totalDamageDone"":2541,""totalDamageDoneToCham'"
518,"b'pions"":363,""totalDamageTaken"":1132,""trueDamageDone"":608,""trueDamageDoneToChampions"":36,""trueDamageTaken"":72},""goldPerSecond"":20,'"
519,"b'""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13571,""y"":7328},""timeEnemySpentControlled'"
520,"b'"":43209,""totalGold"":1066,""xp"":571}},""timestamp"":240111},{""events"":[{""creatorId"":4,""timestamp"":241179,""type"":""WARD_PLACED"",""wardT'"
521,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":241512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""parti'"
522,"b'cipantId"":3,""timestamp"":249354,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":249954,""type"":""ITEM_DESTRO'"
523,"b'YED""},{""creatorId"":10,""timestamp"":249954,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":3,""times'"
524,"b'tamp"":258440,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":259507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
525,"b'"",""participantId"":10,""skillSlot"":3,""timestamp"":260176,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":260909,""type"":""WARD_PL'"
526,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":264644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
527,"b'5,""participantId"":8,""timestamp"":267879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":26'"
528,"b'8446,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1'"
529,"b'3546,""y"":1917},""shutdownBounty"":0,""timestamp"":269744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
530,"b'""name"":""Samira"",""participantId"":10,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
531,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type'"
532,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":44,""spellName"":""samirapassive"",""sp'"
533,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,'"
534,"b'""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""nam'"
535,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
536,"b'c"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""'"
537,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2""'"
538,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
539,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantI'"
540,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
541,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
542,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
543,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack'"
544,"b'2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Karthus"",""participantId"":7,""physicalDam'"
545,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Karthus"",""particip'"
546,"b'antId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
547,"b'mage"":46,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
548,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":38,""spellName"":""karthusbasicattack2"",""'"
549,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":272949,""type"":""ITEM_PUR'"
550,"b'CHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":274546,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestam'"
551,"b'p"":275148,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":276016,""type"":""ITEM_PURCHASED""},{""killerId"":7,""t'"
552,"b'imestamp"":276553,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":276587,""type"":""ITE'"
553,"b'M_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":276989,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":27'"
554,"b'7586,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":277653,""type"":""SKILL_LEVEL_UP""'"
555,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":277853,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":279'"
556,"b'944,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":285083,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8'"
557,"b',""timestamp"":288151,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":288151,""type"":""ITEM_PURCHASED""},{""leve'"
558,"b'l"":4,""participantId"":9,""timestamp"":288847,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":289577,""type"":""ITEM_PU'"
559,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":290143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
560,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":290143,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":2'"
561,"b'90346,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":290346,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""part'"
562,"b'icipantId"":1,""timestamp"":290546,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":290546,""type"":""ITEM_PURCHA'"
563,"b'SED""},{""itemId"":2003,""participantId"":1,""timestamp"":290745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
564,"b'290879,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":290879,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""pa'"
565,"b'rticipantId"":7,""timestamp"":294815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":295716,'"
566,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""'"
567,"b'armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
568,"b'ownReduction"":0,""health"":1028,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
569,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":154,""dam'"
570,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":9956,""physicalDamageDo'"
571,"b'neToChampions"":1564,""physicalDamageTaken"":1599,""totalDamageDone"":9956,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":1942,'"
572,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
573,"b'ionsKilled"":33,""participantId"":1,""position"":{""x"":1091,""y"":10941},""timeEnemySpentControlled"":6938,""totalGold"":1579,""xp"":2003},""2""'"
574,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
575,"b':106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":867,""healt'"
576,"b'hRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
577,"b'wer"":323,""powerMax"":417,""powerRegen"":47,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
578,"b'hampions"":0,""magicDamageTaken"":742,""physicalDamageDone"":13410,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":2269,""tot'"
579,"b'alDamageDone"":18413,""totalDamageDoneToChampions"":64,""totalDamageTaken"":3011,""trueDamageDone"":5002,""trueDamageDoneToChampions"":5,'"
580,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":25'"
581,"b'74,""y"":8494},""timeEnemySpentControlled"":31802,""totalGold"":1548,""xp"":1332},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
582,"b'77,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
583,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
584,"b'cent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":632,""powerRegen"":20,""spellVamp'"
585,"b'"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":5761,""magicDamageDoneToChampions"":1002,""magicDamageTaken"":148,""physicalD'"
586,"b'amageDone"":3178,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":783,""totalDamageDone"":8983,""totalDamageDoneToChampions'"
587,"b'"":1680,""totalDamageTaken"":931,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
588,"b'inionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6581,""y"":7275},""timeEnemySpentControlled"":81105,""'"
589,"b'totalGold"":1624,""xp"":2006},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""'"
590,"b'attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
591,"b'th"":757,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
592,"b'ivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamag'"
593,"b'eDone"":130,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1204,""physicalDamageDone"":1778,""physicalDamageDoneToChampions"":79'"
594,"b'5,""physicalDamageTaken"":1035,""totalDamageDone"":1908,""totalDamageDoneToChampions"":909,""totalDamageTaken"":2344,""trueDamageDone"":0,'"
595,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""par'"
596,"b'ticipantId"":4,""position"":{""x"":8916,""y"":1538},""timeEnemySpentControlled"":500,""totalGold"":1161,""xp"":550},""5"":{""championStats"":{""ab'"
597,"b'ilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPe'"
598,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":717,""healthRegen"":16,""lifesteal'"
599,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":3'"
600,"b'51,""powerRegen"":18,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":697,""magicDamageDoneToChampions"":525,""magic'"
601,"b'DamageTaken"":738,""physicalDamageDone"":1156,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":437,""totalDamageDone"":2948,'"
602,"b'""totalDamageDoneToChampions"":875,""totalDamageTaken"":1234,""trueDamageDone"":1095,""trueDamageDoneToChampions"":72,""trueDamageTaken"":'"
603,"b'58},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":5,""position"":{""x"":9781,""y"":3322},""tim'"
604,"b'eEnemySpentControlled"":2295,""totalGold"":1087,""xp"":582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
605,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
606,"b',""cooldownReduction"":0,""health"":984,""healthMax"":984,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
607,"b'"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":455,""powerRegen"":18,""spellVamp"":0},""currentGold"":8'"
608,"b'3,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":0,""physicalDamageDone"":3954,""physical'"
609,"b'DamageDoneToChampions"":985,""physicalDamageTaken"":1754,""totalDamageDone"":4376,""totalDamageDoneToChampions"":1329,""totalDamageTaken'"
610,"b'"":1754,""trueDamageDone"":320,""trueDamageDoneToChampions"":241,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
611,"b'l"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":1730,""y"":11607},""timeEnemySpentControlled"":25791,""totalGold"":1333,""xp""'"
612,"b':1598},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""a'"
613,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax""'"
614,"b':869,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physica'"
615,"b'lVamp"":0,""power"":208,""powerMax"":537,""powerRegen"":202,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":12416,""ma'"
616,"b'gicDamageDoneToChampions"":1196,""magicDamageTaken"":421,""physicalDamageDone"":1484,""physicalDamageDoneToChampions"":398,""physicalDam'"
617,"b'ageTaken"":2143,""totalDamageDone"":17326,""totalDamageDoneToChampions"":1722,""totalDamageTaken"":2565,""trueDamageDone"":3425,""trueDama'"
618,"b'geDoneToChampions"":127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantI'"
619,"b'd"":7,""position"":{""x"":11557,""y"":8058},""timeEnemySpentControlled"":32442,""totalGold"":2407,""xp"":1275},""8"":{""championStats"":{""ability'"
620,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":137,""bonusArmorPenPercent""'"
621,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":30,""lifesteal"":0,'"
622,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":504,""'"
623,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":894,""magicDamageDoneToChampions"":208,""magicDamag'"
624,"b'eTaken"":1065,""physicalDamageDone"":8108,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":1119,""totalDamageDone"":9002,""to'"
625,"b'talDamageDoneToChampions"":873,""totalDamageTaken"":2232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""go'"
626,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":11419,""y"":11151},""timeEnem'"
