,0
1180,"b'te"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
1181,"b'""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1175,""healthMax"":1232,""healthRegen"":37,""lifesteal"":0,""m'"
1182,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":488,""po'"
1183,"b'werRegen"":18,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":1380,""magicDamageDoneToChampions"":1201,""magicDama'"
1184,"b'geTaken"":927,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":2079,""totalDamageDone"":7377,""to'"
1185,"b'talDamageDoneToChampions"":1961,""totalDamageTaken"":3006,""trueDamageDone"":3418,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0'"
1186,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13228,""y"":3617},""ti'"
1187,"b'meEnemySpentControlled"":32074,""totalGold"":2319,""xp"":2494}},""timestamp"":600112},{""events"":[{""creatorId"":3,""timestamp"":601080,""typ'"
1188,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":604183,""type"":""ITEM_DESTROYED""},{""ite'"
1189,"b'mId"":2055,""participantId"":7,""timestamp"":607352,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":607352,""type"":""WARD_PLACED"",""'"
1190,"b'wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":615156,""ty'"
1191,"b'pe"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":615223,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":'"
1192,"b'10,""timestamp"":615357,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":616724,""type""'"
1193,"b':""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":618993,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":'"
1194,"b'4,""timestamp"":631141,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":633210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1195,"b'},{""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6029,""y"":6005},""shutdownBounty"":0,""timestamp"":633344,""type"":""C'"
1196,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spell'"
1197,"b'Name"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""particip'"
1198,"b'antId"":7,""physicalDamage"":69,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1199,"b'cDamage"":61,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1200,"b'""basic"":false,""magicDamage"":58,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""true'"
1201,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":217,""name"":""Sylas"",""participantId"":7,""physicalDa'"
1202,"b'mage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1203,"b'Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1204,"b'mage"":50,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1205,"b'c"":false,""magicDamage"":178,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDa'"
1206,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw'"
1207,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,'"
1208,"b'""killerId"":9,""position"":{""x"":10919,""y"":1053},""shutdownBounty"":0,""timestamp"":634477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1209,"b'""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
1210,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
1211,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":'"
1212,"b'68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
1213,"b'articipantId"":10,""physicalDamage"":125,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1214,"b'ge"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1215,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1216,"b'me"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Braum"",""participantId"":10,""ph'"
1217,"b'ysicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
1218,"b'raum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1219,"b'c"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattackpassiveoverride"",""spe'"
1220,"b'llSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""'"
1221,"b'spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participa'"
1222,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1223,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":38,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1224,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":179,""spellName"":""xayahe"",""spellSlot"":2,""trueDa'"
1225,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":454,""spellName"":""xayahpa'"
1226,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
1227,"b'mage"":35,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1228,"b'ipantId"":9,""physicalDamage"":52,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""part'"
1229,"b'icipantId"":7,""timestamp"":637544,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":1'"
1230,"b'00,""timestamp"":638110,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":638378,""type"":""ITEM_DESTROYE'"
1231,"b'D""},{""itemId"":1043,""participantId"":4,""timestamp"":638378,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":63'"
1232,"b'8378,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":638445,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1233,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":639047,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":6404'"
1234,"b'15,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":641584,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStre'"
1235,"b'akLength"":0,""killerId"":1,""position"":{""x"":3433,""y"":11612},""shutdownBounty"":0,""timestamp"":643821,""type"":""CHAMPION_KILL"",""victimDam'"
1236,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":60,""spellName"":""aatroxpassive"",""spel'"
1237,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":63,""s'"
1238,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1239,"b'antId"":1,""physicalDamage"":126,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1240,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":269,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1241,"b'ic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""'"
1242,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":110,""spellName"":'"
1243,"b'""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
1244,"b'lDamage"":205,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1245,"b'amage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":434,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":186,""type"":""OT'"
1246,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":232,""spellName"":"""",""spellSlot"":1,""trueDa'"
1247,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":356,""spellName"":""ksant'"
1248,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""KSante"",""participantId"":1,""physicalDama'"
1249,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
1250,"b'"":1,""physicalDamage"":116,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":7,""timest'"
1251,"b'amp"":646391,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":6,""timestamp"":646691,""type"":""ITEM_DESTR'"
1252,"b'OYED""},{""itemId"":6029,""participantId"":6,""timestamp"":646691,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp""'"
1253,"b':648590,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3047,""goldGain"":1100,""participantId"":6,""timestamp"":650057,""type"":""ITEM_'"
1254,"b'UNDO""},{""creatorId"":10,""timestamp"":650922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3047,""participantId"":6,""timest'"
1255,"b'amp"":651690,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":652257,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
1256,"b',""participantId"":6,""timestamp"":652990,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":652990,""type"":""ITEM_'"
1257,"b'PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":653189,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""times'"
1258,"b'tamp"":653189,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestam'"
1259,"b'p"":654454,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""positi'"
1260,"b'on"":{""x"":9141,""y"":1655},""shutdownBounty"":0,""timestamp"":655021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1261,"b'amage"":146,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1262,"b',{""basic"":false,""magicDamage"":53,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""'"
1263,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""bra'"
1264,"b'umbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""phy'"
1265,"b'sicalDamage"":31,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1266,"b'cDamage"":65,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1267,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":31,""spellName"":""braumbasicattackshieldo'"
1268,"b'verride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1269,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDam'"
1270,"b'age"":46,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1271,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
1272,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""'"
1273,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",'"
1274,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":80'"
1275,"b',""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participan'"
1276,"b'tId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1277,"b'age"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1278,"b'"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
1279,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
1280,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1281,"b'ionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1282,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru'"
1283,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1284,"b'onMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1285,"b'pe"":""MINION""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPe'"
1286,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1287,"b'cooldownReduction"":0,""health"":363,""healthMax"":1679,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1288,"b':44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":25'"
1289,"b'93,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":321,""magicDamageTaken"":0,""physicalDamageDone"":40219,""physic'"
1290,"b'alDamageDoneToChampions"":3791,""physicalDamageTaken"":5240,""totalDamageDone"":42334,""totalDamageDoneToChampions"":4298,""totalDamageT'"
1291,"b'aken"":5240,""trueDamageDone"":1793,""trueDamageDoneToChampions"":186,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1292,"b'""level"":9,""minionsKilled"":101,""participantId"":1,""position"":{""x"":3488,""y"":13203},""timeEnemySpentControlled"":214189,""totalGold"":43'"
1293,"b'68,""xp"":6005},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1294,"b':104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":586,""he'"
1295,"b'althMax"":1308,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,'"
1296,"b'""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1557,""damageStats"":{""magicDamageDone'"
1297,"b'"":2373,""magicDamageDoneToChampions"":133,""magicDamageTaken"":2278,""physicalDamageDone"":42399,""physicalDamageDoneToChampions"":1161,'"
1298,"b'""physicalDamageTaken"":6217,""totalDamageDone"":60588,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":8653,""trueDamageDone"":15'"
1299,"b'815,""trueDamageDoneToChampions"":20,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":4'"
1300,"b',""participantId"":2,""position"":{""x"":11172,""y"":1399},""timeEnemySpentControlled"":28219,""totalGold"":3632,""xp"":3935},""3"":{""championSt'"
1301,"b'ats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonus'"
1302,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1316,""healthRegen"":20,""'"
1303,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":120,""po'"
1304,"b'werMax"":1232,""powerRegen"":25,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":22929,""magicDamageDoneToChampions'"
1305,"b'"":2553,""magicDamageTaken"":1846,""physicalDamageDone"":5616,""physicalDamageDoneToChampions"":702,""physicalDamageTaken"":2421,""totalDa'"
1306,"b'mageDone"":28545,""totalDamageDoneToChampions"":3256,""totalDamageTaken"":4271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
