,0
1085,"b'9,""powerRegen"":23,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":13797,""magicDamageDoneToChampions"":1647,""mag'"
1086,"b'icDamageTaken"":3200,""physicalDamageDone"":7632,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":695,""totalDamageDone"":24'"
1087,"b'396,""totalDamageDoneToChampions"":2459,""totalDamageTaken"":3895,""trueDamageDone"":2966,""trueDamageDoneToChampions"":80,""trueDamageTa'"
1088,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":5854,""y"":6610},'"
1089,"b'""timeEnemySpentControlled"":27671,""totalGold"":2775,""xp"":4072},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
1090,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1091,"b'tion"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1092,"b'gicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1104,""powerMax"":1104,""powerRegen"":24,""spellVamp"":0},""cur'"
1093,"b'rentGold"":399,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":482,""magicDamageTaken"":1031,""physicalDamageDone""'"
1094,"b':16906,""physicalDamageDoneToChampions"":3098,""physicalDamageTaken"":2528,""totalDamageDone"":17982,""totalDamageDoneToChampions"":3647'"
1095,"b',""totalDamageTaken"":3579,""trueDamageDone"":176,""trueDamageDoneToChampions"":66,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMini'"
1096,"b'onsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":1275,""y"":619},""timeEnemySpentControlled"":53308,""tota'"
1097,"b'lGold"":3579,""xp"":2719},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""atta'"
1098,"b'ckDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1099,"b'1339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omni'"
1100,"b'vamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamage'"
1101,"b'Done"":3484,""magicDamageDoneToChampions"":609,""magicDamageTaken"":1138,""physicalDamageDone"":1548,""physicalDamageDoneToChampions"":13'"
1102,"b'4,""physicalDamageTaken"":2055,""totalDamageDone"":8373,""totalDamageDoneToChampions"":864,""totalDamageTaken"":3284,""trueDamageDone"":33'"
1103,"b'40,""trueDamageDoneToChampions"":120,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15'"
1104,"b',""participantId"":5,""position"":{""x"":2598,""y"":1654},""timeEnemySpentControlled"":67860,""totalGold"":2125,""xp"":2526},""6"":{""championSta'"
1105,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":129,""bonusAr'"
1106,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":1179,""healthRegen"":15,""'"
1107,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":402,""po'"
1108,"b'werMax"":449,""powerRegen"":20,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":4098,""magicDamageDoneToChampions"":'"
1109,"b'1891,""magicDamageTaken"":858,""physicalDamageDone"":9756,""physicalDamageDoneToChampions"":1087,""physicalDamageTaken"":4047,""totalDama'"
1110,"b'geDone"":13855,""totalDamageDoneToChampions"":2979,""totalDamageTaken"":5181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1111,"b'mageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":2171,""y'"
1112,"b'"":12138},""timeEnemySpentControlled"":15423,""totalGold"":2548,""xp"":3544},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1113,"b'rmor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1114,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1098,""healthMax"":1131,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1115,"b'nt"":0,""magicResist"":90,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":489,""powerRegen"":53,""spellVamp"":'"
1116,"b'0},""currentGold"":256,""damageStats"":{""magicDamageDone"":13800,""magicDamageDoneToChampions"":596,""magicDamageTaken"":916,""physicalDam'"
1117,"b'ageDone"":5697,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":3113,""totalDamageDone"":28683,""totalDamageDoneToChampions'"
1118,"b'"":911,""totalDamageTaken"":4053,""trueDamageDone"":9185,""trueDamageDoneToChampions"":10,""trueDamageTaken"":23},""goldPerSecond"":0,""jung'"
1119,"b'leMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7588,""y"":4813},""timeEnemySpentControlled"":5668'"
1120,"b'6,""totalGold"":3056,""xp"":2316},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":54,""armorPen"":0,""armorPenPercent""'"
1121,"b':0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1122,"b'health"":670,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":36'"
1123,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":931,""powerRegen"":53,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magi'"
1124,"b'cDamageDone"":21879,""magicDamageDoneToChampions"":3200,""magicDamageTaken"":1647,""physicalDamageDone"":3405,""physicalDamageDoneToCham'"
1125,"b'pions"":0,""physicalDamageTaken"":1388,""totalDamageDone"":25285,""totalDamageDoneToChampions"":3200,""totalDamageTaken"":3117,""trueDamag'"
1126,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1127,"b':79,""participantId"":8,""position"":{""x"":6722,""y"":6477},""timeEnemySpentControlled"":34632,""totalGold"":2969,""xp"":4343},""9"":{""champion'"
1128,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":120,""bonu'"
1129,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":'"
1130,"b'13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":392'"
1131,"b',""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampion'"
1132,"b's"":81,""magicDamageTaken"":763,""physicalDamageDone"":21027,""physicalDamageDoneToChampions"":3217,""physicalDamageTaken"":2871,""totalDa'"
1133,"b'mageDone"":21229,""totalDamageDoneToChampions"":3309,""totalDamageTaken"":3774,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""tr'"
1134,"b'ueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":133'"
1135,"b'02,""y"":3928},""timeEnemySpentControlled"":21792,""totalGold"":4054,""xp"":2463},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1136,"b':28,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1137,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
1138,"b'Percent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":53,""spellV'"
1139,"b'amp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":6884,""magicDamageDoneToChampions"":1695,""magicDamageTaken"":195,""physic'"
1140,"b'alDamageDone"":3720,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":2476,""totalDamageDone"":11385,""totalDamageDoneToCha'"
1141,"b'mpions"":3526,""totalDamageTaken"":3473,""trueDamageDone"":781,""trueDamageDoneToChampions"":781,""trueDamageTaken"":801},""goldPerSecond""'"
1142,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":10,""position"":{""x"":9260,""y"":6015},""timeEnemySpentControl'"
1143,"b'led"":111072,""totalGold"":2502,""xp"":2481}},""timestamp"":540146},{""events"":[{""itemId"":1028,""participantId"":4,""timestamp"":540646,""typ'"
1144,"b'e"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":540646,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":54'"
1145,"b'6422,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":549021,""type"":""ITEM_DESTROYED""}'"
1146,"b',{""creatorId"":10,""timestamp"":549021,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":549493,""type"":""WA'"
1147,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":550195,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""'"
1148,"b'timestamp"":550463,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""timestamp"":550564,""type"":""LEVEL_UP""'"
1149,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":551164,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp""'"
1150,"b':552336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":554204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1151,"b'D""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":554474,""type"":""TURRET_PLATE_DEST'"
1152,"b'ROYED""},{""creatorId"":6,""timestamp"":556077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":557943,""type"":'"
1153,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":558748,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,'"
1154,"b'""participantId"":1,""timestamp"":559184,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":559813,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1155,"b'INED""},{""creatorId"":6,""timestamp"":560612,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
1156,"b'""skillSlot"":2,""timestamp"":561109,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":561676,""type"":""WARD_PLACED"",""wardType"":""UND'"
1157,"b'EFINED""},{""creatorId"":10,""timestamp"":561877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":562477,""typ'"
1158,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":563544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1159,"b'rId"":6,""timestamp"":564343,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":565418,""type"":""WARD_PLACED"",""w'"
1160,"b'ardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":566221,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":'"
1161,"b'[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10421,""y"":1376},""shutdownBounty"":150,""timestamp"":567289,""type'"
1162,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":277,""sp'"
1163,"b'ellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantI'"
1164,"b'd"":2,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dra'"
1165,"b'ven"",""participantId"":2,""physicalDamage"":62,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1166,"b'false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":428,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDam'"
1167,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
1168,"b'age"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""part'"
1169,"b'icipantId"":2,""physicalDamage"":211,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1170,"b'e"":78,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1171,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueD'"
1172,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":142,""spellName"":""ezre'"
1173,"b'alq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
1174,"b'e"":787,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1175,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1176,"b'0,""type"":""MINION""}],""victimId"":9},{""creatorId"":6,""timestamp"":567289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
1177,"b'""timestamp"":568098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":569165,""type"":""WARD_PLACED"",""wardType'"
1178,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":569971,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":570238'"
1179,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":571039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1180,"b'creatorId"":6,""timestamp"":571839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":573721,""type"":""WARD_PLAC'"
1181,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":574089,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""partici'"
1182,"b'pantId"":3,""timestamp"":574325,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":574493,""type"":""ITEM_DESTROYED'"
1183,"b'""},{""itemId"":3051,""participantId"":9,""timestamp"":574493,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":575'"
1184,"b'124,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":575124,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partic'"
1185,"b'ipantId"":3,""timestamp"":575324,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":575324,""type"":""ITEM_PURCHASE'"
1186,"b'D""},{""creatorId"":6,""timestamp"":575591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":577458,""type"":""WAR'"
1187,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":579330,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
1188,"b'0,""timestamp"":579330,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":579330,""type"":""WARD_PLACED"",""wardTy'"
1189,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":581201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":58163'"
1190,"b'6,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":582805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1191,"b'INKET""},{""creatorId"":6,""timestamp"":583071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":584170,""type"":""'"
1192,"b'WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":584936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
1193,"b',""timestamp"":586005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":586808,""type"":""WARD_PLACED"",""wardTyp'"
1194,"b'e"":""UNDEFINED""},{""creatorId"":3,""timestamp"":588610,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":588676'"
1195,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":590557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1196,"b'reatorId"":6,""timestamp"":592424,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":594030,""type"":""WARD_PLACE'"
1197,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":594296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
1198,"b'amp"":595895,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":596062,""type"":""ITEM_DESTRO'"
1199,"b'YED""},{""itemId"":3111,""participantId"":8,""timestamp"":596062,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":596162,""type"":""WAR'"
1200,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":596626,""type"":""ITEM_PURCHASED""},{""killerId"":4,""la'"
1201,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":597428,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId""'"
1202,"b':6,""timestamp"":597761,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":599632,""type"":""WARD_PLACED"",""wardT'"
1203,"b'ype"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
1204,"b'nPercent"":0,""attackDamage"":104,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1205,"b'ction"":0,""health"":635,""healthMax"":1550,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movemen'"
1206,"b'tSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":798,""damageStats"":{'"
1207,"b'""magicDamageDone"":6926,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":2701,""physicalDamageDone"":18794,""physicalDamageDoneT'"
1208,"b'oChampions"":3993,""physicalDamageTaken"":3228,""totalDamageDone"":28700,""totalDamageDoneToChampions"":5438,""totalDamageTaken"":5929,""t'"
1209,"b'rueDamageDone"":2980,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1210,"b'nionsKilled"":60,""participantId"":1,""position"":{""x"":2927,""y"":11086},""timeEnemySpentControlled"":32322,""totalGold"":2703,""xp"":4243},""'"
1211,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpe'"
1212,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1562,""h'"
