,0
932,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardbasicattac'"
933,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Bard"",""participantId"":5,""physicalDama'"
934,"b'ge"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
935,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
936,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
937,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
938,"b':4,""physicalDamage"":47,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":'"
939,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
940,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage""'"
941,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaeattack""'"
942,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
943,"b':209,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""K'"
944,"b'indred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
945,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":162,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""typ'"
946,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,'"
947,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
948,"b'timestamp"":439609,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":442365,""type"":""ITEM_DESTROYED""},'"
949,"b'{""creatorId"":7,""timestamp"":442365,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3850,""participantId"":10,""timestamp"":'"
950,"b'444636,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12339,""y"":6224},""shutdownBounty""'"
951,"b':0,""timestamp"":444870,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
952,"b'd"":0,""physicalDamage"":829,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDam'"
953,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
954,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
955,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":158,""spellName"":""viegor"",""spellSlot"":3'"
956,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":445503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
957,"b'""},{""level"":6,""participantId"":4,""timestamp"":445571,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":446137,""type""'"
958,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":446137,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7'"
959,"b',""timestamp"":446137,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":446137,""type"":""ITEM_DESTROYED""},{""item'"
960,"b'Id"":3009,""participantId"":10,""timestamp"":447337,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,'"
961,"b'""timestamp"":447337,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":449171,""type"":""ITEM_PURCHASED""},{""itemI'"
962,"b'd"":1029,""participantId"":10,""timestamp"":449171,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":449971,""type'"
963,"b'"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":450736,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
964,"b'9,""timestamp"":451672,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":451839,""type"":""ITEM_SOLD""},{""itemId"":2031,'"
965,"b'""participantId"":9,""timestamp"":452544,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":454805,""type"":""ITEM_D'"
966,"b'ESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":454805,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timest'"
967,"b'amp"":454805,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":455704,""type"":""ITEM_PURCHASED""},{""itemId"":2010'"
968,"b',""participantId"":3,""timestamp"":456203,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":461834,""type"":""WARD_PLACED"",""wardType""'"
969,"b':""UNDEFINED""},{""itemId"":6670,""participantId"":4,""timestamp"":471009,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""tim'"
970,"b'estamp"":471511,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":474942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
971,"b'L"",""participantId"":1,""skillSlot"":2,""timestamp"":476103,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":4764'"
972,"b'70,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":476636,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""time'"
973,"b'stamp"":476636,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":476636,""type"":""WARD_PLACED"",""wardType"":""U'"
974,"b'NDEFINED""},{""creatorId"":0,""timestamp"":476636,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3047,""participantId"":5,""time'"
975,"b'stamp"":476835,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":477370,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
976,"b'31,""participantId"":5,""timestamp"":477735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":478101,""type"":""ITE'"
977,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":478366,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""tim'"
978,"b'estamp"":478366,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":479299,""type"":""LEVEL_UP""}],""participantFrames"":'"
979,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
980,"b'peed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1250,""healthMax"":153'"
981,"b'3,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
982,"b'p"":0,""power"":628,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":267,""magicDama'"
983,"b'geDoneToChampions"":267,""magicDamageTaken"":1131,""physicalDamageDone"":24115,""physicalDamageDoneToChampions"":3023,""physicalDamageTa'"
984,"b'ken"":2678,""totalDamageDone"":27451,""totalDamageDoneToChampions"":3290,""totalDamageTaken"":3813,""trueDamageDone"":3068,""trueDamageDon'"
985,"b'eToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""p'"
986,"b'osition"":{""x"":3467,""y"":13278},""timeEnemySpentControlled"":127593,""totalGold"":3126,""xp"":4082},""2"":{""championStats"":{""abilityHaste""'"
987,"b':0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":159,""bonusArmorPenPercent"":0,""b'"
988,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicP'"
989,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":408,""powerRe'"
990,"b'gen"":24,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":3527,""magicDamageDoneToChampions"":99,""magicDamageTaken""'"
991,"b':1290,""physicalDamageDone"":17343,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":4843,""totalDamageDone"":28557,""totalD'"
992,"b'amageDoneToChampions"":1223,""totalDamageTaken"":6160,""trueDamageDone"":7686,""trueDamageDoneToChampions"":33,""trueDamageTaken"":26},""g'"
993,"b'oldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4511,""y"":7293},""timeEnemy'"
994,"b'SpentControlled"":58102,""totalGold"":2599,""xp"":2089},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen'"
995,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
996,"b'ooldownReduction"":0,""health"":689,""healthMax"":1213,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
997,"b'44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""currentGold"":831'"
998,"b',""damageStats"":{""magicDamageDone"":12634,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":1425,""physicalDamageDone"":6995,""phy'"
999,"b'sicalDamageDoneToChampions"":1160,""physicalDamageTaken"":1734,""totalDamageDone"":23277,""totalDamageDoneToChampions"":3356,""totalDama'"
1000,"b'geTaken"":3177,""trueDamageDone"":3646,""trueDamageDoneToChampions"":229,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled'"
1001,"b'"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":6196,""y"":8152},""timeEnemySpentControlled"":71195,""totalGold"":2'"
1002,"b'956,""xp"":3839},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1003,"b'"":127,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""h'"
1004,"b'ealthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":356,""omnivamp"":2'"
1005,"b',""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":13'"
1006,"b'58,""magicDamageDoneToChampions"":484,""magicDamageTaken"":475,""physicalDamageDone"":11943,""physicalDamageDoneToChampions"":1216,""phys'"
1007,"b'icalDamageTaken"":1100,""totalDamageDone"":13302,""totalDamageDoneToChampions"":1701,""totalDamageTaken"":1726,""trueDamageDone"":0,""true'"
1008,"b'DamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""particip'"
1009,"b'antId"":4,""position"":{""x"":2036,""y"":781},""timeEnemySpentControlled"":0,""totalGold"":3046,""xp"":2624},""5"":{""championStats"":{""abilityHa'"
1010,"b'ste"":0,""abilityPower"":5,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1011,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""mag'"
1012,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powe'"
1013,"b'rRegen"":20,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":1833,""magicDamageDoneToChampions"":474,""magicDamageTa'"
1014,"b'ken"":336,""physicalDamageDone"":1872,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":1298,""totalDamageDone"":7213,""totalD'"
1015,"b'amageDoneToChampions"":814,""totalDamageTaken"":1635,""trueDamageDone"":3506,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""gol'"
1016,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":1762,""y"":961},""timeEnemySp'"
1017,"b'entControlled"":71993,""totalGold"":1862,""xp"":2315},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0'"
1018,"b',""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
1019,"b'ldownReduction"":0,""health"":1064,""healthMax"":1442,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1020,"b'1,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":840,""powerRegen"":21,""spellVamp"":0},""currentGold"":402,'"
1021,"b'""damageStats"":{""magicDamageDone"":4560,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":267,""physicalDamageDone"":7311,""physic'"
1022,"b'alDamageDoneToChampions"":1568,""physicalDamageTaken"":3804,""totalDamageDone"":11871,""totalDamageDoneToChampions"":2639,""totalDamageT'"
1023,"b'aken"":4071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1024,"b'l"":7,""minionsKilled"":40,""participantId"":6,""position"":{""x"":3983,""y"":13689},""timeEnemySpentControlled"":28572,""totalGold"":2277,""xp""'"
1025,"b':3239},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""at'"
1026,"b'tackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":'"
1027,"b'1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physical'"
1028,"b'Vamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicDamageDone"":1875,""m'"
1029,"b'agicDamageDoneToChampions"":255,""magicDamageTaken"":1392,""physicalDamageDone"":25592,""physicalDamageDoneToChampions"":2547,""physical'"
1030,"b'DamageTaken"":4129,""totalDamageDone"":34483,""totalDamageDoneToChampions"":2850,""totalDamageTaken"":5634,""trueDamageDone"":7014,""trueD'"
1031,"b'amageDoneToChampions"":46,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""particip'"
1032,"b'antId"":7,""position"":{""x"":7232,""y"":7260},""timeEnemySpentControlled"":60247,""totalGold"":3412,""xp"":2688},""8"":{""championStats"":{""abil'"
1033,"b'ityHaste"":0,""abilityPower"":76,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPerc'"
1034,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":502,""healthMax"":1352,""healthRegen"":23,""lifesteal'"
1035,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":6'"
1036,"b'93,""powerRegen"":25,""spellVamp"":0},""currentGold"":1629,""damageStats"":{""magicDamageDone"":22693,""magicDamageDoneToChampions"":1738,""m'"
1037,"b'agicDamageTaken"":1171,""physicalDamageDone"":1931,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1756,""totalDamageDone"":2'"
1038,"b'5831,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":3079,""trueDamageDone"":1206,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1039,"b'ken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position"":{""x"":7145,""y"":6987'"
1040,"b'},""timeEnemySpentControlled"":14503,""totalGold"":3294,""xp"":3868},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
1041,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1042,"b'uction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1043,"b'magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":492,""powerRegen"":18,""spellVamp"":0},""cur'"
1044,"b'rentGold"":222,""damageStats"":{""magicDamageDone"":601,""magicDamageDoneToChampions"":227,""magicDamageTaken"":604,""physicalDamageDone"":'"
1045,"b'13078,""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":1192,""totalDamageDone"":13680,""totalDamageDoneToChampions"":1197,""'"
1046,"b'totalDamageTaken"":1886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKi'"
1047,"b'lled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""position"":{""x"":13286,""y"":4173},""timeEnemySpentControlled"":0,""totalGold"":'"
1048,"b'2452,""xp"":2283},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1049,"b'age"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,'"
1050,"b'""healthMax"":1018,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":395,""omnivamp""'"
1051,"b':0,""physicalVamp"":0,""power"":504,""powerMax"":504,""powerRegen"":22,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":'"
1052,"b'1795,""magicDamageDoneToChampions"":585,""magicDamageTaken"":420,""physicalDamageDone"":4198,""physicalDamageDoneToChampions"":463,""phys'"
1053,"b'icalDamageTaken"":1260,""totalDamageDone"":6143,""totalDamageDoneToChampions"":1198,""totalDamageTaken"":1681,""trueDamageDone"":150,""tru'"
1054,"b'eDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""partici'"
1055,"b'pantId"":10,""position"":{""x"":9186,""y"":7537},""timeEnemySpentControlled"":33684,""totalGold"":1794,""xp"":2286}},""timestamp"":480167},{""ev'"
1056,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":481833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""times'"
1057,"b'tamp"":483873,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""kill'"
1058,"b'erId"":3,""position"":{""x"":6858,""y"":7686},""shutdownBounty"":0,""timestamp"":487340,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
