,0
660,"b'oldownReduction"":0,""health"":604,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
661,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1404,""'"
662,"b'damageStats"":{""magicDamageDone"":1061,""magicDamageDoneToChampions"":295,""magicDamageTaken"":227,""physicalDamageDone"":9333,""physical'"
663,"b'DamageDoneToChampions"":268,""physicalDamageTaken"":551,""totalDamageDone"":10395,""totalDamageDoneToChampions"":563,""totalDamageTaken""'"
664,"b':908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
665,"b',""minionsKilled"":45,""participantId"":4,""position"":{""x"":11416,""y"":1732},""timeEnemySpentControlled"":0,""totalGold"":1904,""xp"":1597},""'"
666,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpe'"
667,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":814,""he'"
668,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
669,"b'power"":108,""powerMax"":690,""powerRegen"":31,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":3228,""magicDamageDon'"
670,"b'eToChampions"":989,""magicDamageTaken"":104,""physicalDamageDone"":1051,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":606'"
671,"b',""totalDamageDone"":4279,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":711,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
672,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":'"
673,"b'11615,""y"":1609},""timeEnemySpentControlled"":60546,""totalGold"":1342,""xp"":1597},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
674,"b'r"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
675,"b'cent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":773,""healthMax"":1082,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicP'"
676,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
677,"b'"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDo'"
678,"b'ne"":10332,""physicalDamageDoneToChampions"":2305,""physicalDamageTaken"":3636,""totalDamageDone"":10332,""totalDamageDoneToChampions"":2'"
679,"b'305,""totalDamageTaken"":3731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinio'"
680,"b'nsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":3362,""y"":13303},""timeEnemySpentControlled"":27566,""tot'"
681,"b'alGold"":2201,""xp"":2186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
682,"b'tackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
683,"b'"":808,""healthMax"":996,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omni'"
684,"b'vamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":19,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamage'"
685,"b'Done"":6818,""magicDamageDoneToChampions"":331,""magicDamageTaken"":1074,""physicalDamageDone"":6865,""physicalDamageDoneToChampions"":22'"
686,"b'8,""physicalDamageTaken"":2219,""totalDamageDone"":21166,""totalDamageDoneToChampions"":717,""totalDamageTaken"":3363,""trueDamageDone"":7'"
687,"b'483,""trueDamageDoneToChampions"":157,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":2'"
688,"b',""participantId"":7,""position"":{""x"":8497,""y"":5344},""timeEnemySpentControlled"":45151,""totalGold"":1958,""xp"":1786},""8"":{""championSta'"
689,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":108,""bonusAr'"
690,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1145,""healthRegen"":121,'"
691,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""p'"
692,"b'owerMax"":792,""powerRegen"":22,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":'"
693,"b'119,""magicDamageTaken"":512,""physicalDamageDone"":11971,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":925,""totalDamage'"
694,"b'Done"":12371,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1438,""trueDamageDone"":279,""trueDamageDoneToChampions"":0,""trueDa'"
695,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7902,""y"":'"
696,"b'7356},""timeEnemySpentControlled"":4697,""totalGold"":2005,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
697,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
698,"b'eduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
699,"b'""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""cu'"
700,"b'rrentGold"":1557,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":855,""physicalDamageDone"":10'"
701,"b'204,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":363,""totalDamageDone"":10204,""totalDamageDoneToChampions"":913,""tota'"
702,"b'lDamageTaken"":1219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
703,"b':0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":12685,""y"":2647},""timeEnemySpentControlled"":141799,""totalGold"":'"
704,"b'2062,""xp"":1739},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
705,"b'age"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":778,""'"
706,"b'healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0'"
707,"b',""physicalVamp"":0,""power"":261,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":9'"
708,"b'98,""magicDamageDoneToChampions"":332,""magicDamageTaken"":428,""physicalDamageDone"":1241,""physicalDamageDoneToChampions"":151,""physic'"
709,"b'alDamageTaken"":210,""totalDamageDone"":3478,""totalDamageDoneToChampions"":613,""totalDamageTaken"":639,""trueDamageDone"":1238,""trueDam'"
710,"b'ageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participant'"
711,"b'Id"":10,""position"":{""x"":12974,""y"":2192},""timeEnemySpentControlled"":31000,""totalGold"":1372,""xp"":1716}},""timestamp"":360148},{""event'"
712,"b's"":[{""level"":6,""participantId"":1,""timestamp"":361781,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":362514,""type"":""'"
713,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":362548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
714,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":364053,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":365'"
715,"b'753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":366286,""type"":""SKILL_LEVEL_UP""},{""kil'"
716,"b'lerId"":9,""timestamp"":370793,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":379669,""typ'"
717,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":382434,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":38243'"
718,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":384267,""type"":""SKILL_LEVEL_UP""},{""itemI'"
719,"b'd"":3158,""participantId"":10,""timestamp"":384735,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":386667,""type'"
720,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":386667,""type"":""SKILL_LEVEL_UP""},{""itemId'"
721,"b'"":1042,""participantId"":9,""timestamp"":388268,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":388401,""type"":'"
722,"b'""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":388401,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,'"
723,"b'""timestamp"":388866,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":389031,""type"":""ITEM_PURCHASED""},{""itemI'"
724,"b'd"":2055,""participantId"":9,""timestamp"":389365,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":389566,""type"":""WARD_PLACED"",""wa'"
725,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":393496,""type"":""SKILL_LEVEL_UP""},{""'"
726,"b'itemId"":2055,""participantId"":1,""timestamp"":409657,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":409657,""type"":""WARD_PLACED'"
727,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":412493,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timest'"
728,"b'amp"":412927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":413094,""type"":""ITEM_D'"
729,"b'ESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":413094,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timest'"
730,"b'amp"":414125,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":414258,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
731,"b',""participantId"":5,""timestamp"":415027,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":419130,""type"":""WARD_KILL"",""wardType"":""Y'"
732,"b'ELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
733,"b'ercent"":0,""attackDamage"":115,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
734,"b'ion"":0,""health"":406,""healthMax"":1428,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
735,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":714,""damageStats'"
736,"b'"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":331,""physicalDamageDone"":14772,""physicalDamageDoneT'"
737,"b'oChampions"":4008,""physicalDamageTaken"":5601,""totalDamageDone"":17336,""totalDamageDoneToChampions"":4187,""totalDamageTaken"":6091,""t'"
738,"b'rueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
739,"b'nionsKilled"":40,""participantId"":1,""position"":{""x"":2914,""y"":13302},""timeEnemySpentControlled"":9004,""totalGold"":2319,""xp"":2929},""2'"
740,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
741,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1059,""h'"
742,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,'"
743,"b'""power"":743,""powerMax"":907,""powerRegen"":57,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":18369,""magicDamageD'"
744,"b'oneToChampions"":282,""magicDamageTaken"":1332,""physicalDamageDone"":7491,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":3'"
745,"b'558,""totalDamageDone"":36595,""totalDamageDoneToChampions"":398,""totalDamageTaken"":4891,""trueDamageDone"":10734,""trueDamageDoneToCha'"
746,"b'mpions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""positi'"
747,"b'on"":{""x"":8051,""y"":2342},""timeEnemySpentControlled"":85726,""totalGold"":2704,""xp"":2435},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
748,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagi'"
749,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
750,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":376,""powerRegen"":17'"
751,"b',""spellVamp"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":6670,""magicDamageDoneToChampions"":512,""magicDamageTaken"":138'"
752,"b',""physicalDamageDone"":12056,""physicalDamageDoneToChampions"":848,""physicalDamageTaken"":1637,""totalDamageDone"":18727,""totalDamageD'"
753,"b'oneToChampions"":1361,""totalDamageTaken"":1776,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
754,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":7015,""y"":6963},""timeEnemySpentContro'"
755,"b'lled"":4100,""totalGold"":2247,""xp"":3111},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
756,"b'Percent"":0,""attackDamage"":117,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
757,"b'tion"":0,""health"":955,""healthMax"":955,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
758,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":138,""damageStats'"
759,"b'"":{""magicDamageDone"":1357,""magicDamageDoneToChampions"":295,""magicDamageTaken"":227,""physicalDamageDone"":11418,""physicalDamageDone'"
760,"b'ToChampions"":268,""physicalDamageTaken"":585,""totalDamageDone"":12776,""totalDamageDoneToChampions"":563,""totalDamageTaken"":943,""true'"
761,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
762,"b'illed"":57,""participantId"":4,""position"":{""x"":2897,""y"":791},""timeEnemySpentControlled"":0,""totalGold"":2288,""xp"":2030},""5"":{""champio'"
763,"b'nStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":106,""bon'"
764,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":886,""healthRegen"":8'"
765,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":646,""'"
766,"b'powerMax"":723,""powerRegen"":31,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":4033,""magicDamageDoneToChampions'"
767,"b'"":989,""magicDamageTaken"":104,""physicalDamageDone"":1525,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":648,""totalDamag'"
768,"b'eDone"":5558,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
769,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":2713,""y"":624'"
770,"b'},""timeEnemySpentControlled"":67564,""totalGold"":1476,""xp"":2030},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
771,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
772,"b'uction"":9,""cooldownReduction"":0,""health"":342,""healthMax"":1180,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
773,"b'agicResist"":40,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
774,"b'ld"":793,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":270,""physicalDamageDone"":15562,""phy'"
775,"b'sicalDamageDoneToChampions"":3727,""physicalDamageTaken"":4842,""totalDamageDone"":15562,""totalDamageDoneToChampions"":3727,""totalDama'"
776,"b'geTaken"":5116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
777,"b'evel"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3788,""y"":13714},""timeEnemySpentControlled"":66078,""totalGold"":2543,""'"
778,"b'xp"":2925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
779,"b',""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthM'"
780,"b'ax"":996,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physi'"
781,"b'calVamp"":0,""power"":352,""powerMax"":453,""powerRegen"":50,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":11784,""m'"
782,"b'agicDamageDoneToChampions"":331,""magicDamageTaken"":1074,""physicalDamageDone"":8758,""physicalDamageDoneToChampions"":228,""physicalDa'"
783,"b'mageTaken"":2924,""totalDamageDone"":32400,""totalDamageDoneToChampions"":717,""totalDamageTaken"":4067,""trueDamageDone"":11857,""trueDam'"
784,"b'ageDoneToChampions"":157,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":2,""participan'"
785,"b'tId"":7,""position"":{""x"":11383,""y"":7170},""timeEnemySpentControlled"":45151,""totalGold"":2362,""xp"":2334},""8"":{""championStats"":{""abili'"
786,"b'tyHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":108,""bonusArmorPenPerce'"
787,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1037,""healthMax"":1148,""healthRegen"":25,""lifesteal""'"
788,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":81'"
