,0
519,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":258249,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId""'"
520,"b':4,""timestamp"":258249,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":258616,""type"":""ITEM_PURCHASED""},{""it'"
521,"b'emId"":3340,""participantId"":7,""timestamp"":260084,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":260084,""ty'"
522,"b'pe"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":260317,""type""'"
523,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":260350,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
524,"b'antId"":4,""timestamp"":261417,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":261984,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
525,"b'RINKET""},{""level"":3,""participantId"":9,""timestamp"":264053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
526,"b'"":2,""timestamp"":265086,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":270249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
527,"b'T""},{""level"":5,""participantId"":1,""timestamp"":270750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
528,"b'timestamp"":272719,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":273918,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
529,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":274853,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":2'"
530,"b'77823,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":277823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""par'"
531,"b'ticipantId"":2,""timestamp"":277957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":279023,""'"
532,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":286793,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
533,"b'Id"":8,""timestamp"":288463,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":8,""timestamp"":2914'"
534,"b'01,""type"":""ITEM_UNDO""},{""itemId"":1056,""participantId"":8,""timestamp"":292633,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
535,"b'd"":8,""timestamp"":293635,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":296404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
536,"b'ET""},{""itemId"":2055,""participantId"":7,""timestamp"":296936,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":296936,""type"":""WARD'"
537,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":299040,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
538,"b'""participantId"":3,""timestamp"":299973,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
539,"b'ityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
540,"b'PenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":655,""healthMax"":1019,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
541,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":585,""powerRegen"":20'"
542,"b',""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":493,""magicDamageDoneToChampions"":273,""magicDamageTaken"":64,""p'"
543,"b'hysicalDamageDone"":3093,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":1687,""totalDamageDone"":3760,""totalDamageDoneTo'"
544,"b'Champions"":843,""totalDamageTaken"":1852,""trueDamageDone"":173,""trueDamageDoneToChampions"":173,""trueDamageTaken"":100},""goldPerSecon'"
545,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":1,""position"":{""x"":1895,""y"":12186},""timeEnemySpentContr'"
546,"b'olled"":11813,""totalGold"":1228,""xp"":1870},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorP'"
547,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
548,"b'ction"":0,""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
549,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":110,""spellVamp"":0},""currentGold"":1191,""damageSt'"
550,"b'ats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":45,""magicDamageTaken"":891,""physicalDamageDone"":12665,""physicalDamageDon'"
551,"b'eToChampions"":1213,""physicalDamageTaken"":1524,""totalDamageDone"":18140,""totalDamageDoneToChampions"":1258,""totalDamageTaken"":2486,'"
552,"b'""trueDamageDone"":5226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""'"
553,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":749,""y"":494},""timeEnemySpentControlled"":40205,""totalGold"":1691,""xp"":1304},""3""'"
554,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed'"
555,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":852,""healthMax"":971,""heal'"
556,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
557,"b'ower"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":3177,""magicDamageDon'"
558,"b'eToChampions"":878,""magicDamageTaken"":622,""physicalDamageDone"":2405,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":123'"
559,"b'9,""totalDamageDone"":5583,""totalDamageDoneToChampions"":1349,""totalDamageTaken"":1906,""trueDamageDone"":0,""trueDamageDoneToChampions'"
560,"b'"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""'"
561,"b'x"":688,""y"":528},""timeEnemySpentControlled"":12537,""totalGold"":1750,""xp"":1695},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
562,"b'r"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
563,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenP'"
564,"b'ercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":20,""spellVa'"
565,"b'mp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDamage'"
566,"b'Done"":6408,""physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":339,""totalDamageDone"":6408,""totalDamageDoneToChampions"":12'"
567,"b'44,""totalDamageTaken"":525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
568,"b'Killed"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11660,""y"":2026},""timeEnemySpentControlled"":1333,""totalG'"
569,"b'old"":1830,""xp"":1331},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
570,"b'Damage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":71'"
571,"b'7,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp'"
572,"b'"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone""'"
573,"b':391,""magicDamageDoneToChampions"":169,""magicDamageTaken"":53,""physicalDamageDone"":923,""physicalDamageDoneToChampions"":138,""physic'"
574,"b'alDamageTaken"":677,""totalDamageDone"":3016,""totalDamageDoneToChampions"":364,""totalDamageTaken"":730,""trueDamageDone"":1700,""trueDam'"
575,"b'ageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantI'"
576,"b'd"":5,""position"":{""x"":12465,""y"":1552},""timeEnemySpentControlled"":10979,""totalGold"":1549,""xp"":936},""6"":{""championStats"":{""abilityH'"
577,"b'aste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":'"
578,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":988,""healthRegen"":14,""lifesteal"":0,""ma'"
579,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":377,""pow'"
580,"b'erRegen"":16,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTa'"
581,"b'ken"":224,""physicalDamageDone"":7189,""physicalDamageDoneToChampions"":1618,""physicalDamageTaken"":795,""totalDamageDone"":7344,""totalD'"
582,"b'amageDoneToChampions"":1773,""totalDamageTaken"":1136,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":116},""go'"
583,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":2423,""y"":12451},""timeEnemy'"
584,"b'SpentControlled"":13515,""totalGold"":1529,""xp"":2094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen""'"
585,"b':0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
586,"b'ooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
587,"b'2,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":454,""powerRegen"":19,""spellVamp"":0},""currentGold"":178,'"
588,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":171,""physicalDamageDone"":9158,""physicalDama'"
589,"b'geDoneToChampions"":115,""physicalDamageTaken"":1989,""totalDamageDone"":13330,""totalDamageDoneToChampions"":125,""totalDamageTaken"":22'"
590,"b'16,""trueDamageDone"":4171,""trueDamageDoneToChampions"":10,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level""'"
591,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8941,""y"":2465},""timeEnemySpentControlled"":55733,""totalGold"":1453,""xp"":105'"
592,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
593,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":855'"
594,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
595,"b'"":0,""power"":1033,""powerMax"":1060,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":4987,""magicDam'"
596,"b'ageDoneToChampions"":656,""magicDamageTaken"":734,""physicalDamageDone"":3515,""physicalDamageDoneToChampions"":438,""physicalDamageTake'"
597,"b'n"":707,""totalDamageDone"":8548,""totalDamageDoneToChampions"":1140,""totalDamageTaken"":1442,""trueDamageDone"":45,""trueDamageDoneToCha'"
598,"b'mpions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""positi'"
599,"b'on"":{""x"":12240,""y"":11979},""timeEnemySpentControlled"":71684,""totalGold"":1407,""xp"":1631},""9"":{""championStats"":{""abilityHaste"":0,""a'"
600,"b'bilityPower"":32,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
601,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
602,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":487,""powerRegen"":'"
603,"b'34,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":536,""magicDamageTaken"":247'"
604,"b',""physicalDamageDone"":804,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1210,""totalDamageDone"":2935,""totalDamageDone'"
605,"b'ToChampions"":931,""totalDamageTaken"":1514,""trueDamageDone"":1550,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSeco'"
606,"b'nd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13246,""y"":2234},""timeEnemySpentCont'"
607,"b'rolled"":13574,""totalGold"":1181,""xp"":958},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armor'"
608,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
609,"b'uction"":0,""health"":639,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
610,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":931,""damageStat'"
611,"b's"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":96,""magicDamageTaken"":139,""physicalDamageDone"":6025,""physicalDamageDoneTo'"
612,"b'Champions"":881,""physicalDamageTaken"":1029,""totalDamageDone"":6418,""totalDamageDoneToChampions"":978,""totalDamageTaken"":1169,""trueD'"
613,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
614,"b'ed"":27,""participantId"":10,""position"":{""x"":12541,""y"":2747},""timeEnemySpentControlled"":0,""totalGold"":1431,""xp"":1082}},""timestamp"":'"
615,"b'300040},{""events"":[{""itemId"":3134,""participantId"":2,""timestamp"":300306,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3'"
616,"b',""timestamp"":300406,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":300673,""type"":""ITEM_DESTROYED""},{""ite'"
617,"b'mId"":2055,""participantId"":2,""timestamp"":300706,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":301140,""typ'"
618,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":301140,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""'"
619,"b'timestamp"":304307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":305240,""type"":""SKILL_LE'"
620,"b'VEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2982,""y"":12358},""shutdownBounty"":0,""timestamp"":305706,""'"
621,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":84,""'"
622,"b'spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participa'"
623,"b'ntId"":1,""physicalDamage"":0,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
624,"b'"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
625,"b':true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":51,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDa'"
626,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
627,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":54,""sp'"
628,"b'ellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""F'"
629,"b'iora"",""participantId"":1,""physicalDamage"":135,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
630,"b'agicDamage"":82,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
631,"b'ER""},{""basic"":false,""magicDamage"":45,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
632,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":155,""spellName"":""fiorae"",'"
633,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,'"
634,"b'""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partici'"
635,"b'pantId"":1,""physicalDamage"":119,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
636,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
637,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":4,""participantId"":10,""timestamp"":310712,""type"":""LEVEL_UP""},{'"
638,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":311580,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantI'"
639,"b'd"":6,""timestamp"":315086,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":315989,""type"":""ITEM_PURCHASED""},{""'"
640,"b'itemId"":2003,""participantId"":6,""timestamp"":317290,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":320658,""type'"
641,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":323629,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
642,"b',""participantId"":1,""timestamp"":329996,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":330796,""type"":""WARD_KILL"",""wardType"":""'"
643,"b'YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":330796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":3319'"
644,"b'30,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":334101,""type"":""LEVEL_UP""},{""levelU'"
645,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":335705,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":1,""ti'"
646,"b'mestamp"":335738,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":337104,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level""'"
