,0
1750,"b'eToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,'"
1751,"b'""position"":{""x"":1907,""y"":12030},""timeEnemySpentControlled"":0,""totalGold"":4810,""xp"":4296},""5"":{""championStats"":{""abilityHaste"":0,'"
1752,"b'""abilityPower"":32,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
1753,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":109,""lifesteal"":0,""magicP'"
1754,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":557,""powerRe'"
1755,"b'gen"":139,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":4329,""magicDamageDoneToChampions"":2211,""magicDamageTa'"
1756,"b'ken"":1345,""physicalDamageDone"":1940,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":3335,""totalDamageDone"":9702,""total'"
1757,"b'DamageDoneToChampions"":2993,""totalDamageTaken"":4871,""trueDamageDone"":3432,""trueDamageDoneToChampions"":290,""trueDamageTaken"":190}'"
1758,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9411,""y"":5741},""timeE'"
1759,"b'nemySpentControlled"":24085,""totalGold"":3402,""xp"":3778},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":61,""arm'"
1760,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1761,"b':0,""cooldownReduction"":0,""health"":1388,""healthMax"":2097,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1762,"b'sist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":97'"
1763,"b'8,""damageStats"":{""magicDamageDone"":29711,""magicDamageDoneToChampions"":4432,""magicDamageTaken"":1919,""physicalDamageDone"":6572,""ph'"
1764,"b'ysicalDamageDoneToChampions"":581,""physicalDamageTaken"":6220,""totalDamageDone"":37794,""totalDamageDoneToChampions"":5014,""totalDama'"
1765,"b'geTaken"":8224,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1766,"b'0,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":2573,""y"":12880},""timeEnemySpentControlled"":65431,""totalGold"":'"
1767,"b'4703,""xp"":6277},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1768,"b'e"":175,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
1769,"b'lthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""'"
1770,"b'physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magi'"
1771,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":2529,""physicalDamageDone"":36944,""physicalDamageDoneToChampions"":4435,""physicalDamag'"
1772,"b'eTaken"":8333,""totalDamageDone"":53964,""totalDamageDoneToChampions"":5351,""totalDamageTaken"":11092,""trueDamageDone"":17019,""trueDama'"
1773,"b'geDoneToChampions"":915,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":8,""minionsKilled"":5,""participan'"
1774,"b'tId"":7,""position"":{""x"":5149,""y"":5720},""timeEnemySpentControlled"":91345,""totalGold"":5543,""xp"":4079},""8"":{""championStats"":{""abilit'"
1775,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":178,""bonusArmorPenPercen'"
1776,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1372,""healthRegen"":16,""lifesteal"":'"
1777,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619'"
1778,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":3746,""magicDamageDoneToChampions"":887,""magicD'"
1779,"b'amageTaken"":2616,""physicalDamageDone"":38371,""physicalDamageDoneToChampions"":6409,""physicalDamageTaken"":5167,""totalDamageDone"":46'"
1780,"b'392,""totalDamageDoneToChampions"":7297,""totalDamageTaken"":7906,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1781,"b'en"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":14161,""y"":1291'"
1782,"b'1},""timeEnemySpentControlled"":8267,""totalGold"":4637,""xp"":5674},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1783,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1784,"b'uction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1785,"b'magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""cur'"
1786,"b'rentGold"":56,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":197,""magicDamageTaken"":1466,""physicalDamageDone"":'"
1787,"b'30386,""physicalDamageDoneToChampions"":5583,""physicalDamageTaken"":3922,""totalDamageDone"":31110,""totalDamageDoneToChampions"":5780,'"
1788,"b'""totalDamageTaken"":5533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinions'"
1789,"b'Killed"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":8988,""y"":8951},""timeEnemySpentControlled"":41906,""totalG'"
1790,"b'old"":4956,""xp"":4192},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""atta'"
1791,"b'ckDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health""'"
1792,"b':822,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omni'"
1793,"b'vamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamage'"
1794,"b'Done"":3175,""magicDamageDoneToChampions"":1871,""magicDamageTaken"":3428,""physicalDamageDone"":2067,""physicalDamageDoneToChampions"":4'"
1795,"b'26,""physicalDamageTaken"":3144,""totalDamageDone"":8016,""totalDamageDoneToChampions"":2812,""totalDamageTaken"":6640,""trueDamageDone"":'"
1796,"b'2773,""trueDamageDoneToChampions"":514,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1797,"b'23,""participantId"":10,""position"":{""x"":9967,""y"":10053},""timeEnemySpentControlled"":35699,""totalGold"":3144,""xp"":3905}},""timestamp"":'"
1798,"b'780207},{""events"":[{""killerId"":5,""timestamp"":784035,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":784'"
1799,"b'035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":788101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1800,"b'{""creatorId"":5,""timestamp"":788268,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":790338,""type"":""WARD_P'"
1801,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":792368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""t'"
1802,"b'imestamp"":796371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505'"
1803,"b'},""teamId"":200,""timestamp"":798341,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":808417,""type"":""LEVE'"
1804,"b'L_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":808717,""type"":""TURRET_PLATE_'"
1805,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":812010,""type"":""SKILL_LEVEL_UP""},{""level"":8,""part'"
1806,"b'icipantId"":10,""timestamp"":812978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":814840,'"
1807,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":815340,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneTyp'"
1808,"b'e"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":818430,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""lan'"
1809,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":818729,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""'"
1810,"b'participantId"":8,""timestamp"":819327,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":820292,""type"":""ITEM_DESTROYE'"
1811,"b'D""},{""creatorId"":5,""timestamp"":820292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":820492,""type"":""W'"
1812,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":824069,""type"":""SKILL_LEVE'"
1813,"b'L_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":6629,""y"":6176},""shutdownBou'"
1814,"b'nty"":0,""timestamp"":824907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1815,"b'antId"":2,""physicalDamage"":0,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1816,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":184,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1817,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spel'"
1818,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":336,'"
1819,"b'""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
1820,"b'lios"",""participantId"":5,""physicalDamage"":413,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""'"
1821,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
1822,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
1823,"b'0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""p'"
1824,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1825,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""}'"
1826,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":347,""spellName"":""turretbasicattack"",""spellSlot'"
1827,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1828,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":2,""ph'"
1829,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Rakan"",""pa'"
1830,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1831,"b'magicDamage"":97,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""'"
1832,"b'},{""basic"":false,""magicDamage"":181,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2'"
1833,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5,""timestamp"":824907,""type"":""LEVEL_UP""},{""level"":10,""p'"
1834,"b'articipantId"":2,""timestamp"":825172,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":826378,""type"":""ITEM_DESTROYE'"
1835,"b'D""},{""creatorId"":10,""timestamp"":826378,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1836,"b',""skillSlot"":3,""timestamp"":827009,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":827575,""type"":""ITEM_DEST'"
1837,"b'ROYED""},{""creatorId"":7,""timestamp"":827575,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":827608,""ty'"
1838,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":828575,""type"":""SK'"
1839,"b'ILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":832120,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""'"
1840,"b'timestamp"":833558,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":833558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
1841,"b'reatorId"":8,""timestamp"":836121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":836320,'"
1842,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":836320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timest'"
1843,"b'amp"":837024,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":837024,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1844,"b'INED""},{""killerId"":4,""timestamp"":837826,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":838192,""type"":""'"
1845,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1846,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1847,"b'duction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1721,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1848,"b'""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1849,"b'Gold"":1377,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":328,""magicDamageTaken"":3389,""physicalDamageDone"":51'"
1850,"b'745,""physicalDamageDoneToChampions"":6273,""physicalDamageTaken"":4357,""totalDamageDone"":52074,""totalDamageDoneToChampions"":6601,""t'"
1851,"b'otalDamageTaken"":8046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKi'"
1852,"b'lled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":9919,""y"":4719},""timeEnemySpentControlled"":110230,""total'"
1853,"b'Gold"":5937,""xp"":6656},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""att'"
1854,"b'ackDamage"":85,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
1855,"b'"":1601,""healthMax"":1737,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""o'"
1856,"b'mnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDama'"
1857,"b'geDone"":44789,""magicDamageDoneToChampions"":7126,""magicDamageTaken"":1710,""physicalDamageDone"":10329,""physicalDamageDoneToChampion'"
1858,"b's"":612,""physicalDamageTaken"":7836,""totalDamageDone"":72388,""totalDamageDoneToChampions"":8125,""totalDamageTaken"":9886,""trueDamageD'"
1859,"b'one"":17269,""trueDamageDoneToChampions"":386,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":10,""minions'"
1860,"b'Killed"":17,""participantId"":2,""position"":{""x"":10447,""y"":5089},""timeEnemySpentControlled"":199371,""totalGold"":6943,""xp"":6181},""3"":{'"
1861,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":'"
1862,"b'171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1645,""heal'"
1863,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""p'"
1864,"b'ower"":358,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":2302,""damageStats"":{""magicDamageDone"":32456,""magicDamageDo'"
1865,"b'neToChampions"":1755,""magicDamageTaken"":1290,""physicalDamageDone"":42501,""physicalDamageDoneToChampions"":6292,""physicalDamageTaken'"
1866,"b'"":6634,""totalDamageDone"":74958,""totalDamageDoneToChampions"":8048,""totalDamageTaken"":8147,""trueDamageDone"":0,""trueDamageDoneToCha'"
1867,"b'mpions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":3,""pos'"
1868,"b'ition"":{""x"":5834,""y"":13215},""timeEnemySpentControlled"":12534,""totalGold"":7782,""xp"":7697},""4"":{""championStats"":{""abilityHaste"":0,'"
1869,"b'""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonu'"
1870,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPe'"
1871,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":696,""powerReg'"
1872,"b'en"":24,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":4630,""magicDamageDoneToChampions"":1467,""magicDamageTake'"
1873,"b'n"":932,""physicalDamageDone"":24535,""physicalDamageDoneToChampions"":2421,""physicalDamageTaken"":3428,""totalDamageDone"":29165,""total'"
1874,"b'DamageDoneToChampions"":3889,""totalDamageTaken"":4739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""gol'"
1875,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":7841,""y"":7347},""timeEnemySp'"
1876,"b'entControlled"":0,""totalGold"":5125,""xp"":4812},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":64,""armorPen"":0,""a'"
1877,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
