,0
705,"b'd"":1011,""participantId"":7,""timestamp"":314453,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":315425,""type""'"
706,"b':""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":317959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
707,"b'""skillSlot"":1,""timestamp"":318662,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":321093,""type"":""LEVEL_UP""},{""l'"
708,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":321658,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":3230'"
709,"b'27,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":323561,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
710,"b'D""},{""creatorId"":1,""timestamp"":323794,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timest'"
711,"b'amp"":325885,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":329523,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
712,"b',""participantId"":8,""timestamp"":335401,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":337531,""type"":""LEVEL_UP'"
713,"b'""},{""level"":6,""participantId"":8,""timestamp"":337928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""t'"
714,"b'imestamp"":338129,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":338463,""type"":""SK'"
715,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":338731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
716,"b'llSlot"":1,""timestamp"":340630,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":341597,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
717,"b'ED""},{""level"":4,""participantId"":5,""timestamp"":342635,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":342635,""type"":""'"
718,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":343737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
719,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":344072,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":344271,""type"":""WARD'"
720,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":345005,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""'"
721,"b'participantId"":9,""timestamp"":349610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":35091'"
722,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":358956,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1'"
723,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpee'"
724,"b'd"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":719,""healthMax"":1198,""he'"
725,"b'althRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
726,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
727,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11725,""physicalDamageDoneToChampions"":3122,""physicalDamageTaken"":2897,""total'"
728,"b'DamageDone"":11725,""totalDamageDoneToChampions"":3122,""totalDamageTaken"":2897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
729,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1818,'"
730,"b'""y"":11819},""timeEnemySpentControlled"":19387,""totalGold"":2481,""xp"":2750},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46'"
731,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
732,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
733,"b'nt"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":434,""powerRegen"":76,""spellVamp"":'"
734,"b'0},""currentGold"":840,""damageStats"":{""magicDamageDone"":20039,""magicDamageDoneToChampions"":146,""magicDamageTaken"":794,""physicalDam'"
735,"b'ageDone"":5571,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":3169,""totalDamageDone"":33818,""totalDamageDoneToChampions""'"
736,"b':251,""totalDamageTaken"":3964,""trueDamageDone"":8207,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
737,"b'MinionsKilled"":43,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3181,""y"":7887},""timeEnemySpentControlled"":73858,'"
738,"b'""totalGold"":2200,""xp"":2079},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
739,"b'""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
740,"b'lth"":666,""healthMax"":1125,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""'"
741,"b'omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicD'"
742,"b'amageDone"":997,""magicDamageDoneToChampions"":0,""magicDamageTaken"":701,""physicalDamageDone"":8430,""physicalDamageDoneToChampions"":1'"
743,"b'079,""physicalDamageTaken"":555,""totalDamageDone"":9427,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":1305,""trueDamageDone"":'"
744,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""pa'"
745,"b'rticipantId"":3,""position"":{""x"":6787,""y"":6751},""timeEnemySpentControlled"":19436,""totalGold"":1927,""xp"":2773},""4"":{""championStats"":'"
746,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorP'"
747,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1035,""healthRegen"":10,""life'"
748,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerM'"
749,"b'ax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":1153,""magicDamageDoneToChampions"":202,'"
750,"b'""magicDamageTaken"":162,""physicalDamageDone"":8995,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":1029,""totalDamageDone'"
751,"b'"":10149,""totalDamageDoneToChampions"":930,""totalDamageTaken"":1192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
752,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":11664,""y"":1251},'"
753,"b'""timeEnemySpentControlled"":0,""totalGold"":2249,""xp"":1855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
754,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
755,"b':14,""cooldownReduction"":0,""health"":626,""healthMax"":911,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
756,"b'sist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGol'"
757,"b'd"":447,""damageStats"":{""magicDamageDone"":2186,""magicDamageDoneToChampions"":911,""magicDamageTaken"":823,""physicalDamageDone"":2129,""'"
758,"b'physicalDamageDoneToChampions"":539,""physicalDamageTaken"":1777,""totalDamageDone"":6290,""totalDamageDoneToChampions"":1450,""totalDam'"
759,"b'ageTaken"":2666,""trueDamageDone"":1973,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled'"
760,"b'"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12220,""y"":1261},""timeEnemySpentControlled"":45211,""totalGold"":1'"
761,"b'322,""xp"":1261},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
762,"b'"":104,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""he'"
763,"b'althMax"":1420,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":285,""omnivamp"":2,'"
764,"b'""physicalVamp"":0,""power"":68,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":0,""m'"
765,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":146,""physicalDamageDone"":11171,""physicalDamageDoneToChampions"":2725,""physicalDam'"
766,"b'ageTaken"":4238,""totalDamageDone"":11171,""totalDamageDoneToChampions"":2725,""totalDamageTaken"":4402,""trueDamageDone"":0,""trueDamageD'"
767,"b'oneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6'"
768,"b',""position"":{""x"":2904,""y"":11347},""timeEnemySpentControlled"":37973,""totalGold"":1744,""xp"":2331},""7"":{""championStats"":{""abilityHast'"
769,"b'e"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
770,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""ma'"
771,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":375,""pow'"
772,"b'erRegen"":23,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":4959,""magicDamageDoneToChampions"":634,""magicDamage'"
773,"b'Taken"":595,""physicalDamageDone"":5180,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":2623,""totalDamageDone"":19059,""tot'"
774,"b'alDamageDoneToChampions"":864,""totalDamageTaken"":3219,""trueDamageDone"":8919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
775,"b'oldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3504,""y"":10156},""timeEnem'"
776,"b'ySpentControlled"":111857,""totalGold"":2152,""xp"":1525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":47,""armorP'"
777,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
778,"b'""cooldownReduction"":0,""health"":922,""healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
779,"b'"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":918,""powerRegen"":19,""spellVamp"":0},""currentGold"":4'"
780,"b'46,""damageStats"":{""magicDamageDone"":9640,""magicDamageDoneToChampions"":701,""magicDamageTaken"":0,""physicalDamageDone"":4349,""physic'"
781,"b'alDamageDoneToChampions"":424,""physicalDamageTaken"":1239,""totalDamageDone"":14037,""totalDamageDoneToChampions"":1174,""totalDamageTa'"
782,"b'ken"":1239,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
783,"b'el"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7769,""y"":7634},""timeEnemySpentControlled"":96755,""totalGold"":1946,""xp""'"
784,"b':2525},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
785,"b'tackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":'"
786,"b'1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physical'"
787,"b'Vamp"":0,""power"":351,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":344,""magicD'"
788,"b'amageDoneToChampions"":29,""magicDamageTaken"":391,""physicalDamageDone"":9234,""physicalDamageDoneToChampions"":1707,""physicalDamageTa'"
789,"b'ken"":891,""totalDamageDone"":9578,""totalDamageDoneToChampions"":1736,""totalDamageTaken"":1283,""trueDamageDone"":0,""trueDamageDoneToCh'"
790,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":9,""positi'"
791,"b'on"":{""x"":11991,""y"":2341},""timeEnemySpentControlled"":3465,""totalGold"":1886,""xp"":1757},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
792,"b'ilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
793,"b'icPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":915,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
794,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":451,""powerRegen"":1'"
795,"b'3,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":589,""magicDamageDoneToChampions"":322,""magicDamageTaken"":512,'"
796,"b'""physicalDamageDone"":1742,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":1389,""totalDamageDone"":4483,""totalDamageDone'"
797,"b'ToChampions"":805,""totalDamageTaken"":1902,""trueDamageDone"":2150,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecon'"
798,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10911,""y"":3585},""timeEnemySpentCont'"
799,"b'rolled"":5767,""totalGold"":1777,""xp"":1387}},""timestamp"":360090},{""events"":[{""creatorId"":6,""timestamp"":360192,""type"":""WARD_PLACED"",'"
800,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":361794,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
801,"b'amp"":361794,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":363651,""type"":""WARD_PLACED"",""wardType"":""U'"
802,"b'NDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":366283,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":366283,""typ'"
803,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":371751,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
804,"b'{""itemId"":2003,""participantId"":9,""timestamp"":375592,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":376290,""ty'"
805,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":376989,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
806,"b'26,""participantId"":2,""timestamp"":379155,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":'"
807,"b'0,""killerId"":8,""position"":{""x"":6996,""y"":6922},""shutdownBounty"":0,""timestamp"":380152,""type"":""CHAMPION_KILL"",""victimDamageReceived'"
808,"b'"":[{""basic"":false,""magicDamage"":71,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":'"
809,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":43,""spellNa'"
810,"b'me"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lissandra"",""par'"
811,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,'"
812,"b'""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
813,"b'basic"":false,""magicDamage"":128,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""t'"
814,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName""'"
815,"b':""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nunu"",""participantId"":7,""phy'"
816,"b'sicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""p'"
817,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
818,"b'lse,""magicDamage"":34,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":'"
819,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":45,""spellName"":""nunubloodboilattack2"",""s'"
820,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""kil'"
821,"b'lerId"":5,""position"":{""x"":12046,""y"":3630},""shutdownBounty"":0,""timestamp"":380252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
822,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
823,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
824,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":57,""spellName""'"
825,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
826,"b'hysicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
827,"b'cDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":55,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
828,"b'"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot'"
829,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellNa'"
830,"b'me"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Maokai"",""participantId"":5,""p'"
831,"b'hysicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maoka'"
