,0
975,"b'""participantId"":4,""physicalDamage"":259,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
976,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":163,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
977,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":98,""spellName"":""xayahq"",""spell'"
978,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0'"
979,"b',""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""partic'"
980,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
981,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
982,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilu'"
983,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Nautilus"",""participantId"":5,""ph'"
984,"b'ysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
985,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
986,"b'"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":11793,""y"":3849},""timestamp"":441794,""type"":""CHAMP'"
987,"b'ION_SPECIAL_KILL""},{""level"":5,""participantId"":5,""timestamp"":441794,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":4'"
988,"b'46067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":447534,""type"":""SKILL_LEVEL_UP""},{""i'"
989,"b'temId"":2055,""participantId"":3,""timestamp"":447567,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":447567,""type"":""WARD_PLACED""'"
990,"b',""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":447900,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
991,"b'""participantId"":5,""skillSlot"":1,""timestamp"":448402,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":450939,""typ'"
992,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":451539,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
993,"b'1,""timestamp"":452375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":452675,""type"":""WARD_KILL"",""ward'"
994,"b'Type"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":453073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
995,"b':4,""skillSlot"":4,""timestamp"":453906,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":456144,""type"":""ITEM_P'"
996,"b'URCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":457948,""type"":""TURRET_PL'"
997,"b'ATE_DESTROYED""},{""creatorId"":5,""timestamp"":462786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3'"
998,"b',""timestamp"":467018,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":5,""timestamp"":467852,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
999,"b'55,""participantId"":5,""timestamp"":468186,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":470019,""type"":""ITE'"
1000,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":470019,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1001,"b'd"":3,""skillSlot"":1,""timestamp"":471087,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396'"
1002,"b'},""teamId"":100,""timestamp"":472155,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y""'"
1003,"b':4505},""teamId"":200,""timestamp"":472254,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":474922,""type"":""'"
1004,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":476290,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
1005,"b'cipantId"":10,""timestamp"":477291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":478590,""'"
1006,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":48,""armorPen"":0,'"
1007,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1008,"b'ownReduction"":0,""health"":1192,""healthMax"":1462,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1009,"b'""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":396,""damage'"
1010,"b'Stats"":{""magicDamageDone"":11262,""magicDamageDoneToChampions"":2519,""magicDamageTaken"":1086,""physicalDamageDone"":4397,""physicalDam'"
1011,"b'ageDoneToChampions"":473,""physicalDamageTaken"":3158,""totalDamageDone"":15907,""totalDamageDoneToChampions"":3180,""totalDamageTaken"":'"
1012,"b'4264,""trueDamageDone"":248,""trueDamageDoneToChampions"":188,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1013,"b'"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1937,""y"":12731},""timeEnemySpentControlled"":28160,""totalGold"":3326,""xp"":'"
1014,"b'3492},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""at'"
1015,"b'tackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax""'"
1016,"b':1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physica'"
1017,"b'lVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":1535,""m'"
1018,"b'agicDamageDoneToChampions"":383,""magicDamageTaken"":899,""physicalDamageDone"":23816,""physicalDamageDoneToChampions"":1747,""physicalD'"
1019,"b'amageTaken"":4125,""totalDamageDone"":33950,""totalDamageDoneToChampions"":2157,""totalDamageTaken"":5140,""trueDamageDone"":8597,""trueDa'"
1020,"b'mageDoneToChampions"":26,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participa'"
1021,"b'ntId"":2,""position"":{""x"":7545,""y"":3528},""timeEnemySpentControlled"":69422,""totalGold"":3172,""xp"":2607},""3"":{""championStats"":{""abili'"
1022,"b'tyHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":135,""bonusArmorPenPercen'"
1023,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":1354,""healthRegen"":16,""lifesteal"":0'"
1024,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":521,'"
1025,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":13197,""magicDamageDoneToChampions"":1462,""magic'"
1026,"b'DamageTaken"":2130,""physicalDamageDone"":3594,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":410,""totalDamageDone"":1746'"
1027,"b'4,""totalDamageDoneToChampions"":1892,""totalDamageTaken"":2567,""trueDamageDone"":672,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1028,"b':26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":6340,""y"":6477},""ti'"
1029,"b'meEnemySpentControlled"":57866,""totalGold"":3007,""xp"":3411},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
1030,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1031,"b'n"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1032,"b'esist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMax"":578,""powerRegen"":42,""spellVamp"":0},""currentGo'"
1033,"b'ld"":1658,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":17943,""ph'"
1034,"b'ysicalDamageDoneToChampions"":2838,""physicalDamageTaken"":1288,""totalDamageDone"":17943,""totalDamageDoneToChampions"":2838,""totalDam'"
1035,"b'ageTaken"":1605,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1036,"b',""level"":6,""minionsKilled"":52,""participantId"":4,""position"":{""x"":11956,""y"":2316},""timeEnemySpentControlled"":3769,""totalGold"":3808'"
1037,"b',""xp"":2439},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1038,"b'4,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healt'"
1039,"b'hMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""ph'"
1040,"b'ysicalVamp"":0,""power"":517,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":2037,""'"
1041,"b'magicDamageDoneToChampions"":881,""magicDamageTaken"":222,""physicalDamageDone"":2926,""physicalDamageDoneToChampions"":1036,""physicalD'"
1042,"b'amageTaken"":1179,""totalDamageDone"":7645,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":1514,""trueDamageDone"":2680,""trueDam'"
1043,"b'ageDoneToChampions"":122,""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""particip'"
1044,"b'antId"":5,""position"":{""x"":4094,""y"":2249},""timeEnemySpentControlled"":109741,""totalGold"":2047,""xp"":2024},""6"":{""championStats"":{""abi'"
1045,"b'lityHaste"":0,""abilityPower"":15,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPer'"
1046,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":888,""healthMax"":1103,""healthRegen"":13,""lifestea'"
1047,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":'"
1048,"b'527,""powerRegen"":42,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":5621,""magicDamageDoneToChampions"":1121,""ma'"
1049,"b'gicDamageTaken"":2343,""physicalDamageDone"":3412,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":1239,""totalDamageDone"":'"
1050,"b'9034,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":3708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1051,"b'"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":6,""position"":{""x"":2219,""y"":12783},'"
1052,"b'""timeEnemySpentControlled"":65790,""totalGold"":1932,""xp"":2933},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,'"
1053,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1054,"b'tion"":0,""cooldownReduction"":0,""health"":794,""healthMax"":931,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1055,"b'cResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":408,""powerRegen"":51,""spellVamp"":0},""current'"
1056,"b'Gold"":49,""damageStats"":{""magicDamageDone"":5198,""magicDamageDoneToChampions"":160,""magicDamageTaken"":1335,""physicalDamageDone"":214'"
1057,"b'15,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":4385,""totalDamageDone"":34243,""totalDamageDoneToChampions"":624,""tota'"
1058,"b'lDamageTaken"":5797,""trueDamageDone"":7629,""trueDamageDoneToChampions"":13,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKi'"
1059,"b'lled"":40,""level"":5,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6013,""y"":12611},""timeEnemySpentControlled"":53135,""totalGo'"
1060,"b'ld"":2354,""xp"":2196},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
1061,"b'Damage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1062,"b'40,""healthMax"":1213,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omniv'"
1063,"b'amp"":0,""physicalVamp"":0,""power"":724,""powerMax"":1213,""powerRegen"":23,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamage'"
1064,"b'Done"":13022,""magicDamageDoneToChampions"":2663,""magicDamageTaken"":1034,""physicalDamageDone"":7393,""physicalDamageDoneToChampions"":'"
1065,"b'132,""physicalDamageTaken"":1035,""totalDamageDone"":20416,""totalDamageDoneToChampions"":2796,""totalDamageTaken"":2127,""trueDamageDone'"
1066,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""'"
1067,"b'participantId"":8,""position"":{""x"":7590,""y"":7407},""timeEnemySpentControlled"":20435,""totalGold"":2946,""xp"":3590},""9"":{""championStats'"
1068,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":138,""bonusArmo'"
1069,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1071,""healthRegen"":11,""l'"
1070,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":360,""pow'"
1071,"b'erMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1072,"b'agicDamageTaken"":456,""physicalDamageDone"":7436,""physicalDamageDoneToChampions"":1491,""physicalDamageTaken"":2349,""totalDamageDone""'"
1073,"b':8151,""totalDamageDoneToChampions"":1845,""totalDamageTaken"":2883,""trueDamageDone"":715,""trueDamageDoneToChampions"":354,""trueDamage'"
1074,"b'Taken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13483,""y"":36'"
1075,"b'72},""timeEnemySpentControlled"":38233,""totalGold"":2455,""xp"":2149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
1076,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1077,"b'eduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1078,"b'magicResist"":71,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""cur'"
1079,"b'rentGold"":317,""damageStats"":{""magicDamageDone"":1434,""magicDamageDoneToChampions"":505,""magicDamageTaken"":407,""physicalDamageDone""'"
1080,"b':2527,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":1983,""totalDamageDone"":5852,""totalDamageDoneToChampions"":1107,""t'"
1081,"b'otalDamageTaken"":2390,""trueDamageDone"":1889,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
1082,"b'nsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13226,""y"":3758},""timeEnemySpentControlled"":10568,""to'"
1083,"b'talGold"":1822,""xp"":1745}},""timestamp"":480158},{""events"":[{""creatorId"":8,""timestamp"":489131,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1084,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":489599,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":489599,""typ'"
1085,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":490800,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1086,"b'{""level"":6,""participantId"":7,""timestamp"":492533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
1087,"b'stamp"":493501,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":494068,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
1088,"b'd"":3,""timestamp"":502903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":503870,""t'"
1089,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":503903,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
1090,"b'3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6187,""y"":8922},""shutdownBounty"":0,""timestamp"":505604,""type"":'"
1091,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spell'"
1092,"b'Name"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Viktor"",""participa'"
1093,"b'ntId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1094,"b'amage"":159,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""'"
1095,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1096,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName'"
1097,"b'"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Viktor"",""participantI'"
1098,"b'd"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1099,"b'7,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1100,"b'HER""},{""basic"":false,""magicDamage"":14,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
