,0
742,"b'2744,""y"":2834},""timeEnemySpentControlled"":3064,""totalGold"":2272,""xp"":1870},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
743,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
744,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1107,""healthMax"":1107,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
745,"b'rcent"":0,""magicResist"":32,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":451,""powerRegen"":144,""spellVa'"
746,"b'mp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken"":320,""physicalDam'"
747,"b'ageDone"":2212,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":1009,""totalDamageDone"":2247,""totalDamageDoneToChampions'"
748,"b'"":1243,""totalDamageTaken"":1399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungle'"
749,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13453,""y"":3125},""timeEnemySpentControlled"":12446,'"
750,"b'""totalGold"":1980,""xp"":1583},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
751,"b',""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
752,"b'ealth"":6,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""'"
753,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamag'"
754,"b'eDone"":9483,""magicDamageDoneToChampions"":2104,""magicDamageTaken"":441,""physicalDamageDone"":2751,""physicalDamageDoneToChampions"":1'"
755,"b'87,""physicalDamageTaken"":1844,""totalDamageDone"":12235,""totalDamageDoneToChampions"":2291,""totalDamageTaken"":2323,""trueDamageDone""'"
756,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""p'"
757,"b'articipantId"":6,""position"":{""x"":2768,""y"":13007},""timeEnemySpentControlled"":48819,""totalGold"":1783,""xp"":2401},""7"":{""championStats'"
758,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusArmor'"
759,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":834,""healthRegen"":14,""life'"
760,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
761,"b'"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":960,""magicDamageDoneToChampions"":62,""magic'"
762,"b'DamageTaken"":892,""physicalDamageDone"":16530,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":2708,""totalDamageDone"":220'"
763,"b'65,""totalDamageDoneToChampions"":732,""totalDamageTaken"":3656,""trueDamageDone"":4574,""trueDamageDoneToChampions"":7,""trueDamageTaken'"
764,"b'"":56},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11675,""y"":4388},""'"
765,"b'timeEnemySpentControlled"":81933,""totalGold"":1751,""xp"":1491},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,'"
766,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
767,"b'ion"":0,""cooldownReduction"":0,""health"":802,""healthMax"":1060,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
768,"b'cResist"":68,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":516,""powerRegen"":84,""spellVamp"":0},""current'"
769,"b'Gold"":774,""damageStats"":{""magicDamageDone"":7835,""magicDamageDoneToChampions"":740,""magicDamageTaken"":706,""physicalDamageDone"":476'"
770,"b'4,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":1554,""totalDamageDone"":17271,""totalDamageDoneToChampions"":1379,""tota'"
771,"b'lDamageTaken"":2260,""trueDamageDone"":4671,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
772,"b'lled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7057,""y"":7006},""timeEnemySpentControlled"":9782,""totalGold'"
773,"b'"":2124,""xp"":2761},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
774,"b'age"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""'"
775,"b'healthMax"":878,""healthRegen"":20,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0'"
776,"b',""physicalVamp"":0,""power"":413,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":0'"
777,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1083,""physicalDamageDone"":7590,""physicalDamageDoneToChampions"":1189,""physical'"
778,"b'DamageTaken"":1345,""totalDamageDone"":7590,""totalDamageDoneToChampions"":1189,""totalDamageTaken"":2434,""trueDamageDone"":0,""trueDamag'"
779,"b'eDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":'"
780,"b'9,""position"":{""x"":13850,""y"":3839},""timeEnemySpentControlled"":0,""totalGold"":2068,""xp"":1457},""10"":{""championStats"":{""abilityHaste""'"
781,"b':0,""abilityPower"":5,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bo'"
782,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":911,""healthRegen"":29,""lifesteal"":0,""magicPe'"
783,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":475,""powerReg'"
784,"b'en"":20,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":808,""magicDamageDoneToChampions"":478,""magicDamageTaken""'"
785,"b':955,""physicalDamageDone"":1028,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":839,""totalDamageDone"":3292,""totalDamage'"
786,"b'DoneToChampions"":1068,""totalDamageTaken"":1795,""trueDamageDone"":1455,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPer'"
787,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13192,""y"":3525},""timeEnemySpen'"
788,"b'tControlled"":81221,""totalGold"":1793,""xp"":1211}},""timestamp"":360090},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":3612'"
789,"b'91,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":361291,""type"":""ITEM_PURCHASED""},{""level"":6,""participant'"
790,"b'Id"":3,""timestamp"":367032,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":368697,""type"":""ITEM_PURCHASED""},{""level'"
791,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":369199,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE""'"
792,"b',""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":379264,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":381'"
793,"b'165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":383265,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
794,"b'RD""},{""itemId"":1001,""participantId"":1,""timestamp"":385597,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":3'"
795,"b'85597,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":385597,""type"":""ITEM_PURCHASED""},{""killerId"":10,""time'"
796,"b'stamp"":385828,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":386996,""type"":""ITEM_'"
797,"b'DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":389095,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp'"
798,"b'"":399300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":400537,""type"":""SKILL_LEVEL_UP""},'"
799,"b'{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6987,""y"":6911},""shutdownBounty"":0,'"
800,"b'""timestamp"":400737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":7,""phy'"
801,"b'sicalDamage"":87,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Vex"",""'"
802,"b'participantId"":7,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
803,"b'"":71,""name"":""Vex"",""participantId"":7,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
804,"b'false,""magicDamage"":44,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type""'"
805,"b':""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""tr'"
806,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexe""'"
807,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
808,"b'ed"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
809,"b'MINION""},{""basic"":false,""magicDamage"":96,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""t'"
810,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahr'"
811,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ahri"",""participantId"":8,""physicalDamage'"
812,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""'"
813,"b'physicalDamage"":138,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,'"
814,"b'""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
815,"b'se,""magicDamage"":71,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
816,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":168,""spellName"":""belvethbasicattack"",""'"
817,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":6'"
818,"b'5,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
819,"b'"",""participantId"":7,""physicalDamage"":194,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
820,"b'icDamage"":86,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
821,"b'THER""}],""victimId"":3},{""level"":7,""participantId"":8,""timestamp"":400804,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp'"
822,"b'"":400804,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":401071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
823,"b'antId"":5,""skillSlot"":1,""timestamp"":401940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
824,"b'stamp"":402171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":402770,""type"":""SKILL_'"
825,"b'LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11931,""y"":1872},""shut'"
826,"b'downBounty"":0,""timestamp"":407208,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""part'"
827,"b'icipantId"":4,""physicalDamage"":152,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
828,"b':0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":62,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
829,"b'c"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":360,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,'"
830,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":33,""spellName"":""nilahe"",""spellS'"
831,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""p'"
832,"b'hysicalDamage"":109,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
833,"b'"":""Senna"",""participantId"":5,""physicalDamage"":106,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
834,"b'c"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":54,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,'"
835,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":46,""spellName"":""sennabasicattack'"
836,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":'"
837,"b'55,""spellName"":""sennabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Senna"",'"
838,"b'""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
839,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
840,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
841,"b'7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
842,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
843,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":441,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellNam'"
844,"b'e"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantI'"
845,"b'd"":4,""physicalDamage"":31,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
846,"b'mage"":44,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
847,"b'sic"":false,""magicDamage"":47,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""tru'"
848,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":34,""spellName"":""kha'"
849,"b'zixe"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDa'"
850,"b'mage"":137,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""part'"
851,"b'icipantId"":2,""physicalDamage"":95,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
852,"b'itemId"":1001,""participantId"":3,""timestamp"":411607,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":412273,""'"
853,"b'type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":412673,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participant'"
854,"b'Id"":8,""timestamp"":412673,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":413673,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
855,"b',{""itemId"":1052,""participantId"":8,""timestamp"":415936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":41730'"
856,"b'1,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0'"
857,"b',""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
858,"b'ldownReduction"":0,""health"":1314,""healthMax"":1314,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
859,"b'3,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":164,'"
860,"b'""damageStats"":{""magicDamageDone"":3521,""magicDamageDoneToChampions"":523,""magicDamageTaken"":2104,""physicalDamageDone"":8962,""physic'"
861,"b'alDamageDoneToChampions"":1008,""physicalDamageTaken"":678,""totalDamageDone"":12484,""totalDamageDoneToChampions"":1531,""totalDamageTa'"
862,"b'ken"":2782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
863,"b'"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":1137,""y"":11262},""timeEnemySpentControlled"":18266,""totalGold"":2389,""xp"":'"
864,"b'3068},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""at'"
865,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":'"
866,"b'948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
867,"b'amp"":0,""power"":337,""powerMax"":450,""powerRegen"":53,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":140,""magicDa'"
868,"b'mageDoneToChampions"":140,""magicDamageTaken"":921,""physicalDamageDone"":19275,""physicalDamageDoneToChampions"":1402,""physicalDamageT'"
