,0
1997,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
1998,"b'ueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1999,"b'akanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sylas"",""participantId"":2,""physicalD'"
2000,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Sylas"",""participa'"
2001,"b'ntId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2002,"b'me"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2003,"b'c"":false,""magicDamage"":172,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tr'"
2004,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
2005,"b'ing"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDam'"
2006,"b'age"":165,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo""'"
2007,"b',""participantId"":3,""physicalDamage"":137,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2008,"b'mage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":108,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type""'"
2009,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":62,""spellName"":""yasuobasicattack"",""spe'"
2010,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""s'"
2011,"b'pellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,'"
2012,"b'""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp"":83961'"
2013,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,'"
2014,"b'""position"":{""x"":8035,""y"":8731},""shutdownBounty"":0,""timestamp"":840282,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fal'"
2015,"b'se,""magicDamage"":176,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type'"
2016,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniebasicattack2"",""sp'"
2017,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":44,""s'"
2018,"b'pellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""partic'"
2019,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
2020,"b'"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2021,"b'""magicDamage"":336,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2022,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chao'"
2023,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
2024,"b'ged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2025,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_cha'"
2026,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":9,""name"":""Nautilus"",""par'"
2027,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2028,"b'agicDamage"":38,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
2029,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":68,""spellName"":""viegobasica'"
2030,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
2031,"b'amage"":111,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2032,"b'icipantId"":7,""physicalDamage"":92,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2033,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2034,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2035,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2036,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSl'"
2037,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":64,""spellNa'"
2038,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
2039,"b'age"":231,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3}],""participantFrames"":{""1"":'"
2040,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed'"
2041,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":451,""healthMax"":1676,""he'"
2042,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
2043,"b',""power"":390,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":3232,""magicDamageD'"
2044,"b'oneToChampions"":1827,""magicDamageTaken"":5027,""physicalDamageDone"":40968,""physicalDamageDoneToChampions"":6885,""physicalDamageTake'"
2045,"b'n"":3151,""totalDamageDone"":49981,""totalDamageDoneToChampions"":8712,""totalDamageTaken"":8255,""trueDamageDone"":5780,""trueDamageDoneT'"
2046,"b'oChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":1,""p'"
2047,"b'osition"":{""x"":1009,""y"":10970},""timeEnemySpentControlled"":285913,""totalGold"":4608,""xp"":6964},""2"":{""championStats"":{""abilityHaste""'"
2048,"b':0,""abilityPower"":119,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":245,""bonusArmorPenPercent"":0,""'"
2049,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1619,""healthRegen"":28,""lifesteal"":0,""magi'"
2050,"b'cPen"":25,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":714,""powe'"
2051,"b'rRegen"":25,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":33129,""magicDamageDoneToChampions"":4393,""magicDamag'"
2052,"b'eTaken"":2201,""physicalDamageDone"":5764,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":8851,""totalDamageDone"":54513,""t'"
2053,"b'otalDamageDoneToChampions"":4862,""totalDamageTaken"":11135,""trueDamageDone"":15620,""trueDamageDoneToChampions"":239,""trueDamageTaken'"
2054,"b'"":83},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7709,""y"":7675},""t'"
2055,"b'imeEnemySpentControlled"":209342,""totalGold"":5621,""xp"":4689},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""'"
2056,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2057,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1630,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2058,"b'Resist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2059,"b'd"":1555,""damageStats"":{""magicDamageDone"":4975,""magicDamageDoneToChampions"":548,""magicDamageTaken"":4457,""physicalDamageDone"":4688'"
2060,"b'0,""physicalDamageDoneToChampions"":5356,""physicalDamageTaken"":3875,""totalDamageDone"":56368,""totalDamageDoneToChampions"":5904,""tot'"
2061,"b'alDamageTaken"":8411,""trueDamageDone"":4513,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKi'"
2062,"b'lled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":8035,""y"":8731},""timeEnemySpentControlled"":65833,""totalG'"
2063,"b'old"":6365,""xp"":6864},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
2064,"b'Damage"":130,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2065,"b'551,""healthMax"":1551,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omniv'"
2066,"b'amp"":2,""physicalVamp"":0,""power"":499,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageD'"
2067,"b'one"":14321,""magicDamageDoneToChampions"":2518,""magicDamageTaken"":438,""physicalDamageDone"":29096,""physicalDamageDoneToChampions"":4'"
2068,"b'508,""physicalDamageTaken"":5529,""totalDamageDone"":44037,""totalDamageDoneToChampions"":7055,""totalDamageTaken"":6131,""trueDamageDone'"
2069,"b'"":619,""trueDamageDoneToChampions"":28,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2070,"b'106,""participantId"":4,""position"":{""x"":8921,""y"":4350},""timeEnemySpentControlled"":12895,""totalGold"":5829,""xp"":5214},""5"":{""champion'"
2071,"b'Stats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonu'"
2072,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":178,""healthMax"":1389,""healthRegen"":'"
2073,"b'109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":33'"
2074,"b'4,""powerMax"":557,""powerRegen"":44,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":5190,""magicDamageDoneToChampi'"
2075,"b'ons"":2597,""magicDamageTaken"":2246,""physicalDamageDone"":3461,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":4267,""tota'"
2076,"b'lDamageDone"":15197,""totalDamageDoneToChampions"":3790,""totalDamageTaken"":6686,""trueDamageDone"":6545,""trueDamageDoneToChampions"":5'"
2077,"b'36,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{'"
2078,"b'""x"":7064,""y"":6965},""timeEnemySpentControlled"":128164,""totalGold"":4341,""xp"":3848},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2079,"b'Power"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2080,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":1367,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""mag'"
2081,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":590,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":515,""powerRegen"":22,""s'"
2082,"b'pellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":11030,""magicDamageDoneToChampions"":5691,""magicDamageTaken"":2488,'"
2083,"b'""physicalDamageDone"":19139,""physicalDamageDoneToChampions"":2508,""physicalDamageTaken"":10412,""totalDamageDone"":31710,""totalDamage'"
2084,"b'DoneToChampions"":8199,""totalDamageTaken"":12953,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPe'"
2085,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":6,""position"":{""x"":5751,""y"":8926},""timeEnemySpent'"
2086,"b'Controlled"":28008,""totalGold"":4056,""xp"":6016},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""a'"
2087,"b'rmorPenPercent"":0,""attackDamage"":156,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2088,"b'wnReduction"":0,""health"":0,""healthMax"":1364,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
2089,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1127,""d'"
2090,"b'amageStats"":{""magicDamageDone"":4603,""magicDamageDoneToChampions"":1756,""magicDamageTaken"":4032,""physicalDamageDone"":54795,""physic'"
2091,"b'alDamageDoneToChampions"":5042,""physicalDamageTaken"":7358,""totalDamageDone"":76440,""totalDamageDoneToChampions"":6996,""totalDamageT'"
2092,"b'aken"":11885,""trueDamageDone"":17041,""trueDamageDoneToChampions"":197,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled'"
2093,"b'"":67,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7988,""y"":8670},""timeEnemySpentControlled"":108398,""totalGold""'"
2094,"b':6212,""xp"":5632},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2095,"b'mage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,'"
2096,"b'""healthMax"":1609,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp'"
2097,"b'"":0,""physicalVamp"":0,""power"":142,""powerMax"":981,""powerRegen"":28,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone'"
2098,"b'"":30562,""magicDamageDoneToChampions"":5150,""magicDamageTaken"":551,""physicalDamageDone"":6219,""physicalDamageDoneToChampions"":867,""'"
2099,"b'physicalDamageTaken"":3084,""totalDamageDone"":38352,""totalDamageDoneToChampions"":6018,""totalDamageTaken"":3635,""trueDamageDone"":157'"
2100,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""p'"
2101,"b'articipantId"":8,""position"":{""x"":8271,""y"":8456},""timeEnemySpentControlled"":115216,""totalGold"":5321,""xp"":6552},""9"":{""championStats'"
2102,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":125,""bonusArmo'"
2103,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":15,""l'"
2104,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":257,""pow'"
2105,"b'erMax"":586,""powerRegen"":51,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2106,"b'agicDamageTaken"":3052,""physicalDamageDone"":33460,""physicalDamageDoneToChampions"":4986,""physicalDamageTaken"":4094,""totalDamageDon'"
2107,"b'e"":33460,""totalDamageDoneToChampions"":4986,""totalDamageTaken"":7342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2108,"b'aken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":8287,""y"":66'"
2109,"b'12},""timeEnemySpentControlled"":24846,""totalGold"":4199,""xp"":4444},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
2110,"b'r"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2111,"b'cReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2112,"b'0,""magicResist"":66,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""'"
2113,"b'currentGold"":666,""damageStats"":{""magicDamageDone"":5359,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":2164,""physicalDamage'"
2114,"b'Done"":5332,""physicalDamageDoneToChampions"":1235,""physicalDamageTaken"":2983,""totalDamageDone"":16948,""totalDamageDoneToChampions"":'"
2115,"b'3055,""totalDamageTaken"":5210,""trueDamageDone"":6256,""trueDamageDoneToChampions"":376,""trueDamageTaken"":63},""goldPerSecond"":30,""jun'"
2116,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7756,""y"":7506},""timeEnemySpentControlled"":19'"
2117,"b'6102,""totalGold"":4141,""xp"":3772}},""timestamp"":840348},{""events"":[{""creatorId"":6,""timestamp"":840945,""type"":""WARD_PLACED"",""wardTyp'"
2118,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":841212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":841477'"
2119,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":842816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2120,"b'reatorId"":6,""timestamp"":844679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""ki'"
2121,"b'llStreakLength"":0,""killerId"":9,""position"":{""x"":6388,""y"":6868},""shutdownBounty"":0,""timestamp"":845714,""type"":""CHAMPION_KILL"",""vict'"
2122,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2123,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2124,"b'e"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sylas"",""participantId"":1'"
2125,"b'0,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""'"
