,0
775,"b'""totalGold"":1315,""xp"":1316}},""timestamp"":360110},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":360476,""type"":""ITEM_DES'"
776,"b'TROYED""},{""creatorId"":5,""timestamp"":360476,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""tim'"
777,"b'estamp"":364054,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":364818,""type"":""LEVEL_UP""},{""level"":4,""participa'"
778,"b'ntId"":5,""timestamp"":365055,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":365055,""type"":""LEVEL_UP""},{""level"":5,""par'"
779,"b'ticipantId"":9,""timestamp"":365387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":365420,""'"
780,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":367186,""type"":""SKILL_LEVEL_UP""},{""le'"
781,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":368614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
782,"b'pantId"":9,""skillSlot"":1,""timestamp"":372344,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y""'"
783,"b':8510},""teamId"":200,""timestamp"":372643,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":373478,""type"":""WARD_PLACED"",""'"
784,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":374146,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timesta'"
785,"b'mp"":374146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":379785,""type"":""LEVEL_UP""},{""'"
786,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":381919,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
787,"b':2,""timestamp"":383288,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":383288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
788,"b',{""itemId"":3145,""participantId"":3,""timestamp"":383823,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":38462'"
789,"b'5,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":3,""timestamp"":387259,""type"":""ITEM_UNDO""},'"
790,"b'{""afterId"":0,""beforeId"":3145,""goldGain"":1050,""participantId"":3,""timestamp"":387359,""type"":""ITEM_UNDO""},{""itemId"":3020,""participan'"
791,"b'tId"":3,""timestamp"":387997,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":388662,""type"":""ITEM_PURCHASED""},'"
792,"b'{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DR'"
793,"b'AGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":391091,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":6,""timestamp'"
794,"b'"":404180,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":404180,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""'"
795,"b'participantId"":1,""timestamp"":404849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":40611'"
796,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":414836,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""particip'"
797,"b'antId"":8,""timestamp"":414836,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":415069,""type"":""ITEM_PURCHASED""'"
798,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":415664,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":4158'"
799,"b'31,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
800,"b'0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
801,"b'ooldownReduction"":0,""health"":889,""healthMax"":1140,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
802,"b':48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":70'"
803,"b'7,""damageStats"":{""magicDamageDone"":3295,""magicDamageDoneToChampions"":624,""magicDamageTaken"":2490,""physicalDamageDone"":8447,""phys'"
804,"b'icalDamageDoneToChampions"":1516,""physicalDamageTaken"":1380,""totalDamageDone"":11743,""totalDamageDoneToChampions"":2140,""totalDamag'"
805,"b'eTaken"":3871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
806,"b'vel"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2766,""y"":13010},""timeEnemySpentControlled"":23981,""totalGold"":2782,""x'"
807,"b'p"":2648},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,'"
808,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,""healthMa'"
809,"b'x"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physic'"
810,"b'alVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":9255,""ma'"
811,"b'gicDamageDoneToChampions"":284,""magicDamageTaken"":1122,""physicalDamageDone"":18147,""physicalDamageDoneToChampions"":643,""physicalDa'"
812,"b'mageTaken"":3412,""totalDamageDone"":36159,""totalDamageDoneToChampions"":970,""totalDamageTaken"":4534,""trueDamageDone"":8756,""trueDama'"
813,"b'geDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":5,""participantId'"
814,"b'"":2,""position"":{""x"":10811,""y"":2657},""timeEnemySpentControlled"":170932,""totalGold"":2417,""xp"":2339},""3"":{""championStats"":{""ability'"
815,"b'Haste"":0,""abilityPower"":67,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent'"
816,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":1223,""healthRegen"":22,""lifesteal"":0,'"
817,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":900,'"
818,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":9875,""magicDamageDoneToChampions"":2635,""magicD'"
819,"b'amageTaken"":1643,""physicalDamageDone"":5374,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":773,""totalDamageDone"":15249'"
820,"b',""totalDamageDoneToChampions"":3558,""totalDamageTaken"":2436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19'"
821,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":6868,""y"":7310},""timeE'"
822,"b'nemySpentControlled"":28952,""totalGold"":2672,""xp"":3283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
823,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
824,"b'0,""cooldownReduction"":0,""health"":1043,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
825,"b'ist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold'"
826,"b'"":625,""damageStats"":{""magicDamageDone"":1240,""magicDamageDoneToChampions"":392,""magicDamageTaken"":260,""physicalDamageDone"":12167,""'"
827,"b'physicalDamageDoneToChampions"":944,""physicalDamageTaken"":1349,""totalDamageDone"":13407,""totalDamageDoneToChampions"":1337,""totalDa'"
828,"b'mageTaken"":1609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
829,"b'""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":11318,""y"":1795},""timeEnemySpentControlled"":0,""totalGold"":2425,""xp'"
830,"b'"":2155},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
831,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax""'"
832,"b':986,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":0,""omnivamp"":0,""physicalV'"
833,"b'amp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":1365,""magicD'"
834,"b'amageDoneToChampions"":274,""magicDamageTaken"":314,""physicalDamageDone"":810,""physicalDamageDoneToChampions"":134,""physicalDamageTak'"
835,"b'en"":1468,""totalDamageDone"":4985,""totalDamageDoneToChampions"":484,""totalDamageTaken"":1893,""trueDamageDone"":2808,""trueDamageDoneTo'"
836,"b'Champions"":75,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""'"
837,"b'position"":{""x"":11435,""y"":1214},""timeEnemySpentControlled"":35097,""totalGold"":1757,""xp"":1550},""6"":{""championStats"":{""abilityHaste""'"
838,"b':0,""abilityPower"":78,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""b'"
839,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magi'"
840,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerR'"
841,"b'egen"":0,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":10190,""magicDamageDoneToChampions"":2490,""magicDamageTa'"
842,"b'ken"":730,""physicalDamageDone"":3467,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":1910,""totalDamageDone"":16377,""total'"
843,"b'DamageDoneToChampions"":2859,""totalDamageTaken"":2641,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
844,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":12303,""y"":14160},""timeEnem'"
845,"b'ySpentControlled"":47341,""totalGold"":2050,""xp"":2712},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":47,""armorPe'"
846,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,'"
847,"b'""cooldownReduction"":0,""health"":1010,""healthMax"":1344,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
848,"b't"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":586,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
849,"b'301,""damageStats"":{""magicDamageDone"":7494,""magicDamageDoneToChampions"":1643,""magicDamageTaken"":2635,""physicalDamageDone"":1126,""p'"
850,"b'hysicalDamageDoneToChampions"":51,""physicalDamageTaken"":1149,""totalDamageDone"":8948,""totalDamageDoneToChampions"":1714,""totalDamag'"
851,"b'eTaken"":3784,""trueDamageDone"":327,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
852,"b'""level"":6,""minionsKilled"":30,""participantId"":7,""position"":{""x"":7302,""y"":7538},""timeEnemySpentControlled"":61707,""totalGold"":2061,'"
853,"b'""xp"":3159},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
854,"b'8,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healt'"
855,"b'hMax"":1005,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""ph'"
856,"b'ysicalVamp"":0,""power"":392,""powerMax"":469,""powerRegen"":15,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":2981,""'"
857,"b'magicDamageDoneToChampions"":58,""magicDamageTaken"":1113,""physicalDamageDone"":25809,""physicalDamageDoneToChampions"":427,""physicalD'"
858,"b'amageTaken"":3612,""totalDamageDone"":38148,""totalDamageDoneToChampions"":486,""totalDamageTaken"":4804,""trueDamageDone"":9356,""trueDam'"
859,"b'ageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantI'"
860,"b'd"":8,""position"":{""x"":12078,""y"":14021},""timeEnemySpentControlled"":111341,""totalGold"":2277,""xp"":2254},""9"":{""championStats"":{""abili'"
861,"b'tyHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":122,""bonusArmorPenPerce'"
862,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,'"
863,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":477,""'"
864,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":108,""magicDama'"
865,"b'geTaken"":377,""physicalDamageDone"":11648,""physicalDamageDoneToChampions"":1704,""physicalDamageTaken"":882,""totalDamageDone"":11849,""'"
866,"b'totalDamageDoneToChampions"":1812,""totalDamageTaken"":1269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},'"
867,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":13404,""y"":2603},""timeEn'"
868,"b'emySpentControlled"":17751,""totalGold"":2575,""xp"":2026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armo'"
869,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
870,"b'0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
871,"b'ist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold'"
872,"b'"":312,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":582,""magicDamageTaken"":129,""physicalDamageDone"":2241,""ph'"
873,"b'ysicalDamageDoneToChampions"":254,""physicalDamageTaken"":901,""totalDamageDone"":5052,""totalDamageDoneToChampions"":947,""totalDamageT'"
874,"b'aken"":1059,""trueDamageDone"":2095,""trueDamageDoneToChampions"":110,""trueDamageTaken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":'"
875,"b'0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12933,""y"":1925},""timeEnemySpentControlled"":1098,""totalGold"":15'"
876,"b'12,""xp"":1685}},""timestamp"":420144},{""events"":[{""itemId"":2403,""participantId"":7,""timestamp"":420909,""type"":""ITEM_DESTROYED""},{""lev'"
877,"b'el"":7,""participantId"":7,""timestamp"":421910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
878,"b'"":422009,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":429417,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""t'"
879,"b'imestamp"":437221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":437850,""type"":""WARD_PLACED"",""wardT'"
880,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":438687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timest'"
881,"b'amp"":439018,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":439018,""type"":""LEVEL_UP""},{""l'"
882,"b'evel"":5,""participantId"":5,""timestamp"":440019,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":440449,""type"":""ITEM'"
883,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":440449,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""particip'"
884,"b'antId"":2,""skillSlot"":4,""timestamp"":440980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
885,"b'stamp"":441179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":442544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
886,"b'el"":5,""participantId"":10,""timestamp"":446378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
887,"b'mp"":447780,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":448115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
888,"b'participantId"":8,""skillSlot"":4,""timestamp"":448519,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":449154,""type'"
889,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":450122,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001'"
890,"b',""participantId"":1,""timestamp"":451757,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":451757,""type"":""ITEM_'"
891,"b'PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":453427,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":456602,""type'"
892,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":459673,""type"":""ITEM_DESTROYED""},{""item'"
893,"b'Id"":6029,""participantId"":2,""timestamp"":459673,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":460641,""type'"
894,"b'"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":462405,""type"":""'"
895,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":462539,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
896,"b':462539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":464969,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
897,"b'RINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8285,""y"":6840},""shutdownB'"
898,"b'ounty"":50,""timestamp"":469134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Neeko"",""partici'"
899,"b'pantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""'"
900,"b'name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
901,"b'magicDamage"":184,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
902,"b'THER""},{""basic"":false,""magicDamage"":92,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""t'"
