,0
746,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengar'"
747,"b'wemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Thresh"",""pa'"
748,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
749,"b'"":241,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
750,"b'basic"":false,""magicDamage"":181,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
751,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kai'"
752,"b'saeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
753,"b'alDamage"":186,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
754,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":274,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
755,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0'"
756,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":186,""spellName"":""kaisabasicatta'"
757,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
758,"b'mage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
759,"b'antId"":4,""physicalDamage"":100,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
760,"b'ge"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
761,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDam'"
762,"b'age"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
763,"b'"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot'"
764,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDama'"
765,"b'ge"":54,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":5,'"
766,"b'""participantId"":5,""timestamp"":365524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":3664'"
767,"b'26,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":368760,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partici'"
768,"b'pantId"":2,""timestamp"":370226,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":370226,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
769,"b'_WARD""},{""level"":6,""participantId"":6,""timestamp"":370292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
770,"b':4,""timestamp"":371223,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""p'"
771,"b'osition"":{""x"":11385,""y"":4869},""shutdownBounty"":0,""timestamp"":372459,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fals'"
772,"b'e,""magicDamage"":35,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":'"
773,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixe"",""spe'"
774,"b'llSlot"":2,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":92,""s'"
775,"b'pellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
776,"b'ticipantId"":7,""physicalDamage"":287,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
777,"b'e"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":104,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
778,"b'""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDam'"
779,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
780,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,'"
781,"b'""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""participantId"":4,""timestamp"":37259'"
782,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":374196,""type"":""SKILL_LEVEL_UP""},{""itemI'"
783,"b'd"":1001,""participantId"":9,""timestamp"":374328,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
784,"b'""y"":4505},""teamId"":200,""timestamp"":380553,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":382953,""'"
785,"b'type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":383518,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
786,"b'Id"":2,""timestamp"":383887,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":385252,""type"":""LEVEL_UP""},{""itemId"":'"
787,"b'3070,""participantId"":3,""timestamp"":385519,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
788,"b'estamp"":386983,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":387284,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
789,"b'802,""participantId"":8,""timestamp"":387284,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":387516,""type"":""IT'"
790,"b'EM_DESTROYED""},{""itemId"":3009,""participantId"":3,""timestamp"":387516,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""t'"
791,"b'imestamp"":388844,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":5,""killerId"":4,""positio'"
792,"b'n"":{""x"":13689,""y"":4549},""shutdownBounty"":0,""timestamp"":389177,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
793,"b'amage"":90,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
794,"b'},{""basic"":false,""magicDamage"":12,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
795,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Thresh"",""participantId"":5,""physicalDamage""'"
796,"b':0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participa'"
797,"b'ntId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
798,"b'"":32,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
799,"b'asic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
800,"b'mage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":47,""spellName"":""thresh'"
801,"b'basicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":4,""'"
802,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kais'"
803,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
804,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":'"
805,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":98,""spellName"":""kaisaq"",""spel'"
806,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spe'"
807,"b'llName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":8,""time'"
808,"b'stamp"":389510,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":393212,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
809,"b'55,""participantId"":3,""timestamp"":393677,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":393979,""type"":""ITE'"
810,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":393979,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""tim'"
811,"b'estamp"":394514,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":400887,""type"":""ITEM_DESTROYED""},{""itemId"":'"
812,"b'3158,""participantId"":10,""timestamp"":400887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":401221,""type"":'"
813,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":403928,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp'"
814,"b'"":406094,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":407492,""type"":""SKILL_LEVEL'"
815,"b'_UP""},{""level"":5,""participantId"":9,""timestamp"":407658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
816,"b',""timestamp"":408791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":418806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
817,"b'emId"":2010,""participantId"":5,""timestamp"":419605,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
818,"b'te"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":122,""bonusArmorPenPercent"":0'"
819,"b',""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1022,""healthMax"":1140,""healthRegen"":21,""lifesteal"":0,""m'"
820,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":712,""po'"
821,"b'werRegen"":21,""spellVamp"":0},""currentGold"":1244,""damageStats"":{""magicDamageDone"":548,""magicDamageDoneToChampions"":438,""magicDamag'"
822,"b'eTaken"":366,""physicalDamageDone"":9165,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":1321,""totalDamageDone"":9885,""to'"
823,"b'talDamageDoneToChampions"":1684,""totalDamageTaken"":1687,""trueDamageDone"":171,""trueDamageDoneToChampions"":171,""trueDamageTaken"":0}'"
824,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1387,""y"":11553},""timeE'"
825,"b'nemySpentControlled"":15343,""totalGold"":2269,""xp"":3117},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":47,""armo'"
826,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
827,"b'0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
828,"b'ist"":38,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold'"
829,"b'"":349,""damageStats"":{""magicDamageDone"":928,""magicDamageDoneToChampions"":389,""magicDamageTaken"":199,""physicalDamageDone"":341,""phy'"
830,"b'sicalDamageDoneToChampions"":228,""physicalDamageTaken"":1025,""totalDamageDone"":32362,""totalDamageDoneToChampions"":641,""totalDamage'"
831,"b'Taken"":1268,""trueDamageDone"":31092,""trueDamageDoneToChampions"":23,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":'"
832,"b'37,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8750,""y"":4445},""timeEnemySpentControlled"":39298,""totalGold"":229'"
833,"b'9,""xp"":2039},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
834,"b':63,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""heal'"
835,"b'thMax"":983,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""ph'"
836,"b'ysicalVamp"":0,""power"":949,""powerMax"":1115,""powerRegen"":22,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":7358,'"
837,"b'""magicDamageDoneToChampions"":744,""magicDamageTaken"":1991,""physicalDamageDone"":4805,""physicalDamageDoneToChampions"":306,""physical'"
838,"b'DamageTaken"":408,""totalDamageDone"":14658,""totalDamageDoneToChampions"":1051,""totalDamageTaken"":2399,""trueDamageDone"":2495,""trueDa'"
839,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantI'"
840,"b'd"":3,""position"":{""x"":7228,""y"":7013},""timeEnemySpentControlled"":127991,""totalGold"":2033,""xp"":2951},""4"":{""championStats"":{""ability'"
841,"b'Haste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":146,""bonusArmorPenPercent'"
842,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,'"
843,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":48,""powerMax"":508,""p'"
844,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":1466,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":1244,""magicDa'"
845,"b'mageTaken"":508,""physicalDamageDone"":14725,""physicalDamageDoneToChampions"":3434,""physicalDamageTaken"":1872,""totalDamageDone"":1660'"
846,"b'1,""totalDamageDoneToChampions"":4678,""totalDamageTaken"":2381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
847,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":12527,""y"":2020},""time'"
848,"b'EnemySpentControlled"":2794,""totalGold"":4266,""xp"":2037},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":55,""armo'"
849,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
850,"b'12,""cooldownReduction"":0,""health"":745,""healthMax"":1000,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
851,"b'ist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":529,""powerRegen"":88,""spellVamp"":0},""currentGold""'"
852,"b':609,""damageStats"":{""magicDamageDone"":2887,""magicDamageDoneToChampions"":1410,""magicDamageTaken"":769,""physicalDamageDone"":2369,""p'"
853,"b'hysicalDamageDoneToChampions"":329,""physicalDamageTaken"":942,""totalDamageDone"":6520,""totalDamageDoneToChampions"":1901,""totalDamag'"
854,"b'eTaken"":1756,""trueDamageDone"":1263,""trueDamageDoneToChampions"":162,""trueDamageTaken"":45},""goldPerSecond"":20,""jungleMinionsKilled'"
855,"b'"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12208,""y"":2020},""timeEnemySpentControlled"":36071,""totalGold"":'"
856,"b'2184,""xp"":2151},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
857,"b'e"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""he'"
858,"b'althMax"":1271,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,'"
859,"b'""physicalVamp"":0,""power"":217,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":49'"
860,"b'5,""magicDamageDoneToChampions"":294,""magicDamageTaken"":438,""physicalDamageDone"":10621,""physicalDamageDoneToChampions"":646,""physic'"
861,"b'alDamageTaken"":1173,""totalDamageDone"":11116,""totalDamageDoneToChampions"":941,""totalDamageTaken"":1784,""trueDamageDone"":0,""trueDam'"
862,"b'ageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participant'"
863,"b'Id"":6,""position"":{""x"":3194,""y"":10866},""timeEnemySpentControlled"":88951,""totalGold"":1987,""xp"":2986},""7"":{""championStats"":{""abilit'"
864,"b'yHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bonusArmorPenPercen'"
865,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,'"
866,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":450,""'"
867,"b'powerRegen"":58,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamage'"
868,"b'Taken"":922,""physicalDamageDone"":22890,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":4143,""totalDamageDone"":31869,""to'"
869,"b'talDamageDoneToChampions"":630,""totalDamageTaken"":5078,""trueDamageDone"":8943,""trueDamageDoneToChampions"":43,""trueDamageTaken"":13}'"
870,"b',""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10047,""y"":4504},""timeE'"
871,"b'nemySpentControlled"":83117,""totalGold"":2568,""xp"":2156},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":36,""armo'"
872,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
