,0
955,"b'ntControlled"":5442,""totalGold"":3520,""xp"":2543},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":73,""armorPen"":0,""'"
956,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
957,"b'wnReduction"":0,""health"":459,""healthMax"":1051,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
958,"b'movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1043,""damage'"
959,"b'Stats"":{""magicDamageDone"":4863,""magicDamageDoneToChampions"":1499,""magicDamageTaken"":592,""physicalDamageDone"":1914,""physicalDamag'"
960,"b'eDoneToChampions"":414,""physicalDamageTaken"":3124,""totalDamageDone"":9244,""totalDamageDoneToChampions"":2064,""totalDamageTaken"":401'"
961,"b'8,""trueDamageDone"":2466,""trueDamageDoneToChampions"":150,""trueDamageTaken"":301},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
962,"b'"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13729,""y"":3992},""timeEnemySpentControlled"":50663,""totalGold"":2873,""xp"":'"
963,"b'2041},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""at'"
964,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":668,""healthMax"":'"
965,"b'1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physical'"
966,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
967,"b'neToChampions"":0,""magicDamageTaken"":786,""physicalDamageDone"":11303,""physicalDamageDoneToChampions"":2897,""physicalDamageTaken"":31'"
968,"b'40,""totalDamageDone"":11303,""totalDamageDoneToChampions"":2897,""totalDamageTaken"":4293,""trueDamageDone"":0,""trueDamageDoneToChampio'"
969,"b'ns"":0,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position""'"
970,"b':{""x"":14043,""y"":14227},""timeEnemySpentControlled"":64384,""totalGold"":2398,""xp"":3036},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
971,"b'ityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
972,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
973,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":17,'"
974,"b'""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":119,""magicDamageTaken"":663,""p'"
975,"b'hysicalDamageDone"":14436,""physicalDamageDoneToChampions"":1019,""physicalDamageTaken"":3408,""totalDamageDone"":22245,""totalDamageDon'"
976,"b'eToChampions"":1172,""totalDamageTaken"":4092,""trueDamageDone"":7349,""trueDamageDoneToChampions"":33,""trueDamageTaken"":20},""goldPerSe'"
977,"b'cond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13601,""y"":7983},""timeEnemySpentCo'"
978,"b'ntrolled"":185009,""totalGold"":2072,""xp"":1685},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""a'"
979,"b'rmorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
980,"b'nReduction"":0,""health"":1229,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
981,"b'ovementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":783,""powerRegen"":19,""spellVamp"":0},""currentGold"":419,""dam'"
982,"b'ageStats"":{""magicDamageDone"":11641,""magicDamageDoneToChampions"":2279,""magicDamageTaken"":683,""physicalDamageDone"":5047,""physicalD'"
983,"b'amageDoneToChampions"":701,""physicalDamageTaken"":2105,""totalDamageDone"":16688,""totalDamageDoneToChampions"":2980,""totalDamageTaken'"
984,"b'"":2792,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
985,"b',""minionsKilled"":37,""participantId"":8,""position"":{""x"":10893,""y"":5466},""timeEnemySpentControlled"":48182,""totalGold"":2494,""xp"":284'"
986,"b'4},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attac'"
987,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1013,'"
988,"b'""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
989,"b'0,""power"":142,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":1698,""magicDamage'"
990,"b'DoneToChampions"":361,""magicDamageTaken"":903,""physicalDamageDone"":8172,""physicalDamageDoneToChampions"":2524,""physicalDamageTaken""'"
991,"b':1515,""totalDamageDone"":9994,""totalDamageDoneToChampions"":2906,""totalDamageTaken"":2478,""trueDamageDone"":123,""trueDamageDoneToCha'"
992,"b'mpions"":20,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":9,""posit'"
993,"b'ion"":{""x"":13668,""y"":5004},""timeEnemySpentControlled"":30354,""totalGold"":2822,""xp"":1885},""10"":{""championStats"":{""abilityHaste"":0,""'"
994,"b'abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
995,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":902,""healthRegen"":109,""lifesteal"":0,""magicPen"":'"
996,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":506,""powerRegen""'"
997,"b':19,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":1316,""magicDamageDoneToChampions"":1054,""magicDamageTaken"":'"
998,"b'806,""physicalDamageDone"":1806,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":1589,""totalDamageDone"":4073,""totalDamage'"
999,"b'DoneToChampions"":2021,""totalDamageTaken"":2495,""trueDamageDone"":950,""trueDamageDoneToChampions"":44,""trueDamageTaken"":100},""goldPe'"
1000,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":14072,""y"":4343},""timeEnemySp'"
1001,"b'entControlled"":81525,""totalGold"":1642,""xp"":1386}},""timestamp"":420130},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1002,"b'lSlot"":1,""timestamp"":420351,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":420485,""type"":""ITEM_PURCHASED""'"
1003,"b'},{""itemId"":1036,""participantId"":6,""timestamp"":421021,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""'"
1004,"b'killStreakLength"":0,""killerId"":3,""position"":{""x"":14070,""y"":5192},""shutdownBounty"":0,""timestamp"":422692,""type"":""CHAMPION_KILL"",""v'"
1005,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluss'"
1006,"b'plashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""phys'"
1007,"b'icalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name'"
1008,"b'"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1009,"b'{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
1010,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
1011,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1012,"b':0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1013,"b'lse,""magicDamage"":35,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1014,"b'THER""},{""basic"":false,""magicDamage"":116,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""true'"
1015,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
1016,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":19,""sp'"
1017,"b'ellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""'"
1018,"b'physicalDamage"":50,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nila'"
1019,"b'h"",""participantId"":4,""physicalDamage"":212,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1020,"b'Damage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":120,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1021,"b'},{""basic"":false,""magicDamage"":42,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDama'"
1022,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowb'"
1023,"b'allburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physic'"
1024,"b'alDamage"":43,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1025,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":138,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1026,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":183,""spellName"":""tristanae"",""spellSlot""'"
1027,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":9,""timestamp"":427055,""type"":""ITEM_PURCHASED""},{'"
1028,"b'""itemId"":2055,""participantId"":10,""timestamp"":427390,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":42832'"
1029,"b'7,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":428327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1030,"b'ntId"":7,""skillSlot"":1,""timestamp"":429197,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":436438,""type"":""WARD_PLACED"",""wardTy'"
1031,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":439280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneTyp'"
1032,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":440711,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""ti'"
1033,"b'mestamp"":451223,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":451223,""type"":""WARD_PLACED"",""wardType'"
1034,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":452159,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":452159,""t'"
1035,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3086,""participantId"":4,""timestamp"":453358,""type"":""ITEM_PURCHASED""},{""aft'"
1036,"b'erId"":0,""beforeId"":3086,""goldGain"":1100,""participantId"":4,""timestamp"":454761,""type"":""ITEM_UNDO""},{""killerId"":8,""timestamp"":45606'"
1037,"b'5,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":4,""timestamp"":456630,""type"":""ITEM_DESTROYED""},{""i'"
1038,"b'temId"":3006,""participantId"":4,""timestamp"":456630,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":457198,""t'"
1039,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":457198,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""partici'"
1040,"b'pantId"":4,""timestamp"":457499,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":457766,""type"":""ITEM_PURCHASED'"
1041,"b'""},{""itemId"":2010,""participantId"":8,""timestamp"":460137,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":469314,'"
1042,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":470083,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1043,"b':3105,""participantId"":5,""timestamp"":474917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":475318,""type"":""'"
1044,"b'ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":477051,""type"":""TUR'"
1045,"b'RET_PLATE_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":479250,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
1046,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":122,""bonusArm'"
1047,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":940,""healthMax"":1210,""healthRegen"":34,""'"
1048,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":626,""po'"
1049,"b'werMax"":787,""powerRegen"":21,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":1271,""magicDamageDoneToChampions"":'"
1050,"b'941,""magicDamageTaken"":34,""physicalDamageDone"":10796,""physicalDamageDoneToChampions"":2581,""physicalDamageTaken"":4436,""totalDamag'"
1051,"b'eDone"":12573,""totalDamageDoneToChampions"":4028,""totalDamageTaken"":4470,""trueDamageDone"":505,""trueDamageDoneToChampions"":505,""tru'"
1052,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":2506,""'"
1053,"b'y"":13418},""timeEnemySpentControlled"":23056,""totalGold"":2299,""xp"":3145},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,'"
1054,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1055,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1038,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1056,"b'nt"":0,""magicResist"":38,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":409,""powerRegen"":60,""spellVamp"":'"
1057,"b'0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":6705,""magicDamageDoneToChampions"":1912,""magicDamageTaken"":1683,""physicalD'"
1058,"b'amageDone"":5453,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":4441,""totalDamageDone"":26827,""totalDamageDoneToChampio'"
1059,"b'ns"":2344,""totalDamageTaken"":6192,""trueDamageDone"":14668,""trueDamageDoneToChampions"":33,""trueDamageTaken"":67},""goldPerSecond"":0,""'"
1060,"b'jungleMinionsKilled"":31,""level"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8543,""y"":2457},""timeEnemySpentControlled"":'"
1061,"b'100469,""totalGold"":2984,""xp"":2040},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerc'"
1062,"b'ent"":0,""attackDamage"":104,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1063,"b'"":0,""health"":954,""healthMax"":1179,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1064,"b'd"":350,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":900,""damageStats"":{'"
1065,"b'""magicDamageDone"":4786,""magicDamageDoneToChampions"":184,""magicDamageTaken"":2064,""physicalDamageDone"":11205,""physicalDamageDoneTo'"
1066,"b'Champions"":2113,""physicalDamageTaken"":2254,""totalDamageDone"":15991,""totalDamageDoneToChampions"":2298,""totalDamageTaken"":4345,""tr'"
1067,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1068,"b'Killed"":46,""participantId"":3,""position"":{""x"":5513,""y"":8989},""timeEnemySpentControlled"":20700,""totalGold"":2700,""xp"":2991},""4"":{""c'"
1069,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":119,""attackSpeed"":16'"
1070,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""health'"
1071,"b'Regen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""pow'"
1072,"b'er"":488,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1073,"b'pions"":0,""magicDamageTaken"":677,""physicalDamageDone"":20596,""physicalDamageDoneToChampions"":2956,""physicalDamageTaken"":2064,""tota'"
1074,"b'lDamageDone"":20596,""totalDamageDoneToChampions"":2956,""totalDamageTaken"":2742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1075,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""position"":{""x"":9315'"
1076,"b',""y"":1466},""timeEnemySpentControlled"":5442,""totalGold"":3863,""xp"":2731},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
1077,"b'armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1078,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1051,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1079,"b'ent"":0,""magicResist"":76,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
1080,"b'currentGold"":59,""damageStats"":{""magicDamageDone"":5095,""magicDamageDoneToChampions"":1609,""magicDamageTaken"":718,""physicalDamageDo'"
1081,"b'ne"":2058,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":3281,""totalDamageDone"":9631,""totalDamageDoneToChampions"":2173'"
1082,"b',""totalDamageTaken"":4302,""trueDamageDone"":2477,""trueDamageDoneToChampions"":150,""trueDamageTaken"":301},""goldPerSecond"":20,""jungle'"
