,0
664,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":351631,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
665,"b'ticipantId"":10,""timestamp"":351864,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":353097,""type"":""WARD_PLACED"",""wardType"":""YE'"
666,"b'LLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":356197,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""'"
667,"b'killerId"":8,""position"":{""x"":5318,""y"":6162},""shutdownBounty"":0,""timestamp"":356429,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
668,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":85,""spellName"":""tristanabasicattack"",""spellSl'"
669,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""s'"
670,"b'pellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":9,""timestamp"":35832'"
671,"b'4,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":359260,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
672,"b':3,""timestamp"":359260,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":359260,""type"":""ITEM_PURCHASED""},{""le'"
673,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":359728,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7'"
674,"b',""timestamp"":360030,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
675,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
676,"b'cReduction"":24,""cooldownReduction"":0,""health"":358,""healthMax"":1082,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
677,"b':0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
678,"b'urrentGold"":545,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1235'"
679,"b'6,""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":2512,""totalDamageDone"":12356,""totalDamageDoneToChampions"":1555,""tot'"
680,"b'alDamageTaken"":3318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":805},""goldPerSecond"":0,""jungleMinionsKill'"
681,"b'ed"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1190,""y"":10643},""timeEnemySpentControlled"":6793,""totalGold""'"
682,"b':1620,""xp"":2309},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
683,"b'age"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
684,"b'althMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,'"
685,"b'""physicalVamp"":0,""power"":95,""powerMax"":562,""powerRegen"":131,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":25'"
686,"b'730,""magicDamageDoneToChampions"":1843,""magicDamageTaken"":1662,""physicalDamageDone"":1829,""physicalDamageDoneToChampions"":43,""phys'"
687,"b'icalDamageTaken"":3027,""totalDamageDone"":33946,""totalDamageDoneToChampions"":1970,""totalDamageTaken"":4851,""trueDamageDone"":6386,""t'"
688,"b'rueDamageDoneToChampions"":83,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""part'"
689,"b'icipantId"":2,""position"":{""x"":8468,""y"":5089},""timeEnemySpentControlled"":49027,""totalGold"":2810,""xp"":2195},""3"":{""championStats"":{""'"
690,"b'abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":111,""bonusArmorPen'"
691,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1020,""healthRegen"":16,""lifestea'"
692,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":'"
693,"b'1074,""powerRegen"":18,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToChampions"":229,""magi'"
694,"b'cDamageTaken"":639,""physicalDamageDone"":9787,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":2117,""totalDamageDone"":10'"
695,"b'046,""totalDamageDoneToChampions"":1307,""totalDamageTaken"":2773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
696,"b':16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":5318,""y"":6162},""ti'"
697,"b'meEnemySpentControlled"":13478,""totalGold"":1813,""xp"":2498},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""ar'"
698,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
699,"b'"":0,""cooldownReduction"":0,""health"":977,""healthMax"":977,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
700,"b'st"":32,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
701,"b':442,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8000,""physicalD'"
702,"b'amageDoneToChampions"":749,""physicalDamageTaken"":71,""totalDamageDone"":8000,""totalDamageDoneToChampions"":749,""totalDamageTaken"":71'"
703,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
704,"b'onsKilled"":42,""participantId"":4,""position"":{""x"":13251,""y"":2966},""timeEnemySpentControlled"":5980,""totalGold"":2042,""xp"":1677},""5"":'"
705,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
706,"b':102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healt'"
707,"b'hRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
708,"b'wer"":607,""powerMax"":607,""powerRegen"":20,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneTo'"
709,"b'Champions"":173,""magicDamageTaken"":112,""physicalDamageDone"":880,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":225,""to'"
710,"b'talDamageDone"":3380,""totalDamageDoneToChampions"":510,""totalDamageTaken"":337,""trueDamageDone"":2205,""trueDamageDoneToChampions"":44'"
711,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":1'"
712,"b'3052,""y"":2212},""timeEnemySpentControlled"":24337,""totalGold"":1504,""xp"":1464},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
713,"b'"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
714,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":1195,""healthRegen"":17,""lifesteal"":11,""magicPen"":0,""magicPe'"
715,"b'nPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":593,""powerRegen"":19,""spellV'"
716,"b'amp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
717,"b'eDone"":12609,""physicalDamageDoneToChampions"":2108,""physicalDamageTaken"":2504,""totalDamageDone"":15658,""totalDamageDoneToChampions'"
718,"b'"":2914,""totalDamageTaken"":2504,""trueDamageDone"":3049,""trueDamageDoneToChampions"":805,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
719,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":1704,""y"":12008},""timeEnemySpentControlled"":69'"
720,"b'144,""totalGold"":2352,""xp"":2794},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":38,""armorPen"":0,""armorPenPercen'"
721,"b't"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
722,"b',""health"":140,""healthMax"":911,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
723,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":562,""powerRegen"":141,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""m'"
724,"b'agicDamageDone"":17797,""magicDamageDoneToChampions"":1053,""magicDamageTaken"":1498,""physicalDamageDone"":4600,""physicalDamageDoneToC'"
725,"b'hampions"":230,""physicalDamageTaken"":2270,""totalDamageDone"":28764,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":3885,""true'"
726,"b'DamageDone"":6366,""trueDamageDoneToChampions"":76,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""min'"
727,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":10083,""y"":5756},""timeEnemySpentControlled"":230896,""totalGold"":2546,""xp"":1817},""8'"
728,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpee'"
729,"b'd"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":349,""healthMax"":1152,""he'"
730,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
731,"b'""power"":70,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":5991,""magicDamageDon'"
732,"b'eToChampions"":456,""magicDamageTaken"":229,""physicalDamageDone"":10608,""physicalDamageDoneToChampions"":1825,""physicalDamageTaken"":2'"
733,"b'108,""totalDamageDone"":19204,""totalDamageDoneToChampions"":2281,""totalDamageTaken"":2337,""trueDamageDone"":2605,""trueDamageDoneToCha'"
734,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""positio'"
735,"b'n"":{""x"":6315,""y"":6313},""timeEnemySpentControlled"":21529,""totalGold"":2523,""xp"":2961},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
736,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagic'"
737,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""'"
738,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20'"
739,"b',""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":933,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""ph'"
740,"b'ysicalDamageDone"":7027,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":185,""totalDamageDone"":7961,""totalDamageDoneToCh'"
741,"b'ampions"":235,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
742,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""position"":{""x"":13725,""y"":3876},""timeEnemySpentControlled"":0,'"
743,"b'""totalGold"":1853,""xp"":1721},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0'"
744,"b',""attackDamage"":76,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
745,"b'alth"":692,""healthMax"":823,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":356,'"
746,"b'""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicD'"
747,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":823,""physicalDamageDone"":2062,""physicalDamageDoneToChampions"":609'"
748,"b',""physicalDamageTaken"":838,""totalDamageDone"":3450,""totalDamageDoneToChampions"":699,""totalDamageTaken"":1662,""trueDamageDone"":1388'"
749,"b',""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""par'"
750,"b'ticipantId"":10,""position"":{""x"":11079,""y"":4377},""timeEnemySpentControlled"":20309,""totalGold"":1483,""xp"":1079}},""timestamp"":360063}'"
751,"b',{""events"":[{""level"":5,""participantId"":4,""timestamp"":360731,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":2,""timestamp"":3607'"
752,"b'64,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":361165,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
753,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":362995,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":'"
754,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":365033,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp'"
755,"b'"":365933,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":365933,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
756,"b'articipantId"":4,""timestamp"":367037,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":368168,""type"":""ITEM_DES'"
757,"b'TROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":370228,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestam'"
758,"b'p"":372494,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":373763,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""pa'"
759,"b'rticipantId"":1,""timestamp"":374894,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":375158,""type"":""ITEM_DESTROYED""'"
760,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":375426,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakL'"
761,"b'ength"":0,""killerId"":1,""position"":{""x"":1533,""y"":11714},""shutdownBounty"":0,""timestamp"":377925,""type"":""CHAMPION_KILL"",""victimDamage'"
762,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spel'"
763,"b'lSlot"":2,""trueDamage"":119,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":231,""sp'"
764,"b'ellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participa'"
765,"b'ntId"":1,""physicalDamage"":70,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
766,"b'ge"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":98,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
767,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":156,""spellName"":""olafaxethrowcast"",""spell'"
768,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
769,"b':1,""physicalDamage"":193,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
770,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":62,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
771,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":35,""spellName"":""renektonsliceanddice"",""'"
772,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
773,"b'236,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
774,"b'articipantId"":1,""physicalDamage"":142,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
775,"b'alse,""magicDamage"":115,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot""'"
776,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":85,""spellNa'"
777,"b'me"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
778,"b'ntId"":0,""physicalDamage"":153,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicD'"
779,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
780,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
781,"b'alDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
782,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spel'"
783,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""kill'"
784,"b'erId"":9,""position"":{""x"":13513,""y"":2082},""shutdownBounty"":0,""timestamp"":378623,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
785,"b'c"":false,""magicDamage"":124,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""true'"
786,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
787,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":9'"
788,"b',""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
789,"b'Blitzcrank"",""participantId"":9,""physicalDamage"":95,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
790,"b'R""},{""basic"":false,""magicDamage"":5,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot""'"
791,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":44,""spe'"
792,"b'llName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank""'"
