,0
2540,"b'otalDamageTaken"":8197,""trueDamageDone"":8410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinion'"
2541,"b'sKilled"":12,""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x"":8698,""y"":12744},""timeEnemySpentControlled"":29652,""t'"
2542,"b'otalGold"":8541,""xp"":9925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""a'"
2543,"b'ttackDamage"":233,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2544,"b'th"":1355,""healthMax"":1555,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":505,""'"
2545,"b'omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":676,""powerRegen"":172,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicD'"
2546,"b'amageDone"":1677,""magicDamageDoneToChampions"":465,""magicDamageTaken"":3571,""physicalDamageDone"":99801,""physicalDamageDoneToChampio'"
2547,"b'ns"":7398,""physicalDamageTaken"":8139,""totalDamageDone"":121351,""totalDamageDoneToChampions"":8342,""totalDamageTaken"":12067,""trueDam'"
2548,"b'ageDone"":19872,""trueDamageDoneToChampions"":478,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""min'"
2549,"b'ionsKilled"":16,""participantId"":7,""position"":{""x"":4464,""y"":11969},""timeEnemySpentControlled"":490839,""totalGold"":7865,""xp"":7348},""'"
2550,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
2551,"b'eed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1923,""he'"
2552,"b'althRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,'"
2553,"b'""power"":503,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":61728,""magicDamage'"
2554,"b'DoneToChampions"":10466,""magicDamageTaken"":3598,""physicalDamageDone"":8609,""physicalDamageDoneToChampions"":1316,""physicalDamageTak'"
2555,"b'en"":8361,""totalDamageDone"":77746,""totalDamageDoneToChampions"":11782,""totalDamageTaken"":11999,""trueDamageDone"":7408,""trueDamageDo'"
2556,"b'neToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":'"
2557,"b'8,""position"":{""x"":4466,""y"":13905},""timeEnemySpentControlled"":130352,""totalGold"":6933,""xp"":8658},""9"":{""championStats"":{""abilityHa'"
2558,"b'ste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":252,""bonusArmorPenPercent'"
2559,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0'"
2560,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":816,'"
2561,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":29211,""magicDamageDoneToChampions"":4261,""magi'"
2562,"b'cDamageTaken"":1029,""physicalDamageDone"":50886,""physicalDamageDoneToChampions"":6772,""physicalDamageTaken"":5956,""totalDamageDone"":'"
2563,"b'80098,""totalDamageDoneToChampions"":11033,""totalDamageTaken"":7089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2564,"b'en"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantId"":9,""position"":{""x"":1926,""y"":115'"
2565,"b'37},""timeEnemySpentControlled"":1628,""totalGold"":9219,""xp"":8208},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2566,"b':87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2567,"b'eduction"":6,""cooldownReduction"":0,""health"":1409,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2568,"b',""magicResist"":47,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":802,""powerRegen"":161,""spellVamp"":0},""'"
2569,"b'currentGold"":1624,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2359,""physicalDamageDone""'"
2570,"b':11277,""physicalDamageDoneToChampions"":5004,""physicalDamageTaken"":5531,""totalDamageDone"":20050,""totalDamageDoneToChampions"":6360'"
2571,"b',""totalDamageTaken"":7987,""trueDamageDone"":8773,""trueDamageDoneToChampions"":1355,""trueDamageTaken"":96},""goldPerSecond"":30,""jungle'"
2572,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":10,""position"":{""x"":3023,""y"":11149},""timeEnemySpentControlled"":541'"
2573,"b'55,""totalGold"":6259,""xp"":6582}},""timestamp"":1080326},{""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":1080761,""type"":""ITE'"
2574,"b'M_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":1081092,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1082357,""type"":""WA'"
2575,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1084061,""type"":""SKILL_LEV'"
2576,"b'EL_UP""},{""creatorId"":5,""timestamp"":1089462,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":10,""time'"
2577,"b'stamp"":1089861,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":1089861,""type"":""ITEM_PURCHASED""},{""itemId""'"
2578,"b':2055,""participantId"":10,""timestamp"":1090562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1090695,""typ'"
2579,"b'e"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1096930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participant'"
2580,"b'Id"":4,""timestamp"":1097597,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1097597,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2581,"b'ARD""},{""level"":13,""participantId"":6,""timestamp"":1100897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
2582,"b':2,""timestamp"":1101831,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1103400,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
2583,"b'""creatorId"":10,""timestamp"":1103400,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1111464,""type"":""WARD_'"
2584,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1111532,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
2585,"b'timestamp"":1111532,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":9,""timestamp"":1112533,""type"":""LEVEL_'"
2586,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1115159,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
2587,"b'amp"":1117452,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1117452,""type"":""WARD_KILL"",""wardType"":""CON'"
2588,"b'TROL_WARD""},{""creatorId"":10,""timestamp"":1117452,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""t'"
2589,"b'imestamp"":1119255,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1119255,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2590,"b'creatorId"":10,""timestamp"":1122718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1124892,""type"":""WARD_K'"
2591,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1124892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
2592,"b'imestamp"":1128128,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTe'"
2593,"b'amId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5068,""y"":10514},""timestamp"":1133864,""type"":""ELITE_MONSTER_KILL""},{""bounty"":'"
2594,"b'300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12553,""y"":3141},""shutdownBounty"":0,""timestamp"":1134198,""type"":""CHAMPION_KI'"
2595,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":177,""spellName"":""tri'"
2596,"b'stanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
2597,"b',""physicalDamage"":202,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2598,"b'e"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":238,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2599,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2600,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":101,""spellName"":""trist'"
2601,"b'anabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ne'"
2602,"b'eko"",""participantId"":8,""physicalDamage"":43,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2603,"b'age"":91,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""'"
2604,"b'},{""basic"":false,""magicDamage"":357,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueD'"
2605,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":851,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neeko'"
2606,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Neeko"",""participantId"":8,""physicalDamag'"
2607,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
2608,"b'participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
2609,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosmin'"
2610,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
2611,"b'"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2612,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":610,""spellName"":""turretbasicattack"",""spell'"
2613,"b'Slot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""itemId"":3364,""participantId"":7,""timestamp"":1135494,""type"":""ITEM_DESTROY'"
2614,"b'ED""},{""itemId"":1083,""participantId"":3,""timestamp"":1136895,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":3,""timestamp"":11373'"
2615,"b'27,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4762'"
2616,"b',""y"":9926},""shutdownBounty"":150,""timestamp"":1139229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,'"
2617,"b'""name"":""Graves"",""participantId"":4,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2618,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2619,"b'Damage"":25,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":5,""physicalDa'"
2620,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partici'"
2621,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2622,"b'"":167,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2623,"b'sic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":199,""spellName"":""sru_riftheraldbasicattack""'"
2624,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
2625,"b':455,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2626,"b'ticipantId"":4,""physicalDamage"":293,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2627,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2628,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2629,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""sp'"
2630,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":1139229,""type"":""LEVEL_UP""}],""p'"
2631,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attack'"
2632,"b'Damage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":18'"
2633,"b'90,""healthMax"":1916,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniv'"
2634,"b'amp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDon'"
2635,"b'e"":48902,""magicDamageDoneToChampions"":5546,""magicDamageTaken"":3700,""physicalDamageDone"":8263,""physicalDamageDoneToChampions"":425'"
2636,"b',""physicalDamageTaken"":7170,""totalDamageDone"":68546,""totalDamageDoneToChampions"":6561,""totalDamageTaken"":10871,""trueDamageDone"":'"
2637,"b'11380,""trueDamageDoneToChampions"":590,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":'"
2638,"b'120,""participantId"":1,""position"":{""x"":12800,""y"":3193},""timeEnemySpentControlled"":154161,""totalGold"":5301,""xp"":7905},""2"":{""champi'"
2639,"b'onStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""b'"
2640,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1856,""healthRegen'"
2641,"b'"":13,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2642,"b'493,""powerMax"":690,""powerRegen"":78,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone"":82149,""magicDamageDoneToCha'"
2643,"b'mpions"":7176,""magicDamageTaken"":4087,""physicalDamageDone"":14222,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":11489'"
2644,"b',""totalDamageDone"":120745,""totalDamageDoneToChampions"":8484,""totalDamageTaken"":16002,""trueDamageDone"":24373,""trueDamageDoneToCha'"
2645,"b'mpions"":224,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":8,""participantId"":2,""po'"
2646,"b'sition"":{""x"":3947,""y"":10072},""timeEnemySpentControlled"":94709,""totalGold"":7818,""xp"":7584},""3"":{""championStats"":{""abilityHaste"":0'"
2647,"b',""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bon'"
2648,"b'usMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen'"
2649,"b'"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":565,""powerRege'"
2650,"b'n"":23,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":19865,""magicDamageDoneToChampions"":1818,""magicDamageTaken'"
2651,"b'"":7694,""physicalDamageDone"":61289,""physicalDamageDoneToChampions"":7830,""physicalDamageTaken"":8860,""totalDamageDone"":85425,""total'"
2652,"b'DamageDoneToChampions"":9648,""totalDamageTaken"":16817,""trueDamageDone"":4270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},'"
2653,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":165,""participantId"":3,""position"":{""x"":12553,""y"":3141},""time'"
2654,"b'EnemySpentControlled"":35857,""totalGold"":8086,""xp"":9758},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armo'"
2655,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2656,"b':0,""cooldownReduction"":0,""health"":1228,""healthMax"":1635,""healthRegen"":102,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2657,"b'esist"":41,""movementSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":811,""powerRegen"":70,""spellVamp"":0},""currentGo'"
2658,"b'ld"":848,""damageStats"":{""magicDamageDone"":1568,""magicDamageDoneToChampions"":178,""magicDamageTaken"":3542,""physicalDamageDone"":7262'"
2659,"b'0,""physicalDamageDoneToChampions"":10646,""physicalDamageTaken"":7505,""totalDamageDone"":75817,""totalDamageDoneToChampions"":10838,""t'"
2660,"b'otalDamageTaken"":12193,""trueDamageDone"":1628,""trueDamageDoneToChampions"":13,""trueDamageTaken"":1145},""goldPerSecond"":0,""jungleMin'"
2661,"b'ionsKilled"":4,""level"":11,""minionsKilled"":145,""participantId"":4,""position"":{""x"":4367,""y"":9834},""timeEnemySpentControlled"":37038,""'"
2662,"b'totalGold"":8943,""xp"":8392},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":94,""armorPen"":0,""armorPenPercent"":0,'"
2663,"b'""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
2664,"b'lth"":1614,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":619,'"
2665,"b'""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicD'"
2666,"b'amageDone"":3671,""magicDamageDoneToChampions"":2192,""magicDamageTaken"":3180,""physicalDamageDone"":4566,""physicalDamageDoneToChampio'"
2667,"b'ns"":1070,""physicalDamageTaken"":6641,""totalDamageDone"":17032,""totalDamageDoneToChampions"":3832,""totalDamageTaken"":10076,""trueDama'"
