,0
951,"b'totalDamageDone"":45740,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":6975,""trueDamageDone"":9910,""trueDamageDoneToChampion'"
952,"b's"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{'"
953,"b'""x"":6857,""y"":11541},""timeEnemySpentControlled"":278022,""totalGold"":3382,""xp"":2916},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
954,"b'yPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPe'"
955,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1232,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""ma'"
956,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
957,"b'llVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":2569,""magicDamageDoneToChampions"":321,""magicDamageTaken"":2578,""phy'"
958,"b'sicalDamageDone"":15876,""physicalDamageDoneToChampions"":1214,""physicalDamageTaken"":720,""totalDamageDone"":18684,""totalDamageDoneTo'"
959,"b'Champions"":1775,""totalDamageTaken"":3298,""trueDamageDone"":238,""trueDamageDoneToChampions"":238,""trueDamageTaken"":0},""goldPerSecond'"
960,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":8595,""y"":9138},""timeEnemySpentControl'"
961,"b'led"":42707,""totalGold"":2673,""xp"":3512},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
962,"b'Percent"":0,""attackDamage"":108,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
963,"b'tion"":0,""health"":952,""healthMax"":952,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
964,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":860,""damageStats'"
965,"b'"":{""magicDamageDone"":548,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1070,""physicalDamageDone"":12220,""physicalDamageDoneTo'"
966,"b'Champions"":1277,""physicalDamageTaken"":775,""totalDamageDone"":14278,""totalDamageDoneToChampions"":1277,""totalDamageTaken"":1965,""tru'"
967,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
968,"b'onsKilled"":55,""participantId"":9,""position"":{""x"":13283,""y"":3862},""timeEnemySpentControlled"":127834,""totalGold"":2710,""xp"":2190},""1'"
969,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
970,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""hea'"
971,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""'"
972,"b'power"":383,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":400,""magicDamageDone'"
973,"b'ToChampions"":400,""magicDamageTaken"":1237,""physicalDamageDone"":1322,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":815'"
974,"b',""totalDamageDone"":4960,""totalDamageDoneToChampions"":904,""totalDamageTaken"":2057,""trueDamageDone"":3238,""trueDamageDoneToChampion'"
975,"b's"":96,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position""'"
976,"b':{""x"":6599,""y"":10105},""timeEnemySpentControlled"":57164,""totalGold"":1829,""xp"":1783}},""timestamp"":480171},{""events"":[{""level"":5,""p'"
977,"b'articipantId"":5,""timestamp"":481039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":481772'"
978,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":484872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""partic'"
979,"b'ipantId"":6,""timestamp"":486508,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":486907,""type"":""LEVEL_UP""},{""levelUpTyp'"
980,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":487172,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":487509,""type"":'"
981,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":487709,""type"":""SKIL'"
982,"b'L_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":494921,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":496751,'"
983,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":497812,""type"":""SKILL_LEVEL_UP""},{""killerI'"
984,"b'd"":8,""timestamp"":498913,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
985,"b'stamp"":505459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":505593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
986,"b'atorId"":2,""timestamp"":511594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":511695,""'"
987,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":512296,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
988,"b'2055,""participantId"":8,""timestamp"":512529,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":512529,""type"":""WARD_PLACED"",""wardT'"
989,"b'ype"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":519142,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":526'"
990,"b'950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
991,"b'{""creatorId"":5,""timestamp"":526950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526950,""type"":""WARD_PL'"
992,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":528782,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneT'"
993,"b'ype"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":531054,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""part'"
994,"b'icipantId"":8,""timestamp"":532290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":533023,""t'"
995,"b'ype"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":536013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
996,"b'"":1,""skillSlot"":2,""timestamp"":538655,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
997,"b'ityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagi'"
998,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":1230,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""'"
999,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":581,""powerRegen"":24'"
1000,"b',""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1476,""magicDamageDoneToChampions"":696,""magicDamageTaken"":1329'"
1001,"b',""physicalDamageDone"":18011,""physicalDamageDoneToChampions"":3609,""physicalDamageTaken"":3547,""totalDamageDone"":24485,""totalDamage'"
1002,"b'DoneToChampions"":4305,""totalDamageTaken"":4876,""trueDamageDone"":4996,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1003,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2448,""y"":11799},""timeEnemySpentC'"
1004,"b'ontrolled"":4101,""totalGold"":3528,""xp"":4148},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""arm'"
1005,"b'orPenPercent"":0,""attackDamage"":126,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1006,"b'Reduction"":0,""health"":677,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
1007,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":762,""dama'"
1008,"b'geStats"":{""magicDamageDone"":8910,""magicDamageDoneToChampions"":446,""magicDamageTaken"":1546,""physicalDamageDone"":23064,""physicalDa'"
1009,"b'mageDoneToChampions"":1050,""physicalDamageTaken"":4524,""totalDamageDone"":43708,""totalDamageDoneToChampions"":1521,""totalDamageTaken'"
1010,"b'"":6167,""trueDamageDone"":11733,""trueDamageDoneToChampions"":23,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":52,""l'"
1011,"b'evel"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4779,""y"":10248},""timeEnemySpentControlled"":273614,""totalGold"":2712,""'"
1012,"b'xp"":2820},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1013,"b'2,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1277,""healt'"
1014,"b'hMax"":1277,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""ph'"
1015,"b'ysicalVamp"":0,""power"":815,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":18221'"
1016,"b',""magicDamageDoneToChampions"":2851,""magicDamageTaken"":901,""physicalDamageDone"":2409,""physicalDamageDoneToChampions"":219,""physica'"
1017,"b'lDamageTaken"":1545,""totalDamageDone"":26842,""totalDamageDoneToChampions"":3071,""totalDamageTaken"":2686,""trueDamageDone"":6212,""true'"
1018,"b'DamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""particip'"
1019,"b'antId"":3,""position"":{""x"":4761,""y"":9149},""timeEnemySpentControlled"":24777,""totalGold"":2866,""xp"":4387},""4"":{""championStats"":{""abil'"
1020,"b'ityHaste"":0,""abilityPower"":138,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":108,""bonusArmorPenPer'"
1021,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1046,""healthRegen"":17,""lifestea'"
1022,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":'"
1023,"b'1232,""powerRegen"":22,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":14551,""magicDamageDoneToChampions"":1630,""'"
1024,"b'magicDamageTaken"":466,""physicalDamageDone"":4757,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1213,""totalDamageDone""'"
1025,"b':19323,""totalDamageDoneToChampions"":2043,""totalDamageTaken"":1680,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageT'"
1026,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":11339,""y"":1617'"
1027,"b'},""timeEnemySpentControlled"":5838,""totalGold"":2829,""xp"":3076},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":5'"
1028,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1029,"b'ction"":33,""cooldownReduction"":0,""health"":958,""healthMax"":958,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1030,"b'gicResist"":59,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""curre'"
1031,"b'ntGold"":347,""damageStats"":{""magicDamageDone"":1640,""magicDamageDoneToChampions"":971,""magicDamageTaken"":295,""physicalDamageDone"":1'"
1032,"b'376,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":887,""totalDamageDone"":3127,""totalDamageDoneToChampions"":1905,""tota'"
1033,"b'lDamageTaken"":1182,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
1034,"b'lled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11155,""y"":1655},""timeEnemySpentControlled"":30030,""totalGol'"
1035,"b'd"":2102,""xp"":2022},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1036,"b'amage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833'"
1037,"b',""healthMax"":1211,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""omnivamp'"
1038,"b'"":0,""physicalVamp"":0,""power"":440,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone'"
1039,"b'"":1530,""magicDamageDoneToChampions"":943,""magicDamageTaken"":696,""physicalDamageDone"":15401,""physicalDamageDoneToChampions"":2436,""'"
1040,"b'physicalDamageTaken"":4160,""totalDamageDone"":16932,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":4856,""trueDamageDone"":0,""'"
1041,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""partic'"
1042,"b'ipantId"":6,""position"":{""x"":3058,""y"":12945},""timeEnemySpentControlled"":122083,""totalGold"":2780,""xp"":3747},""7"":{""championStats"":{""'"
1043,"b'abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPen'"
1044,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1353,""healthRegen"":16,""lifes'"
1045,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMa'"
1046,"b'x"":635,""powerRegen"":146,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":39763,""magicDamageDoneToChampions"":220'"
1047,"b'4,""magicDamageTaken"":1714,""physicalDamageDone"":4477,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":6640,""totalDamageD'"
1048,"b'one"":56372,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":8377,""trueDamageDone"":12131,""trueDamageDoneToChampions"":0,""trueD'"
1049,"b'amageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10000,""'"
1050,"b'y"":4954},""timeEnemySpentControlled"":299799,""totalGold"":3704,""xp"":3330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1051,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1052,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""healthMax"":1336,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1053,"b'nt"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
1054,"b'""currentGold"":554,""damageStats"":{""magicDamageDone"":3068,""magicDamageDoneToChampions"":321,""magicDamageTaken"":2851,""physicalDamage'"
1055,"b'Done"":20842,""physicalDamageDoneToChampions"":1214,""physicalDamageTaken"":806,""totalDamageDone"":24150,""totalDamageDoneToChampions"":'"
1056,"b'1775,""totalDamageTaken"":3657,""trueDamageDone"":238,""trueDamageDoneToChampions"":238,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1057,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7272,""y"":7047},""timeEnemySpentControlled"":52211,'"
1058,"b'""totalGold"":3089,""xp"":4198},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
1059,"b'""attackDamage"":111,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1060,"b'alth"":1038,""healthMax"":1038,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325'"
1061,"b',""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magi'"
1062,"b'cDamageDone"":728,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1070,""physicalDamageDone"":16095,""physicalDamageDoneToChampion'"
1063,"b's"":1277,""physicalDamageTaken"":775,""totalDamageDone"":18333,""totalDamageDoneToChampions"":1277,""totalDamageTaken"":1965,""trueDamageD'"
1064,"b'one"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1065,"b'd"":72,""participantId"":9,""position"":{""x"":12214,""y"":2386},""timeEnemySpentControlled"":151396,""totalGold"":3178,""xp"":2967},""10"":{""cha'"
1066,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""'"
1067,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":834,""healthMax"":999,""healthRegen'"
1068,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1069,"b'45,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":400,""magicDamageDoneToChampi'"
1070,"b'ons"":400,""magicDamageTaken"":1256,""physicalDamageDone"":1323,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":1026,""total'"
1071,"b'DamageDone"":5059,""totalDamageDoneToChampions"":904,""totalDamageTaken"":2286,""trueDamageDone"":3335,""trueDamageDoneToChampions"":96,""'"
1072,"b'trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":1'"
1073,"b'2428,""y"":1603},""timeEnemySpentControlled"":60368,""totalGold"":2037,""xp"":1916}},""timestamp"":540202},{""events"":[{""creatorId"":3,""time'"
1074,"b'stamp"":540434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FI'"
1075,"b'RE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":541501,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,'"
1076,"b'""participantId"":5,""timestamp"":547473,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,'"
1077,"b'""killerId"":9,""position"":{""x"":10940,""y"":939},""shutdownBounty"":0,""timestamp"":550842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1078,"b'basic"":false,""magicDamage"":55,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63'"
1079,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":39,""spellName"":""'"
