,0
667,"b'_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8098,""y"":7997},""shutdownBounty"":0,""timestamp"":352818'"
668,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0'"
669,"b',""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Sylas"",""participant'"
670,"b'Id"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
671,"b'38,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
672,"b'c"":false,""magicDamage"":60,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,'"
673,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":9'"
674,"b'0,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""T'"
675,"b'wistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
676,"b'rue,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":45,""spellName"":""twistedfatebasicattack"",""spellSlot"":'"
677,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spe'"
678,"b'llName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""TwistedFate"",""pa'"
679,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
680,"b'ge"":16,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0'"
681,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":45,""spellName"":""twistedfa'"
682,"b'tebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""part'"
683,"b'icipantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
684,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionr'"
685,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
686,"b'articipantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
687,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":446,""spellName"":""turretbasicattack"",""spellSlot'"
688,"b'"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":2055,""participantId"":3,""timestamp"":355024,""type"":""ITEM_DESTROYED""},'"
689,"b'{""creatorId"":3,""timestamp"":355024,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":35522'"
690,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":355919,""type"":""SKILL_LEVEL_UP""},{""assis'"
691,"b'tingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11546,""y"":4874},""shutdownBounty"":0,""ti'"
692,"b'mestamp"":357820,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":7,""phy'"
693,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zeri"",""parti'"
694,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""nam'"
695,"b'e"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
696,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":211,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
697,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName""'"
698,"b':""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
699,"b'cipantId"":7,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
700,"b'e"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
701,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":87,""spellName"":""jarvanivmarti'"
702,"b'alcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
703,"b'icalDamage"":96,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
704,"b'me"":""JarvanIV"",""participantId"":7,""physicalDamage"":89,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
705,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":93,""spellName"":""jarvanivbasicattack2"",""'"
706,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Neeko"",""participantId"":10,""physicalDamage"":'"
707,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""'"
708,"b'physicalDamage"":37,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
709,"b'ame"":""Neeko"",""participantId"":10,""physicalDamage"":37,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
710,"b'},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueD'"
711,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neek'"
712,"b'oq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
713,"b'e"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""a'"
714,"b'bilityHaste"":0,""abilityPower"":33,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenP'"
715,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":736,""healthMax"":1109,""healthRegen"":18,""lifest'"
716,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMa'"
717,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":8009,""magicDamageDoneToChampions"":1132,""'"
718,"b'magicDamageTaken"":431,""physicalDamageDone"":2706,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":836,""totalDamageDone"":'"
719,"b'10825,""totalDamageDoneToChampions"":1393,""totalDamageTaken"":1267,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamage'"
720,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":2229,""y"":1243'"
721,"b'7},""timeEnemySpentControlled"":49077,""totalGold"":1919,""xp"":2711},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
722,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
723,"b'uction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
724,"b'gicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":741,""powerRegen"":98,""spellVamp"":0},""curre'"
725,"b'ntGold"":680,""damageStats"":{""magicDamageDone"":2155,""magicDamageDoneToChampions"":7,""magicDamageTaken"":1103,""physicalDamageDone"":23'"
726,"b'608,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":3510,""totalDamageDone"":32097,""totalDamageDoneToChampions"":153,""tot'"
727,"b'alDamageTaken"":4623,""trueDamageDone"":6333,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
728,"b'lled"":39,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8818,""y"":2411},""timeEnemySpentControlled"":33971,""totalGol'"
729,"b'd"":1955,""xp"":1950},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
730,"b'mage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":86,'"
731,"b'""healthMax"":1030,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp""'"
732,"b':0,""physicalVamp"":0,""power"":139,""powerMax"":737,""powerRegen"":22,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone""'"
733,"b':8590,""magicDamageDoneToChampions"":1603,""magicDamageTaken"":1779,""physicalDamageDone"":3064,""physicalDamageDoneToChampions"":782,""p'"
734,"b'hysicalDamageTaken"":768,""totalDamageDone"":17126,""totalDamageDoneToChampions"":2386,""totalDamageTaken"":2649,""trueDamageDone"":5471,'"
735,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""par'"
736,"b'ticipantId"":3,""position"":{""x"":7809,""y"":8165},""timeEnemySpentControlled"":18354,""totalGold"":2680,""xp"":2903},""4"":{""championStats"":{'"
737,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPen'"
738,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":879,""healthRegen"":9,""lifesteal""'"
739,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":35'"
740,"b'1,""powerRegen"":15,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":1448,""magicDamageDoneToChampions"":527,""magic'"
741,"b'DamageTaken"":899,""physicalDamageDone"":4817,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":1997,""totalDamageDone"":140'"
742,"b'80,""totalDamageDoneToChampions"":1770,""totalDamageTaken"":2986,""trueDamageDone"":7814,""trueDamageDoneToChampions"":19,""trueDamageTak'"
743,"b'en"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":4,""position"":{""x"":11546,""y"":4874}'"
744,"b',""timeEnemySpentControlled"":0,""totalGold"":2071,""xp"":1144},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":34,""a'"
745,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
746,"b'n"":0,""cooldownReduction"":0,""health"":586,""healthMax"":750,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
747,"b'sist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":789,""powerRegen"":22,""spellVamp"":0},""currentGol'"
748,"b'd"":641,""damageStats"":{""magicDamageDone"":4360,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":809,""physicalDamageDone"":739,""'"
749,"b'physicalDamageDoneToChampions"":345,""physicalDamageTaken"":1412,""totalDamageDone"":5266,""totalDamageDoneToChampions"":2118,""totalDam'"
750,"b'ageTaken"":2225,""trueDamageDone"":167,""trueDamageDoneToChampions"":82,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled""'"
751,"b':0,""level"":3,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11850,""y"":2219},""timeEnemySpentControlled"":31271,""totalGold"":20'"
752,"b'86,""xp"":1081},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
753,"b':88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""heal'"
754,"b'thMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""p'"
755,"b'hysicalVamp"":0,""power"":301,""powerMax"":917,""powerRegen"":16,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":899,'"
756,"b'""magicDamageDoneToChampions"":431,""magicDamageTaken"":1132,""physicalDamageDone"":9074,""physicalDamageDoneToChampions"":620,""physical'"
757,"b'DamageTaken"":222,""totalDamageDone"":9973,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":1464,""trueDamageDone"":0,""trueDamage'"
758,"b'DoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId""'"
759,"b':6,""position"":{""x"":2626,""y"":13556},""timeEnemySpentControlled"":17903,""totalGold"":1814,""xp"":2255},""7"":{""championStats"":{""abilityHa'"
760,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":146,""bonusArmorPenPercent"":'"
761,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""m'"
762,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":469,""po'"
763,"b'werRegen"":47,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":2610,""magicDamageDoneToChampions"":178,""magicDamag'"
764,"b'eTaken"":516,""physicalDamageDone"":16541,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":2779,""totalDamageDone"":26314,""t'"
765,"b'otalDamageDoneToChampions"":1004,""totalDamageTaken"":3298,""trueDamageDone"":7162,""trueDamageDoneToChampions"":13,""trueDamageTaken"":3'"
766,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11373,""y"":5636},""time'"
767,"b'EnemySpentControlled"":170625,""totalGold"":2320,""xp"":1833},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":43,""ar'"
768,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
769,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1101,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
770,"b'ist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":606,""powerRegen"":20,""spellVamp"":0},""currentGold'"
771,"b'"":314,""damageStats"":{""magicDamageDone"":6621,""magicDamageDoneToChampions"":1433,""magicDamageTaken"":1490,""physicalDamageDone"":1055,'"
772,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2269,""totalDamageDone"":7779,""totalDamageDoneToChampions"":1534,""totalDama'"
773,"b'geTaken"":3759,""trueDamageDone"":101,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
774,"b'0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":8098,""y"":7997},""timeEnemySpentControlled"":60528,""totalGold"":174'"
775,"b'9,""xp"":2249},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
776,"b'88,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healt'"
777,"b'hMax"":915,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""phy'"
778,"b'sicalVamp"":0,""power"":802,""powerMax"":891,""powerRegen"":41,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":231,""m'"
779,"b'agicDamageDoneToChampions"":142,""magicDamageTaken"":956,""physicalDamageDone"":8872,""physicalDamageDoneToChampions"":1749,""physicalDa'"
780,"b'mageTaken"":1277,""totalDamageDone"":9103,""totalDamageDoneToChampions"":1891,""totalDamageTaken"":2233,""trueDamageDone"":0,""trueDamageD'"
781,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":9,'"
782,"b'""position"":{""x"":12930,""y"":5083},""timeEnemySpentControlled"":4236,""totalGold"":2367,""xp"":1796},""10"":{""championStats"":{""abilityHaste'"
783,"b'"":0,""abilityPower"":37,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":135,""bonusArmorPenPercent"":0,""'"
784,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":923,""healthRegen"":17,""lifesteal"":0,""magic'"
785,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":494,""powerR'"
786,"b'egen"":20,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":4814,""magicDamageDoneToChampions"":1829,""magicDamageTa'"
787,"b'ken"":1132,""physicalDamageDone"":1131,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":718,""totalDamageDone"":6035,""totalD'"
788,"b'amageDoneToChampions"":2561,""totalDamageTaken"":1952,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":101},""go'"
789,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12092,""y"":3479},""timeEnem'"
790,"b'ySpentControlled"":16941,""totalGold"":2040,""xp"":1080}},""timestamp"":360088},{""events"":[{""itemId"":2403,""participantId"":3,""timestamp""'"
791,"b':361915,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":362351,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
792,"b'rticipantId"":4,""timestamp"":363582,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":364019,""type"":""ITEM_PURC'"
793,"b'HASED""},{""level"":7,""participantId"":3,""timestamp"":367630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
794,"b':2,""timestamp"":369294,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":370160,""type"":""ITEM_DESTROYED""},{""it'"
