,0
544,"b'mageTaken"":1163,""totalDamageDone"":2424,""totalDamageDoneToChampions"":2193,""totalDamageTaken"":1792,""trueDamageDone"":0,""trueDamageD'"
545,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""'"
546,"b'position"":{""x"":13908,""y"":2994},""timeEnemySpentControlled"":7134,""totalGold"":2050,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":'"
547,"b'0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
548,"b'usMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1471,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
549,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":300,""powerRegen'"
550,"b'"":162,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":795,""magicDamageDoneToChampions"":795,""magicDamageTaken""'"
551,"b':718,""physicalDamageDone"":2544,""physicalDamageDoneToChampions"":2459,""physicalDamageTaken"":1893,""totalDamageDone"":3339,""totalDama'"
552,"b'geDoneToChampions"":3254,""totalDamageTaken"":2656,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerS'"
553,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":8,""position"":{""x"":14279,""y"":3674},""timeEnemySpentCo'"
554,"b'ntrolled"":30348,""totalGold"":2053,""xp"":3500}},""timestamp"":180067},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killStrea'"
555,"b'kLength"":0,""killerId"":5,""position"":{""x"":3686,""y"":4183},""shutdownBounty"":0,""timestamp"":184817,""type"":""CHAMPION_KILL"",""victimDamag'"
556,"b'eDealt"":[{""basic"":false,""magicDamage"":288,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlestickse""'"
557,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":6,""physicalDa'"
558,"b'mage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Fiddle'"
559,"b'Sticks"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
560,"b'alse,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
561,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":55,""spellName'"
562,"b'"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":661,""name"":""FiddleSticks""'"
563,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
564,"b'eived"":[{""basic"":false,""magicDamage"":508,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot""'"
565,"b':46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellNam'"
566,"b'e"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zyra"",""participantId"":5,""physic'"
567,"b'alDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""parti'"
568,"b'cipantId"":5,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
569,"b'Damage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":94,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
570,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":94,""spellName"":""zyrabasicattack2"",""spel'"
571,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":199,""'"
572,"b'spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Yorick"",""parti'"
573,"b'cipantId"":6,""physicalDamage"":26,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
574,"b'0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
575,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":334,""spellName"":""yorickbasicattack"",""spellS'"
576,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":393,""sp'"
577,"b'ellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[5],""bounty"":0,""killSt'"
578,"b'reakLength"":0,""killerId"":6,""position"":{""x"":3696,""y"":4340},""shutdownBounty"":0,""timestamp"":185616,""type"":""CHAMPION_KILL"",""victimDa'"
579,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":114,""spellName"":""pantheonw"",""spel'"
580,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":15,""'"
581,"b'spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participan'"
582,"b'tId"":5,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
583,"b'ge"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":118,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
584,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":29,""spellName"":""pantheone"",""spellSlot"":2'"
585,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":39,""spellNam'"
586,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantI'"
587,"b'd"":6,""physicalDamage"":69,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
588,"b'amage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":286,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
589,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":138,""spellName"":""pantheone"",""spellSlo'"
590,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":89,""spell'"
591,"b'Name"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":'"
592,"b'6,""physicalDamage"":41,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
593,"b'""Pantheon"",""participantId"":6,""physicalDamage"":69,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
594,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":482,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq'"
595,"b'plant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDam'"
596,"b'age"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",'"
597,"b'""participantId"":5,""physicalDamage"":83,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
598,"b'e,""magicDamage"":72,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
599,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":44,""spellName"":""zyrabasicattack"",""spellSlo'"
600,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellN'"
601,"b'ame"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Yorick"",""participantId"":6,""ph'"
602,"b'ysicalDamage"":49,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yoric'"
603,"b'k"",""participantId"":6,""physicalDamage"":223,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
604,"b'4},{""creatorId"":5,""timestamp"":185981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":186513,""type"":""WARD'"
605,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":187983,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""'"
606,"b'timestamp"":188116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":199281,""type"":""WARD_PLACED"",""wardType""'"
607,"b':""UNDEFINED""},{""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13974,""y"":3676},""shutdownBounty"":0,""timestamp"":20735'"
608,"b'0,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":15'"
609,"b'6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
610,"b'icipantId"":7,""physicalDamage"":686,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
611,"b'131,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
612,"b':false,""magicDamage"":127,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
613,"b'""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueD'"
614,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":59,""spellName"":""zeriw"",'"
615,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""particip'"
616,"b'antId"":7,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
617,"b'age"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":39,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
618,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":103,""spellName"":""pantheonw"",""s'"
619,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":4'"
620,"b'7,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""partici'"
621,"b'pantId"":7,""physicalDamage"":238,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
622,"b'0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":14203,""trueDamage"":152,""type"":""MONS'"
623,"b'TER""}],""victimId"":1},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp""'"
624,"b':209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""time'"
625,"b'stamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0'"
626,"b',""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":7,""participan'"
627,"b'tId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":7,""part'"
628,"b'icipantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":7'"
629,"b',""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""le'"
630,"b'vel"":7,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""'"
631,"b'},{""level"":7,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":209856,""type"":""LEV'"
632,"b'EL_UP""},{""level"":7,""participantId"":0,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":209856,""type'"
633,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":209856'"
634,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":'"
635,"b'209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""times'"
636,"b'tamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,'"
637,"b'""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":5,""participant'"
638,"b'Id"":6,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":5,""parti'"
639,"b'cipantId"":7,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":5,'"
640,"b'""participantId"":8,""timestamp"":209856,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":209856,""type"":""LEVEL_UP""},{""lev'"
641,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":210588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
642,"b'antId"":5,""skillSlot"":4,""timestamp"":210822,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
643,"b'stamp"":211090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":211123,""type"":""SKILL_'"
644,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":211322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
645,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":211423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
646,"b'illSlot"":4,""timestamp"":211726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":21185'"
647,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":211926,""type"":""SKILL_LEVEL_UP""},{'"
648,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":212025,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":21'"
649,"b'2091,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":212558,""ty'"
650,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":212926,""type"":""SKILL_LEVEL_UP""},{""leve'"
651,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":213060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
652,"b'ntId"":8,""skillSlot"":1,""timestamp"":213492,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""participantId"":2,""timestamp"":214325,""type"":""'"
653,"b'ITEM_PURCHASED""},{""itemId"":223047,""participantId"":4,""timestamp"":215126,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
654,"b'pantId"":7,""skillSlot"":1,""timestamp"":215193,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""participantId"":5,""timestamp"":215260,""type""'"
655,"b':""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":3,""timestamp"":216964,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantI'"
656,"b'd"":6,""timestamp"":217431,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":1,""timestamp"":217496,""type"":""ITEM_PURCHASED""},'"
657,"b'{""creatorId"":5,""timestamp"":218527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":219332,""type"":""WARD_PL'"
658,"b'ACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":223158,""goldGain"":1000,""participantId"":6,""timestamp"":220064,""type"":""ITEM_U'"
659,"b'NDO""},{""itemId"":223047,""participantId"":6,""timestamp"":221031,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":8,""timesta'"
660,"b'mp"":223524,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":224389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223'"
661,"b'111,""participantId"":7,""timestamp"":232886,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":233653,""type"":""WARD_PLACED"",""wardTy'"
662,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":235125,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
663,"b'"":5,""timestamp"":236626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
664,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonu'"
665,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":12,""lifesteal"":0,""magicPe'"
666,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":677,""powerReg'"
667,"b'en"":93,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":1439,""magicDamageDoneToChampions"":962,""magicDamageTaken'"
668,"b'"":663,""physicalDamageDone"":3995,""physicalDamageDoneToChampions"":2858,""physicalDamageTaken"":2775,""totalDamageDone"":5605,""totalDam'"
669,"b'ageDoneToChampions"":3992,""totalDamageTaken"":3590,""trueDamageDone"":171,""trueDamageDoneToChampions"":171,""trueDamageTaken"":152},""go'"
670,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2766,""y"":14251},""timeEnemyS'"
