,0
1268,"b'mpions"":4031,""totalDamageTaken"":2988,""trueDamageDone"":7180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1269,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":11782,""y"":1757},""timeEnemySpentControlled'"
1270,"b'"":254246,""totalGold"":3666,""xp"":3385},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":51,""armorPen"":0,""armorPen'"
1271,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1272,"b'ion"":0,""health"":381,""healthMax"":1011,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movement'"
1273,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":1096,""powerRegen"":43,""spellVamp"":0},""currentGold"":378,""damageSta'"
1274,"b'ts"":{""magicDamageDone"":10685,""magicDamageDoneToChampions"":3613,""magicDamageTaken"":720,""physicalDamageDone"":2235,""physicalDamageD'"
1275,"b'oneToChampions"":449,""physicalDamageTaken"":1718,""totalDamageDone"":13009,""totalDamageDoneToChampions"":4151,""totalDamageTaken"":2618'"
1276,"b',""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,'"
1277,"b'""minionsKilled"":4,""participantId"":10,""position"":{""x"":11833,""y"":1923},""timeEnemySpentControlled"":67097,""totalGold"":3043,""xp"":2629'"
1278,"b'}},""timestamp"":600145},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":600576,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
1279,"b'imestamp"":600576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":601145,""type"":""WARD_PLACED"",""wardTy'"
1280,"b'pe"":""UNDEFINED""},{""itemId"":2010,""participantId"":10,""timestamp"":606012,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10'"
1281,"b',""timestamp"":609746,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":609746,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1282,"b'{""level"":7,""participantId"":7,""timestamp"":609879,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RI'"
1283,"b'FTHERALD"",""position"":{""x"":5098,""y"":9450},""timestamp"":609879,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""times'"
1284,"b'tamp"":610313,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":610614,""type"":""SKILL_L'"
1285,"b'EVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":611582,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":'"
1286,"b'613250,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":613416,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL'"
1287,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":616177,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":617810,""type"":""WARD_PL'"
1288,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":619342,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""ti'"
1289,"b'mestamp"":620874,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":625652,""type"":""WARD_PLACED"",""wardType""'"
1290,"b':""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":627015,""type"":""TURRET'"
1291,"b'_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":629548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":63'"
1292,"b'3358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":633926,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1293,"b'_TRINKET""},{""creatorId"":8,""timestamp"":634193,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":636425,'"
1294,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":637924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1295,"b'{""creatorId"":10,""timestamp"":638458,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":639426,""type"":""WARD_'"
1296,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":641894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1297,"b'ticipantId"":6,""skillSlot"":3,""timestamp"":643466,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":644235,""type"":""WARD_KILL"",""war'"
1298,"b'dType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":644841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""parti'"
1299,"b'cipantId"":8,""timestamp"":646180,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":646180,""type"":""ITEM_PURCHAS'"
1300,"b'ED""},{""creatorId"":9,""timestamp"":646749,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""times'"
1301,"b'tamp"":646982,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":648450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1302,"b',""participantId"":1,""skillSlot"":1,""timestamp"":649252,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":650754,""type"":""WARD_PLA'"
1303,"b'CED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":652918,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""pa'"
1304,"b'rticipantId"":4,""timestamp"":654651,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":654651,""type"":""ITEM_DEST'"
1305,"b'ROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":654651,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
1306,"b'"":656244,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":656244,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
1307,"b'9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":657712,""type"":""TURRET_PLATE_DESTROYED""},{""assis'"
1308,"b'tingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y""'"
1309,"b':1029},""teamId"":100,""timestamp"":657712,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":3,""timesta'"
1310,"b'mp"":658181,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":658647,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""participa'"
1311,"b'ntId"":5,""timestamp"":658647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":659478,""type"":'"
1312,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":659545,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1313,"b'd"":10,""timestamp"":659611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1314,"b':0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":132,""bonusArmorPenPercent"":0,""b'"
1315,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":1479,""healthRegen"":111,""lifesteal"":0,""magi'"
1316,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""power'"
1317,"b'Regen"":10,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":17797,""magicDamageDoneToChampions"":3353,""magicDamage'"
1318,"b'Taken"":0,""physicalDamageDone"":12932,""physicalDamageDoneToChampions"":2376,""physicalDamageTaken"":6932,""totalDamageDone"":33334,""tot'"
1319,"b'alDamageDoneToChampions"":5729,""totalDamageTaken"":6932,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1320,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":1,""position"":{""x"":1104,""y"":10913},""timeEne'"
1321,"b'mySpentControlled"":4890,""totalGold"":3139,""xp"":5074},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPe'"
1322,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1323,"b'cooldownReduction"":0,""health"":907,""healthMax"":1348,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1324,"b':41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":627,""powerRegen"":132,""spellVamp"":0},""currentGold"":1'"
1325,"b'410,""damageStats"":{""magicDamageDone"":32153,""magicDamageDoneToChampions"":1612,""magicDamageTaken"":688,""physicalDamageDone"":9629,""p'"
1326,"b'hysicalDamageDoneToChampions"":257,""physicalDamageTaken"":7567,""totalDamageDone"":56042,""totalDamageDoneToChampions"":1879,""totalDam'"
1327,"b'ageTaken"":8285,""trueDamageDone"":14259,""trueDamageDoneToChampions"":10,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKille'"
1328,"b'd"":56,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1724,""y"":10375},""timeEnemySpentControlled"":245165,""totalGold'"
1329,"b'"":3475,""xp"":3870},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1330,"b'age"":170,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355'"
1331,"b',""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":431,""omnivamp'"
1332,"b'"":0,""physicalVamp"":0,""power"":690,""powerMax"":1436,""powerRegen"":24,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDon'"
1333,"b'e"":5699,""magicDamageDoneToChampions"":551,""magicDamageTaken"":545,""physicalDamageDone"":42730,""physicalDamageDoneToChampions"":4306,'"
1334,"b'""physicalDamageTaken"":1314,""totalDamageDone"":48655,""totalDamageDoneToChampions"":5083,""totalDamageTaken"":2069,""trueDamageDone"":22'"
1335,"b'5,""trueDamageDoneToChampions"":225,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11'"
1336,"b'4,""participantId"":3,""position"":{""x"":7566,""y"":7894},""timeEnemySpentControlled"":31894,""totalGold"":4869,""xp"":6153},""4"":{""championSt'"
1337,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":147,""bonusA'"
1338,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":1244,""healthRegen"":14,'"
1339,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":405,""p'"
1340,"b'owerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":6421,""magicDamageDoneToChampions"":'"
1341,"b'497,""magicDamageTaken"":1593,""physicalDamageDone"":15666,""physicalDamageDoneToChampions"":2108,""physicalDamageTaken"":2906,""totalDam'"
1342,"b'ageDone"":22087,""totalDamageDoneToChampions"":2605,""totalDamageTaken"":4499,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1343,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":4,""position"":{""x"":982,""y"":'"
1344,"b'610},""timeEnemySpentControlled"":8942,""totalGold"":3794,""xp"":3716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
1345,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1346,"b'duction"":7,""cooldownReduction"":0,""health"":1001,""healthMax"":1104,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1347,"b',""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""c'"
1348,"b'urrentGold"":457,""damageStats"":{""magicDamageDone"":2029,""magicDamageDoneToChampions"":76,""magicDamageTaken"":2716,""physicalDamageDon'"
1349,"b'e"":2122,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":2081,""totalDamageDone"":5837,""totalDamageDoneToChampions"":352,""t'"
1350,"b'otalDamageTaken"":4885,""trueDamageDone"":1684,""trueDamageDoneToChampions"":180,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMini'"
1351,"b'onsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8600,""y"":2217},""timeEnemySpentControlled"":40726,""tot'"
1352,"b'alGold"":2257,""xp"":2413},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""att'"
1353,"b'ackDamage"":171,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""healt'"
1354,"b'h"":1117,""healthMax"":1693,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""o'"
1355,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageD'"
1356,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3664,""physicalDamageDone"":41872,""physicalDamageDoneToChampions"":6343,""p'"
1357,"b'hysicalDamageTaken"":4131,""totalDamageDone"":45957,""totalDamageDoneToChampions"":6343,""totalDamageTaken"":7795,""trueDamageDone"":4085'"
1358,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":95,""par'"
1359,"b'ticipantId"":6,""position"":{""x"":2353,""y"":12351},""timeEnemySpentControlled"":81506,""totalGold"":4747,""xp"":6266},""7"":{""championStats"":'"
1360,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":203,""bonusArmorP'"
1361,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":1123,""healthRegen"":16,""life'"
1362,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax'"
1363,"b'"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":8759,""magicDamageDoneToChampions"":93,""magic'"
1364,"b'DamageTaken"":1399,""physicalDamageDone"":30415,""physicalDamageDoneToChampions"":1439,""physicalDamageTaken"":5954,""totalDamageDone"":5'"
1365,"b'5434,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":7364,""trueDamageDone"":16259,""trueDamageDoneToChampions"":45,""trueDamage'"
1366,"b'Taken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10072,""y"":4'"
1367,"b'625},""timeEnemySpentControlled"":177932,""totalGold"":3779,""xp"":3583},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""arm'"
1368,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1369,"b'cReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1507,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1370,"b':0,""magicResist"":38,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1006,""powerRegen"":26,""spellVamp"":0}'"
1371,"b',""currentGold"":199,""damageStats"":{""magicDamageDone"":14738,""magicDamageDoneToChampions"":552,""magicDamageTaken"":434,""physicalDamag'"
1372,"b'eDone"":7560,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":4217,""totalDamageDone"":30344,""totalDamageDoneToChampions"":'"
1373,"b'994,""totalDamageTaken"":4878,""trueDamageDone"":8045,""trueDamageDoneToChampions"":194,""trueDamageTaken"":225},""goldPerSecond"":0,""jung'"
1374,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":8,""position"":{""x"":10930,""y"":10667},""timeEnemySpentControlled"":13'"
1375,"b'831,""totalGold"":3244,""xp"":5247},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
1376,"b'"":0,""attackDamage"":116,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1377,"b',""health"":925,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1378,"b'370,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""m'"
1379,"b'agicDamageDone"":597,""magicDamageDoneToChampions"":297,""magicDamageTaken"":371,""physicalDamageDone"":32773,""physicalDamageDoneToCham'"
1380,"b'pions"":3862,""physicalDamageTaken"":2779,""totalDamageDone"":40551,""totalDamageDoneToChampions"":4160,""totalDamageTaken"":3150,""trueDa'"
1381,"b'mageDone"":7180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1382,"b'lled"":90,""participantId"":9,""position"":{""x"":10891,""y"":1653},""timeEnemySpentControlled"":285406,""totalGold"":4517,""xp"":3856},""10"":{""'"
1383,"b'championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
1384,"b'08,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":1011,""health'"
1385,"b'Regen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1386,"b'wer"":721,""powerMax"":1136,""powerRegen"":43,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":12522,""magicDamageDo'"
1387,"b'neToChampions"":4042,""magicDamageTaken"":720,""physicalDamageDone"":2891,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1'"
1388,"b'811,""totalDamageDone"":15502,""totalDamageDoneToChampions"":4579,""totalDamageTaken"":2711,""trueDamageDone"":88,""trueDamageDoneToChamp'"
1389,"b'ions"":88,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":10,""posit'"
1390,"b'ion"":{""x"":9736,""y"":1750},""timeEnemySpentControlled"":69725,""totalGold"":3736,""xp"":3100}},""timestamp"":660151},{""events"":[{""level"":7'"
1391,"b',""participantId"":10,""timestamp"":662377,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":663045,""type"":""WARD_PLACED"",""wardType"":""UN'"
1392,"b'DEFINED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866'"
1393,"b',""y"":4416},""timestamp"":666077,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":2,""timestamp"":667277,""type"":""ITEM_DEST'"
1394,"b'ROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":667277,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp'"
1395,"b'"":667675,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":667743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042'"
1396,"b',""participantId"":9,""timestamp"":671978,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":671978,""type"":""ITEM_'"
