,0
546,"b'summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phys'"
547,"b'icalDamage"":42,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
548,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
549,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasica'"
550,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
551,"b'"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
552,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicatt'"
553,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":4,""participantId"":10,""timestamp"":288022,""type"":""LEV'"
554,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":290523,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""kill'"
555,"b'StreakLength"":0,""killerId"":0,""position"":{""x"":13063,""y"":3898},""shutdownBounty"":0,""timestamp"":290891,""type"":""CHAMPION_KILL"",""victi'"
556,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":121,""spellName"":""ashebasicattack""'"
557,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":'"
558,"b'79,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId""'"
559,"b':10,""physicalDamage"":71,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
560,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionmel'"
561,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
562,"b'icipantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
563,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":123,""spellName"":""sru_chaosminionr'"
564,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId""'"
565,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri""'"
566,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
567,"b'ge"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":131,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
568,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":563,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
569,"b'""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":1028,""participantId"":5,""timestamp"":292563,""type"":""ITEM_PURCHASED""},{""ite'"
570,"b'mId"":1004,""participantId"":5,""timestamp"":293030,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":293063,""typ'"
571,"b'e"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":293295,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
572,"b':5,""timestamp"":293960,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":293960,""type"":""ITEM_PURCHASED""},{""it'"
573,"b'emId"":2055,""participantId"":8,""timestamp"":294061,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":294529,""type"":'"
574,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":295166,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""'"
575,"b'participantId"":4,""timestamp"":295500,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":296165,""type"":""ITEM_PU'"
576,"b'RCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":296298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
577,"b'mp"":296665,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":296965,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
578,"b'""participantId"":5,""timestamp"":296965,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":297201,""type"":""ITEM_P'"
579,"b'URCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":298002,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
580,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusArmo'"
581,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1006,""healthMax"":1082,""healthRegen"":20,""l'"
582,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
583,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,""ma'"
584,"b'gicDamageTaken"":1065,""physicalDamageDone"":5168,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":1069,""totalDamageDone""'"
585,"b':5269,""totalDamageDoneToChampions"":1321,""totalDamageTaken"":2180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
586,"b'n"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":1025,""y"":11103},'"
587,"b'""timeEnemySpentControlled"":18181,""totalGold"":1427,""xp"":1849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,'"
588,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
589,"b'ion"":7,""cooldownReduction"":0,""health"":913,""healthMax"":913,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
590,"b'Resist"":48,""movementSpeed"":554,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentG'"
591,"b'old"":89,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":142,""magicDamageTaken"":684,""physicalDamageDone"":8408,""'"
592,"b'physicalDamageDoneToChampions"":775,""physicalDamageTaken"":1743,""totalDamageDone"":12015,""totalDamageDoneToChampions"":918,""totalDam'"
593,"b'ageTaken"":2520,""trueDamageDone"":3346,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled""'"
594,"b':18,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":961,""y"":1145},""timeEnemySpentControlled"":87271,""totalGold"":136'"
595,"b'4,""xp"":864},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
596,"b'62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":778,""healt'"
597,"b'hMax"":951,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""phy'"
598,"b'sicalVamp"":0,""power"":460,""powerMax"":866,""powerRegen"":101,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":4545,'"
599,"b'""magicDamageDoneToChampions"":876,""magicDamageTaken"":7,""physicalDamageDone"":3770,""physicalDamageDoneToChampions"":124,""physicalDam'"
600,"b'ageTaken"":624,""totalDamageDone"":8316,""totalDamageDoneToChampions"":1001,""totalDamageTaken"":631,""trueDamageDone"":0,""trueDamageDone'"
601,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""po'"
602,"b'sition"":{""x"":8234,""y"":7651},""timeEnemySpentControlled"":4929,""totalGold"":1641,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""'"
603,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusM'"
604,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""m'"
605,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":439,""powerRegen"":16,'"
606,"b'""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":126,""magicDamageTaken"":307,""p'"
607,"b'hysicalDamageDone"":8280,""physicalDamageDoneToChampions"":1680,""physicalDamageTaken"":1601,""totalDamageDone"":8606,""totalDamageDoneT'"
608,"b'oChampions"":1807,""totalDamageTaken"":1908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
609,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":13063,""y"":3898},""timeEnemySpentControlle'"
610,"b'd"":124402,""totalGold"":1882,""xp"":1366},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPen'"
611,"b'Percent"":0,""attackDamage"":52,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
612,"b'ion"":0,""health"":849,""healthMax"":849,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
613,"b'eed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":42,""spellVamp"":0},""currentGold"":9,""damageStats"":{'"
614,"b'""magicDamageDone"":760,""magicDamageDoneToChampions"":120,""magicDamageTaken"":73,""physicalDamageDone"":1769,""physicalDamageDoneToCham'"
615,"b'pions"":402,""physicalDamageTaken"":1393,""totalDamageDone"":2530,""totalDamageDoneToChampions"":522,""totalDamageTaken"":1466,""trueDamag'"
616,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
617,"b':0,""participantId"":5,""position"":{""x"":2482,""y"":1021},""timeEnemySpentControlled"":3871,""totalGold"":1309,""xp"":966},""6"":{""championSta'"
618,"b'ts"":{""abilityHaste"":0,""abilityPower"":69,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":120,""bonusAr'"
619,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":913,""healthRegen"":15,""l'"
620,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
621,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":3201,""magicDamageDoneToChampions"":'"
622,"b'834,""magicDamageTaken"":101,""physicalDamageDone"":4544,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":1468,""totalDamage'"
623,"b'Done"":10285,""totalDamageDoneToChampions"":1748,""totalDamageTaken"":1569,""trueDamageDone"":2540,""trueDamageDoneToChampions"":45,""true'"
624,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":13608,""'"
625,"b'y"":14220},""timeEnemySpentControlled"":2272,""totalGold"":2047,""xp"":1972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
626,"b'rmor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
627,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":712,""healthMax"":931,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
628,"b':0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
629,"b'entGold"":73,""damageStats"":{""magicDamageDone"":7629,""magicDamageDoneToChampions"":290,""magicDamageTaken"":408,""physicalDamageDone"":3'"
630,"b'123,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1877,""totalDamageDone"":15259,""totalDamageDoneToChampions"":334,""tota'"
631,"b'lDamageTaken"":2285,""trueDamageDone"":4506,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
632,"b'ed"":18,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7873,""y"":9705},""timeEnemySpentControlled"":42625,""totalGold""'"
633,"b':1523,""xp"":1149},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
634,"b'ge"":88,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""h'"
635,"b'ealthMax"":963,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,'"
636,"b'""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":349'"
637,"b',""magicDamageDoneToChampions"":19,""magicDamageTaken"":865,""physicalDamageDone"":6276,""physicalDamageDoneToChampions"":433,""physicalD'"
638,"b'amageTaken"":321,""totalDamageDone"":8135,""totalDamageDoneToChampions"":452,""totalDamageTaken"":1186,""trueDamageDone"":1510,""trueDamag'"
639,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":'"
640,"b'8,""position"":{""x"":8634,""y"":8385},""timeEnemySpentControlled"":4243,""totalGold"":1256,""xp"":1813},""9"":{""championStats"":{""abilityHaste'"
641,"b'"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
642,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPe'"
643,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerReg'"
644,"b'en"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":697,""magicDamageDoneToChampions"":463,""magicDamageTaken"":'"
645,"b'162,""physicalDamageDone"":3819,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":1446,""totalDamageDone"":7012,""totalDamag'"
646,"b'eDoneToChampions"":1480,""totalDamageTaken"":1608,""trueDamageDone"":2496,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
647,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13346,""y"":4720},""timeEnemySpent'"
648,"b'Controlled"":5941,""totalGold"":1277,""xp"":957},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""a'"
649,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
650,"b'nReduction"":0,""health"":261,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
651,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":961,""damage'"
652,"b'Stats"":{""magicDamageDone"":417,""magicDamageDoneToChampions"":245,""magicDamageTaken"":238,""physicalDamageDone"":1115,""physicalDamageD'"
653,"b'oneToChampions"":525,""physicalDamageTaken"":1267,""totalDamageDone"":3101,""totalDamageDoneToChampions"":862,""totalDamageTaken"":1506,""'"
654,"b'trueDamageDone"":1568,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
655,"b'inionsKilled"":8,""participantId"":10,""position"":{""x"":13485,""y"":3685},""timeEnemySpentControlled"":24038,""totalGold"":1461,""xp"":1223}}'"
656,"b',""timestamp"":300072},{""events"":[{""itemId"":1052,""participantId"":6,""timestamp"":303405,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""par'"
657,"b'ticipantId"":10,""timestamp"":304340,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":304674,""type"":""ITEM_DEST'"
658,"b'ROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":304674,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp'"
659,"b'"":304973,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":304973,""type"":""ITEM_PURCHASED""},{""level"":4,""parti'"
660,"b'cipantId"":9,""timestamp"":309010,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":311575,""type"":""ITEM_DESTROYED""},{'"
661,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":311608,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7'"
662,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7584,""y"":8160},""shutdownBounty"":0,""timestamp"":317883,""type"":""CH'"
663,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spel'"
664,"b'lName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Cassiopeia"",""participan'"
665,"b'tId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
666,"b'amage"":171,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type'"
667,"b'"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystal'"
668,"b'flask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":648,""name"":""Cassiopeia"",""participantId"":8,""phys'"
669,"b'icalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Cas'"
670,"b'siopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
671,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sr'"
672,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
673,"b'inionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
