,0
159,"b'on"":{""x"":4350,""y"":4535},""timeEnemySpentControlled"":8909,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
160,"b'ityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
161,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":115,""healthMax"":1389,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
162,"b'magicPenPercent"":0,""magicResist"":39,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":639,""powerRegen"":17'"
163,"b'5,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":419,""magicDamageTaken"":803,""p'"
164,"b'hysicalDamageDone"":443,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":704,""totalDamageDone"":1096,""totalDamageDoneToCh'"
165,"b'ampions"":886,""totalDamageTaken"":1508,""trueDamageDone"":187,""trueDamageDoneToChampions"":187,""trueDamageTaken"":0},""goldPerSecond"":0'"
166,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4398,""y"":4773},""timeEnemySpentControlled""'"
167,"b':0,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":30,""armorPen"":0,""armorPenPercent'"
168,"b'"":0,""attackDamage"":59,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,'"
169,"b'""health"":821,""healthMax"":1111,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
170,"b'84,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":839,""powerRegen"":196,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
171,"b'cDamageDone"":1079,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":60,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
172,"b':0,""physicalDamageTaken"":250,""totalDamageDone"":1079,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":310,""trueDamageDone"":0,'"
173,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partic'"
174,"b'ipantId"":4,""position"":{""x"":4409,""y"":4036},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilit'"
175,"b'yHaste"":0,""abilityPower"":65,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":122,""bonusArmorPenPercen'"
176,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":331,""healthMax"":1099,""healthRegen"":12,""lifesteal"":0'"
177,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":749,'"
178,"b'""powerRegen"":185,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1405,""magicDamageDoneToChampions"":1097,""magic'"
179,"b'DamageTaken"":77,""physicalDamageDone"":54,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":915,""totalDamageDone"":1460,""tot'"
180,"b'alDamageDoneToChampions"":1145,""totalDamageTaken"":1262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""g'"
181,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4348,""y"":12997},""timeEnemy'"
182,"b'SpentControlled"":3008,""totalGold"":1350,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
183,"b'0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""co'"
184,"b'oldownReduction"":0,""health"":1095,""healthMax"":1375,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
185,"b'39,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":623,""powerRegen"":159,""spellVamp"":0},""currentGold"":35'"
186,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1696,""physicalDama'"
187,"b'geDoneToChampions"":1532,""physicalDamageTaken"":280,""totalDamageDone"":1696,""totalDamageDoneToChampions"":1532,""totalDamageTaken"":36'"
188,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
189,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":4494,""y"":13110},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":2000},""7"":{""'"
190,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":15'"
191,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":301,""healthMax"":1324,""health'"
192,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""pow'"
193,"b'er"":609,""powerMax"":638,""powerRegen"":215,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToCha'"
194,"b'mpions"":77,""magicDamageTaken"":618,""physicalDamageDone"":1070,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":829,""total'"
195,"b'DamageDone"":1324,""totalDamageDoneToChampions"":807,""totalDamageTaken"":1447,""trueDamageDone"":176,""trueDamageDoneToChampions"":138,""'"
196,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4620'"
197,"b',""y"":13070},""timeEnemySpentControlled"":5107,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
198,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
199,"b'0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1075,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
200,"b'nt"":0,""magicResist"":39,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":562,""powerRegen"":212,""spellVamp""'"
201,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":479,""physicalDamageDone'"
202,"b'"":954,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":751,""totalDamageDone"":1253,""totalDamageDoneToChampions"":820,""tot'"
203,"b'alDamageTaken"":1230,""trueDamageDone"":298,""trueDamageDoneToChampions"":215,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
204,"b'lled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3882,""y"":15111},""timeEnemySpentControlled"":0,""totalGold"":1'"
205,"b'000,""xp"":2000}},""timestamp"":60002},{""events"":[{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""posit'"
206,"b'ion"":{""x"":4247,""y"":4769},""shutdownBounty"":0,""timestamp"":60765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
207,"b'mage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
208,"b'"":false,""magicDamage"":45,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":64,""t'"
209,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot""'"
210,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":6,""spellName""'"
211,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""'"
212,"b'physicalDamage"":47,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Gwen'"
213,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
214,"b'age"":112,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
215,"b'basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
216,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":46,""spellName"":""gwen'"
217,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Gwen"",""participantId"":2,""phy'"
218,"b'sicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":123,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""p'"
219,"b'articipantId"":2,""physicalDamage"":92,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
220,"b'"":30,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
221,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":2,""physicalDamage"":21,""spellName"":""2v2championb'"
222,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":2,""physicalDama'"
223,"b'ge"":128,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""S'"
224,"b'inged"",""participantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
225,"b'e,""magicDamage"":309,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type""'"
226,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spe'"
227,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":78,""s'"
228,"b'pellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
229,"b'tId"":1,""physicalDamage"":53,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
230,"b'mage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":225,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
231,"b'OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,'"
232,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":62,""spellName"":""y'"
233,"b'asuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""p'"
234,"b'hysicalDamage"":116,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
235,"b'name"":""Yasuo"",""participantId"":1,""physicalDamage"":62,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
236,"b'}],""victimId"":3},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4381,""y"":13452},""sh'"
237,"b'utdownBounty"":0,""timestamp"":63238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
238,"b'ticipantId"":5,""physicalDamage"":62,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
239,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":194,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
240,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":6'"
241,"b'3,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":151,""spellNam'"
242,"b'e"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physica'"
243,"b'lDamage"":122,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
244,"b'""Fiora"",""participantId"":5,""physicalDamage"":188,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
245,"b'sic"":false,""magicDamage"":77,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":'"
246,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,'"
247,"b'""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Brand"",""participantId'"
248,"b'"":5,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213'"
249,"b',""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
250,"b'false,""magicDamage"":0,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""typ'"
251,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":54,""spellName"":""illaoie"",""spellSlo'"
252,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":218,""spell'"
253,"b'Name"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""p'"
254,"b'hysicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
255,"b'me"":""Illaoi"",""participantId"":6,""physicalDamage"":525,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
256,"b'true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":69,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""true'"
257,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":69,""spellName"":""illao'"
258,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""phy'"
259,"b'sicalDamage"":139,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""t'"
260,"b'imestamp"":71030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4479,'"
261,"b'""y"":4524},""shutdownBounty"":0,""timestamp"":75498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
262,"b':""Yasuo"",""participantId"":4,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
263,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":72,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""tr'"
264,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":91,""spellName"":""yas'"
265,"b'uoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physi'"
266,"b'calDamage"":0,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""'"
267,"b'Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
268,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":72,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""t'"
269,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":72,""spellName"":""yasuobasicattack3""'"
270,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":7'"
271,"b'2,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
272,"b'age"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
273,"b':false,""magicDamage"":45,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":64,""ty'"
274,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":'"
275,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":6,""spellName"":'"
276,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""p'"
277,"b'hysicalDamage"":47,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Gwen""'"
278,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
279,"b'ge"":28,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":'"
280,"b'""OTHER""},{""basic"":false,""magicDamage"":967,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""'"
281,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""kille'"
282,"b'rId"":2,""position"":{""x"":4551,""y"":4633},""shutdownBounty"":0,""timestamp"":77804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
283,"b'false,""magicDamage"":694,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""true'"
284,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
285,"b'""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
286,"b'o"",""participantId"":1,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
287,"b'ue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":72,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDama'"
288,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":91,""spellName"":""yasuoq1wr'"
289,"b'apper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDam'"
290,"b'age"":0,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Yasuo""'"
291,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
