,0
697,"b'6,""totalGold"":1944,""xp"":2233},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
698,"b'0,""attackDamage"":112,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
699,"b'health"":739,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340'"
700,"b',""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":415,""powerRegen"":65,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magic'"
701,"b'DamageDone"":1019,""magicDamageDoneToChampions"":47,""magicDamageTaken"":477,""physicalDamageDone"":13876,""physicalDamageDoneToChampion'"
702,"b's"":1488,""physicalDamageTaken"":2840,""totalDamageDone"":19772,""totalDamageDoneToChampions"":1568,""totalDamageTaken"":3334,""trueDamage'"
703,"b'Done"":4876,""trueDamageDoneToChampions"":33,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKil'"
704,"b'led"":0,""participantId"":2,""position"":{""x"":7303,""y"":9832},""timeEnemySpentControlled"":145702,""totalGold"":1869,""xp"":1165},""3"":{""cham'"
705,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""'"
706,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":989,""healthRegen'"
707,"b'"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
708,"b'61,""powerMax"":508,""powerRegen"":19,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":7013,""magicDamageDoneToChamp'"
709,"b'ions"":2583,""magicDamageTaken"":273,""physicalDamageDone"":2273,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":3295,""tota'"
710,"b'lDamageDone"":9408,""totalDamageDoneToChampions"":2932,""totalDamageTaken"":3711,""trueDamageDone"":122,""trueDamageDoneToChampions"":122'"
711,"b',""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x""'"
712,"b':6998,""y"":7187},""timeEnemySpentControlled"":28216,""totalGold"":1964,""xp"":1641},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
713,"b'r"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
714,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
715,"b'ercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":486,""powerRegen"":14,""spellVa'"
716,"b'mp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
717,"b'ne"":7566,""physicalDamageDoneToChampions"":1357,""physicalDamageTaken"":1003,""totalDamageDone"":10061,""totalDamageDoneToChampions"":13'"
718,"b'57,""totalDamageTaken"":1007,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMin'"
719,"b'ionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":10756,""y"":1576},""timeEnemySpentControlled"":0,""total'"
720,"b'Gold"":1526,""xp"":1123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
721,"b'ckDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
722,"b'814,""healthMax"":814,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivam'"
723,"b'p"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":31,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone'"
724,"b'"":1181,""magicDamageDoneToChampions"":899,""magicDamageTaken"":66,""physicalDamageDone"":563,""physicalDamageDoneToChampions"":300,""phys'"
725,"b'icalDamageTaken"":634,""totalDamageDone"":1744,""totalDamageDoneToChampions"":1199,""totalDamageTaken"":700,""trueDamageDone"":0,""trueDam'"
726,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId'"
727,"b'"":5,""position"":{""x"":3997,""y"":1432},""timeEnemySpentControlled"":23457,""totalGold"":1581,""xp"":1183},""6"":{""championStats"":{""abilityHa'"
728,"b'ste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
729,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":43,""lifesteal"":0,""m'"
730,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerR'"
731,"b'egen"":0,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":2190,""magicDamageDoneToChampions"":120,""magicDamageTake'"
732,"b'n"":526,""physicalDamageDone"":5780,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken"":2385,""totalDamageDone"":10605,""totalD'"
733,"b'amageDoneToChampions"":1222,""totalDamageTaken"":2941,""trueDamageDone"":2634,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""go'"
734,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3744,""y"":13814},""timeEnemy'"
735,"b'SpentControlled"":22230,""totalGold"":2029,""xp"":1986},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen""'"
736,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
737,"b'oldownReduction"":0,""health"":570,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
738,"b',""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":412,""powerRegen"":119,""spellVamp"":0},""currentGold"":1517'"
739,"b',""damageStats"":{""magicDamageDone"":1709,""magicDamageDoneToChampions"":117,""magicDamageTaken"":960,""physicalDamageDone"":16182,""physi'"
740,"b'calDamageDoneToChampions"":1555,""physicalDamageTaken"":3612,""totalDamageDone"":23732,""totalDamageDoneToChampions"":1713,""totalDamage'"
741,"b'Taken"":4640,""trueDamageDone"":5840,""trueDamageDoneToChampions"":40,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
742,"b'3,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5957,""y"":12656},""timeEnemySpentControlled"":62497,""totalGold"":206'"
743,"b'7,""xp"":1616},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
744,"b'119,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""heal'"
745,"b'thMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""ph'"
746,"b'ysicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":517,'"
747,"b'""magicDamageDoneToChampions"":229,""magicDamageTaken"":1560,""physicalDamageDone"":7991,""physicalDamageDoneToChampions"":2104,""physica'"
748,"b'lDamageTaken"":729,""totalDamageDone"":8566,""totalDamageDoneToChampions"":2391,""totalDamageTaken"":2346,""trueDamageDone"":57,""trueDama'"
749,"b'geDoneToChampions"":57,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantI'"
750,"b'd"":8,""position"":{""x"":8094,""y"":7761},""timeEnemySpentControlled"":18232,""totalGold"":2427,""xp"":1936},""9"":{""championStats"":{""abilityH'"
751,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":'"
752,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""ma'"
753,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":853,""pow'"
754,"b'erRegen"":21,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTake'"
755,"b'n"":98,""physicalDamageDone"":9078,""physicalDamageDoneToChampions"":1602,""physicalDamageTaken"":1341,""totalDamageDone"":9144,""totalDam'"
756,"b'ageDoneToChampions"":1668,""totalDamageTaken"":1440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
757,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":14277,""y"":14216},""timeEnemySpent'"
758,"b'Controlled"":0,""totalGold"":1774,""xp"":1358},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armo'"
759,"b'rPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
760,"b'duction"":0,""health"":651,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
761,"b'ntSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":823,""damageSt'"
762,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":757,""physicalDamageDone"":1830,""physicalDamageDoneToC'"
763,"b'hampions"":297,""physicalDamageTaken"":1050,""totalDamageDone"":3884,""totalDamageDoneToChampions"":367,""totalDamageTaken"":1810,""trueDa'"
764,"b'mageDone"":2053,""trueDamageDoneToChampions"":70,""trueDamageTaken"":2},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
765,"b'Killed"":8,""participantId"":10,""position"":{""x"":8769,""y"":6122},""timeEnemySpentControlled"":14477,""totalGold"":1323,""xp"":1330}},""times'"
766,"b'tamp"":360117},{""events"":[{""level"":4,""participantId"":4,""timestamp"":360518,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timest'"
767,"b'amp"":360653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":361319,""type"":""SKILL_LEVEL_UP'"
768,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":362089,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId'"
769,"b'"":7,""timestamp"":368330,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":0,""killerId"":10,""positi'"
770,"b'on"":{""x"":8486,""y"":8104},""shutdownBounty"":0,""timestamp"":370699,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
771,"b'amage"":26,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
772,"b'THER""},{""basic"":false,""magicDamage"":75,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlo'"
773,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spell'"
774,"b'Name"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":10,""p'"
775,"b'hysicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
776,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
777,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
778,"b'ysicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
779,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",'"
780,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":59'"
781,"b',""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""p'"
782,"b'hysicalDamage"":72,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""na'"
783,"b'me"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
784,"b'cDamage"":46,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
785,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":57,""spellName"":""zede"",""spellSlot"":2,""trueDam'"
786,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":420,""spellName"":""turretb'"
787,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physi'"
788,"b'calDamage"":67,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
789,"b'ticipantId"":10,""physicalDamage"":93,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
790,"b':0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{'"
791,"b'""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":43,""spellName"":""pykebasicattack"",""spellSlot"":64,""'"
792,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":372400,""type"":""'"
793,"b'SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":374367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
794,"b'killSlot"":4,""timestamp"":375232,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""kille'"
795,"b'rId"":8,""position"":{""x"":7647,""y"":7164},""shutdownBounty"":0,""timestamp"":375498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
796,"b':true,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":291,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tr'"
797,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":145,""spellName"":""'"
798,"b'gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
799,"b'U_Razorbeak"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
800,"b'""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_razorbeak'"
801,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participa'"
802,"b'ntId"":0,""physicalDamage"":65,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
803,"b':true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_razorbeakminibasicattack'"
804,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamag'"
805,"b'e"":73,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
806,"b'ed"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
807,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_cha'"
808,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
809,"b'pantId"":0,""physicalDamage"":326,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""mag'"
810,"b'icDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":60,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
811,"b'""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":241,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":'"
812,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""sp'"
813,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":75,""spe'"
814,"b'llName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1029,""participantId"":3,""timestam'"
815,"b'p"":379702,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":379702,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
816,"b'participantId"":10,""timestamp"":383099,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":10,""timestamp"":386962,""type"":""ITEM_'"
817,"b'PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":390223,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp'"
818,"b'"":394428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":395331,""type"":""SKILL_LEVEL_UP""},'"
819,"b'{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7192,""y"":11447},""shutdownBounty"":0'"
820,"b',""timestamp"":395565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6'"
821,"b',""physicalDamage"":186,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
822,"b'name"":""Akshan"",""participantId"":6,""physicalDamage"":6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
823,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":279,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage'"
824,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpas'"
