,0
771,"b'geDoneToChampions"":121,""magicDamageTaken"":268,""physicalDamageDone"":11503,""physicalDamageDoneToChampions"":1914,""physicalDamageTak'"
772,"b'en"":1550,""totalDamageDone"":12051,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":1929,""trueDamageDone"":0,""trueDamageDoneToC'"
773,"b'hampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""pos'"
774,"b'ition"":{""x"":13690,""y"":3602},""timeEnemySpentControlled"":117790,""totalGold"":2173,""xp"":1708},""10"":{""championStats"":{""abilityHaste"":'"
775,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bon'"
776,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":927,""healthRegen"":27,""lifesteal"":0,""magicPen'"
777,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":357,""powerRege'"
778,"b'n"":20,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampions"":167,""magicDamageTaken"":'"
779,"b'428,""physicalDamageDone"":1027,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":1606,""totalDamageDone"":4055,""totalDamage'"
780,"b'DoneToChampions"":674,""totalDamageTaken"":2035,""trueDamageDone"":2770,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPer'"
781,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13608,""y"":2671},""timeEnemySpen'"
782,"b'tControlled"":52662,""totalGold"":1348,""xp"":1554}},""timestamp"":360108},{""events"":[{""assistingParticipantIds"":[2],""bounty"":300,""kill'"
783,"b'StreakLength"":0,""killerId"":5,""position"":{""x"":13970,""y"":3658},""shutdownBounty"":0,""timestamp"":365711,""type"":""CHAMPION_KILL"",""victi'"
784,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlo'"
785,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName'"
786,"b'"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
787,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
788,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4'"
789,"b'6,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
790,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
791,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":2'"
792,"b'8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,'"
793,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
794,"b'se,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""'"
795,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""'"
796,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rel'"
797,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
798,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
799,"b'"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
800,"b'lse,""magicDamage"":116,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""typ'"
801,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot'"
802,"b'"":2,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
803,"b'e"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""p'"
804,"b'hysicalDamage"":123,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
805,"b'ame"":""Ashe"",""participantId"":4,""physicalDamage"":129,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
806,"b'""victimId"":9},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13965,""y"":3754},""shu'"
807,"b'tdownBounty"":0,""timestamp"":367615,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",'"
808,"b'""participantId"":2,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
809,"b'"":false,""magicDamage"":103,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueD'"
810,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
811,"b'""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
812,"b'magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack'"
813,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamag'"
814,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
815,"b'"":5,""physicalDamage"":83,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
816,"b'0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
817,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueD'"
818,"b'amage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""syla'"
819,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sylas"",""participantId"":2,""physi'"
820,"b'calDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""'"
821,"b'participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":'"
822,"b'2419,""participantId"":2,""timestamp"":367615,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":369850,""type"":""I'"
823,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":369983,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""t'"
824,"b'imestamp"":370918,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":372284,""type"":""ITEM_PURCHASED""},{""itemId""'"
825,"b':2010,""participantId"":4,""timestamp"":372851,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":373349,""type"":""ITEM_'"
826,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":373582,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":373982,""type'"
827,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":377764,""type"":""ITEM_DESTROYED""},{""itemId"":'"
828,"b'1042,""participantId"":3,""timestamp"":377764,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":377764,""type"":""I'"
829,"b'TEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":378731,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""t'"
830,"b'imestamp"":378731,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":380333,""type"":""ITEM_PURCHASED""},{""level"":'"
831,"b'5,""participantId"":7,""timestamp"":385767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":38'"
832,"b'6234,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":387667,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""parti'"
833,"b'cipantId"":2,""timestamp"":387667,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":389432,""type"":""ITEM_PURCHAS'"
834,"b'ED""},{""itemId"":1001,""participantId"":5,""timestamp"":391068,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":3'"
835,"b'91068,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":392266,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
836,"b'icipantId"":5,""timestamp"":393032,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":406354,""type"":""WARD_PLACED"",""wardType"":""YELL'"
837,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":407320,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":407320,""typ'"
838,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":408219,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
839,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":408720,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":4088'"
840,"b'19,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":409452,""type"":""SKILL_LEVEL_UP""},{""crea'"
841,"b'torId"":9,""timestamp"":411221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":414090,""type"":""WARD_PLA'"
842,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":416455,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""p'"
843,"b'articipantId"":8,""timestamp"":417355,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
844,"b'yPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
845,"b'enPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":462,""healthMax"":1176,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
846,"b'agicPenPercent"":0,""magicResist"":55,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":513,""powerRegen"":20,'"
847,"b'""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":1310,""magicDamageDoneToChampions"":654,""magicDamageTaken"":46,""p'"
848,"b'hysicalDamageDone"":15435,""physicalDamageDoneToChampions"":2200,""physicalDamageTaken"":2134,""totalDamageDone"":16746,""totalDamageDon'"
849,"b'eToChampions"":2854,""totalDamageTaken"":2181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
850,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":816,""y"":10472},""timeEnemySpentControll'"
851,"b'ed"":128015,""totalGold"":2153,""xp"":3295},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":49,""armorPen"":0,""armorPe'"
852,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
853,"b'tion"":0,""health"":1163,""healthMax"":1163,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""moveme'"
854,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":526,""powerRegen"":31,""spellVamp"":0},""currentGold"":-154,""damageS'"
855,"b'tats"":{""magicDamageDone"":15179,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":778,""physicalDamageDone"":3944,""physicalDamag'"
856,"b'eDoneToChampions"":88,""physicalDamageTaken"":3705,""totalDamageDone"":27107,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":450'"
857,"b'7,""trueDamageDone"":7983,""trueDamageDoneToChampions"":108,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level""'"
858,"b':5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":8382,""y"":6280},""timeEnemySpentControlled"":125526,""totalGold"":3026,""xp"":21'"
859,"b'11},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
860,"b'kSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":344,""healthMax"":11'"
861,"b'14,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":384,""omnivamp"":0,""physicalV'"
862,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":3340,""magicDama'"
863,"b'geDoneToChampions"":660,""magicDamageTaken"":2058,""physicalDamageDone"":16372,""physicalDamageDoneToChampions"":1874,""physicalDamageTa'"
864,"b'ken"":1180,""totalDamageDone"":22635,""totalDamageDoneToChampions"":2946,""totalDamageTaken"":3238,""trueDamageDone"":2922,""trueDamageDon'"
865,"b'eToChampions"":411,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,'"
866,"b'""position"":{""x"":8130,""y"":6757},""timeEnemySpentControlled"":82140,""totalGold"":2618,""xp"":3111},""4"":{""championStats"":{""abilityHaste""'"
867,"b':0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bo'"
868,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":948,""healthRegen"":9,""lifesteal"":1,""magicPen'"
869,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":479,""powerRege'"
870,"b'n"":114,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":370'"
871,"b',""physicalDamageDone"":9257,""physicalDamageDoneToChampions"":3328,""physicalDamageTaken"":2010,""totalDamageDone"":10767,""totalDamageD'"
872,"b'oneToChampions"":3328,""totalDamageTaken"":2380,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
873,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":48,""participantId"":4,""position"":{""x"":8642,""y"":5502},""timeEnemySpentCon'"
874,"b'trolled"":131442,""totalGold"":2669,""xp"":1638},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""arm'"
875,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
876,"b'eduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
877,"b'ementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":138,""damag'"
878,"b'eStats"":{""magicDamageDone"":2128,""magicDamageDoneToChampions"":745,""magicDamageTaken"":499,""physicalDamageDone"":1872,""physicalDamag'"
879,"b'eDoneToChampions"":671,""physicalDamageTaken"":1891,""totalDamageDone"":7085,""totalDamageDoneToChampions"":1617,""totalDamageTaken"":259'"
880,"b'0,""trueDamageDone"":3084,""trueDamageDoneToChampions"":200,""trueDamageTaken"":200},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
881,"b'"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":8438,""y"":3692},""timeEnemySpentControlled"":39424,""totalGold"":2288,""xp"":2'"
882,"b'102},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
883,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":1'"
884,"b'178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
885,"b'amp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":701,""magicDam'"
886,"b'ageDoneToChampions"":46,""magicDamageTaken"":654,""physicalDamageDone"":16136,""physicalDamageDoneToChampions"":1517,""physicalDamageTak'"
887,"b'en"":2778,""totalDamageDone"":16838,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":3432,""trueDamageDone"":0,""trueDamageDoneToC'"
888,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":6,""posit'"
889,"b'ion"":{""x"":1620,""y"":11318},""timeEnemySpentControlled"":3896,""totalGold"":2245,""xp"":3178},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
890,"b'ilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMa'"
891,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,'"
892,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":1'"
893,"b'00,""spellVamp"":5},""currentGold"":369,""damageStats"":{""magicDamageDone"":5296,""magicDamageDoneToChampions"":723,""magicDamageTaken"":93'"
894,"b'6,""physicalDamageDone"":12388,""physicalDamageDoneToChampions"":1482,""physicalDamageTaken"":4036,""totalDamageDone"":23721,""totalDamag'"
895,"b'eDoneToChampions"":2229,""totalDamageTaken"":5113,""trueDamageDone"":6036,""trueDamageDoneToChampions"":23,""trueDamageTaken"":140},""gold'"
896,"b'PerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8414,""y"":6695},""timeEnemySpe'"
897,"b'ntControlled"":128723,""totalGold"":2819,""xp"":1959},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":42,""armorPen"":'"
898,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
